G[0,0](Chloride >= 12.322 & HCO3 >= 4.047) [Discrimination Score: 0.688; Robustness + : -9.897; Robustness - : -12.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.236 -> WBC >= 1.218) | Bilirubin_direct <= 4.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 8.606 & SepsisLabel <= 0.946) & SaO2 <= 0.958) & AST >= 0.116) [Discrimination Score: -1.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 11.603 & SepsisLabel >= 0.330) -> pH >= 0.239) & MAP <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -5.894 & Chloride >= 8.966) & BaseExcess >= 14.345) | SepsisLabel >= 11.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.226 -> HCO3 <= 12.755) & Lactate >= 7.496) & PaCO2 >= 3.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 2.968 & HCO3 <= 9.073) -> PTT <= 11.313) [Discrimination Score: -0.000; Robustness + : -11.313; Robustness - : -11.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.384 -> Lactate <= 0.251) | Platelets >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.544 | Phosphate >= 0.261) & Alkalinephos <= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 32.696 & Phosphate >= 0.030) -> MAP <= 2.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.110 | SBP >= 66.044) -> TroponinI >= 24.331) -> Calcium >= 17.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 51.961 | FiO2 <= 0.416) & AST <= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 18.191 | O2Sat <= 96.586) | Magnesium >= 49.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 73.808 -> Platelets >= 0.129) -> HR >= 15.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 115.564 & Lactate >= 0.093) | BaseExcess >= 0.121) -> Calcium >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -3.027 -> Potassium <= 3.518) | AST >= 1.467) [Discrimination Score: 0.000; Robustness + : -1.467; Robustness - : -1.467; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= -1.433 | HCO3 <= 15.449) -> Alkalinephos <= 11.817) & Fibrinogen <= 8.730) [Discrimination Score: 0.000; Robustness + : -15.449; Robustness - : -15.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SepsisLabel >= 0.295 & WBC <= 3.118) [Discrimination Score: 0.000; Robustness + : -0.295; Robustness - : -0.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.115 -> PaCO2 >= 2.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -1.701 & BUN >= 2.988) -> Temp <= 14.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.280 -> PTT <= 43.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 3.774 | PTT >= 4.739) & pH >= 8.531) & Glucose <= 68.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 9.237 -> Platelets <= 132.749) [Discrimination Score: 0.000; Robustness + : -132.749; Robustness - : -132.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 2.693 & PaCO2 <= 30.209) | EtCO2 >= 6.733) [Discrimination Score: 0.000; Robustness + : -2.693; Robustness - : -2.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 5.228 -> PaCO2 <= 19.042) -> SaO2 <= 20.609) & FiO2 >= 4.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.072 -> Temp >= 5.351) -> SepsisLabel <= 38.557) | HCO3 <= 20.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 23.835 -> PaCO2 >= 5.055) -> O2Sat >= 4.442) [Discrimination Score: 1.246; Robustness + : -63.780; Robustness - : -75.258; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.024 | Potassium <= 4.784) & Calcium <= 3.816) & Hct <= 4.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.171 -> HR <= 84.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 4.861 | Resp >= 6.244) -> Hgb >= 1.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 5.279 | Potassium >= 1.122) -> EtCO2 <= 4.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.003 & Glucose <= 84.637) | Hgb <= 135.221) [Discrimination Score: 0.000; Robustness + : 135.221; Robustness - : 135.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 62.048 -> HR <= 90.516) & HCO3 <= 91.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 44.466) U[1,1] (BaseExcess >= -4.853)) [Discrimination Score: 0.000; Robustness + : 44.466; Robustness - : 44.466; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 83.299 | PaCO2 <= 15.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 4.551 | HR >= 20.489) -> SBP >= 31.148) & SepsisLabel <= 80.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 24.717 | Potassium >= 1.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 66.987) U[2,2] (pH <= 4.038)) [Discrimination Score: 0.000; Robustness + : 4.038; Robustness - : 4.038; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 7.551) U[0,1] (PTT <= 69.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 144.488 -> PaCO2 <= 31.603) | Hgb >= 3.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.955 & PTT >= 3.990) -> Glucose >= 2.165) & PaCO2 >= 2.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 1.303 & Lactate >= 0.103) | Potassium >= 0.053) | Platelets <= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -1.238 | MAP <= 99.081) & Hgb >= 12.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.627) U[0,0] (Calcium >= 0.500)) [Discrimination Score: 0.202; Robustness + : 7.652; Robustness - : 4.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.333 -> Calcium >= 0.168) | HR <= 7.154) | Lactate >= 0.158) [Discrimination Score: 0.861; Robustness + : 56.579; Robustness - : 0.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.008 -> pH <= 4.602) | FiO2 <= 5.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 6.806 -> Resp <= 21.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.450 | Chloride <= 84.433) | Temp >= 36.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 47.473 | pH >= 2.603) -> MAP <= 6.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.204 | Hct <= 5.709) -> Lactate <= 11.587) | BaseExcess >= 1.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.207 | Hgb >= 1.334) & Hgb >= 0.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.008 -> BUN <= 9.247) | Bilirubin_total >= 4.620) | PTT <= 7.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 15.620 & HR >= 26.455) | Bilirubin_total <= 85.892) | Fibrinogen >= 18.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.523 | MAP >= 2.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.132 -> MAP <= 100.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 3.034) U[0,2] (SBP <= 124.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 26.754 | Hct >= 3.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 23.203 & Hgb <= 9.735) -> SepsisLabel >= 1.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.077 & O2Sat >= 79.023) -> Phosphate <= 93.965) & Platelets >= 86.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.044 -> O2Sat >= 24.666) | Magnesium <= 93.163) -> Lactate >= 30.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.120 & WBC >= 1.423) -> Alkalinephos >= 1.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 25.985 & Lactate >= 0.035) | WBC >= 0.149) [Discrimination Score: 0.038; Robustness + : 17.448; Robustness - : 15.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.726 & Lactate <= 0.354) | SaO2 <= 0.753) & SepsisLabel >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.484 | HCO3 >= 7.225) & Glucose >= 5.439) & BUN >= 1.168) [Discrimination Score: 0.000; Robustness + : -5.439; Robustness - : -5.439; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.216 & Phosphate <= 2.071) & SBP <= 0.638) | SepsisLabel <= 2.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.156 | WBC >= 1.512) -> DBP <= 12.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 1.534 & MAP >= 73.664) [Discrimination Score: 0.204; Robustness + : 6.688; Robustness - : 3.840; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 1.624 & MAP <= 100.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 163.305 & WBC <= 11.860) | Hct <= 10.140) & Lactate >= 0.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 19.872 & SepsisLabel <= 0.714) -> Temp <= 0.370) [Discrimination Score: 0.354; Robustness + : 10.436; Robustness - : -0.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 2.961 & SepsisLabel >= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 11.524 | SepsisLabel <= 0.352) | Phosphate <= 0.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 165.787 & Hgb <= 7.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 68.940 & Hct <= 10.462) -> Potassium <= 31.288) [Discrimination Score: 0.534; Robustness + : -30.632; Robustness - : -31.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -2.915 -> O2Sat <= 92.766) | EtCO2 >= 46.385) | AST >= 29.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.853 -> WBC >= 1.112) | Magnesium <= 13.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 4.324 & PTT >= 1.545) -> Creatinine >= 2.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 83.335 -> WBC >= 1.169) | Potassium <= 14.451) | Hct <= 4.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 15.726) U[0,1] (SepsisLabel <= 0.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -6.422 & SepsisLabel >= 0.284) & Alkalinephos <= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.810 | O2Sat >= 24.094) | Alkalinephos >= 13.880) [Discrimination Score: -1.246; Robustness + : 44.128; Robustness - : 55.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.825 | pH >= 2.987) -> Phosphate >= 0.766) | Alkalinephos >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 85.412 -> HR <= 90.373) [Discrimination Score: 0.313; Robustness + : -4.856; Robustness - : -20.812; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.195) U[0,2] (Temp >= 3.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 15.766 & PTT <= 40.654) | Magnesium <= 64.375) [Discrimination Score: 0.077; Robustness + : 64.264; Robustness - : 64.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 20.047 | WBC >= 0.978) -> Bilirubin_total <= 3.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 161.083) U[0,1] (Resp <= 34.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 22.869 & DBP <= 73.095) -> BaseExcess >= 53.710) & AST >= 8.501) [Discrimination Score: 0.000; Robustness + : -22.869; Robustness - : -22.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 27.310 | DBP <= 104.574) & Bilirubin_direct >= 4.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium <= 4.068 -> PTT >= 3.148) [Discrimination Score: 0.000; Robustness + : -4.068; Robustness - : -4.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.116 -> Phosphate >= 0.136) -> PaCO2 <= 0.892) | Magnesium <= 0.361) [Discrimination Score: -0.000; Robustness + : 0.361; Robustness - : 0.361; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.327 & Hgb >= 0.366) & Glucose >= 0.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.961 -> Hct <= 13.483) -> Temp <= 10.448) -> Alkalinephos >= 1.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 10.055) U[2,2] (PaCO2 <= 29.169)) [Discrimination Score: 0.000; Robustness + : 29.169; Robustness - : 29.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 1.004 -> PaCO2 <= 17.357) -> Chloride >= 3.580) & Chloride >= 3.920) [Discrimination Score: -0.632; Robustness + : -4.253; Robustness - : -3.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.656 -> Bilirubin_total <= 0.535) | PTT <= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 7.884 & PaCO2 >= 6.454) [Discrimination Score: 0.000; Robustness + : -6.454; Robustness - : -6.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 4.578 & Temp >= 5.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -3.886) U[1,1] (PTT >= 8.636)) [Discrimination Score: 1.000; Robustness + : 3.886; Robustness - : 3.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 41.527 & Temp >= 3.725) | TroponinI >= 1.077) | Creatinine <= 15.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 107.586 -> pH >= 2.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 34.975 -> Temp <= 15.425) | AST >= 5.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 1.911 | Temp <= 16.938) | Hgb <= 34.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.958 & SepsisLabel <= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 14.511) U[1,2] (SepsisLabel <= 0.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.397 | MAP <= 80.638) [Discrimination Score: -0.302; Robustness + : -8.745; Robustness - : -4.155; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 61.189) U[0,1] (PaCO2 <= 14.294)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.328 -> SBP <= 128.971) & Resp >= 65.944) & pH <= 124.840) [Discrimination Score: 0.000; Robustness + : -128.971; Robustness - : -128.971; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 64.714 & Lactate >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 7.710 & PTT <= 46.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 8.595 & Platelets <= 181.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.323 & SepsisLabel <= 0.963) [Discrimination Score: 0.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 3.875 & Creatinine <= 0.754) -> pH <= 0.276) [Discrimination Score: 0.000; Robustness + : -0.754; Robustness - : -0.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.045 & FiO2 >= 0.162) & O2Sat <= 0.763) | Fibrinogen <= 0.329) [Discrimination Score: 0.000; Robustness + : 0.329; Robustness - : 0.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 26.305 -> Lactate <= 1.018) | MAP >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -6.597 -> Phosphate >= 0.328) | Alkalinephos <= 0.974) -> Phosphate <= 0.564) [Discrimination Score: 0.000; Robustness + : -0.974; Robustness - : -0.974; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 257.001 | Temp <= 11.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.023 | O2Sat <= 93.313) -> O2Sat <= 92.668) [Discrimination Score: -0.967; Robustness + : -71.163; Robustness - : -13.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.209 & SepsisLabel >= 0.246) | Glucose >= 0.191) [Discrimination Score: 0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -6.015 | DBP >= 20.218) & BUN >= 32.926) | PTT <= 87.669) [Discrimination Score: -0.000; Robustness + : 87.669; Robustness - : 87.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.973 | Lactate >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 25.476 | Lactate >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.266 -> Platelets >= 16.570) -> PTT >= 2.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.091 | SepsisLabel >= 0.267) & Magnesium <= 0.702) | Lactate >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 17.112 | PTT <= 70.010) | pH <= 15.443) -> SBP >= 3.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.582 & Resp <= 20.026) | Resp >= 4.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 7.866 | O2Sat >= 29.653) | BaseExcess >= 80.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.056 & MAP <= 104.739) -> TroponinI <= 79.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.277 -> Glucose <= 55.555) & Potassium >= 13.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 6.876 & Temp >= 5.216) -> EtCO2 >= 3.104) [Discrimination Score: -0.000; Robustness + : 3.104; Robustness - : 3.104; Percent Class + : 1.000; Percent Class - : 0.000]
