G[1,1](Chloride >= 6.249 & HCO3 >= 1.001) [Discrimination Score: 2.000; Robustness + : -6.249; Robustness - : -6.249; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 6.014 -> Chloride >= 22.441) -> PaCO2 <= 94.290) -> DBP >= 0.628) [Discrimination Score: 0.792; Robustness + : -63.844; Robustness - : -74.772; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.682) U[0,0] (WBC <= 15.352)) [Discrimination Score: -0.354; Robustness + : 13.238; Robustness - : 15.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 53.553 -> O2Sat <= 99.332) -> Bilirubin_direct >= 60.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 17.657) U[0,2] (HCO3 >= 1.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 59.403 & MAP >= 24.667) | AST <= 65.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 75.543 | SBP <= 94.887) -> BUN >= 34.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 9.086 & Glucose >= 0.413) & DBP >= 13.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 34.967 | PaCO2 <= 26.508) & SepsisLabel <= 51.081) | Lactate <= 34.113) [Discrimination Score: -0.308; Robustness + : 25.207; Robustness - : 34.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -7.199 | Lactate >= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 60.979 | Phosphate >= 0.033) | Bilirubin_total <= 1.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 3.118 | Glucose <= 134.469) | Hct >= 2.708) [Discrimination Score: -3.500; Robustness + : 134.469; Robustness - : 134.469; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.825 -> Creatinine >= 0.237) & WBC <= 1.971) -> SepsisLabel >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 2.688 -> WBC <= 6.821) -> PaCO2 <= 6.148) & AST <= 6.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 8.251 | Magnesium >= 0.065) | BUN >= 0.209) & Phosphate <= 1.921) [Discrimination Score: 0.000; Robustness + : 1.921; Robustness - : 1.921; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -3.281 -> pH >= 2.434) -> SaO2 <= 5.359) [Discrimination Score: 0.092; Robustness + : -2.959; Robustness - : -3.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 5.127 & Phosphate <= 4.997) & SaO2 <= 3.452) [Discrimination Score: 3.000; Robustness + : -5.127; Robustness - : -5.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.908 | Phosphate <= 1.662) & SepsisLabel <= 2.589) | WBC <= 4.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 6.833 & pH <= 4.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 60.161 -> Lactate >= 0.298) & AST <= 3.436) | Alkalinephos >= 0.563) [Discrimination Score: -6.000; Robustness + : -0.563; Robustness - : -0.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.934 & SBP >= 0.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 4.070 -> Magnesium >= 0.155) | Phosphate <= 1.342) & PaCO2 >= 0.442) [Discrimination Score: -0.108; Robustness + : -0.122; Robustness - : 0.034; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.711) U[0,1] (HCO3 >= 2.351)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 8.134 -> Chloride >= 11.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.275 -> Potassium >= 0.249) | AST >= 1.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 11.567) U[2,2] (Platelets <= 88.974)) [Discrimination Score: 0.333; Robustness + : 88.974; Robustness - : 88.974; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 3.312 | PTT <= 13.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 83.592 & Bilirubin_total <= 0.397) | SBP <= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 11.464 -> Platelets >= 7.495) & SepsisLabel <= 182.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 6.461 & Calcium >= 0.298) -> Alkalinephos <= 7.085) & Chloride >= 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 69.182 & Phosphate >= 0.117) & Alkalinephos <= 2.339) & Hct >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.141 | Potassium <= 2.195) | Bilirubin_total >= 1.051) -> pH <= 2.894) [Discrimination Score: -0.271; Robustness + : -2.971; Robustness - : -2.825; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 1.859 & Bilirubin_total <= 0.201) -> WBC >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 3.034 & Creatinine >= 0.109) & Hgb >= 0.189) -> Fibrinogen >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 5.899) U[0,1] (Phosphate >= 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.150) U[0,0] (Potassium <= 4.086)) [Discrimination Score: 0.133; Robustness + : 34.863; Robustness - : 23.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 9.930 -> Glucose <= 52.536) [Discrimination Score: 2.000; Robustness + : -52.536; Robustness - : -52.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 126.612 & Potassium >= 0.716) | SBP <= 3.063) -> MAP >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 1.401 -> Magnesium <= 2.238) | WBC >= 0.018) [Discrimination Score: 0.354; Robustness + : 4.986; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 111.440 & HCO3 <= 17.410) | WBC <= 23.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.297) U[1,2] (PTT >= 3.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.037) U[0,1] (HCO3 <= 8.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 9.846 -> pH >= 2.025) | Resp <= 6.885) -> Alkalinephos >= 1.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -1.167 -> PaCO2 >= 3.732) & BUN <= 46.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.364 | PTT >= 0.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 19.032 & pH <= 3.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP <= 82.292 & O2Sat >= 80.501) [Discrimination Score: -0.500; Robustness + : -80.501; Robustness - : -80.501; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 2.417 -> Potassium >= 0.565) & SBP <= 2.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 5.115 & Hgb <= 10.411) -> PTT >= 0.997) -> Hct <= 8.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 14.166 -> Magnesium <= 1.743) & Potassium <= 1.365) | TroponinI <= 0.884) [Discrimination Score: 0.150; Robustness + : 0.910; Robustness - : 0.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 1.436 -> Hgb <= 3.835) -> SepsisLabel <= 6.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 2.594 & PTT >= 1.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 5.272 & Magnesium >= 0.419) | SaO2 >= 0.312) & Calcium <= 0.692) [Discrimination Score: -1.000; Robustness + : -0.312; Robustness - : -0.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 3.330 & Hct >= 0.014) | Lactate <= 11.379) & WBC <= 35.865) [Discrimination Score: 0.333; Robustness + : 11.379; Robustness - : 11.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 2.740 -> Potassium <= 1.935) | BaseExcess >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 52.794) U[0,1] (WBC <= 3.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 20.714 -> PTT >= 1.469) | Glucose <= 49.173) [Discrimination Score: -1.500; Robustness + : 49.173; Robustness - : 49.173; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 103.542) U[2,2] (Hct <= 34.326)) [Discrimination Score: -0.000; Robustness + : 103.542; Robustness - : 103.542; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 1.071 -> Hct <= 28.472) | TroponinI >= 4.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.467) U[0,1] (Hct >= 4.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 1.240 | WBC >= 0.823) | DBP <= 4.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 41.106 -> pH >= 3.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 1.596 -> Platelets >= 4.310) & PTT <= 205.191) -> AST >= 4.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 101.155 & MAP >= 5.985) | Resp <= 77.856) -> PaCO2 <= 74.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 15.295 | Hct <= 15.040) & Platelets <= 36.858) -> BUN <= 10.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.099 -> BUN <= 21.467) | SepsisLabel <= 9.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.156 -> WBC >= 1.312) | Hgb <= 9.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.230 | Platelets >= 7.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 42.405 & Glucose >= 17.910) -> pH <= 29.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 3.798 | BUN >= 1.051) | Lactate <= 39.184) | HR >= 6.293) [Discrimination Score: 1.000; Robustness + : 39.184; Robustness - : 39.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 7.705 | pH <= 5.238) | SBP <= 4.535) | Calcium <= 4.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.367 & PaCO2 <= 56.260) & Platelets >= 6.881) [Discrimination Score: 2.000; Robustness + : -6.881; Robustness - : -6.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 36.131 & PTT <= 9.547) & Potassium <= 40.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 9.136 & PaCO2 <= 49.637) | PaCO2 <= 41.134) & Hct <= 14.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.223 | pH >= 3.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 10.714 -> Potassium <= 4.644) & SepsisLabel >= 0.392) [Discrimination Score: 0.000; Robustness + : -10.714; Robustness - : -10.714; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.912 -> Hgb <= 6.004) & Glucose <= 6.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -1.160) U[0,2] (DBP >= 31.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.219 & Calcium <= 8.758) [Discrimination Score: 5.000; Robustness + : 0.219; Robustness - : 0.219; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 14.146 | Hgb <= 7.572) | Magnesium <= 3.663) & Fibrinogen >= 1.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 110.796 | Magnesium <= 2.127) -> Glucose >= 0.213) | Phosphate <= 1.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 28.053 & Magnesium <= 0.812) -> Platelets >= 0.149) [Discrimination Score: -2.000; Robustness + : -0.812; Robustness - : -0.812; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.074) U[0,0] (Resp >= 6.540)) [Discrimination Score: -0.352; Robustness + : 43.133; Robustness - : 48.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 25.645 & WBC >= 1.360) | Bilirubin_direct >= 1.443) & SBP >= 0.121) [Discrimination Score: 0.000; Robustness + : -1.360; Robustness - : -1.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 40.926 & PaCO2 >= 5.931) -> Phosphate <= 44.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 5.541 -> Hgb >= 1.032) -> HR <= 7.537) | Creatinine <= 10.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.056 & PTT <= 23.591) & O2Sat >= 0.179) -> Glucose <= 38.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 3.263 & Platelets >= 10.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 1.991 -> Potassium <= 4.746) -> Alkalinephos <= 4.633) -> Lactate >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 73.606 & Hgb >= 1.306) & PaCO2 <= 7.402) & Phosphate >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.759 & MAP <= 76.553) | MAP >= 28.512) | Creatinine <= 70.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.119 & Platelets >= 5.543) | BaseExcess <= 277.447) & Chloride <= 142.006) [Discrimination Score: -0.385; Robustness + : 140.867; Robustness - : 142.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 59.866 -> HR >= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 157.183 | Potassium >= 1.078) & Magnesium <= 1.320) | BUN <= 3.955) [Discrimination Score: -0.275; Robustness + : 3.654; Robustness - : 3.955; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 47.592 & SBP <= 106.832) | Magnesium >= 57.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 396.615) U[0,1] (Hct >= 2.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 25.258 | Potassium >= 0.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 449.205 & PTT <= 31.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -2.961 -> WBC >= 0.505) & BUN >= 0.542) | BUN <= 18.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.988) U[1,2] (Platelets <= 207.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.726 & Chloride <= 34.610) & Glucose <= 70.400) -> Lactate <= 78.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.378 -> WBC <= 7.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 4.164 | PaCO2 <= 22.684) & Glucose >= 10.209) & Glucose >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.293) U[2,2] (Creatinine >= 0.051)) [Discrimination Score: -0.000; Robustness + : 0.293; Robustness - : 0.293; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.227) U[1,2] (Chloride >= 6.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.258) U[1,2] (SBP >= 38.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.037 | PTT <= 32.980) -> SBP <= 16.071) -> Magnesium >= 1.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 59.886 & Resp >= 4.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 28.822 -> HCO3 >= 0.857) & Bilirubin_total >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 6.579) U[0,0] (Phosphate <= 1.957)) [Discrimination Score: -0.113; Robustness + : 1.598; Robustness - : 1.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 3.303 | SBP >= 18.856) | SaO2 >= 19.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 113.713 -> Resp <= 28.499) | Calcium <= 26.467) & AST >= 8.572) [Discrimination Score: 6.000; Robustness + : -8.572; Robustness - : -8.572; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.398) U[1,2] (PaCO2 <= 24.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 24.259 & O2Sat <= 99.286) | Chloride >= 2.843) | Chloride <= 99.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.652) U[2,2] (PTT <= 37.414)) [Discrimination Score: 2.000; Robustness + : 37.414; Robustness - : 37.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.686 -> HCO3 <= 12.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 5.827 -> Magnesium >= 0.049) & Resp >= 0.456) & Hct <= 1.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 341.626 & Potassium >= 0.309) | Resp >= 1.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 63.768 | HCO3 <= 15.108) | DBP <= 16.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 8.371 | PTT <= 32.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 71.023 & Fibrinogen <= 285.906) [Discrimination Score: -0.385; Robustness + : 69.884; Robustness - : 71.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.043 & Hct >= 3.574) | Resp <= 21.960) | Temp >= 0.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 105.649 | SepsisLabel <= 0.896) | SepsisLabel <= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.008 & Glucose >= 13.226) & Resp >= 11.825) -> SepsisLabel >= 15.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 24.403 -> pH <= 3.689) | Resp <= 3.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.020 -> PaCO2 >= 8.159) -> Temp <= 56.661) & Resp <= 60.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 1.727 & WBC <= 9.717) | SBP <= 7.604) | EtCO2 <= 6.930) [Discrimination Score: 1.000; Robustness + : 7.604; Robustness - : 7.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.004 & Phosphate >= 0.079) & Phosphate <= 3.033) -> SepsisLabel <= 3.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 22.977 -> Phosphate <= 5.395) [Discrimination Score: -6.000; Robustness + : -22.977; Robustness - : -22.977; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.114) U[0,0] (PTT >= 1.663)) [Discrimination Score: -0.133; Robustness + : 2.592; Robustness - : 3.219; Percent Class + : 0.000; Percent Class - : 1.000]
