G[2,2](Chloride >= 2.677 & HCO3 >= 5.685) [Discrimination Score: 0.000; Robustness + : -5.685; Robustness - : -5.685; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.347 | Resp >= 18.390) [Discrimination Score: 0.000; Robustness + : 0.347; Robustness - : 0.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 4.747 & PTT >= 5.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 96.692 -> Platelets >= 2.912) -> Bilirubin_total >= 13.277) & Lactate <= 159.295) [Discrimination Score: 1.000; Robustness + : 13.277; Robustness - : 13.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 1.612 & MAP >= 67.333) -> TroponinI >= 24.505) | pH <= 75.884) [Discrimination Score: -0.154; Robustness + : 75.634; Robustness - : 75.744; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 117.887) U[1,1] (PTT >= 0.299)) [Discrimination Score: 0.000; Robustness + : 117.887; Robustness - : 117.887; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.514 | PTT <= 50.127) [Discrimination Score: 0.000; Robustness + : 50.127; Robustness - : 50.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.033 | SepsisLabel <= 0.557) [Discrimination Score: -0.757; Robustness + : 0.557; Robustness - : 74.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 8.050 | SepsisLabel >= 0.037) -> SBP <= 0.646) | PaCO2 >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.000 -> SepsisLabel >= 0.031) -> AST <= 0.769) [Discrimination Score: 0.000; Robustness + : -0.769; Robustness - : -0.769; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 34.170 -> Resp >= 17.564) & pH >= 17.270) [Discrimination Score: 0.000; Robustness + : -34.170; Robustness - : -34.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 1.023 | PTT >= 4.357) -> WBC >= 1.956) | FiO2 <= 44.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 1.730 & Hct <= 9.545) -> Platelets <= 21.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 17.899 | Hgb <= 10.056) | TroponinI >= 1.315) | BUN >= 1.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.035 -> Resp <= 24.376) & Fibrinogen >= 19.302) & Hct >= 17.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 1.580 -> Temp >= 1.026) & WBC >= 3.278) [Discrimination Score: 0.000; Robustness + : -3.278; Robustness - : -3.278; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 28.295 & Temp >= 2.225) & HCO3 >= 6.452) -> Lactate <= 18.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 116.647 -> Lactate >= 0.030) & SBP >= 0.094) [Discrimination Score: 1.000; Robustness + : -116.647; Robustness - : -116.647; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.593 & Resp >= 19.014) -> PTT >= 20.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 1.009 -> SepsisLabel >= 0.321) -> WBC >= 0.339) -> FiO2 >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.034) U[0,1] (HR <= 114.288)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.064 | O2Sat >= 91.792) | SaO2 >= 91.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 57.329 -> Temp >= 3.675) & Potassium >= 3.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Temp >= 9.181 -> WBC >= 0.497) | SaO2 >= 0.467) & Chloride <= 5.595) [Discrimination Score: 0.000; Robustness + : 0.497; Robustness - : 0.497; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.403 & WBC >= 0.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.884 & SepsisLabel <= 0.959) & Hct >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 4.742) U[1,2] (Lactate <= 0.731)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 38.939 | Potassium >= 0.737) -> Glucose >= 0.853) -> FiO2 >= 1.375) [Discrimination Score: 0.000; Robustness + : -0.737; Robustness - : -0.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 34.299 & PaCO2 <= 10.230) & Magnesium <= 6.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 32.087 | PTT >= 7.484) -> Bilirubin_total <= 16.253) -> PaCO2 <= 20.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 5.069 | PTT >= 4.021) | DBP >= 1.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 5.637 & Platelets >= 4.906) | Calcium <= 136.190) | EtCO2 >= 14.388) [Discrimination Score: 0.000; Robustness + : 136.190; Robustness - : 136.190; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.136 & PaCO2 <= 28.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 342.611 -> Resp >= 18.954) | Creatinine >= 17.143) [Discrimination Score: 0.000; Robustness + : -17.143; Robustness - : -17.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -3.508 -> O2Sat <= 95.247) -> pH <= 96.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.181 & FiO2 >= 0.183) & AST <= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 23.292 -> PTT >= 3.822) | TroponinI <= 30.265) & TroponinI >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.572 -> HR >= 109.549) & SepsisLabel <= 118.841) & PaCO2 >= 108.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 6.985 | Lactate >= 0.038) | O2Sat >= 0.097) & AST >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.170 | MAP >= 60.774) [Discrimination Score: -0.408; Robustness + : 4.830; Robustness - : 12.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 20.958 | WBC >= 0.412) -> FiO2 >= 0.923) | pH >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 56.853 -> O2Sat >= 93.778) -> Temp >= 91.771) -> Chloride >= 89.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 5.218) U[0,2] (PaCO2 >= 1.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.644) U[0,2] (PaCO2 <= 15.817)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 14.712 -> BaseExcess >= -0.982) | Glucose >= -3.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 22.700 & HR >= 108.322) -> PaCO2 >= 103.178) -> Hct >= 103.836) [Discrimination Score: 0.000; Robustness + : -103.178; Robustness - : -103.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= -0.286 | SepsisLabel <= 0.927) & O2Sat >= 0.174) | Alkalinephos <= 0.813) [Discrimination Score: 0.000; Robustness + : 0.813; Robustness - : 0.813; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 5.850 -> O2Sat >= 93.006) -> Glucose >= 94.096) & Hgb >= 89.921) [Discrimination Score: 0.052; Robustness + : -82.121; Robustness - : -83.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -3.385 -> HR >= 108.201) | PaCO2 >= 105.351) & Fibrinogen <= 115.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.006 & Temp <= 15.561) -> MAP <= 13.569) | BUN <= 27.872) [Discrimination Score: 1.224; Robustness + : 27.872; Robustness - : 9.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.197 & PTT >= 0.829) & Bilirubin_direct >= 4.558) [Discrimination Score: 0.000; Robustness + : -4.558; Robustness - : -4.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 11.469 -> Platelets >= 13.378) -> SaO2 <= 114.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.123 & FiO2 >= 0.095) | Resp >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen >= 15.211 -> SepsisLabel <= 0.678) & Fibrinogen <= 0.582) | BaseExcess <= 0.673) [Discrimination Score: 0.000; Robustness + : 0.673; Robustness - : 0.673; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 10.090) U[1,1] (SepsisLabel >= 0.376)) [Discrimination Score: 0.000; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.857 | PTT <= 94.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 33.079 | Resp <= 23.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 12.507 | PTT <= 22.438) & BaseExcess <= 57.340) [Discrimination Score: 0.000; Robustness + : 22.438; Robustness - : 22.438; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 115.274) U[0,1] (Temp >= 2.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 5.775 -> SepsisLabel >= 0.127) & Creatinine >= 0.180) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -5.775; Robustness - : -5.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 7.169 -> Resp <= 22.475) | BaseExcess >= 19.620) & Glucose >= 19.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 104.914 | O2Sat >= 94.157) & Hgb <= 98.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 7.441 -> pH >= 0.963) & Platelets <= 1.742) | SaO2 <= 6.802) [Discrimination Score: 0.000; Robustness + : 6.802; Robustness - : 6.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 7.295 -> Platelets <= 65.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 75.897 -> HR >= 109.045) | Creatinine <= 113.045) [Discrimination Score: 0.362; Robustness + : 83.795; Robustness - : 45.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 26.052 & SepsisLabel <= 0.631) | Alkalinephos >= 0.116) [Discrimination Score: 0.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.017 | O2Sat >= 93.358) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 26.120 -> BaseExcess <= -0.139) -> Alkalinephos >= -1.201) & PTT <= -0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 21.107 | pH >= 0.179) | Bilirubin_total >= 1.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 4.226 -> SepsisLabel >= 0.423) & Resp >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp <= 20.516 & WBC >= 0.927) & PTT <= 3.692) | PaCO2 <= 7.535) [Discrimination Score: 0.161; Robustness + : 5.695; Robustness - : 4.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.078 | Temp <= 12.994) -> pH <= 35.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 4.962 & Temp >= 2.175) | EtCO2 >= 1.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets >= 5.465 | Temp <= 30.050) -> Magnesium <= 24.346) & Resp <= 21.158) [Discrimination Score: 0.000; Robustness + : -30.050; Robustness - : -30.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 93.104 & Potassium <= 1.782) | Magnesium >= 1.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.308) U[0,1] (Hct <= 10.741)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.011 | Hgb >= 1.791) | Bilirubin_direct >= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 6.043 | pH <= 7.359) -> Fibrinogen >= 0.677) [Discrimination Score: 0.194; Robustness + : -7.109; Robustness - : -7.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 106.271 & MAP <= 81.455) -> Resp >= 31.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.200) U[0,2] (Resp >= 19.825)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 18.579 & O2Sat <= 99.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.526 & SepsisLabel <= 0.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.143 | HCO3 >= 4.313) | Hct <= 7.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.671 | MAP <= 91.020) & EtCO2 <= 85.820) -> Bilirubin_direct >= 12.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.020) U[0,1] (pH >= 0.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 6.076 -> O2Sat >= 92.307) [Discrimination Score: 0.000; Robustness + : -6.076; Robustness - : -6.076; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 3.756) U[0,1] (Temp <= 29.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.271 & Resp >= 19.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 93.453 & Resp >= 19.232) & Creatinine <= 21.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 104.204 & Potassium >= 0.510) & Resp >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 52.759 & SepsisLabel <= 0.595) -> SepsisLabel <= 0.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 5.191 & O2Sat <= 99.382) | SBP <= 99.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.603 & Lactate <= 0.403) & Fibrinogen <= 0.842) [Discrimination Score: 0.000; Robustness + : -0.603; Robustness - : -0.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.014 & Lactate >= 0.026) -> Bilirubin_total <= 1.039) & pH >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 2.008 & PaCO2 <= 27.224) | AST <= 35.508) -> Fibrinogen >= 1.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 8.673 -> PaCO2 >= 0.227) | Creatinine >= 1.367) & EtCO2 >= 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 4.208 -> PTT >= 3.579) -> Alkalinephos <= 22.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.729 & O2Sat <= 96.862) & Alkalinephos >= 94.291) [Discrimination Score: 0.000; Robustness + : -94.291; Robustness - : -94.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.354 -> pH <= 6.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.005 -> PTT >= 7.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.010 & BUN >= 3.797) -> BaseExcess <= 9.787) & PaCO2 >= 0.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.776) U[1,2] (Resp >= 19.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.564) U[0,1] (Resp <= 21.814)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 5.192 & HR <= 115.587) & FiO2 <= 118.133) | Potassium >= 109.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.678 | Resp <= 24.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.572) U[0,2] (SepsisLabel >= 0.432)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.033 -> Potassium >= 1.005) & HCO3 >= 0.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.060 | WBC <= 1.542) | AST >= 0.280) & PaCO2 >= 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 0.134 -> WBC >= 0.447) -> Magnesium >= 0.340) | Alkalinephos <= 5.863) [Discrimination Score: 0.000; Robustness + : 5.863; Robustness - : 5.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.841 | Hgb <= 9.174) [Discrimination Score: 0.000; Robustness + : 9.174; Robustness - : 9.174; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.017) U[0,0] (Hct >= 5.092)) [Discrimination Score: -0.408; Robustness + : 4.983; Robustness - : 12.783; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -2.214 -> Chloride >= 18.032) -> EtCO2 <= 39.643) & Creatinine <= 73.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.708 & PTT >= 1.731) & Alkalinephos >= 9.592) -> DBP <= 73.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.436 & Temp >= 8.140) -> Platelets >= 8.577) & Bilirubin_direct <= 32.864) [Discrimination Score: 0.000; Robustness + : 8.140; Robustness - : 8.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 13.408 -> Fibrinogen <= 230.923) [Discrimination Score: -0.104; Robustness + : -229.823; Robustness - : -229.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 11.385 -> Fibrinogen >= 9.388) | pH <= 198.359) [Discrimination Score: 0.000; Robustness + : 198.359; Robustness - : 198.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= -0.392 & Temp <= 18.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 13.968 & Magnesium <= 0.933) -> pH <= 1.795) [Discrimination Score: 0.154; Robustness + : -1.545; Robustness - : -1.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 158.097 -> HCO3 >= 3.911) & Bilirubin_total >= 1.744) & BUN >= 6.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.039 -> Potassium <= 2.402) & Bilirubin_direct <= 3.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 4.739 & Lactate <= 0.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.805 -> Phosphate <= 1.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 96.117 -> SepsisLabel <= 0.632) | BUN <= 0.997) -> Magnesium >= 0.015) [Discrimination Score: 0.472; Robustness + : -0.997; Robustness - : -4.607; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 320.936 -> FiO2 >= 0.165) | Fibrinogen >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.236 -> WBC >= 0.944) -> HR >= 0.228) & Bilirubin_total >= 0.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 354.095 | Potassium <= 3.515) & Resp >= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 26.181 | Resp >= 18.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 23.635) U[0,1] (PTT >= 8.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 60.280 & Temp <= 30.392) & DBP >= 8.440) & WBC <= 21.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
