G[0,0](Chloride >= 0.433 & HCO3 >= 1.767) [Discrimination Score: 0.500; Robustness + : -1.767; Robustness - : -1.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.873 | Hct <= 8.926) -> WBC >= 0.028) & Platelets >= 1.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.576 & Potassium <= 3.734) & Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.959 & Potassium < 1.569) & Magnesium < 1.787) & Phosphate < 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.066 & Magnesium > 0.140) -> Calcium < 2.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.782) U[1,1] (SBP <= 174.444)) [Discrimination Score: 2.000; Robustness + : 174.444; Robustness - : 174.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 17.147 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.363 & HCO3 >= 1.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 11.168 | Hct <= 18.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 103.104 -> WBC >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.083 | Hct <= 7.443) -> WBC >= 0.613) & Platelets >= 3.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.374 & Potassium <= 2.905) & Magnesium >= 0.101) [Discrimination Score: -0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.248 & Potassium < 2.049) & Magnesium < 0.589) & Phosphate < 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.057 & Magnesium > 0.047) -> Calcium < 3.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.133) U[0,2] (SBP <= 176.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.712 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.616 & HCO3 >= 1.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.093 | Hct <= 13.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 36.357 -> WBC >= 0.687) [Discrimination Score: 0.000; Robustness + : -36.357; Robustness - : -36.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.469 | Hct <= 10.052) -> WBC >= 0.345) & Platelets >= 2.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.850 & Potassium <= 3.073) & Magnesium >= 0.024) [Discrimination Score: -3.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.372 & Potassium < 0.419) & Magnesium < 0.598) & Phosphate < 1.017) [Discrimination Score: -0.229; Robustness + : 0.274; Robustness - : 0.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.099 & Magnesium > 0.150) -> Calcium < 4.221) [Discrimination Score: 0.000; Robustness + : -4.221; Robustness - : -4.221; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 62.874) U[0,2] (SBP <= 162.836)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 21.259 & Creatinine >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.098 & HCO3 >= 1.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.235 | Hct <= 26.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 23.960 -> WBC >= 0.495) [Discrimination Score: -2.000; Robustness + : -23.960; Robustness - : -23.960; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.939 | Hct <= 8.695) -> WBC >= 0.592) & Platelets >= 1.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.713 & Potassium <= 1.721) & Magnesium >= 0.015) [Discrimination Score: -0.500; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.980 & Potassium < 2.907) & Magnesium < 0.854) & Phosphate < 1.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.060 & Magnesium > 0.108) -> Calcium < 4.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.902) U[1,1] (SBP <= 175.934)) [Discrimination Score: -0.000; Robustness + : 175.934; Robustness - : 175.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.786 & Creatinine >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.711 & HCO3 >= 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.491 | Hct <= 40.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 102.556 -> WBC >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.843 | Hct <= 38.189) -> WBC >= 0.348) & Platelets >= 1.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.321 & Potassium <= 0.430) & Magnesium >= 0.052) [Discrimination Score: -0.229; Robustness + : -0.173; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.891 & Potassium < 0.741) & Magnesium < 1.242) & Phosphate < 1.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.068 & Magnesium > 0.098) -> Calcium < 6.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.989) U[1,2] (SBP <= 151.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.045 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.789 & HCO3 >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.841 | Hct <= 7.740) [Discrimination Score: 0.500; Robustness + : 7.740; Robustness - : 7.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 69.183 -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 11.187 | Hct <= 8.893) -> WBC >= 0.654) & Platelets >= 6.414) [Discrimination Score: -2.000; Robustness + : -11.187; Robustness - : -11.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.856 & Potassium <= 3.565) & Magnesium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.125 & Potassium < 1.890) & Magnesium < 1.489) & Phosphate < 1.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.157 & Magnesium > 0.108) -> Calcium < 8.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.723) U[1,2] (SBP <= 176.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 17.211 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.016 & HCO3 >= 0.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.489 | Hct <= 18.121) [Discrimination Score: 0.000; Robustness + : 18.121; Robustness - : 18.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 125.500 -> WBC >= 0.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.789 | Hct <= 5.592) -> WBC >= 0.664) & Platelets >= 5.047) [Discrimination Score: -2.000; Robustness + : -5.592; Robustness - : -5.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.045 & Potassium <= 2.001) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.584 & Potassium < 3.250) & Magnesium < 1.765) & Phosphate < 0.750) [Discrimination Score: -0.229; Robustness + : 0.650; Robustness - : 0.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.154 & Magnesium > 0.143) -> Calcium < 0.823) [Discrimination Score: 0.000; Robustness + : -0.823; Robustness - : -0.823; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.975) U[0,2] (SBP <= 169.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.208 & Creatinine >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.527 & HCO3 >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 12.607 | Hct <= 40.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 113.746 -> WBC >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.604 | Hct <= 40.722) -> WBC >= 0.271) & Platelets >= 3.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.575 & Potassium <= 0.721) & Magnesium >= 0.009) [Discrimination Score: 1.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.830 & Potassium < 2.389) & Magnesium < 1.356) & Phosphate < 2.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.017 & Magnesium > 0.107) -> Calcium < 3.261) [Discrimination Score: 0.000; Robustness + : -3.261; Robustness - : -3.261; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 81.934) U[0,2] (SBP <= 175.329)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.134 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp <= 21.034 -> SepsisLabel = 0.717) [Discrimination Score: 0.000; Robustness + : -21.034; Robustness - : -21.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST > 0.302 -> SepsisLabel = 0.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 2.129 -> SepsisLabel = 0.872) [Discrimination Score: 0.000; Robustness + : -2.129; Robustness - : -2.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 > 1.351 & SepsisLabel = 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 79.671) U[0,2] (SepsisLabel = 0.924)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.010) U[1,1] (SepsisLabel = 0.719)) [Discrimination Score: 1.500; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate > 0.003) U[0,1] (SepsisLabel = 0.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 < 23.127) U[1,2] (SepsisLabel = 0.696)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC < 1.530 -> SepsisLabel = 0.485) [Discrimination Score: 0.000; Robustness + : -1.530; Robustness - : -1.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 20.884 -> SepsisLabel = 0.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium > 0.231 & SepsisLabel = 0.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 4.629) U[0,0] (SepsisLabel = 0.041)) [Discrimination Score: 0.105; Robustness + : 4.509; Robustness - : 4.469; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.024) U[0,1] (SepsisLabel = 0.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 0.639) U[1,2] (SepsisLabel = 0.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets < 109.570 -> SepsisLabel = 0.791) [Discrimination Score: 0.000; Robustness + : -109.570; Robustness - : -109.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.067 -> SepsisLabel = 0.861) [Discrimination Score: -0.229; Robustness + : -0.033; Robustness - : 0.067; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP > 51.537) U[1,2] (SepsisLabel = 0.765)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 16.701) U[0,2] (SepsisLabel = 0.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.779) U[1,2] (SepsisLabel = 0.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine > 0.005 & SepsisLabel = 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride < 90.267 & SepsisLabel = 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 1.038 -> SepsisLabel = 0.120) [Discrimination Score: 0.000; Robustness + : -1.038; Robustness - : -1.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 82.978 -> SepsisLabel = 0.613) [Discrimination Score: -2.000; Robustness + : 0.613; Robustness - : 0.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP <= 168.432 & SepsisLabel = 0.217) [Discrimination Score: 0.500; Robustness + : -0.217; Robustness - : -0.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.369 -> SepsisLabel = 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 1.221 & SepsisLabel = 0.911) [Discrimination Score: 0.000; Robustness + : -1.221; Robustness - : -1.221; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.619) U[0,1] (SepsisLabel = 0.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP > 17.832 & SepsisLabel = 0.900) [Discrimination Score: -0.000; Robustness + : -17.832; Robustness - : -17.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose < 112.285 & SepsisLabel = 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Temp >= 6.743 & SepsisLabel = 0.502) [Discrimination Score: -3.000; Robustness + : -6.743; Robustness - : -6.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 < 0.000 -> SepsisLabel = 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.778) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI < 0.000 -> SepsisLabel = 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 0.000 & SepsisLabel = 0.873) [Discrimination Score: -3.000; Robustness + : -0.873; Robustness - : -0.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.011 | Bilirubin_total <= 0.908) & Lactate >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 15.581 | Hgb <= 11.608) | Hgb >= 0.702) | Magnesium >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 24.501 -> Magnesium <= 1.808) & Bilirubin_direct >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.526) U[1,1] (Potassium <= 2.240)) [Discrimination Score: 2.000; Robustness + : 2.240; Robustness - : 2.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 8.191 | Potassium <= 0.922) & pH >= 0.231) -> O2Sat <= 1.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 1.541 & pH <= 4.245) & Potassium <= 4.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 4.276 & PTT <= 15.860) & Lactate >= 1.219) & TroponinI >= 1.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 1.191 & WBC >= 0.577) | BaseExcess >= 0.624) -> Glucose <= 7.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.288 -> Chloride >= 2.974) -> SaO2 <= 74.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 1.149 & PTT <= 12.669) | PaCO2 >= 1.662) | Fibrinogen >= 0.069) [Discrimination Score: 0.229; Robustness + : 0.221; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.020) U[0,2] (Magnesium <= 0.432)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 16.669) U[0,0] (Potassium <= 0.720)) [Discrimination Score: 0.000; Robustness + : 16.669; Robustness - : 16.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 1.198 & Magnesium <= 0.944) | Calcium <= 0.569) -> Bilirubin_total <= 0.576) [Discrimination Score: 0.000; Robustness + : -0.944; Robustness - : -0.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.053 & Phosphate <= 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
