G[2,2](Chloride >= 6.257 & HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : -6.257; Robustness - : -6.257; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 24.989 -> PaCO2 >= 2.022) & Chloride <= 50.583) & PTT >= 2.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.134 -> Hct <= 21.571) | Platelets >= 4.216) -> Platelets <= 11.607) [Discrimination Score: 1.000; Robustness + : -11.607; Robustness - : -11.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 8.844 -> pH <= 1.292) | DBP <= 4.755) & pH <= 4.796) [Discrimination Score: 0.355; Robustness + : -7.404; Robustness - : -8.844; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 6.769 | PTT >= 5.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 52.347 -> Glucose <= 85.343) | SBP <= 55.390) -> PaCO2 >= 9.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.006 & Glucose >= 13.165) & PaCO2 >= 5.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.125 -> Glucose >= 2.365) & Potassium >= 11.776) -> Alkalinephos <= 43.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 67.528 -> WBC <= 40.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.009 | Hgb <= 1.119) & Alkalinephos <= 1.636) & TroponinI <= 6.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 113.252 -> Hgb >= 0.269) & Alkalinephos <= 6.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 3.559 | Hgb >= 0.152) -> Resp >= 0.163) | HCO3 <= 6.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.342 & Hct >= 2.841) & Hgb >= 4.417) [Discrimination Score: 0.000; Robustness + : -4.417; Robustness - : -4.417; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.805 -> Magnesium >= 0.030) & SaO2 <= 1.058) & Bilirubin_total <= 1.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 7.532 -> Hct <= 21.664) & TroponinI <= 18.702) | SepsisLabel >= 0.154) [Discrimination Score: 0.495; Robustness + : 41.546; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 4.361 & Hct <= 14.503) -> Glucose >= 2.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 6.491 & Phosphate <= 2.374) | WBC <= 7.101) & O2Sat >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 20.138 & TroponinI <= 0.054) [Discrimination Score: -0.333; Robustness + : 0.014; Robustness - : 0.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.404 | Platelets <= 124.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.004 & Platelets >= 11.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 0.601 -> Temp <= 18.817) | PTT <= 35.578) & WBC <= 28.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.243) U[0,0] (Temp >= 4.421)) [Discrimination Score: -0.307; Robustness + : 85.496; Robustness - : 94.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.487 | Temp >= 4.173) | Lactate <= 20.083) & Potassium <= 18.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 13.705 & Temp >= 6.611) & EtCO2 >= 3.229) -> Alkalinephos >= 6.553) [Discrimination Score: 0.500; Robustness + : 6.553; Robustness - : 6.553; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 4.660) U[0,2] (Temp <= 30.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp >= 0.459 & TroponinI <= 0.294) [Discrimination Score: -0.000; Robustness + : -0.459; Robustness - : -0.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.005 -> WBC <= 44.842) | pH >= 1.929) -> BaseExcess <= 26.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 6.501 | WBC <= 25.861) & HCO3 <= 35.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 3.543 -> WBC <= 27.514) | SaO2 <= 26.627) [Discrimination Score: -0.008; Robustness + : 21.827; Robustness - : 22.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.724 -> Lactate >= 0.050) -> WBC <= 0.801) -> SBP >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 9.190 & Hct >= 2.864) & Lactate >= 0.900) & Calcium >= 3.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.007 & Hct <= 7.802) -> Fibrinogen >= 2.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.516 -> Temp <= 34.367) & BaseExcess >= 9.537) -> AST <= 31.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 4.725 & Temp <= 22.646) & Glucose <= 28.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.375 | Temp <= 23.209) -> SepsisLabel >= 3.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.007) U[0,1] (Temp <= 27.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 96.657 | SepsisLabel >= 0.195) -> Phosphate <= 0.336) -> BaseExcess <= 0.739) [Discrimination Score: 0.000; Robustness + : -0.739; Robustness - : -0.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 36.220 -> Temp <= 31.630) | PaCO2 <= 26.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 9.495) U[0,0] (Temp >= 2.725)) [Discrimination Score: -0.308; Robustness + : 86.725; Robustness - : 96.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 16.365 & Temp >= 0.677) | Hct <= 26.257) & SepsisLabel >= 8.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.300) U[1,1] (Temp >= 5.217)) [Discrimination Score: 1.000; Robustness + : -0.300; Robustness - : -0.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp <= 21.262 & WBC >= 3.091) -> Temp >= 1.638) [Discrimination Score: -0.000; Robustness + : 1.638; Robustness - : 1.638; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 121.138) U[0,1] (Resp <= 21.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.418) U[0,1] (Resp <= 22.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.225 | Temp >= 8.140) -> BUN <= 22.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 4.020 -> Resp >= 11.426) & TroponinI <= 18.448) | SepsisLabel >= 1.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 53.765 | Resp >= 12.121) & Calcium >= 1.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 8.406 | Resp >= 0.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 166.919 & Temp <= 35.459) -> Calcium >= 0.621) & Chloride <= 26.660) [Discrimination Score: 0.000; Robustness + : -35.459; Robustness - : -35.459; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 7.021 -> SepsisLabel <= 0.652) & Fibrinogen >= 0.232) [Discrimination Score: 0.500; Robustness + : 0.883; Robustness - : -0.652; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 167.997 -> Resp <= 18.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 91.543) U[0,2] (SepsisLabel <= 0.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.371) U[1,2] (SepsisLabel >= 0.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.107) U[1,2] (SepsisLabel >= 0.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 1.840 | SepsisLabel >= 0.091) | Alkalinephos >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 94.053 & SepsisLabel <= 0.536) | Platelets <= 0.942) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.776) U[1,1] (WBC >= 2.615)) [Discrimination Score: 0.000; Robustness + : 0.776; Robustness - : 0.776; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 15.231) U[2,2] (SepsisLabel <= 0.893)) [Discrimination Score: 0.000; Robustness + : 0.893; Robustness - : 0.893; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 2.903 -> PTT >= 6.826) -> Fibrinogen <= 26.997) -> DBP <= 53.923) [Discrimination Score: -0.170; Robustness + : 0.157; Robustness - : 4.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 49.850 | WBC <= 19.379) -> MAP >= 3.281) [Discrimination Score: -1.000; Robustness + : -19.379; Robustness - : -19.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 1.646 | Temp >= 0.084) | Resp <= 26.376) [Discrimination Score: -0.500; Robustness + : 26.376; Robustness - : 26.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 63.548 | Platelets <= 52.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.224 | Resp <= 19.091) & Magnesium >= 1.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.546 -> PTT <= 131.897) -> HCO3 >= 9.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.137 | PTT >= 11.539) | WBC <= 108.606) -> O2Sat <= 25.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.085 | Resp >= 13.412) -> Glucose >= 10.841) -> Potassium >= 2.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.959 & Resp <= 20.256) -> Fibrinogen >= 12.998) & Creatinine >= 13.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 5.414 & MAP >= 30.831) & WBC >= 11.770) | Glucose <= 64.818) [Discrimination Score: 0.000; Robustness + : 64.818; Robustness - : 64.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 40.077 & Resp >= 9.752) & TroponinI >= 6.121) -> Lactate >= 10.935) [Discrimination Score: -0.493; Robustness + : -26.611; Robustness - : 9.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 4.905 | Resp >= 8.451) -> MAP >= 11.909) -> SepsisLabel <= 19.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 30.439 & WBC <= 33.372) -> MAP >= 2.977) & MAP <= 37.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 51.144 | Potassium >= 0.165) -> Hgb <= 4.131) & TroponinI >= 0.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 9.617 -> MAP <= 70.062) -> Potassium >= 49.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 10.494 & MAP <= 71.194) -> Phosphate <= 64.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 113.212 -> Temp >= 8.896) [Discrimination Score: -0.000; Robustness + : -113.212; Robustness - : -113.212; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 210.807 | MAP <= 71.661) [Discrimination Score: -0.500; Robustness + : 210.807; Robustness - : 210.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.040 & SepsisLabel >= 0.079) & Chloride >= 0.229) | SBP <= 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 2.005 & SepsisLabel >= 0.300) | BaseExcess >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 7.354 | SepsisLabel <= 0.889) | Potassium <= 0.394) | EtCO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 5.443 | SepsisLabel >= 0.180) & PaCO2 >= 0.290) -> Magnesium <= 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 3.907 & SepsisLabel >= 0.181) [Discrimination Score: 0.000; Robustness + : -0.181; Robustness - : -0.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 3.708 -> TroponinI <= 0.302) & SBP <= 0.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.155 -> TroponinI >= 0.028) & Fibrinogen <= 0.546) & Glucose <= 0.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 30.264 | WBC <= 16.411) | Bilirubin_total >= 2.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.335 & SBP <= 120.534) [Discrimination Score: 0.090; Robustness + : 6.395; Robustness - : 4.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 186.098 & SBP >= 18.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 7.586 -> SBP >= 26.721) & AST >= 19.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 2.872 -> SBP >= 54.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 11.647 & SBP <= 120.513) & DBP <= 99.768) [Discrimination Score: -0.143; Robustness + : 12.147; Robustness - : 12.647; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 19.458 -> Temp >= 2.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 12.018 & Resp <= 19.638) -> Magnesium >= 16.659) [Discrimination Score: 0.333; Robustness + : -11.938; Robustness - : -12.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 1.474 & SBP <= 106.642) & Potassium <= 106.038) [Discrimination Score: -1.000; Robustness + : 1.474; Robustness - : 1.474; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.708) U[2,2] (SBP >= 95.933)) [Discrimination Score: -1.000; Robustness + : 0.708; Robustness - : 0.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.168 -> Temp >= 5.884) -> EtCO2 <= 34.500) [Discrimination Score: 0.000; Robustness + : -34.500; Robustness - : -34.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 4.939 & SBP >= 9.734) & Glucose >= 12.462) -> Temp <= 101.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 76.946) U[1,1] (SBP >= 41.190)) [Discrimination Score: 0.000; Robustness + : 76.946; Robustness - : 76.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.078 | MAP >= 47.290) & HCO3 >= 4.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.005 -> SBP >= 42.047) -> Platelets <= 99.831) | EtCO2 <= 107.953) [Discrimination Score: -0.000; Robustness + : 107.953; Robustness - : 107.953; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 180.930 & SBP >= 2.399) [Discrimination Score: -1.000; Robustness + : -2.399; Robustness - : -2.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 102.261 | SepsisLabel >= 0.030) -> TroponinI <= 0.741) | Potassium <= 0.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 7.572) U[2,2] (SepsisLabel <= 0.337)) [Discrimination Score: 0.000; Robustness + : 7.572; Robustness - : 7.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.107 | SepsisLabel <= 0.491) | PaCO2 >= 0.142) [Discrimination Score: 0.500; Robustness + : 0.491; Robustness - : 0.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 3.110 | MAP <= 69.450) & Glucose >= 45.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.093 -> MAP <= 63.426) | BUN >= 55.917) [Discrimination Score: 0.500; Robustness + : -55.917; Robustness - : -55.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.000 & Temp >= 2.639) -> HCO3 <= 25.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 6.507 | MAP >= 27.247) [Discrimination Score: 0.000; Robustness + : 6.507; Robustness - : 6.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -1.300 | Temp >= 3.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 5.399 -> MAP <= 66.008) & WBC <= 69.504) & DBP <= 69.936) [Discrimination Score: -0.393; Robustness + : -9.947; Robustness - : 2.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 97.176 & SepsisLabel >= 0.037) & pH >= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 27.513 | Phosphate <= 1.856) -> Calcium <= 0.838) [Discrimination Score: -0.087; Robustness + : -67.224; Robustness - : -64.887; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 0.517 & Temp <= 32.062) [Discrimination Score: 1.000; Robustness + : -0.517; Robustness - : -0.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 43.308 | Temp <= 17.534) & SaO2 <= 15.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 117.503 | TroponinI >= 0.024) & pH >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.030 & Resp <= 17.363) [Discrimination Score: -0.500; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.519 | SepsisLabel <= 0.985) & Creatinine <= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 64.923 & TroponinI >= 0.041) & O2Sat <= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 10.184 | Resp >= 12.701) | Hct >= 14.662) -> Phosphate <= 19.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -3.990 & SepsisLabel >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 1.165 | SepsisLabel <= 0.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 4.301 | Resp <= 22.069) -> Creatinine >= 5.158) | Bilirubin_direct >= 17.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -3.886 & Resp <= 19.748) | Platelets <= 18.223) & BUN <= 20.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 1.799 | Resp >= 16.937) | Glucose >= 12.352) | Glucose <= 21.925) [Discrimination Score: 1.000; Robustness + : 21.925; Robustness - : 21.925; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.022 | SBP >= 94.048) | BaseExcess <= 115.821) -> Alkalinephos >= 1.992) [Discrimination Score: 0.000; Robustness + : -115.821; Robustness - : -115.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 12.347 | HR <= 99.447) & Hgb >= 37.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.253 -> Chloride <= 49.440) | Temp >= 7.306) -> DBP >= 9.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 24.726 | pH >= 0.222) [Discrimination Score: -0.333; Robustness + : 23.976; Robustness - : 24.726; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= -0.092 | HCO3 >= 1.064) [Discrimination Score: -1.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.787 & pH <= 1.576) | Phosphate <= 4.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 0.699 -> PaCO2 >= 2.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.833) U[0,2] (Potassium >= 0.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 3.947 & Potassium >= 0.417) [Discrimination Score: 0.000; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 1.000; Percent Class - : 0.000]
