G[0,0](Chloride >= 2.851 & HCO3 >= 0.296) [Discrimination Score: 0.000; Robustness + : -2.851; Robustness - : -2.851; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.676) U[0,1] (DBP <= 60.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 25.359 -> DBP >= 50.715) [Discrimination Score: 1.000; Robustness + : -25.359; Robustness - : -25.359; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 33.923) U[0,2] (SepsisLabel >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 62.829 & PTT <= 10.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 4.504 & MAP <= 74.422) & O2Sat >= 62.318) [Discrimination Score: -0.278; Robustness + : -22.278; Robustness - : -19.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -0.071 | Hct <= 34.075) -> Bilirubin_direct >= 3.101) -> SaO2 <= 22.739) [Discrimination Score: 2.000; Robustness + : -22.739; Robustness - : -22.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 11.274 & PaCO2 <= 7.877) & TroponinI >= 6.162) & Chloride <= 29.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 78.478) U[2,2] (Temp <= 13.139)) [Discrimination Score: -1.000; Robustness + : 13.139; Robustness - : 13.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 7.001 | Resp <= 40.811) | PaCO2 <= 37.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 11.643 & Resp >= 24.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 58.592 -> Temp >= 10.787) -> PTT <= 14.569) & Temp >= 10.112) [Discrimination Score: 1.000; Robustness + : -14.569; Robustness - : -14.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 4.475 & PaCO2 >= 2.806) -> BUN >= 0.127) [Discrimination Score: 0.000; Robustness + : 0.127; Robustness - : 0.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP <= 115.322 -> WBC <= 14.576) [Discrimination Score: 0.010; Robustness + : -105.743; Robustness - : -106.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.468 | FiO2 <= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.501 -> HR <= 158.550) -> AST >= 102.857) & Fibrinogen <= 144.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.624 | Magnesium >= 0.044) & pH <= 0.624) & Creatinine <= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 29.498 & Temp <= 20.731) | EtCO2 >= 0.239) & BUN <= 16.125) [Discrimination Score: 1.000; Robustness + : 16.125; Robustness - : 16.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.612 -> HCO3 <= 21.770) -> HCO3 >= 0.582) | Bilirubin_direct >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 97.687 -> SBP >= 94.585) [Discrimination Score: -1.000; Robustness + : -97.687; Robustness - : -97.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.833 | Resp >= 22.943) | O2Sat >= 21.259) [Discrimination Score: -0.783; Robustness + : 78.641; Robustness - : 91.991; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.776 -> PTT <= 10.828) -> Hct >= 0.907) -> PTT <= 29.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.658 & Potassium >= 0.710) & WBC <= 0.941) & SepsisLabel <= 1.827) [Discrimination Score: -1.000; Robustness + : -0.710; Robustness - : -0.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 61.638 | Potassium >= 0.347) & BaseExcess >= 0.605) & BUN >= 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.016 -> PaCO2 <= 11.878) [Discrimination Score: -0.264; Robustness + : -17.239; Robustness - : -10.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 51.615 | pH >= 1.611) | Hct <= 1.761) | Temp <= 2.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 56.830 | Glucose <= 39.604) -> Platelets <= 132.997) -> Hgb >= 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 57.979) U[1,1] (WBC >= 0.349)) [Discrimination Score: -1.000; Robustness + : 57.979; Robustness - : 57.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.808 -> Glucose >= 11.602) [Discrimination Score: 0.267; Robustness + : 0.020; Robustness - : -0.808; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 44.947 | SepsisLabel >= 0.010) & Calcium >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 78.176 | WBC <= 13.723) & HR <= 2.410) [Discrimination Score: 1.000; Robustness + : 2.410; Robustness - : 2.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 17.065 | Temp <= 23.455) -> HR <= 34.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.055 | Temp <= 19.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -3.831 | WBC <= 14.150) -> Phosphate >= 0.629) & Platelets >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.769) U[0,0] (PaCO2 >= 0.235)) [Discrimination Score: -0.153; Robustness + : 0.745; Robustness - : 1.618; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 39.235 & SBP >= 91.025) | Fibrinogen <= 110.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 21.219) U[1,2] (SBP <= 106.295)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.009 -> SBP <= 114.323) | MAP >= 92.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.240) U[0,1] (SBP <= 99.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 45.877 | PTT <= 34.463) -> BaseExcess >= 2.416) | PaCO2 >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 45.688 -> Resp <= 28.712) | SepsisLabel <= 29.611) & Bilirubin_direct <= 30.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.277 -> Temp <= 27.202) -> Potassium <= 29.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 22.464 & SBP >= 86.667) -> Bilirubin_total >= 87.131) & Alkalinephos >= 90.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 27.889 -> SaO2 <= 67.098) & BUN <= 26.835) | Glucose >= 0.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 100.277 -> PTT <= 22.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 0.704 | SBP >= 92.381) | pH >= 95.083) & Calcium <= 104.331) [Discrimination Score: -1.000; Robustness + : -0.704; Robustness - : -0.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 39.125 -> SBP <= 116.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 99.560 | Potassium <= 3.752) -> PaCO2 >= 0.009) -> SaO2 >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 61.263 -> O2Sat <= 99.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.755 -> SepsisLabel <= 0.431) -> SaO2 <= 0.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 8.084 & SBP <= 114.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.891 | Hct <= 10.794) -> PaCO2 >= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 1.028 -> Hct >= 0.419) -> Glucose >= 2.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.012 & Hct <= 20.215) | Bilirubin_total >= 0.978) | SBP >= 4.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -3.346 & BUN >= 0.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 94.317 -> PTT <= 17.855) & Creatinine <= 2.923) [Discrimination Score: -0.000; Robustness + : -17.855; Robustness - : -17.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.798 | DBP >= 47.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.446) U[1,2] (Chloride >= 4.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 11.174 -> WBC >= 0.438) [Discrimination Score: -0.267; Robustness + : -1.482; Robustness - : 0.438; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 13.417 -> O2Sat <= 97.374) -> FiO2 >= 93.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.008 -> O2Sat <= 98.502) | Temp <= 97.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 81.357 -> WBC >= 0.234) -> HCO3 >= 0.292) & HCO3 >= 0.486) [Discrimination Score: -0.667; Robustness + : -0.486; Robustness - : -0.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.599 -> MAP >= 69.516) & Platelets >= 65.821) | BUN >= 63.780) [Discrimination Score: -1.000; Robustness + : -63.780; Robustness - : -63.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 16.506 | SBP <= 111.973) [Discrimination Score: -0.010; Robustness + : 102.394; Robustness - : 102.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 1.082 & DBP >= 54.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 1.120 & MAP >= 59.982) -> WBC <= 79.341) [Discrimination Score: 0.000; Robustness + : -79.341; Robustness - : -79.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 99.074 | Potassium >= 0.808) | HR >= 0.584) -> BUN >= 0.648) [Discrimination Score: 1.000; Robustness + : -4199.416; Robustness - : -4199.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 2.781 | HR >= 93.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 6.410 & Temp >= 9.287) & Magnesium <= 35.954) & O2Sat >= 4.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 11.279) U[0,2] (HR >= 104.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 99.903 | WBC >= 0.444) & BaseExcess >= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.338 | SaO2 >= 3.323) & TroponinI <= 19.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 87.878 & SaO2 <= 56.305) -> Platelets >= 5.447) [Discrimination Score: 0.000; Robustness + : 5.447; Robustness - : 5.447; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.407 | SBP <= 107.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.273) U[0,2] (Creatinine <= 0.140)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.136) U[0,2] (WBC <= 13.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.017 & HR <= 106.381) & TroponinI <= 110.118) | BUN >= 86.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 2.842 -> HR >= 81.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.402 & WBC <= 10.378) | FiO2 >= 0.101) & HCO3 >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.116) U[0,1] (Glucose <= 51.432)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 23.173 | HR <= 143.849) -> HR <= 151.139) & BUN <= 109.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 0.088 | HCO3 >= 0.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 1.085 -> SBP <= 115.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.191) U[0,2] (O2Sat <= 99.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 1.165 | SaO2 >= 3.934) & Bilirubin_direct >= 4.510) -> FiO2 <= 95.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 3.456 | MAP >= 70.417) -> Calcium <= 73.524) & WBC <= 77.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 65.692 | Glucose <= 81.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -0.566 & SepsisLabel <= 0.849) & SaO2 >= 0.160) [Discrimination Score: -1.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -3.732 & PTT >= 0.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 36.428 | O2Sat >= 93.022) -> Magnesium >= 94.732) [Discrimination Score: -1.000; Robustness + : -36.428; Robustness - : -36.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.440 | MAP <= 102.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 129.327 -> PTT <= 35.025) -> Resp >= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.501 -> DBP >= 49.481) & Platelets >= 49.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 64.272 -> SepsisLabel >= 0.073) & PaCO2 <= 0.364) [Discrimination Score: 0.000; Robustness + : -64.272; Robustness - : -64.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 47.487 | HR >= 92.863) | TroponinI <= 157.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.013 | SBP <= 103.075) -> Platelets >= 96.764) & Hgb <= 102.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 96.270 -> SepsisLabel <= 0.271) -> Lactate >= 0.035) | O2Sat >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 31.963 & SepsisLabel >= 0.166) | Magnesium <= 0.294) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.372 & MAP <= 73.416) | BUN >= 65.249) & BaseExcess >= 68.596) [Discrimination Score: -1.000; Robustness + : -68.596; Robustness - : -68.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.282 | pH >= 0.034) -> Resp >= 0.400) & Hgb >= 0.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.343 | O2Sat >= 95.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 21.358) U[1,2] (MAP <= 89.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.463) U[1,2] (MAP <= 73.683)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 1.070 & MAP <= 101.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.755 | SepsisLabel <= 0.352) [Discrimination Score: -0.267; Robustness + : 0.278; Robustness - : 0.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 53.108 & HCO3 >= 0.167) [Discrimination Score: 2.000; Robustness + : -53.108; Robustness - : -53.108; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 6.127) U[0,0] (SepsisLabel >= 0.136)) [Discrimination Score: 0.267; Robustness + : 11.864; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 12.934 & Potassium >= 0.128) | Potassium <= 2.373) | AST >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 49.207 & Platelets >= 4.827) | AST <= 127.322) -> Phosphate <= 117.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.998 -> Glucose <= 81.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 15.112 -> pH >= 0.206) | Resp >= 1.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.843 | O2Sat >= 93.931) -> MAP >= 95.115) & SepsisLabel <= 97.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.932) U[1,2] (Temp >= 1.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.683 -> Potassium >= 0.531) -> Glucose <= 2.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 91.835 | MAP >= 66.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 1.527 & HCO3 <= 8.604) & EtCO2 <= 8.368) -> Bilirubin_direct <= 18.656) [Discrimination Score: 1.000; Robustness + : -18.656; Robustness - : -18.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 50.484 & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 93.070) U[1,1] (pH <= 3.522)) [Discrimination Score: 1.000; Robustness + : 3.522; Robustness - : 3.522; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 45.175 -> Fibrinogen >= 3.907) | Temp >= 0.803) -> Resp >= 0.537) [Discrimination Score: 1.000; Robustness + : -3.907; Robustness - : -3.907; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 99.792 & Platelets >= 6.902) -> MAP <= 34.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.018) U[0,1] (Resp <= 40.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp >= 12.093 -> Temp >= 1.882) & Creatinine >= 7.112) [Discrimination Score: 1.000; Robustness + : -7.112; Robustness - : -7.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.017 -> pH <= 6.951) & HR >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 17.541 & PTT >= 2.363) [Discrimination Score: 0.000; Robustness + : -17.541; Robustness - : -17.541; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.934 | Potassium >= 0.402) & Potassium <= 4.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.527 | SaO2 <= 54.071) | Platelets >= 6.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 72.084 | SBP >= 97.020) -> BaseExcess <= 105.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 89.993 -> SepsisLabel <= 0.835) & AST <= 0.602) & Hgb >= 0.213) [Discrimination Score: 1.000; Robustness + : -89.993; Robustness - : -89.993; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.045) U[0,2] (SepsisLabel <= 0.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.007 -> SepsisLabel <= 0.519) -> Resp >= 0.135) | WBC <= 0.319) [Discrimination Score: -0.267; Robustness + : -1.601; Robustness - : 0.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 16.297 -> SepsisLabel >= 0.218) & AST >= 0.014) -> TroponinI >= 0.172) [Discrimination Score: 1.000; Robustness + : 0.172; Robustness - : 0.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.970 & WBC >= 0.612) -> Calcium >= 0.635) & Hct <= 4.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
