G[1,1](Chloride >= 5.289 & HCO3 >= 1.070) [Discrimination Score: 0.000; Robustness + : -5.289; Robustness - : -5.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 153.715 | PaCO2 <= 13.081) -> Phosphate >= 2.763) [Discrimination Score: 0.000; Robustness + : -153.715; Robustness - : -153.715; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.025 & SaO2 >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 18.181 | PaCO2 <= 13.661) & Hct <= 27.412) & TroponinI <= 45.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.326 -> PaCO2 >= 0.673) | WBC <= 7.796) & FiO2 <= 23.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 1.899 | pH >= 0.633) -> Potassium >= 0.012) | SaO2 >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 91.722) U[0,0] (pH >= 0.441)) [Discrimination Score: 2.000; Robustness + : 91.722; Robustness - : 91.722; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.152 & WBC <= 8.796) & SaO2 >= 0.053) [Discrimination Score: -11.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 150.905 | Lactate <= 2.376) | Resp >= 0.039) [Discrimination Score: -0.000; Robustness + : 150.905; Robustness - : 150.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.586 & Potassium <= 4.460) [Discrimination Score: 0.433; Robustness + : -0.455; Robustness - : -1.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.815 & Potassium <= 2.082) -> Alkalinephos <= 3.328) | Lactate <= 1.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.236 & Potassium <= 3.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 65.161 -> Resp >= 3.407) -> Potassium <= 31.887) -> Platelets <= 25.508) [Discrimination Score: -0.000; Robustness + : -25.508; Robustness - : -25.508; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 0.892 -> MAP >= 66.729) & pH >= 13.852) -> Fibrinogen >= 9.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 90.523 -> SBP <= 171.837) | DBP >= 114.196) & Calcium <= 138.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.014 -> WBC >= 0.313) -> BUN <= 10.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 12.221 -> Lactate <= 1.241) & SaO2 >= 0.057) | Temp >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 1.297 | Lactate <= 2.261) [Discrimination Score: -7.000; Robustness + : 2.261; Robustness - : 2.261; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.288) U[0,0] (PaCO2 <= 16.004)) [Discrimination Score: 0.393; Robustness + : 15.344; Robustness - : 13.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.031 | pH >= 0.098) | Temp >= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.038 | pH >= 0.352) | SBP >= 0.533) & SepsisLabel <= 3.432) [Discrimination Score: 0.248; Robustness + : -36.727; Robustness - : -151.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.791 | PaCO2 >= 3.287) & Lactate >= 0.273) [Discrimination Score: -0.000; Robustness + : -0.273; Robustness - : -0.273; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.731 | Glucose >= 1.607) | Resp <= 110.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 0.392 -> SepsisLabel <= 0.638) & O2Sat >= 0.033) | Alkalinephos >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.277 | PaCO2 >= 3.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 2.095 -> Glucose >= 11.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 20.412 -> Glucose <= 195.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.325 | SepsisLabel >= 0.037) -> TroponinI <= 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 1.460 -> Potassium <= 0.602) | Phosphate <= 2.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.011 -> Glucose >= 2.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.509) U[0,0] (SaO2 >= 0.103)) [Discrimination Score: -0.538; Robustness + : 3.406; Robustness - : 27.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 3.826 -> FiO2 <= 0.946) & WBC >= 0.096) -> Hct >= 0.093) [Discrimination Score: 0.000; Robustness + : 0.093; Robustness - : 0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 1.326 & PaCO2 >= 3.881) & EtCO2 >= 4.724) [Discrimination Score: -0.000; Robustness + : -4.724; Robustness - : -4.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -3.067 -> Hct >= 0.733) -> SaO2 >= 0.788) -> Phosphate >= 1.203) [Discrimination Score: -7.000; Robustness + : -0.788; Robustness - : -0.788; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.572 & SepsisLabel <= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -2.677 -> Hgb <= 4.038) | PTT <= 1.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.308 & pH >= 0.531) & SaO2 >= 0.263) | WBC >= 0.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 1.472 | SepsisLabel >= 0.016) & Calcium >= 0.002) & Hct <= 0.161) [Discrimination Score: -7.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.108 -> PaCO2 <= 46.682) [Discrimination Score: -11.000; Robustness + : -46.682; Robustness - : -46.682; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.249 & PaCO2 <= 44.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 75.905 & Resp <= 26.683) & SepsisLabel >= 20.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 31.050 | Phosphate >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.007 | Temp >= 3.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 3.648 & Potassium >= 0.352) -> O2Sat <= 4.055) & Lactate <= 4.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.943 -> pH >= 0.141) | Platelets <= 7.047) | Magnesium >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.793 & SaO2 >= 0.035) | AST <= 60.279) | Temp <= 76.617) [Discrimination Score: -0.234; Robustness + : 61.154; Robustness - : 63.547; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.356 & SaO2 <= 25.089) & Alkalinephos <= 56.685) & Temp >= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.927 -> PaCO2 <= 61.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 12.761 | O2Sat <= 95.938) [Discrimination Score: 13.000; Robustness + : 95.938; Robustness - : 95.938; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 8.480) U[2,2] (PaCO2 >= 1.690)) [Discrimination Score: 5.000; Robustness + : 8.480; Robustness - : 8.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.020 -> FiO2 >= 0.048) & BUN <= 0.603) [Discrimination Score: 0.357; Robustness + : -3.224; Robustness - : -29.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 4.649 & Platelets >= 28.707) | TroponinI <= 118.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 101.153 -> PaCO2 >= 2.111) | Hct >= 3.127) -> PaCO2 >= 2.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.058 & pH >= 0.645) & TroponinI <= 6.479) | Phosphate <= 5.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.060 | SaO2 <= 35.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 13.202 & pH >= 0.271) & Alkalinephos <= 1.858) -> Resp >= 0.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 5.146 & pH >= 0.802) | AST <= 4.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 4.168 & PaCO2 >= 4.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.218 | pH >= 0.360) & Fibrinogen <= 4.853) -> SepsisLabel <= 6.054) [Discrimination Score: -0.044; Robustness + : -5.210; Robustness - : -4.971; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 9.699) U[1,1] (SaO2 >= 0.037)) [Discrimination Score: 0.000; Robustness + : 9.699; Robustness - : 9.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 1.039 & SaO2 >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.001 & Magnesium <= 1.918) -> Magnesium <= 1.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 0.569 -> pH <= 4.653) [Discrimination Score: 0.000; Robustness + : -4.653; Robustness - : -4.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 53.538 | Resp <= 28.862) | MAP <= 29.567) -> Calcium <= 23.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.225 -> pH >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.022 | pH <= 0.858) | BUN <= 5.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 2.798 & Magnesium <= 0.671) & Fibrinogen <= 1.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 30.369) U[1,2] (SBP <= 133.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.597 & PTT <= 19.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.463 -> SepsisLabel >= 0.012) & HCO3 >= 0.019) & PaCO2 >= 0.031) [Discrimination Score: 10.000; Robustness + : -0.463; Robustness - : -0.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.297 -> Phosphate <= 2.296) & pH <= 5.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 27.210 -> FiO2 <= 0.421) -> FiO2 >= 0.012) & BaseExcess <= 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.368 | Platelets >= 22.423) -> pH <= 87.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.198 | Lactate <= 0.255) -> Creatinine <= 0.420) & Hgb <= 2.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.129 | pH >= 0.294) | Bilirubin_total <= 2.107) -> Hct <= 5.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.149) U[0,2] (SaO2 >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 82.923 | PaCO2 <= 35.932) & PTT >= 2.131) | PTT >= 1.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 129.424 -> FiO2 >= 0.080) & Fibrinogen <= 0.271) [Discrimination Score: 11.000; Robustness + : -129.424; Robustness - : -129.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 94.218 & SepsisLabel <= 0.453) | BaseExcess <= 0.409) & HCO3 <= 0.716) [Discrimination Score: -0.057; Robustness + : 0.389; Robustness - : 0.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -2.489 -> BUN >= 0.016) | PaCO2 <= 26.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 46.001) U[0,1] (Resp >= 2.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.990) U[0,0] (FiO2 <= 0.915)) [Discrimination Score: 0.195; Robustness + : -0.801; Robustness - : -4.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 6.002 | Phosphate <= 5.933) -> Phosphate >= 0.084) [Discrimination Score: -0.471; Robustness + : -5.985; Robustness - : -5.774; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -5.590 | O2Sat <= 90.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.016 | Resp <= 33.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 0.655 -> Phosphate <= 2.707) [Discrimination Score: 4.500; Robustness + : -2.707; Robustness - : -2.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -3.678 & Creatinine <= 1.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.013) U[0,2] (Calcium >= 0.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.084 | Magnesium <= 2.273) & SaO2 <= 0.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 1.467 -> SepsisLabel >= 0.013) & Resp >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.127) U[1,1] (SepsisLabel <= 0.335)) [Discrimination Score: 0.000; Robustness + : 0.335; Robustness - : 0.335; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.339 -> PTT <= 11.058) & Fibrinogen <= 19.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.176) U[2,2] (SepsisLabel >= 0.031)) [Discrimination Score: 4.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 4.623 & FiO2 <= 0.634) | Resp >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 185.230 & SaO2 <= 14.267) | Phosphate >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 39.212 -> FiO2 <= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.523 & SepsisLabel >= 0.004) | Hct >= 0.015) & PTT <= 0.772) [Discrimination Score: 0.215; Robustness + : -0.552; Robustness - : -1.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -6.573 -> Resp >= 17.496) | SBP >= 12.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 10.552 & pH <= 2.245) -> Magnesium >= 0.770) -> Lactate >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 1.009 & Resp >= 8.803) -> Calcium <= 25.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 14.065 & FiO2 <= 0.877) -> AST <= 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 100.874 -> SepsisLabel >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 3.261 & SaO2 >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 2.578 -> Resp <= 31.679) & Bilirubin_direct <= 31.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.267) U[2,2] (SepsisLabel >= 0.006)) [Discrimination Score: -0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 131.511 & Temp >= 6.072) & FiO2 >= 11.281) -> MAP >= 3.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.426) U[0,1] (SBP <= 145.619)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.729 & WBC >= 0.282) -> Calcium <= 7.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.924 -> MAP >= 14.835) -> Glucose <= 100.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 15.833 -> Temp <= 15.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 1.857 | WBC <= 7.123) | Magnesium <= 9.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.816) U[0,1] (SepsisLabel <= 0.654)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 1.894 | SepsisLabel >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 89.741 | Potassium >= 0.090) | Alkalinephos >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 122.504 | Lactate >= 0.019) & SaO2 >= 0.031) & BaseExcess >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 151.858 -> SepsisLabel <= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.065 & HR >= 84.425) & AST >= 54.680) -> HR >= 0.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 2.338 & O2Sat <= 92.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 170.838 | Temp <= 19.243) | HR >= 8.731) & Hgb >= 1.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.759) U[2,2] (SepsisLabel >= 0.017)) [Discrimination Score: -0.000; Robustness + : 2.759; Robustness - : 2.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.081 | Potassium >= 0.336) & Chloride >= 0.345) & TroponinI >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 2.584 -> Temp <= 32.715) -> BUN >= 11.777) | TroponinI >= 3.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -7.218 & HR <= 131.740) | Bilirubin_direct >= 49.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 96.267 & Temp >= 0.772) -> BaseExcess <= 26.801) & SaO2 >= 11.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.692 & PTT >= 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.072 & Glucose >= 8.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 1.365 -> SepsisLabel <= 0.122) [Discrimination Score: -1.500; Robustness + : -1.365; Robustness - : -1.365; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.115) U[1,2] (Hct >= 1.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.034 -> Hgb <= 1.128) | Resp <= 7.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.671 -> MAP <= 101.261) & Alkalinephos >= 4.822) | Magnesium <= 97.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 1.832 & Resp >= 7.500) & HCO3 <= 38.359) [Discrimination Score: -14.000; Robustness + : -7.500; Robustness - : -7.500; Percent Class + : 0.000; Percent Class - : 1.000]
