G[0,0](Chloride >= 7.630 & HCO3 >= 0.216) [Discrimination Score: 0.196; Robustness + : -7.339; Robustness - : -7.630; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.350) U[1,1] (SaO2 <= 79.040)) [Discrimination Score: -0.000; Robustness + : 79.040; Robustness - : 79.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 60.363 & HR <= 81.763) -> O2Sat >= 40.712) & Glucose >= 24.284) [Discrimination Score: 2.667; Robustness + : -60.363; Robustness - : -60.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 17.238 & SaO2 <= 63.131) & O2Sat <= 27.936) [Discrimination Score: -1.000; Robustness + : -17.238; Robustness - : -17.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 15.685 -> HR <= 82.838) -> Potassium <= 90.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 51.035 | pH <= 2.903) -> Temp <= 5.014) & MAP <= 1.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 1.128 -> Resp <= 36.008) -> Magnesium >= 19.216) [Discrimination Score: -0.000; Robustness + : 19.216; Robustness - : 19.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 65.004 | Temp <= 13.285) -> Phosphate >= 6.678) | pH <= 34.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 3.419 -> Resp <= 28.662) -> Potassium >= 25.532) [Discrimination Score: -1.573; Robustness + : 5.098; Robustness - : 25.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 101.929 | PaCO2 >= 1.220) & MAP <= 44.608) | PTT >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.365) U[2,2] (WBC >= 1.334)) [Discrimination Score: 7.000; Robustness + : 0.365; Robustness - : 0.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 24.282 | SepsisLabel <= 0.971) -> SepsisLabel <= 0.069) [Discrimination Score: 23.000; Robustness + : -0.971; Robustness - : -0.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 2.618 -> HR <= 90.199) & Alkalinephos <= 72.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.057 & Hct >= 2.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.024 & Hgb >= 0.821) | AST >= 0.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.359 -> Magnesium >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 31.681 & pH <= 1.518) & Magnesium <= 7.187) -> HR >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 86.906 -> SaO2 >= 0.320) | Magnesium <= 82.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 13.390 & SepsisLabel <= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 46.926 | Resp >= 23.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 7.352 & SaO2 <= 96.385) & Bilirubin_direct <= 15.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 21.166 -> Resp <= 38.129) -> Temp >= 25.792) & pH >= 24.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 11.135 | SaO2 >= 0.470) & O2Sat <= 87.269) & HCO3 >= 0.349) [Discrimination Score: -3.000; Robustness + : -0.349; Robustness - : -0.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 2.252 -> FiO2 <= 0.453) | Creatinine >= 0.030) | Fibrinogen <= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 2.178 & FiO2 <= 0.113) & Lactate >= 0.043) [Discrimination Score: 5.000; Robustness + : -2.178; Robustness - : -2.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 16.258 & Temp >= 5.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 2.730 | SaO2 <= 36.352) -> Magnesium >= 1.252) -> Magnesium >= 1.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 96.155 | SepsisLabel >= 0.008) [Discrimination Score: -4.333; Robustness + : 96.155; Robustness - : 96.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.029 & Platelets >= 4.197) -> Platelets >= 8.249) [Discrimination Score: -4.000; Robustness + : 4.197; Robustness - : 4.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 0.681 -> Magnesium <= 0.466) | SepsisLabel <= 1.566) -> HR <= 1.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.571) U[1,2] (Phosphate >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 31.262) U[1,2] (WBC >= 1.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.837 | SepsisLabel >= 0.003) -> Calcium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.173 | FiO2 >= 0.034) [Discrimination Score: -0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.695 & FiO2 >= 0.022) | AST >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 0.538 & SaO2 <= 68.859) -> Bilirubin_total >= 2.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.056) U[1,2] (HCO3 >= 0.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.629 | Potassium >= 0.195) & Temp <= 3.009) [Discrimination Score: -0.000; Robustness + : 0.629; Robustness - : 0.629; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.536) U[1,2] (HR >= 62.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.383 & Resp >= 5.569) | EtCO2 >= 7.762) | SaO2 <= 40.797) [Discrimination Score: -0.261; Robustness + : 39.323; Robustness - : 40.797; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.068 | PaCO2 >= 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 3.197 | SepsisLabel <= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.444 & HR >= 12.045) | FiO2 <= 96.159) | pH >= 48.125) [Discrimination Score: 1.000; Robustness + : 96.159; Robustness - : 96.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.184 -> SaO2 >= 2.764) & Bilirubin_direct <= 74.046) | Bilirubin_direct <= 4.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.114 & Resp <= 34.888) & PaCO2 <= 41.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 7.575 | WBC >= 0.427) -> Chloride <= 19.996) [Discrimination Score: 0.000; Robustness + : -19.996; Robustness - : -19.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 21.612 -> HR <= 77.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 68.261 & Platelets <= 382.139) | Platelets <= 76.952) [Discrimination Score: 6.000; Robustness + : 76.952; Robustness - : 76.952; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.583 | Resp <= 28.528) -> HCO3 <= 37.360) | Calcium <= 40.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 2.805 & MAP <= 97.903) -> WBC <= 94.496) -> Glucose >= 20.034) [Discrimination Score: 0.000; Robustness + : 20.034; Robustness - : 20.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 0.120 -> MAP <= 115.833) -> Magnesium >= 67.787) & Platelets <= 107.071) [Discrimination Score: 0.000; Robustness + : 67.787; Robustness - : 67.787; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 1.052 -> SaO2 >= 1.259) | Chloride >= 2.895) & HCO3 >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.012) U[2,2] (Temp <= 21.242)) [Discrimination Score: 4.500; Robustness + : 21.242; Robustness - : 21.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 70.623 | PaCO2 <= 42.947) | BaseExcess >= 0.352) -> HCO3 <= 44.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 18.753 & Temp <= 24.942) -> PaCO2 >= 3.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 9.526) U[0,1] (Temp <= 21.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.558) U[0,1] (HR <= 82.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 1.055 & SaO2 >= 2.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 89.488 -> Phosphate >= 0.054) [Discrimination Score: -0.333; Robustness + : -89.488; Robustness - : -89.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP <= 165.183 & Temp <= 10.617) [Discrimination Score: -1.000; Robustness + : 10.617; Robustness - : 10.617; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.921) U[2,2] (SBP >= 119.686)) [Discrimination Score: 1.667; Robustness + : -0.921; Robustness - : -0.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 57.583 -> FiO2 <= 0.473) | FiO2 >= 0.018) & Glucose >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 8.430 & SepsisLabel <= 0.385) -> PaCO2 <= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.010 -> SepsisLabel >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 97.639 -> Temp >= 5.603) -> Fibrinogen >= 7.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 12.850 -> SepsisLabel >= 0.025) -> Calcium <= 0.876) [Discrimination Score: 5.500; Robustness + : -0.876; Robustness - : -0.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 >= 1.590 & SBP <= 140.982) [Discrimination Score: 1.500; Robustness + : -1.590; Robustness - : -1.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 5.103 -> SepsisLabel <= 0.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.846 | pH <= 6.289) [Discrimination Score: -0.481; Robustness + : 6.189; Robustness - : 6.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 2.955 -> SBP >= 48.553) -> Creatinine >= 85.696) & Calcium >= 110.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.119 | SepsisLabel <= 0.521) & HCO3 <= 0.362) | Creatinine >= 0.005) [Discrimination Score: 1.500; Robustness + : 0.362; Robustness - : 0.362; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.154 | Temp <= 31.429) -> Phosphate <= 21.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.040 | Glucose <= 19.599) [Discrimination Score: -0.667; Robustness + : 19.599; Robustness - : 19.599; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 3.563 -> SaO2 >= 1.326) | TroponinI >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 47.886 & SBP >= 120.134) -> TroponinI >= 2.779) [Discrimination Score: -1.000; Robustness + : 2.779; Robustness - : 2.779; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 4.764 -> SaO2 >= 1.730) [Discrimination Score: -1.000; Robustness + : 1.730; Robustness - : 1.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 5.072 -> Temp <= 37.313) & TroponinI <= 18.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 61.763 & Resp >= 14.604) [Discrimination Score: -20.000; Robustness + : -14.604; Robustness - : -14.604; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 4.749) U[0,0] (WBC >= 0.477)) [Discrimination Score: -0.302; Robustness + : 4.313; Robustness - : 4.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.066 -> SaO2 >= 0.348) -> O2Sat <= 3.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 66.345 | WBC <= 8.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 1.876 | Temp >= 4.188) -> SBP <= 20.215) & Resp >= 3.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 0.685 -> SepsisLabel >= 0.035) & Alkalinephos <= 0.469) [Discrimination Score: -0.130; Robustness + : -13.476; Robustness - : -3.878; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.904 | SepsisLabel <= 0.131) -> Creatinine >= 0.018) & Platelets >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.369 -> SepsisLabel >= 0.031) -> pH >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.375 | Temp >= 5.840) -> TroponinI <= 26.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.073 -> O2Sat >= 93.147) | Hgb <= 99.941) -> PaCO2 >= 78.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 16.864 -> Glucose >= 4.618) -> AST >= 6.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 31.462 & SepsisLabel <= 0.990) | Hgb >= 0.012) [Discrimination Score: 3.000; Robustness + : 0.990; Robustness - : 0.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.902 | SepsisLabel <= 0.154) | SepsisLabel <= 0.628) & Resp <= 0.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.677 | SBP >= 38.561) & Hct <= 182.371) | HR >= 105.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.759 | SBP <= 180.532) | SaO2 <= 165.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 6.950 -> SBP <= 133.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.010 -> SaO2 <= 33.724) & SBP >= 2.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.174 -> MAP <= 96.409) -> FiO2 <= 114.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 2.151 | Temp <= 27.320) -> Glucose <= 22.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 7.184 & SepsisLabel >= 0.039) [Discrimination Score: 4.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 16.396 & SepsisLabel <= 0.111) | SBP >= 0.012) & O2Sat <= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 8.986 | pH <= 1.186) -> Temp <= 4.404) -> Bilirubin_direct <= 3.622) [Discrimination Score: -10.500; Robustness + : -3.622; Robustness - : -3.622; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.108) U[0,2] (MAP >= 47.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 1.019 -> O2Sat >= 34.377) & Creatinine >= 80.340) [Discrimination Score: -0.144; Robustness + : -76.041; Robustness - : -71.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 99.104 & WBC >= 0.987) -> Calcium <= 12.810) & Phosphate >= 0.350) [Discrimination Score: 12.000; Robustness + : -12.810; Robustness - : -12.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 60.753 | Potassium <= 3.559) -> BaseExcess <= 1.355) -> SBP <= 2.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.002 & SepsisLabel >= 0.026) & Bilirubin_total <= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 7.808 | O2Sat >= 18.228) -> Bilirubin_direct <= 99.809) -> pH <= 98.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.403 & SaO2 >= 2.607) -> EtCO2 <= 73.469) & Creatinine >= 3.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 38.402 -> Potassium <= 0.927) & TroponinI <= 2.264) [Discrimination Score: 10.500; Robustness + : -0.927; Robustness - : -0.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.541 & Temp >= 5.110) [Discrimination Score: 3.500; Robustness + : -5.110; Robustness - : -5.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 34.995 | Phosphate <= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 7.018 & O2Sat >= 29.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.308) U[1,2] (Resp <= 28.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 3.209 -> HR >= 37.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 74.854 & WBC >= 0.383) -> Lactate >= 0.519) -> Lactate >= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 6.746) U[1,1] (O2Sat >= 88.261)) [Discrimination Score: 1.667; Robustness + : 6.746; Robustness - : 6.746; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.772 -> O2Sat <= 99.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 81.782 | Platelets >= 9.493) | Bilirubin_total >= 15.563) & BUN >= 13.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 5.611 -> O2Sat <= 96.892) -> Bilirubin_direct >= 93.968) [Discrimination Score: 2.000; Robustness + : 93.968; Robustness - : 93.968; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.326) U[1,1] (SBP <= 140.591)) [Discrimination Score: -2.000; Robustness + : 140.591; Robustness - : 140.591; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 1.210 -> Resp >= 12.690) | MAP <= 30.050) -> Temp >= 25.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 66.801 | PaCO2 <= 33.392) | Phosphate >= 0.933) & Phosphate <= 28.569) [Discrimination Score: -0.500; Robustness + : 28.569; Robustness - : 28.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 73.781 & Potassium >= 0.268) | pH <= 0.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 106.969 | Resp >= 24.871) -> Potassium <= 40.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.004 & WBC <= 14.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 55.542) U[0,1] (SepsisLabel >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 30.292) U[1,1] (Platelets <= 405.186)) [Discrimination Score: -1.000; Robustness + : 405.186; Robustness - : 405.186; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 44.315) U[0,0] (Phosphate <= 3.319)) [Discrimination Score: -0.519; Robustness + : 23.521; Robustness - : 32.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 15.565 -> SaO2 >= 1.359) -> BaseExcess <= 37.982) -> Creatinine <= 37.502) [Discrimination Score: 3.500; Robustness + : -37.502; Robustness - : -37.502; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.092 | O2Sat >= 32.307) | Glucose >= 49.318) & Bilirubin_total <= 98.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.004 -> O2Sat <= 97.672) & SaO2 >= 31.315) [Discrimination Score: -1.500; Robustness + : -97.672; Robustness - : -97.672; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 4.024 -> O2Sat >= 36.845) & Glucose <= 96.350) & Calcium >= 94.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 2.877 | Resp <= 27.472) -> Chloride <= 40.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
