G[2,2](Chloride >= 3.926 & HCO3 >= 1.364) [Discrimination Score: 0.000; Robustness + : -3.926; Robustness - : -3.926; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.437 -> Platelets <= 25.365) -> BaseExcess >= 5.022) -> SepsisLabel <= 45.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.025) U[0,1] (WBC <= 6.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.308 | O2Sat >= 29.313) & SBP >= 29.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 62.936) U[0,1] (PaCO2 >= 0.611)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 90.894 -> pH <= 6.529) -> HCO3 <= 5.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.556 -> FiO2 >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 55.921 & FiO2 <= 0.860) & FiO2 >= 0.013) | Glucose >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.013 & FiO2 <= 0.880) -> SaO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.063) U[0,0] (Phosphate <= 0.387)) [Discrimination Score: 0.447; Robustness + : 4.812; Robustness - : 0.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.616 | Potassium >= 0.023) & Potassium <= 3.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.438 -> O2Sat >= 79.852) -> TroponinI >= 18.358) & Phosphate <= 94.124) [Discrimination Score: -0.345; Robustness + : 12.453; Robustness - : 15.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 50.511 -> Resp <= 23.291) -> FiO2 <= 24.064) [Discrimination Score: 0.000; Robustness + : -24.064; Robustness - : -24.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 87.484 -> MAP <= 67.582) -> FiO2 >= 30.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 4.794 & MAP <= 69.601) -> MAP <= 60.096) | Chloride <= 63.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 34.548 & Potassium >= 0.147) & Alkalinephos >= 0.104) -> Phosphate >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.015) U[1,2] (MAP <= 62.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.010 | MAP <= 57.807) & Bilirubin_direct <= 60.274) & O2Sat >= 21.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 82.745 & pH <= 4.582) | PaCO2 >= 0.644) & BaseExcess >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.641) U[0,1] (pH >= 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 4.682 -> pH <= 1.288) & FiO2 <= 2.584) [Discrimination Score: 0.000; Robustness + : -1.288; Robustness - : -1.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.217 -> Potassium >= 0.032) & MAP <= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.035 | pH <= 4.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.752 & PaCO2 >= 1.745) & MAP <= 26.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 30.560 -> PaCO2 <= 24.910) & Potassium <= 14.684) [Discrimination Score: -1.000; Robustness + : -30.560; Robustness - : -30.560; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 2.381 -> SaO2 <= 48.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 1.894 | PaCO2 >= 0.687) & Potassium <= 30.584) [Discrimination Score: 0.000; Robustness + : -0.687; Robustness - : -0.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 4.927 & SaO2 >= 3.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 18.917) U[1,1] (WBC >= 0.354)) [Discrimination Score: 0.000; Robustness + : 18.917; Robustness - : 18.917; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.950 | WBC >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.390 & O2Sat <= 91.060) & Magnesium <= 95.057) | EtCO2 >= 5.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.033 & O2Sat >= 68.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 90.068 & Platelets >= 1.925) | Resp <= 40.656) & Magnesium <= 18.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 95.347 & WBC <= 3.611) | SBP <= 5.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 84.615) U[0,1] (PaCO2 >= 1.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 94.710 -> SaO2 <= 88.572) | AST >= 2.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 23.821 -> Temp >= 4.405) & BaseExcess >= 7.264) -> FiO2 <= 26.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 2.384 | SaO2 >= 1.398) | Magnesium >= 3.015) & TroponinI <= 27.411) [Discrimination Score: 0.000; Robustness + : 2.384; Robustness - : 2.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 5.890 & PaCO2 <= 31.082) & PTT <= 26.844) & HR >= 0.886) [Discrimination Score: 0.000; Robustness + : 5.890; Robustness - : 5.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 1.518 | SaO2 >= 1.123) -> TroponinI <= 76.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 0.967 & SaO2 <= 24.753) & Alkalinephos >= 3.982) [Discrimination Score: 0.447; Robustness + : -3.507; Robustness - : -3.982; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 >= 1.762 -> Potassium <= 1.361) [Discrimination Score: 0.000; Robustness + : -1.361; Robustness - : -1.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.913 & SaO2 >= 2.702) | BaseExcess <= 80.260) & Lactate <= 15.526) [Discrimination Score: 0.000; Robustness + : 15.526; Robustness - : 15.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.067 & PaCO2 <= 16.549) | pH <= 30.623) -> SaO2 <= 8.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 85.380 -> O2Sat <= 90.273) & Creatinine <= 90.681) [Discrimination Score: -1.000; Robustness + : -90.273; Robustness - : -90.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.016 & O2Sat <= 90.423) [Discrimination Score: 0.337; Robustness + : -4.483; Robustness - : -7.977; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 44.331 -> O2Sat >= 21.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.518 -> WBC <= 6.824) & DBP <= 6.499) | HCO3 >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp >= 16.953 -> SBP <= 113.346) [Discrimination Score: 0.099; Robustness + : -94.896; Robustness - : -98.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 2.437 | SepsisLabel <= 0.558) & Fibrinogen <= 0.854) [Discrimination Score: 0.000; Robustness + : 0.558; Robustness - : 0.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.781 -> HR >= 61.940) & Hct >= 92.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 99.239 & Potassium <= 3.461) & Hct <= 0.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 0.865 -> HR <= 107.005) -> DBP >= 29.533) [Discrimination Score: 0.000; Robustness + : 29.533; Robustness - : 29.533; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.043 & HR <= 115.650) & BaseExcess <= 104.929) [Discrimination Score: -1.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.121 | SepsisLabel >= 0.028) | Hgb <= 0.645) & Chloride <= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 2.670 -> SBP <= 105.184) [Discrimination Score: 0.099; Robustness + : -86.734; Robustness - : -90.352; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.013 | SBP >= 49.329) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.679 | SBP >= 5.704) -> EtCO2 <= 124.204) -> SBP >= 95.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 5.285 & SBP <= 118.114) [Discrimination Score: 1.000; Robustness + : 5.285; Robustness - : 5.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.263 & SepsisLabel >= 0.306) | PTT >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 35.081 & SepsisLabel <= 0.861) [Discrimination Score: 1.000; Robustness + : 0.861; Robustness - : 0.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 0.000 | HR >= 89.173) -> Resp >= 48.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.695 -> HCO3 <= 4.148) & Temp >= 0.924) | Hct <= 9.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 23.829) U[0,1] (PaCO2 >= 0.988)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 91.499 -> HCO3 <= 13.302) & Calcium >= 0.069) [Discrimination Score: -0.447; Robustness + : -26.335; Robustness - : -13.302; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[0,2] (Temp >= 12.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 | BUN <= 9.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 51.590 -> HCO3 >= 0.432) | Resp >= 1.283) | SBP >= 0.861) [Discrimination Score: 0.000; Robustness + : -0.861; Robustness - : -0.861; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 122.183 | TroponinI <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct >= 0.000 & WBC <= 0.849) -> HR <= 5.547) [Discrimination Score: -0.447; Robustness + : -0.141; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 35.421 | BaseExcess >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.018 -> Temp >= 13.041) & PaCO2 <= 23.342) | WBC <= 33.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.078 & EtCO2 <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.000 & PaCO2 >= 1.800) -> Fibrinogen >= 1.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 1.194 | Phosphate <= 1.884) -> Temp <= 1.337) | Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.573 & SBP <= 121.242) | SepsisLabel >= 59.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.835 -> Creatinine <= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.000 & Hct <= 20.149) | PaCO2 <= 12.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 8.515 | PaCO2 >= 1.018) | AST <= 29.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.078) U[2,2] (WBC <= 6.160)) [Discrimination Score: 0.000; Robustness + : 6.160; Robustness - : 6.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.015 | Platelets <= 37.938) & AST <= 63.224) & SepsisLabel <= 24.574) [Discrimination Score: 1.000; Robustness + : 24.574; Robustness - : 24.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 0.971 & Hct >= 1.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.167) U[1,2] (Creatinine >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 0.000 | Resp >= 2.555) | Bilirubin_direct <= 24.655) & Hct <= 28.747) [Discrimination Score: 0.000; Robustness + : 24.655; Robustness - : 24.655; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 26.195 & PTT >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.000 -> Magnesium <= 2.080) & Temp <= 0.275) [Discrimination Score: 0.414; Robustness + : -78.534; Robustness - : -93.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 14.581 & Platelets >= 0.704) -> PaCO2 <= 59.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 8.217 | AST >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct >= 0.000 | Glucose <= 78.287) -> PaCO2 >= 3.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 0.000 -> SaO2 <= 37.522) | Temp >= 2.413) -> Platelets <= 36.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 1.520 | Bilirubin_total >= 0.000) & O2Sat >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 36.004 -> Lactate >= 0.000) & Hgb >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.000 | pH >= 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.000 | Hgb >= 0.801) | EtCO2 <= 1.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 & pH >= 0.198) -> Fibrinogen <= 0.930) -> HCO3 >= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC <= 6.635 | Platelets >= 2.069) & TroponinI >= 2.259) [Discrimination Score: 1.000; Robustness + : -2.259; Robustness - : -2.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 76.506 -> MAP >= 31.553) | Chloride >= 48.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.869 -> Alkalinephos <= 0.000) & EtCO2 <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 27.119) U[1,2] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 1.211 -> Chloride >= 3.434) [Discrimination Score: -1.000; Robustness + : -1.211; Robustness - : -1.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 27.848 | EtCO2 >= 0.000) -> PTT <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 0.000 -> WBC >= 0.250) | SaO2 <= 1.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 2.541 -> Glucose <= 60.715) & Resp >= 4.790) & WBC >= 4.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.076 | HR >= 60.309) & Fibrinogen >= 21.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.029 -> Magnesium <= 0.231) -> Potassium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 0.000 | Creatinine >= 0.034) & Bilirubin_direct <= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.069 | BUN <= 9.739) & HCO3 >= 0.216) -> Hgb <= 15.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.309 & Phosphate <= 0.209) -> SBP <= 1.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.070 & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 59.466 -> SBP <= 124.441) & BUN <= 122.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 11.801 | BUN <= 11.181) & Potassium >= 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 <= 0.000 & HR >= 54.258) [Discrimination Score: 1.000; Robustness + : -54.258; Robustness - : -54.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 0.516 -> TroponinI >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 2.343 -> pH >= 0.460) -> Hct >= 0.153) & WBC >= 0.089) [Discrimination Score: 0.000; Robustness + : -0.460; Robustness - : -0.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.000 -> Bilirubin_total <= 0.000) -> TroponinI >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 1.271 & DBP >= 0.000) -> SaO2 <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 7.882 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,2] (SepsisLabel >= 0.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 0.000 -> Hct <= 10.956) & Chloride <= 10.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 16.159 & Hgb >= 0.134) -> Calcium >= 0.094) | Glucose <= 5.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 0.000 & BUN >= 0.480) -> O2Sat >= 0.769) & Calcium <= 15.888) [Discrimination Score: -1.000; Robustness + : 0.480; Robustness - : 0.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 0.000 | SBP >= 56.365) -> O2Sat <= 125.983) & pH <= 111.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 8.891 | Creatinine <= 0.858) -> DBP <= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 76.644 | Hct >= 2.500) | WBC <= 11.002) | O2Sat >= 1.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI <= 0.000 & Fibrinogen >= 0.000) -> FiO2 >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 0.000 -> HR >= 85.089) -> pH <= 104.622) & FiO2 <= 112.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.000 -> Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.232 -> Platelets <= 20.196) -> SepsisLabel >= 1.269) | Hct >= 5.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 0.000 | Lactate >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
