G[2,2](Chloride >= 0.286 & HCO3 >= 2.718) [Discrimination Score: 0.000; Robustness + : -2.718; Robustness - : -2.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 1.745 | pH <= 7.275) | Hgb <= 6.021) | Chloride <= 3.518) [Discrimination Score: -1.000; Robustness + : 7.275; Robustness - : 7.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 15.434 | PTT >= 2.488) | PTT <= 50.150) [Discrimination Score: -1.000; Robustness + : 50.150; Robustness - : 50.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 48.642 & pH <= 7.046) -> SBP >= 2.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.306 -> pH <= 7.369) | Magnesium >= 0.404) [Discrimination Score: 0.560; Robustness + : 0.246; Robustness - : -0.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.004 & Chloride <= 24.538) [Discrimination Score: 1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 9.660 | Calcium <= 3.632) & EtCO2 >= 0.650) [Discrimination Score: 0.333; Robustness + : 3.632; Robustness - : 3.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.525 & Calcium <= 5.157) -> MAP >= 0.013) -> Creatinine <= 1.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.131 -> Hct >= 3.130) | HCO3 >= 4.783) -> Bilirubin_direct >= 2.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 33.894 & PTT <= 21.517) -> MAP <= 45.705) | Glucose <= 53.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 44.147 -> PTT <= 47.006) | pH <= 34.275) [Discrimination Score: -0.167; Robustness + : 34.100; Robustness - : 34.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.238 & SBP <= 115.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.003 -> BUN <= 10.961) & Alkalinephos >= 2.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 1.914 -> Potassium >= 0.690) & PaCO2 <= 4.850) | EtCO2 <= 5.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.634 | PTT >= 1.213) & DBP >= 4.752) & MAP <= 26.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 6.668 & Creatinine <= 0.204) -> Creatinine >= 0.016) & FiO2 <= 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 27.407 | Creatinine >= 0.079) -> Phosphate >= 0.009) & BUN >= 0.026) [Discrimination Score: -1.000; Robustness + : -27.407; Robustness - : -27.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.256 | Platelets >= 2.525) -> TroponinI >= 10.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 2.832 & WBC <= 5.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 13.389 -> SBP <= 121.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 3.274 & Resp <= 22.167) & Bilirubin_total <= 18.285) [Discrimination Score: -1.000; Robustness + : 3.274; Robustness - : 3.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 9.114 | pH >= 2.507) & BUN <= 6.847) | pH >= 2.912) [Discrimination Score: 0.000; Robustness + : 6.847; Robustness - : 6.847; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 6.290) U[1,2] (DBP <= 75.999)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 1.602 | WBC >= 0.220) -> SepsisLabel >= 0.121) & WBC <= 9.834) [Discrimination Score: 0.500; Robustness + : 0.121; Robustness - : 0.121; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 19.095) U[0,1] (SBP <= 121.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 69.066 & SepsisLabel >= 0.134) -> Calcium >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 7.286 & SepsisLabel <= 0.336) -> Phosphate <= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 7.507 | SepsisLabel <= 0.580) -> HCO3 >= 0.014) | MAP >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.468) U[0,1] (MAP <= 97.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.214 & Temp >= 0.441) -> Temp >= 8.716) -> BaseExcess <= 29.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 14.120 -> Resp >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 11.554 & Resp <= 17.281) -> Glucose <= 20.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.188 -> SBP >= 7.923) -> HCO3 <= 118.276) | DBP >= 26.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 66.206 | PaCO2 >= 4.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 2.410 & Resp <= 21.639) | SepsisLabel <= 18.235) | Calcium >= 12.094) [Discrimination Score: 1.000; Robustness + : 18.235; Robustness - : 18.235; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.032) U[1,2] (SepsisLabel >= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 60.547 & Hct >= 4.430) -> Creatinine >= 4.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 18.235 | SBP <= 97.173) | O2Sat >= 86.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.513) U[0,1] (FiO2 >= 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.369 | Glucose >= 5.059) -> Hgb <= 243.903) -> SaO2 >= 13.052) [Discrimination Score: 1.000; Robustness + : 13.052; Robustness - : 13.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 3.009 & Glucose >= 2.968) -> WBC >= 0.343) & Lactate >= 21.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.608 | Resp >= 11.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 25.983 & HCO3 <= 14.579) -> Resp <= 11.011) -> Alkalinephos <= 8.876) [Discrimination Score: 0.000; Robustness + : -8.876; Robustness - : -8.876; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.071 -> Potassium <= 2.943) | MAP <= 2.234) [Discrimination Score: 0.395; Robustness + : -2.361; Robustness - : -2.943; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 27.680 & DBP >= 24.143) -> Fibrinogen <= 58.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 53.022 | SepsisLabel <= 0.950) & BaseExcess <= 0.407) -> SaO2 <= 0.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 6.890 & WBC <= 13.969) & Hgb <= 14.089) -> Resp <= 12.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 1.574 | Resp >= 9.444) & O2Sat >= 15.243) & Creatinine <= 17.957) [Discrimination Score: -1.000; Robustness + : -15.243; Robustness - : -15.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 188.610 -> SBP >= 62.903) & Creatinine >= 63.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 0.153 -> PaCO2 <= 26.978) -> Platelets <= 20.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 41.246 & Lactate >= 0.322) [Discrimination Score: 0.302; Robustness + : 21.928; Robustness - : -0.322; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.066) U[0,1] (Resp <= 19.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.841 -> HR <= 98.605) | BaseExcess <= 95.297) -> PaCO2 >= 58.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.094 | pH <= 7.106) -> Alkalinephos >= 1.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 61.739 | pH >= 0.783) & BaseExcess >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.017 & pH >= 1.784) -> MAP >= 2.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 0.568 -> pH >= 0.707) | BUN <= 6.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 4.719 | Platelets <= 34.053) | Calcium <= 139.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 113.459 | FiO2 <= 0.583) & Chloride >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 9.438 & FiO2 <= 0.149) & EtCO2 <= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.358 -> HCO3 >= 3.165) -> SBP <= 13.370) -> Calcium <= 12.423) [Discrimination Score: -1.000; Robustness + : -12.423; Robustness - : -12.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 84.291 & Resp >= 13.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.091) U[0,1] (SBP >= 32.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 2.104 & SBP >= 44.931) & Lactate >= 70.731) [Discrimination Score: 1.000; Robustness + : -70.731; Robustness - : -70.731; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.286 & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.040 | Lactate >= 0.165) & MAP <= 2.948) & Resp >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 54.979 & Potassium <= 4.144) | PTT >= 0.128) | PTT >= 0.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.892 & Resp <= 19.368) & pH >= 10.977) [Discrimination Score: 0.127; Robustness + : -38.778; Robustness - : -40.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 16.972 -> SBP >= 4.672) | BaseExcess >= 24.511) [Discrimination Score: 1.000; Robustness + : -16.972; Robustness - : -16.972; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 0.942 & Potassium <= 3.259) | Bilirubin_direct <= 2.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 5.340 & pH <= 3.550) | Phosphate >= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 2.432 | Phosphate >= 0.130) | Chloride <= 2.083) | SepsisLabel <= 1.565) [Discrimination Score: -1.000; Robustness + : 2.083; Robustness - : 2.083; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 17.917) U[1,1] (PTT <= 42.786)) [Discrimination Score: 0.000; Robustness + : 42.786; Robustness - : 42.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 252.770 | SBP <= 119.989) | SepsisLabel <= 90.805) [Discrimination Score: -0.500; Robustness + : 252.770; Robustness - : 252.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 92.341 | SepsisLabel >= 0.251) & Phosphate <= 0.450) -> MAP <= 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.077 | DBP <= 84.702) | Chloride <= 73.680) & DBP <= 67.472) [Discrimination Score: 0.000; Robustness + : 67.472; Robustness - : 67.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -2.955 -> MAP >= 19.938) | Temp >= 22.899) -> BaseExcess >= 65.232) [Discrimination Score: 0.000; Robustness + : 2.955; Robustness - : 2.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 9.422 & SepsisLabel <= 0.886) | Resp >= 0.273) -> DBP >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.208 & WBC <= 14.187) -> SaO2 >= 1.399) & SepsisLabel <= 2.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 36.551 & Magnesium <= 2.293) | SaO2 <= 0.494) | AST >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 17.468 -> PaCO2 <= 37.712) & SepsisLabel >= 4.135) | Platelets <= 9.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 9.989 & PaCO2 >= 1.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 21.104 -> PaCO2 <= 31.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 62.032 & WBC <= 2.850) | EtCO2 >= 0.151) [Discrimination Score: 0.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 2.148 & SepsisLabel <= 0.968) & Hct <= 0.750) & Chloride >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.137 & PaCO2 >= 2.855) | Hct <= 11.381) [Discrimination Score: 1.000; Robustness + : 11.381; Robustness - : 11.381; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 61.652) U[0,2] (Glucose <= 124.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 0.093 & DBP <= 52.711) [Discrimination Score: -0.132; Robustness + : -25.539; Robustness - : -22.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.477 | SepsisLabel <= 0.693) & TroponinI >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.838 & SBP >= 82.380) & Bilirubin_direct >= 42.934) -> EtCO2 <= 104.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 7.935 & SBP >= 51.086) | WBC <= 108.113) & Glucose >= 2.154) [Discrimination Score: -1.000; Robustness + : -2.154; Robustness - : -2.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 3.190 | O2Sat <= 96.818) -> BaseExcess <= 89.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.443 -> SBP >= 39.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 25.687 -> Lactate >= 0.093) -> Calcium >= 0.314) | Chloride >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.580) U[0,1] (Hct <= 29.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.335 | SBP >= 22.053) -> PaCO2 <= 110.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 3.717 & Temp >= 9.097) & HR >= 1.563) & EtCO2 <= 36.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 31.510 -> Resp <= 17.567) & BaseExcess >= 2.907) [Discrimination Score: -0.500; Robustness + : -31.510; Robustness - : -31.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 48.262 | pH >= 0.567) | Hct >= 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 5.663 -> Platelets >= 8.073) | TroponinI <= 61.950) -> Hgb <= 162.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 6.707 | DBP <= 58.247) & Platelets >= 50.919) | BaseExcess <= 61.415) [Discrimination Score: 1.000; Robustness + : 61.415; Robustness - : 61.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.450 -> Hgb >= 0.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 2.620 & SepsisLabel <= 0.837) | FiO2 <= 0.325) | EtCO2 <= 0.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.475 -> WBC <= 13.427) [Discrimination Score: 0.333; Robustness + : -13.427; Robustness - : -13.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.213 & SepsisLabel <= 0.347) [Discrimination Score: -0.000; Robustness + : 0.213; Robustness - : 0.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 19.589 | SepsisLabel <= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.347 & HR <= 95.484) | BaseExcess <= 96.648) [Discrimination Score: -1.000; Robustness + : 96.648; Robustness - : 96.648; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.287) U[1,2] (Potassium >= 0.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.024 & PTT <= 17.961) & BaseExcess >= 2.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -1.883 -> PaCO2 <= 13.103) | SepsisLabel >= 2.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 77.279 | pH >= 2.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate <= 1.627 -> SepsisLabel <= 0.657) & pH >= 0.074) & SBP <= 0.869) [Discrimination Score: 0.000; Robustness + : -1.627; Robustness - : -1.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 1.783 -> Temp >= 2.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.033 | Temp >= 6.717) -> Calcium >= 4.461) | SBP <= 10.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 9.096 | Temp <= 28.159) -> Alkalinephos <= 11.914) [Discrimination Score: 1.000; Robustness + : -28.159; Robustness - : -28.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.158 -> PaCO2 >= 4.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 1.340 -> PaCO2 >= 4.868) | BUN >= 5.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 6.583 -> WBC <= 3.946) [Discrimination Score: 0.385; Robustness + : -2.804; Robustness - : -3.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.085 & O2Sat <= 96.739) | MAP >= 35.228) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.310 & HR >= 34.744) -> Phosphate <= 101.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 3.086 & MAP >= 4.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.173) U[1,2] (Chloride <= 92.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.192 -> BUN <= 17.822) & WBC <= 8.954) [Discrimination Score: 1.000; Robustness + : -17.822; Robustness - : -17.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -4.685 -> HCO3 <= 3.861) [Discrimination Score: -0.653; Robustness + : -5.842; Robustness - : -4.685; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.348 | Resp <= 22.116) & Fibrinogen <= 17.891) -> Magnesium <= 18.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.134 -> Temp <= 26.625) & Chloride >= 7.859) & Chloride <= 14.366) [Discrimination Score: 0.302; Robustness + : -7.326; Robustness - : -7.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 97.542 | HR <= 91.172) -> FiO2 <= 92.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 7.390 | FiO2 >= 0.105) -> Alkalinephos <= 0.246) [Discrimination Score: 0.000; Robustness + : -7.390; Robustness - : -7.390; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.393) U[0,0] (Resp >= 5.527)) [Discrimination Score: -0.192; Robustness + : 50.568; Robustness - : 54.673; Percent Class + : 0.000; Percent Class - : 1.000]
