G[0,0](Chloride >= 0.012 & HCO3 >= 0.000) [Discrimination Score: 0.218; Robustness + : -0.011; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 38.068 | SepsisLabel >= 0.018) | Hct <= 0.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 53.214 & Potassium >= 0.054) | SaO2 >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.055 & FiO2 <= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.832 -> FiO2 <= 0.026) -> Potassium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 8.153 -> Temp <= 36.343) -> FiO2 <= 34.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 119.858 | WBC <= 8.835) -> BUN <= 1.276) -> Lactate <= 6.577) [Discrimination Score: 1.000; Robustness + : -6.577; Robustness - : -6.577; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 93.771) U[2,2] (WBC >= 0.224)) [Discrimination Score: -0.000; Robustness + : 93.771; Robustness - : 93.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 18.604 & HR <= 84.097) & Creatinine <= 102.904) -> Temp <= 100.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.783 -> FiO2 <= 0.163) & Phosphate >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.765 & O2Sat <= 99.123) & SepsisLabel <= 97.418) | FiO2 >= 81.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 19.775 & Glucose <= 93.791) & O2Sat <= 63.455) & Creatinine >= 2.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 53.504 & Platelets <= 103.745) | AST <= 314.989) [Discrimination Score: 1.000; Robustness + : 314.989; Robustness - : 314.989; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 1.978 -> pH <= 0.270) -> WBC <= 1.632) | DBP <= 4.329) [Discrimination Score: 0.177; Robustness + : -1.451; Robustness - : -1.632; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 80.200) U[1,1] (O2Sat >= 46.106)) [Discrimination Score: -7.000; Robustness + : 80.200; Robustness - : 80.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 22.724 -> Platelets <= 34.343) [Discrimination Score: -3.000; Robustness + : -34.343; Robustness - : -34.343; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 98.508 -> TroponinI <= 3.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.939) U[0,2] (O2Sat >= 32.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.508 | pH <= 1.479) -> Creatinine >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 5.730 -> Chloride >= 1.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.002 & pH >= 0.040) | Glucose >= 0.015) -> Phosphate <= 4.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 82.612 -> Creatinine <= 0.631) & Platelets <= 0.128) | PTT >= 0.000) [Discrimination Score: -6.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.450) U[0,1] (Lactate >= 0.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 15.118 | PaCO2 >= 0.154) -> Hct <= 43.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.993 | Lactate <= 0.753) -> Fibrinogen >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.257 | PaCO2 >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.770) U[0,0] (PaCO2 <= 1.073)) [Discrimination Score: 0.510; Robustness + : 25.482; Robustness - : 18.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 107.443 & Resp >= 11.956) & Calcium <= 23.843) & BUN >= 0.617) [Discrimination Score: -4.000; Robustness + : -11.956; Robustness - : -11.956; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 5.969 -> SepsisLabel <= 0.731) -> FiO2 <= 0.284) -> DBP <= 0.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 1.577 -> Phosphate >= 0.095) -> Fibrinogen <= 0.878) -> Resp >= 0.089) [Discrimination Score: 0.180; Robustness + : -59.949; Robustness - : -64.511; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 60.297) U[1,2] (Phosphate >= 0.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.044 & O2Sat >= 88.888) & AST >= 28.955) & PTT <= 99.841) [Discrimination Score: -0.124; Robustness + : -29.863; Robustness - : -28.955; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.146) U[2,2] (Platelets <= 94.587)) [Discrimination Score: 0.000; Robustness + : 94.587; Robustness - : 94.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 1.303 & Platelets >= 1.619) -> BUN <= 369.875) [Discrimination Score: -0.000; Robustness + : -369.875; Robustness - : -369.875; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.009 & Phosphate <= 1.451) & EtCO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 48.996 | Phosphate <= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.859 -> Platelets <= 121.826) & HCO3 <= 234.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.651 | Platelets >= 3.148) & Resp <= 173.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 21.227 & O2Sat >= 1.380) & HR >= 87.521) [Discrimination Score: -0.000; Robustness + : -87.521; Robustness - : -87.521; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 1.607 | O2Sat <= 98.147) -> Platelets >= 70.526) -> SepsisLabel >= 30.396) [Discrimination Score: 0.000; Robustness + : 30.396; Robustness - : 30.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 109.625 -> TroponinI >= 0.176) -> Bilirubin_direct <= 3.341) -> pH <= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 0.242 -> SBP >= 65.137) | Hct <= 136.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.113 & pH <= 5.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.138 -> pH >= 0.013) -> BaseExcess <= 5.998) [Discrimination Score: -0.000; Robustness + : -5.998; Robustness - : -5.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.165 -> pH <= 4.298) -> DBP >= 0.021) -> Temp >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 0.498 -> Hgb <= 8.729) -> DBP >= 0.332) -> MAP <= 3.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.963 & Hct <= 28.432) & Glucose >= 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 4.150 -> Magnesium >= 0.017) & Platelets <= 1.044) [Discrimination Score: 0.199; Robustness + : -4.005; Robustness - : -4.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.281 & Lactate >= 0.003) | Lactate >= 0.008) | O2Sat <= 0.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 7.308 | Lactate >= 0.007) -> Bilirubin_direct <= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.848 -> Magnesium >= 0.015) -> Potassium >= 0.022) & MAP >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 4.619 & PaCO2 <= 38.920) & DBP <= 29.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.409 -> PaCO2 >= 0.427) -> FiO2 <= 19.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.024 | PaCO2 <= 37.351) | Platelets >= 0.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 79.651 & WBC >= 0.180) [Discrimination Score: -0.000; Robustness + : -0.180; Robustness - : -0.180; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 0.565 | SBP >= 107.248) -> Lactate <= 158.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP <= 152.772 -> TroponinI >= 0.075) | Fibrinogen <= 0.594) [Discrimination Score: -0.000; Robustness + : 0.594; Robustness - : 0.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 0.161 -> WBC <= 10.176) & Calcium <= 8.692) & Glucose >= 0.149) [Discrimination Score: 0.000; Robustness + : -10.176; Robustness - : -10.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.757 & WBC >= 0.154) -> AST >= 0.095) -> WBC <= 7.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.838 | WBC >= 0.136) & Calcium >= 0.033) | Potassium >= 0.206) [Discrimination Score: -5.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 0.655 | WBC >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.116 | Temp >= 14.996) -> SBP <= 30.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.001 -> PTT <= 6.790) | SaO2 <= 4.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.311 & SBP <= 119.124) & Lactate >= 71.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.001 | O2Sat >= 50.863) & DBP <= 98.651) [Discrimination Score: -0.500; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 0.739 -> SBP <= 121.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 20.023 & SBP <= 125.389) -> Phosphate <= 164.360) [Discrimination Score: 0.000; Robustness + : -164.360; Robustness - : -164.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.047 & SBP <= 147.372) & Magnesium >= 1.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.360 & pH >= 0.088) & PTT >= 0.089) | EtCO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 22.920 | Chloride >= 0.852) & DBP >= 0.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 3.830 & pH <= 3.644) -> SaO2 <= 3.702) & PTT >= 0.034) [Discrimination Score: -15.000; Robustness + : -3.702; Robustness - : -3.702; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.244 | Chloride <= 44.093) | SaO2 >= 0.911) & Phosphate >= 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.131 & Lactate <= 0.322) | Alkalinephos >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.244 -> PaCO2 <= 49.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 0.999 & Lactate >= 0.003) [Discrimination Score: -5.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 29.982 -> PaCO2 <= 12.681) -> PTT <= 47.692) | SaO2 >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 6.112 | SepsisLabel >= 0.009) -> BUN >= 0.056) -> Resp <= 0.167) [Discrimination Score: 3.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 9.520 & MAP <= 119.393) & Resp >= 37.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.038) U[0,0] (TroponinI >= 0.163)) [Discrimination Score: 0.177; Robustness + : 9.871; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.456 -> MAP >= 28.794) & SaO2 <= 100.872) -> WBC <= 86.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.002 -> SBP >= 27.957) -> Creatinine <= 120.438) [Discrimination Score: -5.000; Robustness + : -120.438; Robustness - : -120.438; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.008 & pH <= 0.618) & PaCO2 <= 1.561) & Hct >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.007 -> Chloride <= 12.589) & pH <= 13.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.036 & Lactate >= 0.007) & Bilirubin_direct <= 0.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.146 -> PaCO2 <= 8.109) | Alkalinephos <= 41.979) [Discrimination Score: -0.176; Robustness + : 41.494; Robustness - : 41.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 7.798 & Temp <= 35.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.023 -> PTT >= 0.240) & Glucose <= 5.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 17.288 & PTT >= 0.113) | HCO3 >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.810) U[0,1] (SBP <= 166.817)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.019 | O2Sat <= 99.338) | DBP <= 99.451) [Discrimination Score: 4.000; Robustness + : 99.451; Robustness - : 99.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.013 | O2Sat <= 98.050) -> Fibrinogen <= 99.552) -> PaCO2 >= 64.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.975 | PTT >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 17.904 -> O2Sat >= 14.836) & DBP <= 98.563) & HCO3 <= 97.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 54.094 -> Temp <= 28.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.313) U[0,2] (O2Sat <= 99.777)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 49.278 -> SepsisLabel <= 0.113) | Hgb >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 99.036 | Phosphate <= 2.711) | PTT >= 0.079) [Discrimination Score: 7.000; Robustness + : 99.036; Robustness - : 99.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.001 -> SBP >= 96.334) -> Bilirubin_direct >= 94.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.024 -> SBP <= 161.326) | Hct >= 38.066) & SepsisLabel >= 35.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 12.402) U[1,2] (SBP >= 99.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 10.285 & Platelets >= 10.530) -> Fibrinogen >= 11.483) -> FiO2 <= 75.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.002 & DBP <= 64.625) & Hct <= 75.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.014 | PTT <= 21.140) -> Lactate <= 16.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 89.597 | PTT >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 2.671 & Temp <= 37.049) | Hct <= 30.443) & Creatinine <= 35.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.001 & PTT >= 0.213) | Creatinine <= 19.862) [Discrimination Score: -0.124; Robustness + : 19.558; Robustness - : 19.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.157 & PTT <= 2.457) & Resp >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.154 -> SBP <= 121.928) & pH >= 109.395) & BUN <= 123.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 8.812 & DBP <= 70.488) & Potassium >= 19.059) | TroponinI <= 93.077) [Discrimination Score: -0.000; Robustness + : 93.077; Robustness - : 93.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 9.706 | O2Sat >= 66.429) | Chloride >= 71.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.696 & O2Sat <= 97.928) & Phosphate >= 94.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 75.180 & Magnesium >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 103.869 & Platelets >= 2.680) -> Bilirubin_total >= 6.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.445 | DBP <= 62.566) | MAP >= 17.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 84.726 & PTT <= 10.172) & FiO2 >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 99.454 -> WBC <= 5.787) & Temp >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 5.957 | FiO2 >= 0.008) | Fibrinogen >= 0.003) [Discrimination Score: 0.124; Robustness + : 5.985; Robustness - : 5.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.073 & Resp >= 0.872) & Chloride >= 10.658) | Hgb >= 6.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 113.250 & WBC <= 8.008) -> HR >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.023 | Resp >= 11.729) & HR <= 19.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.052) U[2,2] (SBP >= 110.115)) [Discrimination Score: -1.000; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 2.056 | WBC >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 4.96968816184888e-05 -> MAP <= 99.631) -> Platelets <= 101.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 24.620 | Potassium >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.155 -> Temp <= 31.386) -> Platelets <= 31.088) [Discrimination Score: -16.000; Robustness + : -31.088; Robustness - : -31.088; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.331) U[1,2] (MAP <= 113.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.319 -> Temp <= 31.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 74.886 | Potassium <= 4.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 92.770 -> Phosphate >= 0.005) -> Phosphate >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 26.753 & FiO2 >= 0.010) & HCO3 <= 0.190) -> pH >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
