G[2,2](Chloride >= 9.367 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -9.367; Robustness - : -9.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.349 -> Resp <= 19.935) -> HR <= 19.775) [Discrimination Score: 0.000; Robustness + : -19.775; Robustness - : -19.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.542 | DBP <= 61.796) & Chloride >= 3.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 15.215 | Resp >= 9.711) & Hgb >= 15.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 8.907 | SBP <= 123.059) | pH <= 116.769) [Discrimination Score: 1.000; Robustness + : 123.059; Robustness - : 123.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 60.706 | Potassium <= 2.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 12.892 -> Lactate >= 0.134) -> Phosphate >= 0.138) -> Fibrinogen <= 2.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.739 & Resp >= 1.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 99.753 -> DBP >= 25.861) | PaCO2 >= 53.436) & AST >= 50.291) [Discrimination Score: -0.174; Robustness + : -52.831; Robustness - : -51.976; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.006 -> DBP <= 61.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.027) U[0,1] (DBP <= 75.969)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 19.256 & DBP <= 71.715) -> SaO2 >= 30.070) & SBP <= 75.243) [Discrimination Score: 0.000; Robustness + : -19.256; Robustness - : -19.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.446 -> Resp <= 16.531) & SaO2 <= 21.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 1.016 | DBP >= 36.547) [Discrimination Score: -0.257; Robustness + : 34.830; Robustness - : 40.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 3.192 -> Magnesium <= 0.508) [Discrimination Score: -1.000; Robustness + : -3.192; Robustness - : -3.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.025 | WBC >= 0.778) & O2Sat <= 8.816) & AST <= 6.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.736 | Lactate <= 1.648) -> Temp >= 0.198) [Discrimination Score: 0.263; Robustness + : -90.831; Robustness - : -98.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 30.551 | Phosphate >= 0.564) -> PaCO2 <= 1.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 3.000 & HR >= 88.760) & PTT >= 80.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 62.081 | SepsisLabel >= 0.224) & Fibrinogen <= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.168) U[2,2] (Platelets <= 15.127)) [Discrimination Score: -1.000; Robustness + : 15.127; Robustness - : 15.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.739 -> TroponinI >= 0.016) -> BUN <= 0.563) | HCO3 >= 0.034) [Discrimination Score: 1.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 61.212 & TroponinI >= 0.006) & Magnesium <= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.640 & TroponinI >= 0.031) -> Bilirubin_total <= 0.448) & Phosphate >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 18.907 | TroponinI <= 0.198) | Lactate >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 28.152 | TroponinI <= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 94.902 | SepsisLabel <= 0.668) -> MAP >= 0.057) & Magnesium <= 0.418) [Discrimination Score: 0.415; Robustness + : -98.460; Robustness - : -108.435; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.392 | SepsisLabel >= 0.118) & Chloride >= 0.145) & WBC >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.008 | SepsisLabel <= 0.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 2.749 -> SepsisLabel <= 0.499) -> Magnesium >= 0.169) [Discrimination Score: -1.000; Robustness + : 0.169; Robustness - : 0.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 18.791 & TroponinI <= 0.407) -> pH >= 0.005) | pH <= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 108.411 | Temp <= 17.794) -> Calcium <= 13.267) & TroponinI <= 11.364) [Discrimination Score: -0.302; Robustness + : -13.645; Robustness - : -13.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.507 & TroponinI <= 0.248) | Hgb <= 0.250) | FiO2 >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 103.732 | Potassium >= 0.797) | O2Sat >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 9.816 -> Lactate >= 0.005) | Temp >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 96.369 -> Lactate >= 0.070) & Glucose >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 28.898) U[1,2] (Temp <= 12.632)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 8.427 | HR >= 86.851) & Potassium >= 13.617) | Magnesium <= 106.782) [Discrimination Score: 0.235; Robustness + : 106.611; Robustness - : 106.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 99.885 & pH <= 5.996) | PTT <= 0.980) [Discrimination Score: 0.000; Robustness + : 5.996; Robustness - : 5.996; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.023 | HR <= 105.040) & Potassium <= 98.329) | Calcium >= 80.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 103.021 -> SaO2 <= 50.833) & Calcium >= 9.540) [Discrimination Score: 0.333; Robustness + : -103.021; Robustness - : -103.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 111.509 & PaCO2 <= 48.542) & MAP >= 1.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.080 -> O2Sat <= 96.425) | Platelets <= 99.910) | Chloride <= 98.708) [Discrimination Score: -1.000; Robustness + : 99.910; Robustness - : 99.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 17.220 & O2Sat <= 99.095) -> SBP >= 30.708) | SBP >= 23.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 99.896 -> pH >= 0.354) | pH <= 4.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 99.896 & SaO2 <= 41.809) & MAP <= 69.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 98.220 & PaCO2 >= 5.125) -> Bilirubin_total >= 1.652) | Bilirubin_total >= 1.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.412 & HR >= 86.328) | Potassium <= 98.305) | EtCO2 >= 49.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 13.487 -> WBC >= 0.520) & WBC >= 0.889) -> AST >= 0.740) [Discrimination Score: 1.000; Robustness + : 0.740; Robustness - : 0.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.077 & Phosphate <= 3.689) | EtCO2 >= 0.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.330 & O2Sat >= 2.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 56.786 | SepsisLabel >= 0.243) & FiO2 >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 2.291 | Lactate >= 0.059) [Discrimination Score: -1.000; Robustness + : 2.291; Robustness - : 2.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.062 | Temp <= 27.542) & BUN <= 32.538) [Discrimination Score: 1.000; Robustness + : 27.542; Robustness - : 27.542; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 63.871 | WBC <= 8.003) -> PaCO2 >= 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.154 | O2Sat <= 95.842) -> Bilirubin_direct <= 99.784) -> O2Sat >= 72.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 21.181) U[1,1] (Lactate <= 0.871)) [Discrimination Score: 1.000; Robustness + : 21.181; Robustness - : 21.181; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 22.006) U[2,2] (MAP <= 81.194)) [Discrimination Score: -1.000; Robustness + : 81.194; Robustness - : 81.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.013 | MAP >= 71.822) & PaCO2 <= 77.516) | PaCO2 <= 84.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.517 | MAP >= 55.204) -> Potassium >= 27.822) -> Chloride <= 84.854) [Discrimination Score: -1.000; Robustness + : -84.854; Robustness - : -84.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 64.260 -> Platelets <= 73.704) & TroponinI <= 70.929) -> AST >= 1.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 24.372 | Temp <= 21.571) & SaO2 >= 1.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 37.885 -> Phosphate <= 5.074) -> Lactate <= 5.274) | Fibrinogen >= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 5.224 -> O2Sat >= 26.855) -> BaseExcess <= 98.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.715) U[1,1] (O2Sat <= 96.839)) [Discrimination Score: 0.000; Robustness + : 96.839; Robustness - : 96.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 80.023 -> SepsisLabel <= 0.379) & Chloride <= 0.826) -> Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : 0.111; Robustness - : 0.111; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.345) U[0,2] (MAP <= 90.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 46.357 | SBP <= 130.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 9.902 -> SBP >= 61.713) -> FiO2 >= 34.313) -> Fibrinogen >= 24.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 33.141 & SepsisLabel >= 0.289) | SBP <= 0.352) [Discrimination Score: -0.000; Robustness + : 0.352; Robustness - : 0.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.045 & SBP <= 126.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 2.766 & SBP <= 114.584) [Discrimination Score: 1.000; Robustness + : 2.766; Robustness - : 2.766; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.157) U[1,1] (HR <= 96.221)) [Discrimination Score: 0.000; Robustness + : 96.221; Robustness - : 96.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 90.624 -> Phosphate >= 0.571) -> DBP <= 2.372) | MAP <= 1.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 5.371 | Resp <= 17.969) [Discrimination Score: -1.000; Robustness + : 17.969; Robustness - : 17.969; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 3.239) U[0,2] (SBP >= 68.760)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.197 | SBP >= 70.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 1.234 -> SBP <= 101.616) | Hct <= 131.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.340 & SBP <= 132.457) -> Potassium >= 29.063) & SBP >= 40.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.174 & MAP <= 90.169) -> DBP <= 81.833) & Fibrinogen >= 20.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 10.707 & O2Sat >= 46.293) | EtCO2 <= 98.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.552 | O2Sat <= 97.367) -> Hgb <= 97.117) [Discrimination Score: -1.000; Robustness + : -97.367; Robustness - : -97.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.661 & O2Sat <= 98.485) & Hct <= 95.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 98.697 | Platelets >= 0.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 1.092 | Temp <= 19.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 62.287 -> HR <= 111.831) | HR >= 30.252) | SBP <= 94.792) [Discrimination Score: 0.000; Robustness + : 21175.748; Robustness - : 21175.748; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.260 & HR <= 110.408) | Hgb <= 93.949) | HR >= 55.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.019 -> HR >= 44.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 5.539 -> HR <= 102.252) | Platelets >= 44.030) -> TroponinI >= 9.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 95.663 | WBC >= 0.303) [Discrimination Score: 0.540; Robustness + : 15.796; Robustness - : 0.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 93.320 -> Phosphate >= 0.471) | AST >= 0.385) & PaCO2 <= 3.942) [Discrimination Score: 0.000; Robustness + : -0.385; Robustness - : -0.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 10.695 | SBP <= 131.611) -> Hct >= 62.939) & Hct >= 68.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.001 & SBP <= 111.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.352 & SBP <= 105.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 1.405 -> SBP >= 33.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 107.707 & WBC <= 4.117) | Resp >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 4.944) U[0,0] (SBP <= 107.449)) [Discrimination Score: -0.051; Robustness + : 98.224; Robustness - : 99.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel >= 0.288 | Temp >= 2.490) & Alkalinephos <= 26.532) [Discrimination Score: 0.000; Robustness + : -0.288; Robustness - : -0.288; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 58.147 -> TroponinI <= 0.589) -> Lactate <= 0.259) | Potassium >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 1.246 & SepsisLabel >= 0.090) & Bilirubin_direct <= 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.932 | MAP >= 53.115) [Discrimination Score: 0.333; Robustness + : -0.932; Robustness - : -0.932; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 1.919 | SepsisLabel >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 36.616 -> TroponinI >= 0.006) | EtCO2 <= 0.144) | Calcium <= 0.104) [Discrimination Score: 0.577; Robustness + : 0.114; Robustness - : 0.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.443 & TroponinI <= 0.385) -> Chloride >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.007 & TroponinI >= 0.060) -> MAP <= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.434 -> TroponinI <= 0.237) -> SepsisLabel >= 0.031) -> Lactate <= 0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 2.596 -> SBP <= 103.953) -> SBP >= 75.680) -> EtCO2 <= 127.655) [Discrimination Score: 0.333; Robustness + : -127.655; Robustness - : -127.655; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 2.724 | SBP <= 132.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 1.696 | SBP <= 105.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.080 | SBP >= 35.350) -> Alkalinephos <= 115.984) | HR <= 127.191) [Discrimination Score: -0.098; Robustness + : -112.068; Robustness - : -109.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 93.066 & TroponinI >= 0.036) | Fibrinogen <= 0.591) | Glucose <= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 43.916 & TroponinI <= 0.500) | Magnesium <= 0.711) -> EtCO2 >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 34.070 | MAP <= 75.638) & EtCO2 <= 84.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.035) U[1,2] (MAP >= 20.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.000 & MAP >= 8.293) [Discrimination Score: 1.000; Robustness + : -8.293; Robustness - : -8.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 3.017 & Temp <= 38.286) & EtCO2 <= 36.544) & Calcium >= 5.222) [Discrimination Score: 0.237; Robustness + : -56.215; Robustness - : -60.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 30.473 -> MAP >= 68.352) -> Bilirubin_direct >= 61.546) [Discrimination Score: -0.476; Robustness + : 22.587; Robustness - : 38.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel >= 0.109 | TroponinI <= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp <= 12.310 -> WBC >= 0.108) & BaseExcess >= 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.683 -> Temp >= 0.343) -> Glucose <= 14.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.004) U[0,2] (O2Sat <= 96.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 3.678 | O2Sat <= 97.015) -> Temp <= 99.001) & pH <= 97.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 1.042 & O2Sat <= 96.914) -> AST >= 71.212) -> Hgb <= 95.922) [Discrimination Score: 0.000; Robustness + : -95.922; Robustness - : -95.922; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 6.788 & O2Sat <= 99.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.538 | Temp >= 7.373) & O2Sat <= 20.333) [Discrimination Score: 0.000; Robustness + : -0.538; Robustness - : -0.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.509 & WBC <= 10.662) & WBC >= 0.229) & pH <= 1.262) [Discrimination Score: -1.000; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 93.796 & TroponinI <= 0.644) | TroponinI >= 0.032) | Potassium <= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 1.287) U[0,2] (Temp >= 0.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 139.623 | Resp <= 21.087) & HR >= 12.762) | Lactate <= 20.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.020 & Resp <= 21.942) & WBC >= 6.976) -> pH >= 10.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
