G[1,1](Chloride >= 2.722 & HCO3 >= 0.000) [Discrimination Score: 3.000; Robustness + : -2.722; Robustness - : -2.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel <= 0.439 | Temp >= 5.613) -> pH <= 37.835) [Discrimination Score: -0.426; Robustness + : -92.578; Robustness - : -82.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 27.175 -> Phosphate <= 5.500) | Hct <= 3.432) | DBP <= 5.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 9.447 | PTT >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 6.502 | Platelets >= 2.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.381 -> Glucose <= 127.805) [Discrimination Score: -0.600; Robustness + : -127.805; Robustness - : -127.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 132.809 -> Magnesium <= 1.931) | Creatinine >= 0.084) [Discrimination Score: -0.188; Robustness + : 6.660; Robustness - : 18.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 21.857 & SepsisLabel >= 0.091) | pH <= 0.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 44.352 -> MAP >= 35.993) -> EtCO2 >= 33.969) & PaCO2 <= 90.785) [Discrimination Score: -1.000; Robustness + : 33.969; Robustness - : 33.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 13.957 & Glucose >= 10.892) | Glucose <= 59.394) | Platelets <= 126.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.067 -> Glucose <= 57.570) -> DBP <= 122.712) [Discrimination Score: 0.253; Robustness + : -43.670; Robustness - : -54.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 37.714 -> Resp <= 23.981) & Hgb <= 20.032) -> Platelets >= 1.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 14.117 & SepsisLabel <= 0.290) | PTT >= 0.047) [Discrimination Score: 0.227; Robustness + : 0.719; Robustness - : 0.223; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 0.253 | Hgb <= 11.568) [Discrimination Score: 2.000; Robustness + : 11.568; Robustness - : 11.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 26.138 -> WBC >= 0.033) -> AST <= 0.862) | MAP >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 58.978) U[1,2] (Hct >= 0.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 13.357 -> HR >= 71.419) & SBP <= 85.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 4.011 | PTT >= 0.236) -> SaO2 <= 0.824) | HR <= 20.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 5.752 -> Phosphate <= 4.701) -> Hgb >= 0.292) -> Calcium <= 1.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 55.489 | Platelets >= 2.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 15.780) U[1,2] (SepsisLabel >= 0.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 105.701 -> Glucose >= 3.295) & SaO2 <= 62.894) & FiO2 <= 102.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 25.669 | pH <= 1.297) [Discrimination Score: 3.000; Robustness + : 1.297; Robustness - : 1.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 115.533 -> PaCO2 >= 1.470) & Resp <= 17.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.018 -> Glucose <= 64.364) & Alkalinephos <= 126.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 87.977) U[1,1] (SepsisLabel >= 0.062)) [Discrimination Score: 7.000; Robustness + : 87.977; Robustness - : 87.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 52.057 -> Lactate >= 0.007) -> Bilirubin_total >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 36.782) U[0,2] (Glucose >= 36.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 133.405 & SepsisLabel <= 0.693) -> Chloride <= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 543.625 | Potassium >= 0.140) & Creatinine >= 0.195) | Hct <= 3.230) [Discrimination Score: 1.000; Robustness + : 3.230; Robustness - : 3.230; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 1.015 | PTT <= 8.101) -> PTT >= 0.207) -> EtCO2 <= 17.027) [Discrimination Score: 0.359; Robustness + : -2.049; Robustness - : -7.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 8.434 -> SaO2 <= 33.662) & Hct >= 2.474) -> HR >= 2.542) [Discrimination Score: 1.000; Robustness + : 2.542; Robustness - : 2.542; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 24.481 | O2Sat >= 80.293) -> DBP <= 98.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.006) U[1,1] (Glucose <= 160.919)) [Discrimination Score: 4.000; Robustness + : 160.919; Robustness - : 160.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.875 | Glucose >= 23.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 58.523 -> Glucose >= 15.291) | PTT >= 7.562) [Discrimination Score: -1.000; Robustness + : -7.562; Robustness - : -7.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 27.008 | FiO2 >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.042 & EtCO2 <= 31.463) -> BUN >= 16.144) | Lactate <= 22.567) [Discrimination Score: -0.269; Robustness + : 11.327; Robustness - : 18.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 73.136 & EtCO2 >= 1.711) | Bilirubin_total <= 31.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.027 -> SBP <= 130.327) [Discrimination Score: 0.530; Robustness + : -92.743; Robustness - : -100.907; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.007 & EtCO2 <= 41.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.082 | MAP >= 12.279) -> Chloride >= 73.669) & FiO2 >= 38.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 15.157 & TroponinI <= 7.173) & WBC <= 14.358) | HR >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 15.083 -> FiO2 >= 0.020) -> Temp <= 0.445) | WBC >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 122.159 & SBP <= 141.859) -> Platelets >= 51.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.013 -> HR <= 102.019) -> HCO3 <= 88.227) | Fibrinogen <= 88.206) [Discrimination Score: -7.000; Robustness + : 88.206; Robustness - : 88.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 28.723 & Lactate <= 0.392) | WBC <= 3.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 30.369 | SBP >= 104.531) & Potassium >= 4.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.157 -> Temp >= 3.528) [Discrimination Score: -3.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 11.612 | Temp >= 4.482) & MAP <= 38.401) [Discrimination Score: -0.147; Robustness + : -73.397; Robustness - : -66.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 109.835 | TroponinI >= 0.441) -> Temp >= 0.959) | DBP >= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.258 & Resp <= 20.709) & MAP >= 12.979) -> pH >= 14.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 552.720 & Glucose >= 42.031) | BUN <= 83.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 24.563 | PTT <= 26.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 17.460) U[1,2] (TroponinI >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 35.584 | O2Sat >= 17.250) [Discrimination Score: -0.000; Robustness + : -17.250; Robustness - : -17.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.022 & O2Sat >= 12.143) & Hct <= 97.616) | Resp >= 62.049) [Discrimination Score: -5.000; Robustness + : -12.143; Robustness - : -12.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 4.694 | Temp <= 36.737) -> SBP >= 16.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.056 | Resp >= 3.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 4.687 & Resp <= 17.218) | EtCO2 <= 23.790) | Bilirubin_total >= 14.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 15.285 -> PaCO2 <= 8.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.004 | SepsisLabel <= 0.185) & EtCO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 4.009 & Resp >= 5.560) -> Potassium <= 23.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 52.365 | SepsisLabel <= 0.767) & Creatinine >= 0.095) [Discrimination Score: 2.500; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 86.844 & Resp <= 21.530) & Fibrinogen >= 8.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.921 & Resp <= 17.559) & BUN >= 1.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 63.390 | EtCO2 >= 7.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.691 & pH <= 3.575) | Hct <= 4.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.078 -> EtCO2 >= 0.081) -> SaO2 <= 31.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.390 -> Resp >= 5.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 5.060 -> Chloride >= 0.429) | PTT >= 3.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.103) U[0,1] (PaCO2 >= 0.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 4.092 & SepsisLabel >= 0.094) | WBC <= 0.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.117 | EtCO2 <= 29.539) | WBC >= 17.008) [Discrimination Score: -0.359; Robustness + : 14.560; Robustness - : 19.639; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.073 | SepsisLabel <= 0.301) | Platelets <= 0.127) -> Magnesium >= 0.006) [Discrimination Score: -0.004; Robustness + : -0.454; Robustness - : -0.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 3.890 | EtCO2 >= 14.814) -> BUN <= 31.145) | MAP <= 25.735) [Discrimination Score: -0.354; Robustness + : -29.902; Robustness - : -19.769; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 16.983 -> Fibrinogen >= 6.603) & Platelets <= 561.369) -> PTT <= 646.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 17.824 & PTT <= 14.319) | Platelets >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 42.268 & pH <= 6.105) | Creatinine >= 0.250) | MAP >= 0.218) [Discrimination Score: 0.333; Robustness + : 6.105; Robustness - : 6.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 >= 6.551 & Magnesium <= 0.919) -> Bilirubin_direct >= 0.092) [Discrimination Score: -8.000; Robustness + : 0.092; Robustness - : 0.092; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 3.715 -> Resp <= 16.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.127 -> SepsisLabel >= 0.088) [Discrimination Score: 4.000; Robustness + : -0.127; Robustness - : -0.127; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.746) U[2,2] (SepsisLabel >= 0.076)) [Discrimination Score: -1.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.304 & MAP >= 26.456) & AST >= 76.513) -> Hgb >= 3.476) [Discrimination Score: -1.000; Robustness + : 3.476; Robustness - : 3.476; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 10.742 | SaO2 >= 2.689) | Fibrinogen <= 90.460) | Temp <= 61.840) [Discrimination Score: 1.000; Robustness + : 90.460; Robustness - : 90.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.435 | Lactate >= 0.123) -> Magnesium <= 4.074) -> PTT >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 <= 46.626 & Phosphate <= 3.229) | EtCO2 <= 3.219) [Discrimination Score: 1.750; Robustness + : 3.229; Robustness - : 3.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.443 & Phosphate <= 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.004 -> Magnesium <= 0.588) & Glucose <= 1.908) | Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 98.706 & Potassium <= 1.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 23.511 | WBC >= 0.346) -> Calcium <= 1.081) & pH >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 31.595 -> Fibrinogen <= 647.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 51.134 -> PTT <= 4.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.026 & MAP <= 81.306) | PaCO2 >= 1.122) -> FiO2 >= 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.009 | MAP <= 98.524) | Hgb >= 12.287) -> Hct <= 96.736) [Discrimination Score: 0.333; Robustness + : -98.524; Robustness - : -98.524; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 >= 4.274 & Resp >= 0.693) | Magnesium >= 0.788) [Discrimination Score: 0.000; Robustness + : -0.788; Robustness - : -0.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.872 -> MAP <= 96.680) -> Hct <= 98.759) & Chloride <= 93.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 7.764 | MAP <= 92.724) & AST >= 72.020) [Discrimination Score: 1.000; Robustness + : -72.020; Robustness - : -72.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 66.090 -> WBC >= 0.366) [Discrimination Score: 0.000; Robustness + : 0.366; Robustness - : 0.366; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 33.192 & MAP >= 43.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate >= 0.062 -> Resp <= 23.450) [Discrimination Score: 1.000; Robustness + : -23.450; Robustness - : -23.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 1.322 -> Phosphate <= 1.766) -> TroponinI <= 4.970) [Discrimination Score: 1.000; Robustness + : -4.970; Robustness - : -4.970; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.204) U[1,2] (pH >= 0.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.643) U[1,2] (Phosphate <= 4.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 62.098 | Magnesium <= 0.181) & Bilirubin_direct <= 0.343) | Potassium >= 0.001) [Discrimination Score: 0.306; Robustness + : 0.651; Robustness - : 0.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.729 | Phosphate <= 2.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.022) U[0,2] (PaCO2 <= 2.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.049 -> DBP >= 32.007) | Hgb <= 60.306) -> HR >= 0.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.551) U[0,2] (TroponinI >= 0.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 29.184 -> MAP >= 23.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 84.314 | SepsisLabel <= 0.440) & SepsisLabel <= 0.848) [Discrimination Score: -0.202; Robustness + : -3.134; Robustness - : 0.440; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.843) U[0,2] (SBP >= 78.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 27.507 | SaO2 <= 62.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.066 | SBP >= 6.784) & Platelets >= 108.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 1.444 -> MAP <= 98.160) | Glucose <= 80.538) [Discrimination Score: 4.000; Robustness + : 80.538; Robustness - : 80.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.433 & FiO2 <= 0.254) | Calcium >= 0.026) -> HCO3 <= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 8.673 -> FiO2 <= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 11.472 -> FiO2 >= 0.034) -> BaseExcess >= 0.025) | Magnesium <= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 0.414 -> SepsisLabel >= 0.091) & HR >= 0.063) & Bilirubin_total >= 0.059) [Discrimination Score: 1.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.425 -> SepsisLabel >= 0.082) | Resp <= 0.360) | WBC <= 0.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 1.327 -> DBP <= 50.429) | SBP <= 63.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 56.272 & Lactate <= 1.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.041 & WBC <= 10.747) -> Platelets >= 0.365) -> Bilirubin_direct <= 6.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets <= 21.934 -> SepsisLabel >= 0.061) [Discrimination Score: 4.000; Robustness + : -21.934; Robustness - : -21.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.575 | DBP >= 14.018) -> MAP <= 63.661) & Bilirubin_direct >= 32.046) [Discrimination Score: 0.195; Robustness + : -65.975; Robustness - : -69.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 74.702 -> SaO2 <= 41.515) & Fibrinogen <= 95.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.006 | pH >= 0.393) | PaCO2 >= 0.127) [Discrimination Score: -0.188; Robustness + : 6.739; Robustness - : 18.594; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.455) U[0,1] (pH >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 88.435 -> Creatinine >= 0.003) | pH <= 1.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.628 | Chloride <= 86.489) & EtCO2 >= 1.458) | Fibrinogen >= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.088 | Phosphate >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
