G[0,0](Chloride >= 7.317 & HCO3 >= 1.101) [Discrimination Score: 0.416; Robustness + : -6.434; Robustness - : -7.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.086 -> PTT >= 1.747) | Creatinine >= 0.490) | FiO2 >= 3.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 0.446 & PaCO2 >= 2.409) | HCO3 >= 1.134) & SBP >= 0.304) [Discrimination Score: 0.140; Robustness + : -1.064; Robustness - : -1.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 181.673 & WBC >= 0.604) -> HR <= 9.857) | Bilirubin_total <= 13.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 72.058 -> Fibrinogen >= 3.501) -> Fibrinogen >= 1.622) & Alkalinephos <= 38.023) [Discrimination Score: -0.301; Robustness + : 0.457; Robustness - : 1.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -5.844 | SaO2 >= 1.023) -> PaCO2 <= 49.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.142 | Fibrinogen >= 1.790) & BaseExcess <= 218.154) & TroponinI <= 132.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -6.502 -> Lactate <= 0.269) & Calcium >= 0.012) | DBP >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 2.093 -> Hct >= 1.459) | Bilirubin_direct >= 0.267) | Lactate >= 1.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 3.415 & Hgb <= 2.298) -> Potassium <= 5.948) | Bilirubin_direct >= 0.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 69.785 & Platelets <= 191.480) -> Potassium >= 7.065) | Potassium <= 136.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 116.881 -> MAP >= 51.823) & Platelets <= 90.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 165.546 | Potassium >= 0.093) -> AST <= 3.521) -> PTT >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 24.584 -> Fibrinogen <= 48.419) -> Platelets >= 1.867) | Creatinine <= 322.657) [Discrimination Score: -0.420; Robustness + : 306.357; Robustness - : 322.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 0.004 | Glucose >= 9.362) | PaCO2 >= 9.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 8.624 -> Lactate >= 0.010) | PaCO2 >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.080 | MAP <= 89.019) & Bilirubin_total >= 60.298) | HCO3 >= 50.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.047 | Platelets >= 5.110) [Discrimination Score: 0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 14.436 | MAP <= 100.796) -> Phosphate <= 113.744) -> Glucose >= 60.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 39.637 | SepsisLabel <= 0.151) -> BUN >= 0.020) | TroponinI >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 16.578 & MAP >= 70.740) -> BaseExcess >= 11.103) [Discrimination Score: -0.000; Robustness + : 11.103; Robustness - : 11.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 17.242 & SBP <= 130.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 1.870 | PTT >= 1.876) [Discrimination Score: 0.000; Robustness + : -1.870; Robustness - : -1.870; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.002 | PTT >= 2.616) & TroponinI <= 10.564) -> O2Sat >= 3.164) [Discrimination Score: 0.799; Robustness + : -99.344; Robustness - : -122.336; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.103) U[1,2] (Fibrinogen >= 1.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 1.833 | Magnesium >= 0.053) | AST <= 1.357) [Discrimination Score: -0.000; Robustness + : 1.357; Robustness - : 1.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 46.648 & Fibrinogen <= 180.500) | DBP >= 3.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 779.458 | PTT <= 98.749) [Discrimination Score: -0.000; Robustness + : 779.458; Robustness - : 779.458; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 7.818 -> Fibrinogen >= 1.404) [Discrimination Score: 0.000; Robustness + : -7.818; Robustness - : -7.818; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 73.514 -> FiO2 >= 0.032) [Discrimination Score: -0.509; Robustness + : -13.138; Robustness - : 0.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen <= 162.345 & Phosphate <= 1.786) [Discrimination Score: -1.000; Robustness + : 1.786; Robustness - : 1.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 21.101 -> Fibrinogen >= 1.052) -> SepsisLabel >= 2.432) & HR >= 2.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 2.335 | SaO2 <= 28.071) -> SepsisLabel >= 5.103) [Discrimination Score: 0.000; Robustness + : -28.071; Robustness - : -28.071; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 0.862 & MAP <= 113.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.060 & SaO2 >= 1.605) & pH <= 22.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 93.045 | Resp >= 20.094) -> TroponinI >= 20.230) [Discrimination Score: 0.370; Robustness + : -61.905; Robustness - : -71.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 3.116 | Lactate >= 0.031) | Calcium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 115.795 & Resp >= 2.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 48.627 -> HR <= 118.789) & AST >= 33.151) -> HR >= 92.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.610 | WBC >= 0.662) -> SaO2 <= 1.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 4.859 | SepsisLabel <= 0.409) -> Lactate <= 0.582) [Discrimination Score: 0.000; Robustness + : -0.582; Robustness - : -0.582; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 3.861 -> Lactate <= 1.086) -> BUN <= 0.121) | BUN >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 5.407 | PTT >= 0.189) & MAP <= 73.471) | Phosphate >= 1.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 2.522 & HCO3 >= 1.196) | Calcium <= 11.112) -> HCO3 <= 6.820) [Discrimination Score: 0.000; Robustness + : -11.112; Robustness - : -11.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 1.295 | SaO2 <= 44.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 7.098 | PTT >= 1.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 102.134 & Resp >= 25.871) | PTT >= 0.038) | Creatinine <= 29.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.577 | MAP >= 1.605) | SepsisLabel >= 27.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 22.086 & Platelets >= 6.397) -> SaO2 >= 7.627) | Temp <= 188.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 27.498 | WBC >= 0.211) | Platelets <= 1.804) [Discrimination Score: 2.000; Robustness + : 1.804; Robustness - : 1.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.288 -> MAP <= 102.057) | DBP >= 40.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 5.496 -> Platelets >= 0.238) & Phosphate >= 4.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.065 | PaCO2 >= 0.681) -> Temp <= 6.982) -> Calcium >= 1.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 0.910 & PaCO2 >= 2.184) [Discrimination Score: 0.378; Robustness + : -2.024; Robustness - : -2.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen >= 3.086 -> PTT <= 32.987) -> Resp >= 0.607) & Platelets >= 0.602) [Discrimination Score: 0.000; Robustness + : -0.602; Robustness - : -0.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= -0.490 -> Glucose >= 7.369) & Resp <= 140.656) [Discrimination Score: -1.000; Robustness + : 0.490; Robustness - : 0.490; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 11.779 & pH >= 0.298) | MAP >= 0.401) [Discrimination Score: -0.000; Robustness + : -0.298; Robustness - : -0.298; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 84.527 -> pH <= 7.138) & Hgb >= 0.646) [Discrimination Score: 0.000; Robustness + : -84.527; Robustness - : -84.527; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.022) U[0,0] (Lactate >= 0.049)) [Discrimination Score: 0.414; Robustness + : 18.122; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 8.444 -> WBC >= 0.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 17.553 -> SBP <= 120.225) -> BaseExcess <= 118.287) & Magnesium <= 117.396) [Discrimination Score: 0.000; Robustness + : -118.287; Robustness - : -118.287; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.483 -> pH >= 0.251) | Phosphate >= 0.166) & Temp >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 111.369 -> Platelets >= 5.868) -> BaseExcess >= 6.553) [Discrimination Score: 0.756; Robustness + : -1.886; Robustness - : -5.809; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.516 -> Temp >= 9.817) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.657) U[0,1] (PaCO2 >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 6.633 & SaO2 >= 0.425) -> HCO3 <= 32.129) & SaO2 >= 3.264) [Discrimination Score: 0.000; Robustness + : -32.129; Robustness - : -32.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 81.198 | O2Sat >= 3.240) & MAP <= 85.038) & Hct >= 23.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.787 -> WBC <= 7.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 83.698 -> SepsisLabel >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.326) U[0,2] (MAP >= 11.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 49.584) U[1,1] (O2Sat <= 69.402)) [Discrimination Score: -0.000; Robustness + : 69.402; Robustness - : 69.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 443.050 -> SepsisLabel >= 0.061) & BUN >= 0.081) [Discrimination Score: -0.000; Robustness + : -443.050; Robustness - : -443.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.022 & SepsisLabel >= 0.045) & Chloride >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.330 -> MAP <= 106.803) | PTT >= 44.878) [Discrimination Score: 0.000; Robustness + : -44.878; Robustness - : -44.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 37.318 | Potassium >= 0.361) & PTT >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.592) U[0,1] (Lactate >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.097 -> BaseExcess <= -0.274) & TroponinI >= -7.003) | HCO3 >= -2.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 7.125 | SaO2 <= 42.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.040 & pH <= 7.237) & PaCO2 >= 0.424) | Hct <= 1.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.274 -> Lactate >= 0.047) & HCO3 <= 1.591) -> EtCO2 >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 26.595 & BaseExcess <= -0.094) -> BUN <= -0.426) -> EtCO2 >= -0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 23.748 | Phosphate >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 1.814 | WBC <= 12.848) -> Phosphate >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 169.685 -> Temp <= 36.565) & HCO3 <= 17.828) [Discrimination Score: 0.000; Robustness + : -169.685; Robustness - : -169.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.397 & SaO2 <= 87.078) -> Lactate <= 6.555) | BUN <= 57.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.054 | MAP <= 96.519) | SepsisLabel <= 94.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.018 & PaCO2 >= 1.529) -> PaCO2 <= 9.155) & Temp <= 10.735) [Discrimination Score: 0.000; Robustness + : -9.155; Robustness - : -9.155; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 1.087 & Phosphate <= 1.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 12.277 -> SepsisLabel <= 0.368) & SBP <= 0.863) -> Magnesium >= 0.063) [Discrimination Score: -0.000; Robustness + : 0.063; Robustness - : 0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 3.319 & MAP >= 41.606) -> HR <= 92.558) & DBP <= 109.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 9.431 | MAP >= 76.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.336 | MAP <= 89.266) & SBP >= 31.069) & DBP >= 41.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.012 & Bilirubin_total <= 0.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.396) U[1,2] (Temp <= 25.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.893 -> Lactate <= 0.777) -> Bilirubin_direct >= 0.021) -> SaO2 >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 116.855 | SepsisLabel >= 0.081) -> Temp <= 0.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 30.823 -> Temp <= 19.593) -> Resp <= 27.517) -> TroponinI <= 17.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 56.176 & Temp <= 29.315) -> Magnesium <= 14.485) [Discrimination Score: 0.000; Robustness + : -14.485; Robustness - : -14.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -3.537 | Hgb >= 0.324) & PaCO2 <= 10.436) | Potassium >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 4.055 | PaCO2 >= 2.072) -> TroponinI <= 17.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -4.264 & Hct <= 22.859) -> Resp <= 30.709) & DBP <= 17.424) [Discrimination Score: 0.776; Robustness + : -66.798; Robustness - : -87.326; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.490 | Resp >= 8.945) -> Calcium >= 9.156) | Alkalinephos >= 27.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -4.007 -> Platelets >= 8.933) & SepsisLabel >= 8.068) & BUN >= 2.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 91.654 & PaCO2 >= 1.169) | MAP >= 1.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.338 | Magnesium >= 0.149) | HR <= 0.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 1.149 -> pH >= 0.618) [Discrimination Score: -0.376; Robustness + : 0.566; Robustness - : 0.618; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.602 & Phosphate <= 3.368) -> Glucose >= 0.108) | Lactate <= 1.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.054 & PaCO2 <= 23.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 7.830 -> PaCO2 >= 1.649) -> HR >= 0.279) [Discrimination Score: -0.000; Robustness + : -14429.721; Robustness - : -14429.721; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.720) U[0,1] (PaCO2 >= 0.969)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.053) U[0,0] (WBC >= 0.323)) [Discrimination Score: 0.240; Robustness + : 4.494; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 0.811 -> Potassium <= 1.878) [Discrimination Score: 0.000; Robustness + : -1.878; Robustness - : -1.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 96.943 | pH <= 4.516) | Resp >= 0.143) & Creatinine <= 1.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp >= 16.532 | Temp <= 14.188) [Discrimination Score: 2.000; Robustness + : 14.188; Robustness - : 14.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 1.763 -> Resp <= 36.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 2.184 | MAP <= 97.778) | MAP <= 93.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 6.090 -> Resp <= 30.171) -> pH >= 25.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 5.085 & PaCO2 >= 1.700) -> Bilirubin_direct >= 1.163) | BaseExcess >= 2.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 6.242 | Phosphate <= 3.534) & Potassium <= 1.334) | SaO2 <= 0.333) [Discrimination Score: 0.000; Robustness + : 1.334; Robustness - : 1.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.887 & pH >= 0.358) -> Lactate >= 0.729) & O2Sat >= 0.819) [Discrimination Score: 0.000; Robustness + : -0.819; Robustness - : -0.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 93.826 & SaO2 >= 0.985) & Creatinine <= 38.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 49.159 | pH >= 0.373) & PTT >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.349 | pH >= 0.432) [Discrimination Score: 0.000; Robustness + : -0.349; Robustness - : -0.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 71.563 -> pH >= 0.529) -> Potassium >= 0.462) | DBP <= 2.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 287.229 & PaCO2 >= 0.899) -> Hgb <= 14.066) & Magnesium <= 17.341) [Discrimination Score: 0.000; Robustness + : -14.066; Robustness - : -14.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.399 -> Resp <= 36.547) -> PTT <= 29.570) | PTT <= 40.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 0.878 | Temp >= 0.501) | Bilirubin_direct <= 34.760) [Discrimination Score: -0.709; Robustness + : 77.176; Robustness - : 98.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.045 | PaCO2 <= 10.326) | pH >= 2.118) & Calcium <= 24.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
