G[0,0](Chloride >= 5.064 & HCO3 >= 0.966) [Discrimination Score: 0.245; Robustness + : -4.719; Robustness - : -5.064; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 131.929) U[2,2] (pH <= 1.720)) [Discrimination Score: 1.000; Robustness + : 131.929; Robustness - : 131.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.290 -> Glucose >= 2.088) | Temp <= 49.904) & Chloride <= 55.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 103.586 -> Glucose >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 6.161 | Glucose >= 1.536) | SepsisLabel <= 129.663) | Platelets <= 170.219) [Discrimination Score: 2.000; Robustness + : 170.219; Robustness - : 170.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 3.853 | SaO2 <= 49.761) [Discrimination Score: -12.000; Robustness + : 49.761; Robustness - : 49.761; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.491) U[0,1] (Potassium >= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 35.786 | Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 35.786; Robustness - : 35.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.568 -> Creatinine >= 0.029) -> Fibrinogen <= 0.368) -> AST <= 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 84.573 -> Creatinine <= 0.294) | Potassium <= 0.029) | AST >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.349 & SaO2 <= 65.740) & AST >= 3.402) [Discrimination Score: 2.000; Robustness + : -3.402; Robustness - : -3.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 5.853 & Potassium <= 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.021 | PaCO2 >= 5.809) & AST >= 3.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 7.161 | Glucose >= 5.566) | Platelets >= 1.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 3.018 -> SaO2 >= 2.503) | Chloride <= 46.826) [Discrimination Score: 7.000; Robustness + : 46.826; Robustness - : 46.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 1.630 -> PaCO2 <= 29.242) -> SaO2 >= 3.654) [Discrimination Score: 12.000; Robustness + : 3.654; Robustness - : 3.654; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.023) U[0,0] (pH >= 0.344)) [Discrimination Score: 0.309; Robustness + : 2.750; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.090) U[1,2] (SaO2 >= 6.980)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.539 & Creatinine <= 0.293) [Discrimination Score: -0.308; Robustness + : -8.266; Robustness - : -0.539; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 44.247) U[0,2] (Phosphate >= 0.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 1.807 | Chloride >= 4.321) | Alkalinephos >= 3.867) & WBC <= 101.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.069 -> PaCO2 >= 2.886) | SepsisLabel >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 >= 4.493 & SepsisLabel >= 0.050) & Temp <= 0.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.188 | pH <= 6.972) | Resp <= 6.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 69.708) U[0,2] (pH >= 0.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.952) U[1,2] (O2Sat >= 78.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.305 -> SaO2 >= 6.659) [Discrimination Score: 9.000; Robustness + : -0.305; Robustness - : -0.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 38.122 | WBC <= 7.253) -> Hgb <= 7.893) & PaCO2 <= 8.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 71.979 -> Potassium <= 0.887) | Potassium <= 0.677) & TroponinI <= 2.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 26.829) U[2,2] (PaCO2 >= 6.166)) [Discrimination Score: -6.000; Robustness + : 26.829; Robustness - : 26.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 91.545 -> SaO2 <= 39.689) | SepsisLabel >= 7.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 6.339 | Magnesium >= 0.080) | O2Sat <= 2.302) -> TroponinI >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.905 | PaCO2 >= 3.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 18.453 | pH >= 0.448) & Calcium <= 2.347) | FiO2 <= 5.282) [Discrimination Score: 0.000; Robustness + : 5.282; Robustness - : 5.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 120.059 -> pH <= 1.733) & WBC >= 0.682) [Discrimination Score: -2.000; Robustness + : -120.059; Robustness - : -120.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.029 & pH <= 1.753) | Bilirubin_total >= 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.334 | FiO2 <= 0.481) & MAP <= 0.153) [Discrimination Score: 0.362; Robustness + : -109.247; Robustness - : -118.722; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 8.463) U[2,2] (PaCO2 >= 0.128)) [Discrimination Score: 3.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 2.278 -> SaO2 >= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.005 -> Magnesium <= 0.218) | Platelets >= 0.064) [Discrimination Score: 0.197; Robustness + : -0.061; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.173 -> Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 47.370 -> Magnesium >= 0.068) -> Alkalinephos <= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.085 | pH >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 14.762 -> Resp >= 14.375) -> FiO2 <= 26.352) & DBP <= 15.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.050 & SaO2 >= 8.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.024 -> Lactate <= 0.421) -> Glucose <= 1.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 23.569 -> Resp >= 13.703) & AST <= 22.722) | BaseExcess <= 19.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= 0.605 | WBC >= 0.056) [Discrimination Score: 0.286; Robustness + : 6.460; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 5.231 | pH <= 3.371) | DBP >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.022 -> BUN <= 40.572) -> SBP <= 36.838) -> Alkalinephos >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 21.068 -> BUN <= 30.498) & Bilirubin_total <= 16.985) -> Bilirubin_total >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.846 | BUN >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 1.051 -> Hgb >= 0.357) & Phosphate >= 0.245) | AST >= 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 13.943 & HR <= 98.916) & EtCO2 >= 35.605) | DBP <= 106.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.024 -> PaCO2 <= 72.537) & TroponinI >= 6.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.944 -> PaCO2 >= 6.142) -> Bilirubin_direct <= 28.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.297 & PaCO2 >= 3.504) & Magnesium >= 3.465) -> Bilirubin_direct >= 5.781) [Discrimination Score: -0.035; Robustness + : 3.491; Robustness - : 3.504; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.553 | SBP >= 37.511) | HCO3 <= 121.425) & HR <= 132.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 4.268 | Temp <= 24.463) -> Hgb <= 32.637) & Calcium >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 7.385) U[0,2] (HCO3 <= 5.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.259 & Temp <= 22.208) -> Creatinine >= 5.968) & HCO3 <= 18.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 250.940 & SaO2 >= 2.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.043 & Resp >= 0.501) | pH <= 20.470) [Discrimination Score: -8.000; Robustness + : 20.470; Robustness - : 20.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.434 & SaO2 <= 44.591) -> Magnesium >= 4.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.010) U[0,2] (PaCO2 >= 0.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 39.507 -> PaCO2 <= 9.395) | Hct <= 45.594) [Discrimination Score: -0.000; Robustness + : 45.594; Robustness - : 45.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 48.070 -> SepsisLabel >= 0.037) | Bilirubin_direct >= 0.027) [Discrimination Score: 4.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 18.356 & SepsisLabel <= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 96.590 & Temp <= 24.977) -> PaCO2 >= 1.560) & TroponinI <= 27.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 5.624 -> DBP <= 43.456) | MAP <= 27.553) -> Magnesium <= 27.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 20.778 & SaO2 <= 65.143) & DBP >= 6.236) [Discrimination Score: -0.389; Robustness + : 18.086; Robustness - : 20.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.096 & WBC >= 0.385) -> Resp <= 3.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 1.905 -> pH <= 2.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.033 & Resp >= 10.544) -> MAP <= 18.532) & Resp <= 26.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 24.905 & SBP >= 1.761) -> TroponinI >= 42.911) | AST <= 154.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.024 | Resp <= 25.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 1.042 -> PaCO2 <= 7.924) | Creatinine <= 40.368) [Discrimination Score: -0.309; Robustness + : 36.314; Robustness - : 40.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 222.084 -> PTT <= 137.562) [Discrimination Score: 4.500; Robustness + : -222.084; Robustness - : -222.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.002 -> PTT >= 3.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.115 -> PTT <= 91.501) | Bilirubin_direct >= 3.386) & SBP <= 43.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 4.914) U[1,2] (PaCO2 >= 1.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.840 | Temp <= 23.542) & WBC <= 20.984) -> FiO2 >= 4.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 7.096 & PTT >= 2.482) [Discrimination Score: -3.000; Robustness + : -2.482; Robustness - : -2.482; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.021) U[0,2] (SBP >= 69.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 3.844 | SaO2 <= 10.411) | Hgb >= 4.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.011) U[0,2] (Temp >= 4.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 4.195 & PTT >= 1.809) -> HR <= 87.070) [Discrimination Score: -6.000; Robustness + : -87.070; Robustness - : -87.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 1.480 -> Temp <= 22.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 4.359 & PaCO2 <= 17.130) [Discrimination Score: 6.000; Robustness + : -4.359; Robustness - : -4.359; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 68.136) U[0,0] (Temp <= 29.624)) [Discrimination Score: -0.291; Robustness + : 65.986; Robustness - : 68.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.005 -> Temp <= 26.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 6.194 -> Temp <= 22.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 17.604) U[0,1] (Temp >= 5.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.371 | Platelets <= 187.407) -> Platelets <= 94.077) | Chloride <= 52.394) [Discrimination Score: 0.000; Robustness + : 52.394; Robustness - : 52.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.102 -> HR <= 93.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 4.947 -> Resp <= 23.534) | Resp >= 10.359) & Hgb >= 14.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 139.006 -> Temp >= 5.741) & FiO2 >= 0.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 93.099 & SaO2 >= 0.189) -> Lactate >= 6.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.802 | SBP >= 17.438) | HR <= 134.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 9.547 -> WBC <= 11.153) | BaseExcess >= 0.037) | Calcium >= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 68.852 -> WBC >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.478 -> SepsisLabel >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 4.426 -> Hct <= 30.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP >= 6.651 & SepsisLabel <= 0.497) | Glucose >= 0.036) [Discrimination Score: 7.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 35.408 & PaCO2 >= 3.048) | O2Sat <= 63.500) | Chloride >= 2.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 1.206 & SBP >= 41.919) [Discrimination Score: -3.000; Robustness + : -41.919; Robustness - : -41.919; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 100.470 -> SaO2 >= 4.889) -> AST <= 88.116) & Calcium <= 71.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.940 & MAP >= 19.555) & Hgb >= 66.853) [Discrimination Score: -5.000; Robustness + : -66.853; Robustness - : -66.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 40.434 -> PaCO2 <= 35.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.271) U[0,2] (SepsisLabel >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.885 & Temp <= 12.500) & Chloride <= 20.353) -> SaO2 <= 32.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 15.628) U[1,2] (FiO2 >= 0.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 2.598 -> SepsisLabel >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 8.538 -> SaO2 <= 86.902) [Discrimination Score: 0.409; Robustness + : -78.730; Robustness - : -86.902; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 0.583 & O2Sat >= 45.618) | DBP <= 89.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 19.724 & SepsisLabel >= 0.036) | HCO3 >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 18.966 -> O2Sat >= 75.669) & DBP <= 98.126) [Discrimination Score: 0.112; Robustness + : -18.704; Robustness - : -18.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.007 | O2Sat <= 91.027) & Alkalinephos >= 25.426) -> Alkalinephos <= 88.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.301 | O2Sat >= 49.444) & Lactate <= 96.986) -> Creatinine >= 42.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.442 -> O2Sat <= 97.959) | Bilirubin_total >= 8.208) [Discrimination Score: 0.722; Robustness + : -6.575; Robustness - : -8.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 5.312 & SBP <= 145.403) | PaCO2 >= 50.302) [Discrimination Score: -1.000; Robustness + : -5.312; Robustness - : -5.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 1.362 | PTT <= 57.945) & EtCO2 <= 122.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.055 -> Glucose >= 2.566) | SBP <= 125.031) | Platelets <= 102.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 25.331 | Platelets <= 187.237) -> SBP >= 8.553) [Discrimination Score: 0.000; Robustness + : -187.237; Robustness - : -187.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT <= 90.078 -> SBP >= 1.315) & SepsisLabel >= 42.253) [Discrimination Score: -4.000; Robustness + : -90.078; Robustness - : -90.078; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.881) U[0,2] (BaseExcess <= 3.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.177 & BaseExcess >= 0.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.474 | Bilirubin_total >= 0.007) | Chloride >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.064 & SBP >= 72.874) -> Hct <= 124.318) -> Resp <= 165.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 62.681 | pH >= 0.039) | SepsisLabel <= 6.153) & Phosphate >= 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.811 & Platelets <= 131.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 1.400 -> SBP >= 16.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
