G[0,0](Chloride >= 7.391 & HCO3 >= 0.749) [Discrimination Score: 0.500; Robustness + : -6.063; Robustness - : -7.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.621 & Potassium <= 3.613) & Magnesium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.425 & Potassium < 1.223) & Magnesium < 0.521) & Phosphate < 5.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.321 & Magnesium > 0.094) -> Calcium < 5.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.938) U[1,1] (SBP <= 110.445)) [Discrimination Score: 0.000; Robustness + : 110.445; Robustness - : 110.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.122 & Creatinine >= 0.082) [Discrimination Score: 0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.017 & HCO3 >= 1.116) [Discrimination Score: 0.500; Robustness + : -4.237; Robustness - : -5.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.739 | Hct <= 25.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 115.564 -> WBC >= 1.685) [Discrimination Score: 0.500; Robustness + : -101.814; Robustness - : -115.564; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.738 | Hct <= 27.854) -> WBC >= 0.763) & Platelets >= 6.484) [Discrimination Score: 0.000; Robustness + : -27.854; Robustness - : -27.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.544 & Potassium <= 1.573) & Magnesium >= 0.144) [Discrimination Score: -0.500; Robustness + : -1.081; Robustness - : -0.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.485 & Potassium < 3.388) & Magnesium < 1.753) & Phosphate < 4.836) [Discrimination Score: 0.000; Robustness + : 1.753; Robustness - : 1.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.080 & Magnesium > 0.138) -> Calcium < 6.742) [Discrimination Score: 1.000; Robustness + : -6.742; Robustness - : -6.742; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.761) U[0,2] (SBP <= 124.682)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 35.687 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.231 & HCO3 >= 0.714) [Discrimination Score: 0.000; Robustness + : -2.231; Robustness - : -2.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.025 | Hct <= 23.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 100.183 -> WBC >= 1.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.043 | Hct <= 22.718) -> WBC >= 0.858) & Platelets >= 0.220) [Discrimination Score: 0.000; Robustness + : -22.718; Robustness - : -22.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.989 & Potassium <= 0.781) & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.972 & Potassium < 2.909) & Magnesium < 1.770) & Phosphate < 3.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.180 & Magnesium > 0.216) -> Calcium < 2.790) [Discrimination Score: 0.000; Robustness + : -2.790; Robustness - : -2.790; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.194) U[0,1] (SBP <= 126.702)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 71.936 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.028 & HCO3 >= 0.403) [Discrimination Score: 0.000; Robustness + : -1.028; Robustness - : -1.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.735 | Hct <= 22.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 35.521 -> WBC >= 1.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.981 | Hct <= 15.188) -> WBC >= 0.177) & Platelets >= 8.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.922 & Potassium <= 2.398) & Magnesium >= 0.053) [Discrimination Score: -0.500; Robustness + : -0.843; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.484 & Potassium < 4.083) & Magnesium < 0.578) & Phosphate < 4.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.063 & Magnesium > 0.072) -> Calcium < 0.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.859) U[0,1] (SBP <= 110.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 75.256 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.542 & HCO3 >= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.648 | Hct <= 26.297) [Discrimination Score: 1.000; Robustness + : 26.297; Robustness - : 26.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 40.779 -> WBC >= 1.316) [Discrimination Score: -0.759; Robustness + : -42.741; Robustness - : -40.779; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.770 | Hct <= 20.989) -> WBC >= 1.122) & Platelets >= 6.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.243 & Potassium <= 1.705) & Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.866 & Potassium < 2.748) & Magnesium < 0.395) & Phosphate < 2.995) [Discrimination Score: -0.500; Robustness + : -0.414; Robustness - : 0.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.349 & Magnesium > 0.215) -> Calcium < 6.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.122) U[0,1] (SBP <= 122.850)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 39.058 & Creatinine >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.276 & HCO3 >= 1.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.396 | Hct <= 9.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 128.608 -> WBC >= 1.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.451 | Hct <= 24.170) -> WBC >= 1.419) & Platelets >= 11.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.715 & Potassium <= 0.522) & Magnesium >= 0.171) [Discrimination Score: 0.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.921 & Potassium < 3.644) & Magnesium < 1.784) & Phosphate < 6.288) [Discrimination Score: -0.500; Robustness + : 0.876; Robustness - : 1.784; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.594 & Magnesium > 0.002) -> Calcium < 7.749) [Discrimination Score: 1.000; Robustness + : -7.749; Robustness - : -7.749; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.895) U[2,2] (SBP <= 112.785)) [Discrimination Score: 0.000; Robustness + : 112.785; Robustness - : 112.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 34.059 & Creatinine >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.601 & HCO3 >= 1.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.944 | Hct <= 25.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 124.906 -> WBC >= 0.268) [Discrimination Score: -1.000; Robustness + : -124.906; Robustness - : -124.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.690 | Hct <= 12.789) -> WBC >= 1.177) & Platelets >= 10.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.131 & Potassium <= 1.452) & Magnesium >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.142 & Potassium < 3.539) & Magnesium < 2.043) & Phosphate < 0.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.104 & Magnesium > 0.149) -> Calcium < 5.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.015) U[0,2] (SBP <= 127.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 27.315 & Creatinine >= 0.247) [Discrimination Score: -1.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.757 & HCO3 >= 0.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.653 | Hct <= 19.312) [Discrimination Score: 0.000; Robustness + : 19.312; Robustness - : 19.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 73.594 -> WBC >= 1.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.518 | Hct <= 18.224) -> WBC >= 0.594) & Platelets >= 4.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.181 & Potassium <= 1.346) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.914 & Potassium < 3.721) & Magnesium < 0.285) & Phosphate < 6.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.618 & Magnesium > 0.034) -> Calcium < 7.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.749) U[0,0] (SBP <= 119.375)) [Discrimination Score: 0.801; Robustness + : 122.300; Robustness - : 119.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 57.370 & Creatinine >= 0.300) [Discrimination Score: 0.000; Robustness + : -0.300; Robustness - : -0.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.642 & HCO3 >= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.177 | Hct <= 25.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 131.570 -> WBC >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.726 | Hct <= 22.969) -> WBC >= 0.676) & Platelets >= 7.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.993 & Potassium <= 3.476) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.548 & Potassium < 1.614) & Magnesium < 1.855) & Phosphate < 4.264) [Discrimination Score: -0.500; Robustness + : 0.334; Robustness - : 1.614; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.501 & Magnesium > 0.084) -> Calcium < 6.180) [Discrimination Score: 0.000; Robustness + : -6.180; Robustness - : -6.180; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.374) U[0,1] (SBP <= 111.714)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 19.991 & Creatinine >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp > 11.619 & SepsisLabel = 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 9.593) U[0,2] (SepsisLabel = 0.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 81.286) U[0,1] (SepsisLabel = 0.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 16.200 -> SepsisLabel = 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST < 55.394 -> SepsisLabel = 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.026) U[0,0] (SepsisLabel = 0.629)) [Discrimination Score: 0.500; Robustness + : 0.834; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 96.902 -> SepsisLabel = 0.495) [Discrimination Score: 0.000; Robustness + : -96.902; Robustness - : -96.902; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen > 2.277) U[0,1] (SepsisLabel = 0.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT <= 30.172 -> SepsisLabel = 0.386) [Discrimination Score: -1.000; Robustness + : -30.172; Robustness - : -30.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp < 35.292 -> SepsisLabel = 0.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 10.436) U[0,1] (SepsisLabel = 0.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.338) U[1,2] (SepsisLabel = 0.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium < 3.171 -> SepsisLabel = 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate > 0.473 -> SepsisLabel = 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC > 1.132 -> SepsisLabel = 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium > 0.109 & SepsisLabel = 0.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN > 7.057) U[0,2] (SepsisLabel = 0.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 15.647) U[2,2] (SepsisLabel = 0.071)) [Discrimination Score: 1.000; Robustness + : 15.647; Robustness - : 15.647; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb < 8.017 -> SepsisLabel = 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium < 0.667 -> SepsisLabel = 0.927) [Discrimination Score: 0.000; Robustness + : -0.667; Robustness - : -0.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine > 0.144 -> SepsisLabel = 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose > 5.814 -> SepsisLabel = 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 6.004 -> SepsisLabel = 0.017) [Discrimination Score: 0.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 48.128 & SepsisLabel = 0.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP < 112.924) U[1,2] (SepsisLabel = 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 & SepsisLabel = 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess < 0.000 -> SepsisLabel = 0.079) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 > 0.000 -> SepsisLabel = 0.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH > 0.000 -> SepsisLabel = 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 < 0.000) U[1,1] (SepsisLabel = 0.259)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 0.000 -> SepsisLabel = 0.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct > 0.000 -> SepsisLabel = 0.185) [Discrimination Score: -0.500; Robustness + : -0.620; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.000 & SepsisLabel = 0.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,2] (SepsisLabel = 0.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.072 & SepsisLabel <= 0.592) | Bilirubin_total >= 0.417) [Discrimination Score: 0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 35.221 | Magnesium >= 0.030) -> MAP <= 1.710) | SaO2 <= 1.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 15.947) U[0,1] (Magnesium <= 2.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.157 -> HCO3 <= 4.135) | Lactate >= 0.176) & SepsisLabel >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 2.766 & Phosphate >= 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 25.069 -> Potassium >= 0.157) -> Phosphate >= 0.286) | BaseExcess >= 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 35.662 | HCO3 <= 10.300) & SepsisLabel >= 0.359) & Bilirubin_total >= 1.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 24.090 & Creatinine >= 0.128) & AST <= 2.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 28.788 -> Glucose <= 19.484) & Chloride <= 37.326) [Discrimination Score: -1.000; Robustness + : -28.788; Robustness - : -28.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 3.337 | Chloride >= 10.212) | BUN >= 8.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 5.569 & Potassium >= 0.231) -> Phosphate >= 0.119) | AST >= 0.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 6.686 | Potassium <= 1.179) | SBP >= 0.141) [Discrimination Score: 0.000; Robustness + : 1.179; Robustness - : 1.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 14.742 & Potassium <= 0.566) -> Platelets >= 0.442) & EtCO2 >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
