G[1,1](Chloride >= 7.511 & HCO3 >= 2.347) [Discrimination Score: 0.000; Robustness + : -7.511; Robustness - : -7.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 23.708 & O2Sat <= 97.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 52.440 -> O2Sat <= 96.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 6.780 & HR <= 80.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 55.385 -> SBP >= 52.291) & Potassium >= 53.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 74.960 & O2Sat >= 65.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 83.554 -> MAP >= 35.557) | PaCO2 >= 60.596) & Resp <= 81.059) [Discrimination Score: 0.000; Robustness + : -60.596; Robustness - : -60.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 62.713 -> SBP >= 97.471) | Bilirubin_direct >= 59.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 99.282 | SBP >= 88.775) & Fibrinogen >= 28.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.018 -> Temp >= 2.243) & TroponinI >= 3.058) -> Alkalinephos >= 4.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 2.006 -> Phosphate <= 1.791) & Bilirubin_direct <= 0.764) | Temp >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 7.254 & Creatinine >= 0.005) & Glucose >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 25.676) U[0,1] (Phosphate <= 3.547)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 0.823 & Magnesium <= 2.025) | Platelets <= 0.550) -> Platelets <= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.129 -> Hgb <= 8.976) & Bilirubin_direct >= 0.505) -> PTT <= 4.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.598) U[0,1] (Creatinine <= 0.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 12.452 -> Calcium >= 0.004) | Platelets <= 0.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.045 | Chloride >= 6.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.936 & Hct <= 28.172) & BUN <= 5.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.165 | Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.633 -> HCO3 <= 11.620) | SaO2 >= 1.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 1.378 -> Platelets <= 128.849) [Discrimination Score: 0.000; Robustness + : -128.849; Robustness - : -128.849; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.202 & Potassium <= 1.045) [Discrimination Score: -0.500; Robustness + : -20.598; Robustness - : 0.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 3.554 | Phosphate <= 1.908) & BUN <= 0.292) | Bilirubin_total >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 30.954) U[0,2] (pH <= 5.683)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.980) U[1,2] (pH >= 1.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.142 & pH >= 0.358) -> Phosphate <= 2.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.248 & pH <= 7.092) | Fibrinogen >= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.083 -> pH >= 1.371) -> BUN >= 0.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.394 -> pH >= 0.286) & SBP <= 6.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 5.634 | pH <= 5.364) & Bilirubin_total >= 1.312) & BUN <= 3.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.031 -> PaCO2 >= 3.317) & Bilirubin_direct <= 8.330) & FiO2 <= 40.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 29.325 & Phosphate >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 33.978 & Platelets <= 133.744) -> SepsisLabel <= 33.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 139.171 & SepsisLabel >= 0.341) -> HCO3 <= 0.900) -> Fibrinogen <= 0.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 1.257 & SepsisLabel >= 0.001) & SepsisLabel >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 85.853 | Resp >= 11.581) [Discrimination Score: 0.384; Robustness + : 50.706; Robustness - : 42.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 12.149 | SBP >= 98.117) -> Calcium >= 56.605) & Alkalinephos <= 129.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 40.708 & SepsisLabel >= 0.019) & BaseExcess >= 0.325) | Hct <= 0.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.719) U[2,2] (Phosphate >= 0.075)) [Discrimination Score: 0.000; Robustness + : 6.719; Robustness - : 6.719; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.238 & pH >= 1.004) -> Magnesium >= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.014 | pH <= 5.719) | EtCO2 <= 2.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.629 & Platelets <= 120.026) -> SepsisLabel <= 51.270) & HR >= 10.852) [Discrimination Score: 0.000; Robustness + : -51.270; Robustness - : -51.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.393 | Glucose <= 109.898) | Platelets >= 11.347) | Resp <= 134.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 1.004) U[0,1] (Resp >= 4.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 27.613 -> Resp <= 13.966) | Alkalinephos >= 8.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 140.348 -> O2Sat >= 69.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.252 | Resp >= 2.252) | HR >= 2.612) [Discrimination Score: 0.000; Robustness + : 0.252; Robustness - : 0.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 12.126 & Resp >= 3.634) & Glucose >= 12.291) & Temp >= 9.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 1.087 | PaCO2 <= 5.576) | Calcium >= 2.942) -> MAP >= 1.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 19.143 & PaCO2 >= 2.028) | Chloride <= 36.456) -> Calcium >= 1.500) [Discrimination Score: 0.000; Robustness + : -36.456; Robustness - : -36.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.775 | PaCO2 >= 1.267) | FiO2 >= 2.994) -> SBP >= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 19.279 | PaCO2 <= 16.682) -> Bilirubin_direct >= 0.329) & SaO2 <= 17.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 37.847 | Potassium <= 1.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.096 -> PaCO2 >= 2.105) & FiO2 >= 0.776) -> Resp >= 3.342) [Discrimination Score: 0.439; Robustness + : -39.972; Robustness - : -50.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 2.149 & PaCO2 <= 37.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 133.742 & Temp >= 4.543) -> Lactate >= 1.233) -> DBP <= 32.008) [Discrimination Score: -0.672; Robustness + : 22.992; Robustness - : 45.192; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 151.329) U[0,2] (HR <= 82.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.136) U[2,2] (MAP >= 33.992)) [Discrimination Score: 0.000; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 168.907 | Resp <= 16.450) & Glucose >= 12.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.110 | SBP >= 23.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 36.202 | FiO2 <= 0.307) & PaCO2 <= 0.242) & PTT >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.297 | SepsisLabel >= 0.451) | AST <= 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.030 -> SepsisLabel >= 0.050) | Temp >= 0.194) | Hgb <= 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel >= 0.352 | WBC <= 7.223) & Hct >= 0.421) [Discrimination Score: 0.000; Robustness + : -0.421; Robustness - : -0.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.430 & SepsisLabel >= 0.013) & Hgb <= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 58.474 -> SepsisLabel <= 0.647) | Glucose >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 25.014 -> Glucose <= 178.385) & Magnesium >= 68.341) [Discrimination Score: 0.000; Robustness + : -178.385; Robustness - : -178.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 1.219 -> FiO2 >= 0.176) [Discrimination Score: -0.500; Robustness + : -4.824; Robustness - : 0.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.308 & Magnesium <= 0.585) | SaO2 >= 0.171) [Discrimination Score: 0.000; Robustness + : 0.308; Robustness - : 0.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.100 | WBC >= 0.174) -> Creatinine >= 0.309) | BaseExcess <= 2.668) [Discrimination Score: 0.000; Robustness + : 2.668; Robustness - : 2.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.070 & HCO3 <= 2.864) & PTT >= 1.908) -> Potassium <= 3.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.002 | Hgb <= 8.627) & Bilirubin_direct <= 8.733) & O2Sat <= 5.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.100) U[1,2] (Hct >= 1.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 53.994) U[1,2] (MAP <= 82.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.517 & Temp <= 30.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 64.467 | SBP <= 143.041) -> BUN >= 100.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.327 | SepsisLabel <= 0.721) & Platelets >= 0.165) | MAP <= 0.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.343 & SepsisLabel <= 0.574) | Platelets >= 0.219) | FiO2 >= 0.117) [Discrimination Score: 0.500; Robustness + : 5.251; Robustness - : 0.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 3.581 | SepsisLabel >= 0.392) -> PTT <= 0.796) & Phosphate <= 0.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 218.017 & SepsisLabel >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 1.951 | Temp <= 23.491) & Platelets <= 36.081) -> MAP <= 27.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.415 -> SepsisLabel >= 0.165) -> BUN <= 0.684) & EtCO2 <= 0.784) [Discrimination Score: 0.604; Robustness + : -9.203; Robustness - : -15.416; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 47.624) U[1,2] (SepsisLabel >= 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.475 | HR <= 80.181) -> Bilirubin_total >= 58.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.084) U[0,1] (SepsisLabel <= 0.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.006) U[0,1] (Temp <= 17.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 5.632 -> Temp <= 29.967) & Resp >= 4.606) & FiO2 <= 26.373) [Discrimination Score: -0.500; Robustness + : -10.499; Robustness - : -5.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 2.180 & Temp >= 6.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 8.798 -> Temp <= 17.755) | Alkalinephos <= 23.716) [Discrimination Score: 0.000; Robustness + : 23.716; Robustness - : 23.716; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 23.801) U[0,0] (Temp >= 4.683)) [Discrimination Score: -0.405; Robustness + : 81.013; Robustness - : 93.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.105 -> Temp >= 6.275) & Phosphate <= 12.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 1.760 | WBC <= 1.516) & DBP <= 0.902) & Temp <= 8.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.123 & O2Sat >= 15.541) | Temp >= 26.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.777 & Resp >= 1.511) & Calcium >= 11.399) & O2Sat >= 1.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.759 -> FiO2 >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.112 & Platelets >= 5.475) -> Glucose <= 215.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.015 | FiO2 <= 0.263) & Hct <= 0.474) [Discrimination Score: 0.000; Robustness + : 0.263; Robustness - : 0.263; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 54.562 & Temp <= 28.730) | TroponinI <= 36.352) [Discrimination Score: 0.000; Robustness + : 36.352; Robustness - : 36.352; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 1.617) U[0,2] (Temp <= 33.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.021 & SBP >= 59.114) & Calcium <= 120.837) & PaCO2 >= 12.838) [Discrimination Score: 0.000; Robustness + : -59.114; Robustness - : -59.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.090 | SBP <= 121.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 67.271 -> SBP <= 139.324) & FiO2 >= 71.045) | Hct <= 150.539) [Discrimination Score: 0.000; Robustness + : 150.539; Robustness - : 150.539; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.747) U[1,1] (SBP <= 139.269)) [Discrimination Score: 0.000; Robustness + : 139.269; Robustness - : 139.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.131 & SBP >= 34.283) | Creatinine <= 145.614) -> MAP <= 152.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 79.237 & Magnesium <= 1.663) | HCO3 <= 0.393) & Bilirubin_direct <= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.655 & Glucose >= 104.435) | WBC <= 120.982) [Discrimination Score: 0.000; Robustness + : 120.982; Robustness - : 120.982; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 153.378 | WBC >= 0.547) & Platelets >= 0.280) | Alkalinephos >= 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 150.355 & Hct <= 23.177) -> O2Sat >= 1.017) | Glucose <= 12.231) [Discrimination Score: 0.000; Robustness + : 12.231; Robustness - : 12.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 17.581 -> HCO3 >= 0.997) | HCO3 <= 20.455) & Bilirubin_direct >= 0.503) [Discrimination Score: 0.500; Robustness + : -0.283; Robustness - : -0.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 36.370 & pH >= 0.888) -> EtCO2 <= 6.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 167.436 -> PaCO2 <= 19.587) -> Platelets >= 0.632) [Discrimination Score: 0.000; Robustness + : 0.632; Robustness - : 0.632; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.643 & SBP <= 153.735) [Discrimination Score: -0.500; Robustness + : -20.157; Robustness - : 0.643; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.778 | SBP >= 13.829) -> Lactate >= 105.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 206.281 | SBP <= 143.369) -> Fibrinogen <= 144.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 60.296 | pH >= 0.041) | PTT <= 1.661) [Discrimination Score: 0.482; Robustness + : 13.047; Robustness - : 1.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 37.599 & pH >= 0.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 64.012 & Temp <= 24.188) -> Hgb <= 33.834) [Discrimination Score: 0.000; Robustness + : -33.834; Robustness - : -33.834; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.063 & Temp <= 32.028) -> Temp <= 24.222) -> Alkalinephos >= 4.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 1.007 | Temp >= 5.562) | BaseExcess <= 24.750) [Discrimination Score: 0.000; Robustness + : 24.750; Robustness - : 24.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 9.137 & Temp <= 14.916) & SaO2 <= 29.950) -> pH <= 17.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 0.629 | Temp >= 4.492) & MAP <= 15.942) [Discrimination Score: 0.000; Robustness + : 0.629; Robustness - : 0.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 135.712 | Phosphate >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.299 & Glucose >= 43.191) -> AST >= 79.281) -> SaO2 <= 132.361) [Discrimination Score: 0.000; Robustness + : -132.361; Robustness - : -132.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.199 | Glucose >= 98.442) & MAP <= 120.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 154.087 -> Platelets >= 6.241) | Hct <= 95.935) [Discrimination Score: 0.000; Robustness + : 95.935; Robustness - : 95.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.036 | MAP <= 77.131) & Lactate <= 84.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.108 & MAP >= 5.502) | DBP <= 77.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.416) U[0,1] (SBP >= 85.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.238) U[0,2] (Temp >= 5.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
