G[0,0](Chloride >= 17.788 & HCO3 >= 1.222) [Discrimination Score: 0.547; Robustness + : -15.863; Robustness - : -17.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -5.243 -> Hgb <= 11.174) | WBC >= 0.314) [Discrimination Score: -3.000; Robustness + : -0.314; Robustness - : -0.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 11.163 | SaO2 >= 16.754) -> O2Sat <= 31.822) [Discrimination Score: -0.667; Robustness + : -31.822; Robustness - : -31.822; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 14.173 & Potassium >= 0.061) | Platelets >= 0.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 1.731 -> PTT <= 29.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 9.191 -> PTT <= 74.785) -> Hgb >= 6.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 180.382 & Glucose >= 4.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 6.288 & TroponinI <= 14.378) & TroponinI <= 37.267) & Platelets <= 29.502) [Discrimination Score: -3.000; Robustness + : 6.288; Robustness - : 6.288; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 1.116 | PTT <= 33.589) & MAP <= 96.285) -> BUN <= 42.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 7.926 -> Fibrinogen >= 17.057) & Temp >= 9.496) | Alkalinephos >= 41.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 0.183 -> Hct >= 1.395) [Discrimination Score: 5.000; Robustness + : 0.183; Robustness - : 0.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.443 | WBC >= 9.783) -> Calcium >= 4.297) -> Glucose >= 11.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -6.111 -> WBC >= 5.753) -> BUN >= 3.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.767 -> Lactate >= 1.495) -> HR >= 1.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -11.841 & Calcium <= 6.444) & Magnesium <= 9.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -2.256 -> Platelets >= 5.533) | Chloride >= 10.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 4.272 | Glucose >= 7.249) | Fibrinogen >= 11.195) [Discrimination Score: 1.000; Robustness + : 4.272; Robustness - : 4.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 24.312 & pH >= 1.966) -> pH >= 2.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 14.225) U[1,2] (Fibrinogen <= 63.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.760 | PTT <= 81.860) & O2Sat >= 19.666) -> Hct <= 27.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.249 | pH >= 3.319) [Discrimination Score: 0.000; Robustness + : -0.249; Robustness - : -0.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 3.312 -> pH >= 0.716) & FiO2 <= 6.317) [Discrimination Score: -0.242; Robustness + : -344.996; Robustness - : 0.476; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.069 | Hct >= 9.923) | BaseExcess <= 18.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 6.674 & pH >= 0.836) & Magnesium >= 0.561) [Discrimination Score: 0.000; Robustness + : -6.674; Robustness - : -6.674; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 6.890 & Phosphate <= 9.097) & Creatinine <= 4.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 72.451 -> Hct <= 17.823) & TroponinI <= 29.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 18.453 | Phosphate <= 4.347) -> Glucose >= 0.610) -> Bilirubin_direct <= 4.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.870 & Lactate <= 8.324) | Fibrinogen >= 3.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 4.232 -> Phosphate >= 0.010) & Bilirubin_direct <= 10.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 4.444 | Lactate <= 21.281) & Bilirubin_total >= 2.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.880) U[0,1] (Hct >= 1.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 5.376 | Lactate <= 20.808) [Discrimination Score: 0.000; Robustness + : 20.808; Robustness - : 20.808; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 13.200 -> PTT >= 14.221) | Creatinine >= 12.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 9.137 -> SaO2 >= 24.584) -> TroponinI >= 22.275) [Discrimination Score: -0.088; Robustness + : 2.705; Robustness - : 4.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 16.856 | SBP <= 121.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.802) U[0,1] (PaCO2 >= 2.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 3.306 & Fibrinogen <= 120.198) & BaseExcess <= 79.864) | AST >= 40.673) [Discrimination Score: 0.718; Robustness + : 24.501; Robustness - : -3.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 89.471 | Resp <= 18.616) | Hgb <= 15.586) | SBP >= 6.225) [Discrimination Score: 2.500; Robustness + : 89.471; Robustness - : 89.471; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 20.605 & Platelets >= 3.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 24.932 & Lactate >= 0.325) [Discrimination Score: 2.000; Robustness + : -0.325; Robustness - : -0.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 18.256 & Hct <= 19.437) | Magnesium >= 1.097) | Hgb <= 21.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.253 -> WBC >= 10.056) | FiO2 <= 109.566) -> O2Sat <= 16.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 2.966 & WBC <= 39.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.746 & PaCO2 <= 39.939) [Discrimination Score: 0.000; Robustness + : -0.746; Robustness - : -0.746; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 2062.842 | HCO3 >= 2.244) | Creatinine >= 3.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 16.692 | PaCO2 <= 40.755) | Chloride <= 38.373) -> HR >= 2.824) [Discrimination Score: -0.000; Robustness + : -40.755; Robustness - : -40.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 2.417 & PaCO2 <= 44.350) [Discrimination Score: 0.292; Robustness + : 0.891; Robustness - : -2.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 13.746 | Phosphate >= 0.090) & Bilirubin_total >= 1.673) -> BUN >= 1.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 16.257 | SaO2 <= 83.954) -> Temp <= 41.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 1.763 & Platelets <= 46.823) -> Fibrinogen >= 4.326) -> Phosphate <= 86.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 10.017 -> pH >= 1.898) -> Bilirubin_total <= 5.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.355 | TroponinI <= 39.704) & HR >= 0.041) & Creatinine <= 30.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 14.284 & Hgb >= 1.944) -> pH >= 1.381) -> Resp <= 9.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.148 -> Hgb <= 9.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -7.923 -> PTT <= 74.717) | Potassium >= 18.536) [Discrimination Score: 4.000; Robustness + : -18.536; Robustness - : -18.536; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 57.542) U[0,1] (SaO2 <= 62.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 1.465 -> HCO3 <= 25.902) & Resp >= 0.045) -> EtCO2 <= 10.154) [Discrimination Score: -2.000; Robustness + : -10.154; Robustness - : -10.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.985 -> PaCO2 >= 11.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 143.354 & Chloride <= 95.872) & Creatinine >= 16.840) -> SBP >= 11.104) [Discrimination Score: -1.500; Robustness + : 11.104; Robustness - : 11.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 58.561 & Resp <= 19.800) | HR >= 5.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 2.455 | SaO2 <= 70.912) | Calcium >= 23.770) | Resp >= 23.098) [Discrimination Score: -3.000; Robustness + : 70.912; Robustness - : 70.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 13.541 | PTT <= 66.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 72.728 & Hgb <= 11.215) -> Fibrinogen <= 11.001) -> Fibrinogen >= 0.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total <= 1.132 -> Chloride >= 13.612) & HCO3 <= 49.224) [Discrimination Score: -0.326; Robustness + : 0.157; Robustness - : 1.528; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 191.668) U[0,2] (Magnesium >= 0.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 18.449 | Hct <= 28.880) [Discrimination Score: 0.000; Robustness + : 28.880; Robustness - : 28.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.365 -> Hct <= 25.635) | Calcium <= 24.537) [Discrimination Score: -0.336; Robustness + : 19.795; Robustness - : 24.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 6.137 | PTT <= 44.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 0.781 | SaO2 >= 25.035) -> SepsisLabel >= 8.664) | Phosphate <= 82.424) [Discrimination Score: -2.500; Robustness + : 82.424; Robustness - : 82.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 2.515 | SepsisLabel <= 0.530) [Discrimination Score: 1.000; Robustness + : 0.530; Robustness - : 0.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.369 | Hgb >= 1.805) -> SepsisLabel >= 0.351) -> Magnesium <= 7.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.136 -> Hgb >= 0.256) | Magnesium >= 3.425) -> SBP <= 10.189) [Discrimination Score: 1.000; Robustness + : -10.189; Robustness - : -10.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 183.716 | Potassium <= 1.157) -> Alkalinephos >= 0.497) -> Fibrinogen >= 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 29.261) U[0,2] (WBC >= 1.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.288) U[0,2] (Magnesium >= 0.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 4.719) U[1,2] (Resp >= 6.506)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 73.307 | Resp >= 7.194) & MAP <= 18.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 7.064 | HCO3 >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 28.555 & HCO3 >= 3.532) | EtCO2 <= 12.121) -> Bilirubin_total <= 18.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 8.859 | SaO2 <= 76.424) -> Potassium >= 27.361) & Fibrinogen >= 29.389) [Discrimination Score: -1.000; Robustness + : -76.424; Robustness - : -76.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.619 | SaO2 <= 34.581) | O2Sat >= 16.346) | DBP >= 2.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 3.085 -> SaO2 >= 24.759) -> Calcium <= 63.487) & Lactate <= 80.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 4.362 -> SaO2 >= 21.224) | HCO3 <= 79.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.320 | Potassium >= 0.778) -> Glucose >= 1.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.024 & Hgb >= 1.377) | FiO2 <= 4.635) | WBC >= 1.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.654 & SaO2 >= 4.373) & WBC >= 21.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 4.644 & Chloride >= 1.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.046 & Hct <= 23.517) | Fibrinogen <= 18.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 10.963 -> Hgb <= 8.266) -> Glucose <= 9.668) & Magnesium >= 0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 2.313 -> Phosphate <= 8.382) -> Fibrinogen >= 1.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 8.588 | SepsisLabel >= 0.081) & Temp <= 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.399) U[0,0] (Hgb >= 2.088)) [Discrimination Score: -0.259; Robustness + : 12.809; Robustness - : 19.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 107.309 -> SepsisLabel <= 0.196) [Discrimination Score: -1.000; Robustness + : -107.309; Robustness - : -107.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 126.331 -> Hgb <= 3.710) -> Temp <= 7.903) -> Creatinine >= 3.598) [Discrimination Score: -0.591; Robustness + : -25.293; Robustness - : 0.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 52.832 | Resp <= 19.739) & SepsisLabel >= 9.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 3.846 | HCO3 >= 3.845) [Discrimination Score: -4.000; Robustness + : 3.846; Robustness - : 3.846; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.842 -> Resp >= 2.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.223) U[0,1] (PaCO2 <= 19.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.620 | Magnesium >= 0.106) & HR >= 0.383) | EtCO2 >= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.292 | Lactate <= 13.568) & Resp <= 19.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.846 | Fibrinogen >= 9.621) | PTT <= 175.096) [Discrimination Score: 0.267; Robustness + : 189.431; Robustness - : 168.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.154 & Phosphate <= 7.256) -> O2Sat <= 9.772) [Discrimination Score: -1.000; Robustness + : -9.772; Robustness - : -9.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 382.048 | Potassium >= 0.833) -> Temp >= 0.394) | HR <= 4.172) [Discrimination Score: 0.500; Robustness + : 4.172; Robustness - : 4.172; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 16.294 -> Fibrinogen <= 88.256) & TroponinI <= 152.516) & EtCO2 <= 92.206) [Discrimination Score: -0.070; Robustness + : -78.977; Robustness - : -76.936; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 157.120 | Phosphate >= 0.315) -> pH <= 5.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 1.212 | Resp >= 8.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 30.093 -> Hct >= 11.128) -> Magnesium >= 7.806) [Discrimination Score: 0.697; Robustness + : -6.791; Robustness - : -12.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 19.390 & Resp <= 19.710) & PTT >= 8.905) -> Bilirubin_total >= 10.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.096) U[2,2] (BUN >= 9.763)) [Discrimination Score: 3.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.453 | Resp <= 15.408) -> Magnesium <= 18.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 5198.683 | BUN <= 61.951) & Bilirubin_total <= 32.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.145 | Resp <= 12.314) | SBP >= 6.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.471) U[1,2] (SaO2 <= 53.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 88.436 -> SepsisLabel <= 0.525) | Bilirubin_total <= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 79.734 & SepsisLabel <= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 6.138 | SaO2 <= 43.402) | Lactate <= 93.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 3.056 -> Temp <= 37.679) & HR <= 30.752) [Discrimination Score: 0.000; Robustness + : -1415.248; Robustness - : -1415.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.062 & Creatinine <= 1.650) -> PaCO2 >= 0.702) [Discrimination Score: 0.101; Robustness + : -3.261; Robustness - : -3.928; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 5128.681) U[1,2] (Creatinine >= 0.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 100.256 | Phosphate <= 4.898) & HCO3 <= 9.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 4.995) U[1,2] (BUN >= 4.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.248 | Lactate >= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI >= 1.385 | WBC >= 4.478) | Alkalinephos >= 9.384) -> Alkalinephos <= 19.070) [Discrimination Score: 3.000; Robustness + : -19.070; Robustness - : -19.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.066 & WBC >= 0.598) -> BUN <= 106.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 5818.692 & PTT >= 17.218) | Bilirubin_direct <= 102.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 75.089 & Creatinine <= 5.569) -> Magnesium >= 0.018) & Creatinine >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 186.304 -> Phosphate >= 1.290) | SepsisLabel <= 10.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.366 -> pH >= 2.541) | Fibrinogen <= 3.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.100 & Resp >= 6.124) | PTT >= 4.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 8.612 & Resp >= 8.289) & SaO2 >= 4.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
