G[2,2](Chloride >= 9.003 & HCO3 >= 0.684) [Discrimination Score: 0.000; Robustness + : -9.003; Robustness - : -9.003; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.534) U[0,2] (BUN <= 19.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 4.714 & Platelets <= 117.561) | Platelets <= 107.977) -> Temp <= 91.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen >= 1.216 -> PTT >= 1.108) -> Alkalinephos <= 40.959) [Discrimination Score: -6.000; Robustness + : -40.959; Robustness - : -40.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.048 & HCO3 <= 2.565) -> HR >= 0.055) & HCO3 >= 0.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.329 | HCO3 <= 1.763) & Bilirubin_direct <= 17.230) & TroponinI >= 0.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 1.076 -> PTT >= 0.753) -> WBC <= 12.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.392 & Platelets >= 4.012) [Discrimination Score: 0.122; Robustness + : -3.950; Robustness - : -4.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.152 | PaCO2 <= 11.585) & HR <= 33.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 6.187 -> Phosphate <= 0.922) & pH <= 0.422) | Magnesium <= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 68.244 | Magnesium >= 0.101) -> DBP >= 0.106) | Potassium <= 0.774) [Discrimination Score: -3.000; Robustness + : 0.774; Robustness - : 0.774; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.075 & Calcium <= 5.494) | BUN <= 8.024) -> HR <= 5.913) [Discrimination Score: -6.000; Robustness + : -8.024; Robustness - : -8.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.089 & pH <= 7.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 11.633 -> PaCO2 <= 30.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 1.005 & PaCO2 >= 5.222) & Creatinine <= 49.229) & HCO3 >= 6.596) [Discrimination Score: -4.500; Robustness + : -6.596; Robustness - : -6.596; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 15.812 -> pH <= 1.323) | Magnesium >= 0.497) -> Hgb <= 5.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.772 & Creatinine <= 1.497) & Fibrinogen >= 0.010) -> TroponinI >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.008) U[1,1] (Glucose <= 116.242)) [Discrimination Score: 3.000; Robustness + : 116.242; Robustness - : 116.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.697 | Creatinine <= 0.175) | HCO3 <= 1.320) | Calcium >= 0.109) [Discrimination Score: 0.191; Robustness + : 3.281; Robustness - : 1.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.449 -> pH >= 0.675) | MAP <= 2.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 1.761 | PaCO2 >= 5.005) -> SaO2 >= 2.232) [Discrimination Score: -1.000; Robustness + : -1.761; Robustness - : -1.761; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.131) U[0,2] (PaCO2 >= 1.836)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.065 & Phosphate <= 0.728) -> Resp <= 1.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 15.912 & Lactate >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 2.046 & PTT >= 1.085) [Discrimination Score: 0.145; Robustness + : -15.969; Robustness - : -31.059; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 51.205) U[1,1] (Glucose >= 14.977)) [Discrimination Score: -3.000; Robustness + : 51.205; Robustness - : 51.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.013 | WBC <= 4.386) | Fibrinogen <= 2.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.117 -> pH <= 5.412) -> Hct >= 0.150) -> WBC <= 5.116) [Discrimination Score: 2.000; Robustness + : -5.116; Robustness - : -5.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.001 -> Lactate >= 0.004) [Discrimination Score: 3.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 5.422 -> Chloride >= 8.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.832 & BaseExcess <= 1.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.013 | pH >= 1.196) -> WBC >= 0.884) -> WBC >= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 8.022) U[1,2] (HCO3 >= 1.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 10.992 & WBC <= 6.342) [Discrimination Score: -4.000; Robustness + : 6.342; Robustness - : 6.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 5.362 | Fibrinogen <= 151.676) & HCO3 >= 0.551) [Discrimination Score: -0.175; Robustness + : -0.801; Robustness - : -0.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 63.592 & Glucose <= 18.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 2.748 | Potassium >= 0.304) [Discrimination Score: 5.000; Robustness + : 2.748; Robustness - : 2.748; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 187.038 & Hct >= 2.259) & SepsisLabel >= 2.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.558 | PaCO2 <= 8.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.578 | Fibrinogen >= 1.714) -> Calcium >= 1.871) & Resp >= 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.055 -> pH <= 5.180) -> Phosphate >= 0.699) | Hgb <= 1.451) [Discrimination Score: 9.000; Robustness + : 1.451; Robustness - : 1.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 55.277 -> Phosphate <= 2.897) | Potassium >= 0.193) | Resp <= 1.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 44.332 | Potassium >= 0.204) | Potassium >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.428 & Potassium >= 0.031) | WBC >= 0.063) | Lactate >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 46.923 -> Creatinine <= 1.682) -> Hct >= 0.025) & Platelets >= 0.013) [Discrimination Score: -3.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.004 -> Phosphate >= 0.091) -> DBP >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 101.534 | WBC <= 7.421) & HR <= 8.870) -> Calcium <= 10.189) [Discrimination Score: -2.000; Robustness + : -10.189; Robustness - : -10.189; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 232.209 -> Potassium >= 0.063) [Discrimination Score: 0.000; Robustness + : -232.209; Robustness - : -232.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -5.634 & Platelets <= 85.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 0.823 & PTT <= 35.745) [Discrimination Score: 0.000; Robustness + : 0.823; Robustness - : 0.823; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.488 -> PTT >= 0.830) & Temp <= 23.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 306.645 | Phosphate >= 0.186) | SepsisLabel >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 2.351) U[0,2] (HCO3 <= 8.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -2.394 | Bilirubin_total >= 0.012) | pH <= 1.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 2.782 | PaCO2 <= 40.892) & Calcium <= 27.631) & Potassium <= 50.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 31.311 | SepsisLabel >= 0.063) | TroponinI <= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.662 -> Potassium >= 0.310) | TroponinI >= 0.230) & EtCO2 <= 4.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 7.047 | pH >= 0.907) & Phosphate <= 3.792) & Fibrinogen >= 1.197) [Discrimination Score: 6.000; Robustness + : -1.197; Robustness - : -1.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.055 -> Fibrinogen <= 339.705) -> TroponinI <= 328.850) | MAP >= 0.613) [Discrimination Score: 0.405; Robustness + : 118.146; Robustness - : 79.687; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 1.144 & pH >= 0.271) | O2Sat <= 2.046) & Bilirubin_total >= 0.330) [Discrimination Score: -3.000; Robustness + : -0.330; Robustness - : -0.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.534 -> pH <= 2.327) -> Glucose <= 3.771) & SepsisLabel <= 2.819) [Discrimination Score: -0.202; Robustness + : -7.465; Robustness - : -3.771; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.604) U[2,2] (HR >= 40.574)) [Discrimination Score: 1.000; Robustness + : 0.604; Robustness - : 0.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 6.140 | Fibrinogen <= 282.242) -> Temp <= 136.738) & Hct >= 1.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.406 -> BUN >= 0.690) & Fibrinogen >= 0.441) | Fibrinogen <= 20.969) [Discrimination Score: -0.204; Robustness + : 20.606; Robustness - : 20.969; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 36.485 & SepsisLabel >= 0.036) -> MAP <= 0.374) -> TroponinI <= 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -0.870 | FiO2 <= 0.661) & EtCO2 >= 0.045) | Creatinine <= 0.418) [Discrimination Score: 0.631; Robustness + : 0.864; Robustness - : 0.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 65.043 -> Potassium >= 0.440) -> WBC >= 0.285) -> O2Sat >= 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -3.481 | Hgb <= 4.508) & Phosphate >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 21.325 -> BaseExcess >= -0.824) -> PTT <= 2.673) | Resp >= -4.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.013 -> PaCO2 >= 4.321) & PaCO2 >= 3.503) & EtCO2 <= 28.368) [Discrimination Score: 0.556; Robustness + : -3.512; Robustness - : -4.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 2.178 -> Hct <= 7.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 77.920 | PaCO2 <= 18.820) & MAP <= 15.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen >= 1.382 & Magnesium >= 0.093) & DBP >= 0.009) & Platelets >= 0.013) [Discrimination Score: 0.215; Robustness + : -1.325; Robustness - : -1.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 0.734 & PTT >= 1.417) | MAP >= 1.101) | Glucose <= 29.641) [Discrimination Score: 0.353; Robustness + : 118.562; Robustness - : 91.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 5.849 -> WBC >= 0.341) | O2Sat <= 3.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 2.174 & Chloride <= 57.496) [Discrimination Score: 2.000; Robustness + : 2.174; Robustness - : 2.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.495 | PaCO2 <= 25.529) | BaseExcess >= 2.193) -> Glucose <= 13.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 83.557 -> SepsisLabel >= 0.025) & Hct >= 0.051) | MAP >= 0.049) [Discrimination Score: 3.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 6.096 -> Phosphate >= 0.228) | EtCO2 <= 2.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 11.430 -> pH >= 0.173) -> BaseExcess <= 2.895) [Discrimination Score: 9.000; Robustness + : -2.895; Robustness - : -2.895; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 6.209) U[0,0] (Lactate >= 0.097)) [Discrimination Score: -0.143; Robustness + : 20.942; Robustness - : 35.548; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 50.521 & Phosphate >= 0.104) | SaO2 >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 2.850 | Lactate <= 2.118) -> pH >= 0.009) [Discrimination Score: 9.000; Robustness + : -2.850; Robustness - : -2.850; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 65.636) U[0,2] (Temp >= 6.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.195 & pH >= 1.039) & Chloride <= 4.954) -> Lactate >= 0.297) [Discrimination Score: 0.144; Robustness + : -14.916; Robustness - : -30.303; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.453 & PaCO2 >= 6.350) -> Lactate <= 18.851) -> Calcium <= 12.943) [Discrimination Score: -3.500; Robustness + : -12.943; Robustness - : -12.943; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.799) U[1,2] (Glucose <= 82.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 20.920 -> FiO2 <= 0.886) & Hgb <= 0.386) | SBP >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -1.641 | HCO3 <= 2.725) & PaCO2 >= 1.011) & EtCO2 >= 0.322) [Discrimination Score: 0.398; Robustness + : -0.187; Robustness - : -1.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.245 | Fibrinogen <= 170.874) & EtCO2 <= 297.694) | Temp <= 323.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.540 | Lactate >= 0.096) [Discrimination Score: -2.000; Robustness + : 0.540; Robustness - : 0.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.026 | pH <= 3.082) -> Resp <= 3.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 2.724 | Magnesium >= 0.062) | PaCO2 >= 0.130) [Discrimination Score: -4.000; Robustness + : 2.724; Robustness - : 2.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 152.834 -> PaCO2 <= 43.284) | Chloride <= 41.669) -> BUN <= 8.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.618 & PTT <= 36.919) [Discrimination Score: -3.500; Robustness + : 0.618; Robustness - : 0.618; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate <= 4.366 -> Magnesium <= 1.030) [Discrimination Score: -8.000; Robustness + : -4.366; Robustness - : -4.366; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.326) U[0,0] (Platelets >= 0.668)) [Discrimination Score: 0.125; Robustness + : 5.371; Robustness - : 0.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.577 -> WBC <= 7.649) -> SBP <= 6.673) & SepsisLabel <= 9.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 3.781 -> Creatinine >= 0.037) | Phosphate >= 0.102) -> Hgb >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 2.571 | SepsisLabel >= 0.027) -> BaseExcess <= 0.283) & MAP <= 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -3.499 & Glucose >= 10.232) | HR >= 12.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 7.552 & Temp <= 29.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 67.820 -> PaCO2 <= 49.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 11.048 | Lactate <= 4.245) & Platelets <= 1.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 113.358 | pH >= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.818 | Calcium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -3.829 -> HR >= 65.258) -> FiO2 >= 61.631) | AST >= 71.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.032) U[0,2] (Resp <= 25.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.372 -> Temp <= 37.992) & Alkalinephos <= 25.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 1.292 & Temp >= 6.141) & TroponinI >= 1.642) | Bilirubin_total >= 9.701) [Discrimination Score: 0.633; Robustness + : -1.703; Robustness - : -3.441; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 5.096 | Lactate >= 0.027) & Temp <= 2.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.616) U[0,2] (Resp >= 6.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.012 & FiO2 <= 0.219) -> Hct >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.166 -> O2Sat <= 95.946) [Discrimination Score: -0.000; Robustness + : -95.946; Robustness - : -95.946; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.197) U[1,2] (Hgb >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 5.406) U[0,0] (BUN <= 19.373)) [Discrimination Score: -0.122; Robustness + : 19.168; Robustness - : 19.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -4.728 | Temp >= 8.241) | PaCO2 >= 1.211) -> TroponinI >= 4.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 28.761) U[0,1] (Temp >= 7.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 98.423 | Temp <= 14.851) & PaCO2 >= 2.879) | Fibrinogen >= 5.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen >= 1.954 | Temp >= 3.810) | Bilirubin_direct <= 13.620) | PaCO2 <= 34.522) [Discrimination Score: 0.690; Robustness + : 92.247; Robustness - : 68.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 74.221 | Resp >= 8.537) -> Magnesium >= 15.864) | Glucose <= 35.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.074 | Platelets >= 3.466) & BaseExcess <= 99.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.120) U[0,2] (Resp <= 28.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 9.662 -> HR <= 113.180) & TroponinI <= 106.805) [Discrimination Score: 0.000; Robustness + : 9.662; Robustness - : 9.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 11.538 -> HR <= 114.572) | SaO2 >= 79.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 46.619) U[0,2] (SepsisLabel >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.100 | Hct <= 17.689) -> Phosphate <= 28.429) -> Potassium <= 23.538) [Discrimination Score: 3.000; Robustness + : -23.538; Robustness - : -23.538; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 8.090) U[1,2] (PTT >= 0.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 2.621 | Resp <= 30.427) -> BUN >= 18.185) & Hct <= 23.136) [Discrimination Score: 0.394; Robustness + : -0.410; Robustness - : -12.238; Percent Class + : 1.000; Percent Class - : 0.000]
