G[2,2](Chloride >= 15.377 & HCO3 >= 0.318) [Discrimination Score: 1.000; Robustness + : -15.377; Robustness - : -15.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.029 -> MAP <= 93.954) -> HCO3 >= 82.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -0.260 | Temp <= 34.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 3.975 & PTT <= 11.914) & HCO3 <= 7.053) | Calcium <= 14.777) [Discrimination Score: -1.000; Robustness + : 14.777; Robustness - : 14.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 83.964 | Magnesium <= 0.740) | O2Sat <= 0.407) | Bilirubin_direct >= 0.011) [Discrimination Score: -0.000; Robustness + : 83.964; Robustness - : 83.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.806 & HR >= 53.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 57.748) U[1,1] (Potassium <= 0.896)) [Discrimination Score: 0.000; Robustness + : 0.896; Robustness - : 0.896; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 11.032 | Platelets >= 8.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.083 -> Platelets >= 0.929) -> Magnesium >= 6.865) [Discrimination Score: 3.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 84.304 | PTT >= 0.666) -> Magnesium <= 1.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 80.317 & WBC >= 2.083) -> TroponinI <= 30.083) | Hct <= 16.813) [Discrimination Score: 0.000; Robustness + : 16.813; Robustness - : 16.813; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 17.633 | PaCO2 <= 23.601) -> Chloride <= 30.581) -> Temp >= 4.009) [Discrimination Score: -0.000; Robustness + : 4.009; Robustness - : 4.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 3.338 -> WBC >= 0.189) | Phosphate <= 26.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 3.758 & SBP >= 133.541) | Creatinine <= 153.315) [Discrimination Score: -0.373; Robustness + : 139.851; Robustness - : 153.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 5.343 & MAP >= 64.227) & FiO2 >= 75.375) [Discrimination Score: 0.372; Robustness + : -72.033; Robustness - : -75.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 9.726 & SBP >= 109.586) | pH >= 109.998) -> BUN >= 132.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 7.199 | Platelets >= 9.220) | HCO3 >= 2.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.100 | PTT >= 0.790) -> Lactate >= 0.253) | SBP >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 6.465 -> Platelets <= 150.429) -> PaCO2 >= 1.508) & pH <= 107.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.391 -> Potassium <= 2.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.718 & Lactate <= 3.399) & HCO3 <= 5.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 3.598 -> MAP >= 73.341) & O2Sat <= 96.849) & Bilirubin_total >= 67.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 2.432 | Temp >= 10.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 0.168 & SBP >= 119.952) & Resp >= 132.946) -> Fibrinogen >= 112.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 3.236 | Hgb <= 2.864) & AST >= 0.252) | TroponinI <= 2.257) [Discrimination Score: 0.000; Robustness + : 2.257; Robustness - : 2.257; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 30.382 & pH >= 0.326) -> TroponinI <= 7.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 78.787) U[0,1] (HR >= 81.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 1.319 | PTT >= 0.288) -> DBP <= 25.406) [Discrimination Score: 0.000; Robustness + : -25.406; Robustness - : -25.406; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 0.205 | Potassium >= 0.082) | WBC <= 3.032) -> Creatinine <= 3.967) [Discrimination Score: 0.598; Robustness + : -4.299; Robustness - : -5.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.959 -> Magnesium >= 0.286) & Alkalinephos <= 1.563) | Alkalinephos >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 6.718 -> PaCO2 >= 1.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.004) U[1,2] (pH <= 5.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 21.330 | Lactate >= 0.320) | PTT <= 5.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.218 | PaCO2 >= 3.392) | Glucose >= 0.773) -> EtCO2 <= 15.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 3.239 -> Creatinine <= 0.819) & Bilirubin_direct >= 0.012) -> Hgb >= 0.018) [Discrimination Score: -0.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 96.703 & PaCO2 <= 5.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 82.659 & Resp >= 13.467) & EtCO2 <= 27.323) | SBP <= 24.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 66.808 -> SBP <= 153.495) -> PTT <= 150.144) [Discrimination Score: 0.326; Robustness + : -149.337; Robustness - : -150.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.759 | PTT >= 0.164) | Potassium >= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 1.491 & Calcium >= 0.037) & SBP <= 5.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 4.017 | Resp <= 27.256) -> Lactate <= 26.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.885 -> Fibrinogen >= 1.398) -> AST <= 116.035) -> O2Sat >= 3.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.150 -> PTT <= 6.291) | Chloride >= 0.204) | SepsisLabel >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.454 -> PaCO2 >= 3.343) | Phosphate <= 10.467) -> BUN >= 4.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 1.914 -> Hct <= 29.233) -> Magnesium >= 0.647) [Discrimination Score: -0.158; Robustness + : 0.569; Robustness - : 0.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.898 & Fibrinogen <= 24.097) & PaCO2 >= 4.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.862) U[0,2] (SBP >= 128.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 92.814 | PaCO2 <= 23.590) -> PTT <= 30.126) -> SaO2 >= 3.074) [Discrimination Score: 0.500; Robustness + : 3.074; Robustness - : -4.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 83.332 | Resp >= 21.986) [Discrimination Score: -0.000; Robustness + : -21.986; Robustness - : -21.986; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 2.219 | O2Sat >= 92.095) -> Resp <= 99.257) & Temp <= 98.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.012) U[1,2] (Resp <= 25.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 0.901 & SBP >= 110.742) -> Resp <= 142.762) | MAP <= 150.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.522 & PaCO2 <= 17.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 94.781 -> pH >= 0.503) & Chloride <= 5.155) -> Glucose >= 1.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 119.453 & WBC >= 0.468) & MAP <= 24.558) & O2Sat <= 24.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 64.640 | pH >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 98.997 | Temp >= 3.420) -> Fibrinogen <= 15.734) -> WBC >= 11.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 13.862) U[1,2] (HR >= 64.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.123) U[0,1] (HR >= 79.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.089 | pH <= 4.632) -> FiO2 <= 7.082) -> SaO2 >= 0.975) [Discrimination Score: 0.000; Robustness + : 0.975; Robustness - : 0.975; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 9.098 -> SBP <= 144.759) -> Chloride >= 113.514) & PaCO2 <= 159.168) [Discrimination Score: -0.000; Robustness + : 113.514; Robustness - : 113.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 96.352 -> Platelets >= 4.181) [Discrimination Score: 0.000; Robustness + : 4.181; Robustness - : 4.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 3.245 -> PTT >= 0.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.334 -> HR >= 65.372) & AST >= 75.749) | DBP <= 127.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP >= 122.008 -> WBC >= 1.489) | MAP >= 0.701) [Discrimination Score: 0.000; Robustness + : 1.489; Robustness - : 1.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 0.491 & SepsisLabel >= 0.060) | Magnesium >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 2.674 & SepsisLabel <= 0.865) & Phosphate <= 0.642) & Magnesium <= 0.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 105.685) U[1,1] (HR >= 73.972)) [Discrimination Score: -0.000; Robustness + : 105.685; Robustness - : 105.685; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.747 | SBP >= 136.016) -> Resp <= 157.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 3.962 -> SepsisLabel >= 0.021) -> Alkalinephos >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.049 -> SBP <= 136.496) & BUN >= 119.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 109.087 & Potassium <= 2.761) -> SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 96.656 & PTT <= 11.774) [Discrimination Score: -0.000; Robustness + : 11.774; Robustness - : 11.774; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.011 | Resp >= 14.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 88.283 -> pH >= 0.817) -> BaseExcess <= 5.198) & Bilirubin_direct <= 4.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 6.858 -> MAP <= 92.651) & Creatinine >= 65.555) | HCO3 <= 90.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 64.746 | Phosphate >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 10.184 | pH <= 7.084) | SBP >= 1.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 2.172 -> SBP >= 114.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.254 -> SepsisLabel >= 0.013) [Discrimination Score: -0.225; Robustness + : -6.978; Robustness - : -0.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 111.706 -> Temp >= 2.513) & Temp >= 1.611) -> Fibrinogen >= 12.230) [Discrimination Score: -0.000; Robustness + : 12.230; Robustness - : 12.230; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.149) U[2,2] (pH <= 2.733)) [Discrimination Score: 0.000; Robustness + : 2.733; Robustness - : 2.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.027 -> Potassium <= 2.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 36.119 | Glucose >= 9.032) -> Resp >= 6.900) & Temp >= 1.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -8.693 -> BUN >= 0.182) | Calcium >= 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.294 & PaCO2 <= 6.598) -> Glucose >= 4.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -6.200 -> HCO3 <= 12.044) [Discrimination Score: 0.000; Robustness + : -12.044; Robustness - : -12.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.918 | SBP <= 152.763) [Discrimination Score: -0.000; Robustness + : 152.763; Robustness - : 152.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 1.728 | DBP <= 81.019) & Alkalinephos <= 76.543) -> PaCO2 <= 74.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 26.200 & SepsisLabel <= 0.908) -> BUN <= 0.525) & Phosphate >= 0.096) [Discrimination Score: 0.226; Robustness + : -0.890; Robustness - : -0.908; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.538) U[1,1] (Temp <= 19.833)) [Discrimination Score: -0.000; Robustness + : 19.833; Robustness - : 19.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.848 | Magnesium >= 0.079) -> EtCO2 >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 68.737 & Temp <= 13.783) & Bilirubin_total <= 36.952) -> AST >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 11.447) U[0,2] (SepsisLabel >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 81.551 | PTT >= 0.135) | WBC >= 0.526) & DBP <= 4.355) [Discrimination Score: 0.000; Robustness + : 4.355; Robustness - : 4.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 3.196 & Temp >= 3.596) -> AST >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 10.687 & SBP <= 157.852) & TroponinI >= 114.710) -> BUN >= 112.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 6.921 & O2Sat >= 94.149) | Fibrinogen <= 99.619) -> Temp <= 98.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.030 | WBC >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 28.920 -> Resp >= 23.944) & AST <= 27.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.788 | Temp <= 32.754) | O2Sat <= 13.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 67.233 -> SepsisLabel <= 0.296) & Calcium <= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 17.847 -> Temp >= 4.012) -> BaseExcess <= 33.547) & Resp >= 10.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 4.255 & PaCO2 <= 20.989) & Hgb <= 39.823) -> BUN <= 26.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.795 -> SepsisLabel <= 0.336) & PTT >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.011 -> WBC <= 13.711) | Magnesium >= 1.321) | Calcium <= 4.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 18.569 -> SepsisLabel <= 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 11.726) U[0,1] (O2Sat <= 99.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 18.850 | pH >= 0.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 80.231 | O2Sat <= 98.235) & PTT <= 99.827) [Discrimination Score: 0.000; Robustness + : 98.235; Robustness - : 98.235; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.224) U[1,2] (HR <= 90.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 51.436 | PaCO2 >= 3.314) -> HCO3 >= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 5.968 | O2Sat <= 98.388) -> O2Sat >= 94.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 0.640 -> O2Sat <= 98.662) [Discrimination Score: -5.000; Robustness + : -98.662; Robustness - : -98.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 77.056 -> Magnesium <= 1.950) | EtCO2 >= 0.322) -> Phosphate <= 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 2.440 & Temp <= 35.388) | Potassium <= 14.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 5.016 | DBP <= 74.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.535) U[0,0] (SepsisLabel <= 0.187)) [Discrimination Score: -0.224; Robustness + : 0.113; Robustness - : 0.187; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 100.113 -> O2Sat <= 98.650) [Discrimination Score: -4.000; Robustness + : -100.113; Robustness - : -100.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.010 & SBP >= 106.370) | Bilirubin_total >= 111.262) | WBC <= 159.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 35.208 | SepsisLabel <= 0.933) & TroponinI >= 0.056) [Discrimination Score: -1.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.304) U[2,2] (Hgb <= 1.959)) [Discrimination Score: 0.000; Robustness + : 1.959; Robustness - : 1.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 18.037 -> Temp >= 0.117) -> DBP <= 20.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.793 & PaCO2 >= 0.751) -> Bilirubin_direct <= 9.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.122) U[1,1] (SBP >= 128.835)) [Discrimination Score: -0.000; Robustness + : -0.122; Robustness - : -0.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.501 | Temp >= 3.527) | Phosphate >= 7.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 4.681 | PTT <= 14.797) -> TroponinI >= 0.541) -> Resp >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.168 | SepsisLabel <= 0.316) -> SaO2 >= 0.018) & Chloride >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 12.026 & Temp >= 5.512) | PTT <= 25.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 97.635 & Resp >= 20.876) | Temp <= 25.641) | PaCO2 >= 19.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
