G[2,2](Chloride >= 10.208 & HCO3 >= 2.071) [Discrimination Score: 0.000; Robustness + : -10.208; Robustness - : -10.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 93.245 -> WBC >= 4.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 23.518 | Temp <= 24.745) [Discrimination Score: 0.510; Robustness + : 54.982; Robustness - : 50.732; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 66.101 -> PTT <= 60.068) | Resp >= 1.098) | Fibrinogen <= 55.005) [Discrimination Score: 0.882; Robustness + : 51.705; Robustness - : 41.629; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 9.403 & PTT <= 101.584) & pH >= 16.391) [Discrimination Score: 0.000; Robustness + : -16.391; Robustness - : -16.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 3.525 -> O2Sat <= 99.901) & Potassium >= 22.994) -> Alkalinephos >= 44.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 15.968 -> O2Sat >= 33.995) -> Temp >= 13.096) -> HR >= 89.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 48.235 -> SepsisLabel <= 0.805) -> Lactate <= 0.782) [Discrimination Score: -0.577; Robustness + : -0.782; Robustness - : 9.597; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 3.274 -> SaO2 >= 9.485) & Platelets >= 4.674) [Discrimination Score: 0.000; Robustness + : -4.674; Robustness - : -4.674; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 87.406 & Lactate <= 0.663) & Hct <= 0.274) | Lactate <= 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 65.341 | pH <= 1.162) -> HCO3 <= 5.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.103 & Chloride <= 92.283) | BaseExcess <= 79.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 12.355 & pH >= 0.823) [Discrimination Score: 0.000; Robustness + : -0.823; Robustness - : -0.823; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 11.920) U[1,2] (Temp >= 6.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 0.704 -> Temp >= 7.663) | SBP <= 19.534) & Glucose >= 2.332) [Discrimination Score: 0.000; Robustness + : -2.332; Robustness - : -2.332; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.105 | Temp <= 10.774) -> O2Sat >= 2.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.406 | Temp <= 18.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 4.926 & Lactate >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.002 | SaO2 >= 5.463) -> PaCO2 <= 79.189) [Discrimination Score: 0.000; Robustness + : -79.189; Robustness - : -79.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.061 & pH <= 3.147) | AST >= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.337 | BUN <= 24.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.569 -> SaO2 <= 57.818) & Hct <= 39.884) & Temp <= 73.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 1.508 -> Potassium >= 0.579) & Temp >= 0.528) | SepsisLabel >= 0.269) [Discrimination Score: 0.000; Robustness + : -0.269; Robustness - : -0.269; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 0.878 | Potassium >= 0.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.790 & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.273 -> SaO2 <= 81.928) -> BaseExcess <= 49.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.004 | Magnesium >= 0.257) & Alkalinephos >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.193 & pH <= 1.125) -> SaO2 <= 4.545) | Hct >= 0.435) [Discrimination Score: 0.000; Robustness + : -0.435; Robustness - : -0.435; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.396 | Temp >= 5.815) -> Bilirubin_total >= 4.464) -> Alkalinephos >= 7.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.041) U[1,1] (Platelets >= 25.382)) [Discrimination Score: 0.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 258.423 & SaO2 >= 3.392) | O2Sat >= 7.423) & Platelets >= 12.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 0.444 | Platelets >= 60.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 83.210 & Temp >= 1.542) -> Fibrinogen <= 11.840) [Discrimination Score: 0.000; Robustness + : -11.840; Robustness - : -11.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 8.796 & WBC <= 18.133) -> HR >= 4.496) -> HCO3 >= 6.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.954 | WBC >= 3.258) | Bilirubin_direct >= 7.138) -> MAP <= 10.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.265 | WBC >= 0.162) | SepsisLabel <= 11.248) -> Bilirubin_total <= 13.687) [Discrimination Score: 0.000; Robustness + : -13.687; Robustness - : -13.687; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate >= 0.209 -> Temp <= 32.383) -> Calcium <= 30.330) [Discrimination Score: 0.000; Robustness + : -30.330; Robustness - : -30.330; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 48.631) U[1,1] (WBC >= 7.864)) [Discrimination Score: 0.000; Robustness + : -7.864; Robustness - : -7.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.855 & PTT >= 6.739) & Hgb <= 47.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 1.022 -> SaO2 >= 7.805) & EtCO2 >= 7.283) & HCO3 <= 86.529) [Discrimination Score: 0.000; Robustness + : -7.283; Robustness - : -7.283; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.089) U[0,1] (PTT <= 79.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.817 & PTT <= 88.254) -> BaseExcess <= 75.271) [Discrimination Score: 0.000; Robustness + : -75.271; Robustness - : -75.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 37.194 | SepsisLabel >= 0.642) & AST >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 16.951 -> PTT >= 12.165) | O2Sat >= 11.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 2.713 -> Resp <= 15.527) | HR <= 13.518) | Magnesium <= 15.457) [Discrimination Score: 0.000; Robustness + : 15.457; Robustness - : 15.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 1.187 & MAP <= 77.908) [Discrimination Score: 0.000; Robustness + : -1.187; Robustness - : -1.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 8.639 | MAP <= 69.698) & HR >= 40.077) | Alkalinephos >= 6.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 207.323 | Temp >= 2.002) -> Temp >= 1.391) [Discrimination Score: 0.000; Robustness + : -207.323; Robustness - : -207.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 22.501 & Resp >= 11.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 75.180) U[0,1] (Lactate <= 0.492)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.098 -> HR <= 71.764) | Creatinine >= 26.011) -> WBC <= 80.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 270.550 -> Resp >= 8.910) & Fibrinogen <= 16.449) -> WBC >= 13.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.248 | Lactate >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.475 -> pH <= 6.544) & BaseExcess <= 7.422) & Bilirubin_total >= 0.847) [Discrimination Score: 0.000; Robustness + : -6.544; Robustness - : -6.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.010 & Calcium <= 3.071) | Platelets <= 1.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 1.014 | SaO2 >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.275 | SaO2 <= 49.894) | MAP >= 4.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.926 & Lactate <= 0.452) -> Temp <= 0.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 0.164 | pH >= 0.587) [Discrimination Score: 0.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 0.774 | Glucose <= 65.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 4.921 | WBC >= 3.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.759) U[0,1] (SaO2 >= 3.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.033 -> Phosphate <= 2.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 70.930 & Temp <= 13.825) & Hgb <= 27.061) [Discrimination Score: 0.000; Robustness + : 13.825; Robustness - : 13.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 5.605 | PTT >= 1.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.342) U[0,2] (PTT <= 107.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.659 -> Resp >= 11.598) | BaseExcess >= 7.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 2.027 -> DBP >= 22.501) -> Resp >= 12.389) | AST >= 4.667) [Discrimination Score: 0.000; Robustness + : 2.027; Robustness - : 2.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.271 & DBP >= 24.537) -> Hct >= 24.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 72.148 & PaCO2 >= 2.035) & Platelets <= 12.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.027) U[0,1] (Resp >= 10.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 5.118 | Glucose <= 61.357) | HR >= 5.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 98.359 & Platelets >= 10.758) | Bilirubin_total >= 52.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 65.308 -> PaCO2 >= 0.237) | Fibrinogen >= 1.849) -> Glucose >= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 22.067 & PaCO2 <= 11.216) [Discrimination Score: 0.000; Robustness + : 11.216; Robustness - : 11.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 1.483 & Temp >= 5.814) | BUN <= 17.306) -> Platelets >= 3.241) [Discrimination Score: 0.000; Robustness + : -17.306; Robustness - : -17.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 18.410 -> PaCO2 >= 0.669) [Discrimination Score: 0.000; Robustness + : -18.410; Robustness - : -18.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 2.029 | Potassium >= 0.615) | Bilirubin_total >= 0.131) | WBC >= 0.010) [Discrimination Score: -0.932; Robustness + : 2.716; Robustness - : 57.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.247 -> PaCO2 <= 25.412) [Discrimination Score: 1.000; Robustness + : -21.677; Robustness - : -25.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 36.797 & Phosphate <= 2.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 25.202 | Platelets <= 176.530) & Hgb >= 30.108) | PTT >= 58.914) [Discrimination Score: 0.000; Robustness + : -30.108; Robustness - : -30.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 9.667 | O2Sat >= 69.414) | Lactate <= 98.743) | SaO2 >= 2.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.553 -> O2Sat <= 92.494) -> TroponinI <= 97.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 98.916 & Potassium <= 3.081) -> DBP >= 0.650) -> Creatinine <= 1.244) [Discrimination Score: -0.993; Robustness + : -1.244; Robustness - : 33.553; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 1.524 | O2Sat >= 56.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.328 & HR >= 54.724) -> Lactate >= 45.695) -> Hgb >= 5.843) [Discrimination Score: -0.034; Robustness + : -10.243; Robustness - : -9.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 2.182 & HR >= 35.237) -> O2Sat <= 76.336) [Discrimination Score: -0.116; Robustness + : -13.577; Robustness - : -11.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 21.395 & Temp <= 16.144) | WBC <= 18.972) | SaO2 >= 0.806) [Discrimination Score: 0.000; Robustness + : 18.972; Robustness - : 18.972; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.920 | Hct >= 4.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 9.039 -> pH <= 4.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 24.210 -> Lactate <= 0.634) & Platelets >= 0.128) [Discrimination Score: 0.000; Robustness + : -24.210; Robustness - : -24.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.379 | SaO2 >= 8.753) & Calcium <= 77.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 4.657 | pH >= 0.449) [Discrimination Score: 0.000; Robustness + : 4.657; Robustness - : 4.657; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.767) U[1,2] (Lactate >= 0.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 28.654 -> PTT >= 2.477) | TroponinI >= 17.448) -> Magnesium >= 3.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.157) U[0,0] (SBP <= 113.374)) [Discrimination Score: 0.577; Robustness + : 113.374; Robustness - : 104.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.661 -> SBP <= 114.607) & Hgb >= 94.749) | Magnesium >= 82.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 >= 5.176 | SepsisLabel <= 0.932) | HR <= 0.760) | Phosphate <= 0.685) [Discrimination Score: 0.976; Robustness + : 14.878; Robustness - : 0.445; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.118 & SepsisLabel <= 0.914) -> WBC >= 0.256) | Creatinine <= 0.985) [Discrimination Score: 0.000; Robustness + : 0.985; Robustness - : 0.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.024 | SepsisLabel <= 0.732) -> MAP <= 0.840) & HCO3 >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 6.381 -> PaCO2 >= 1.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.252 | PaCO2 >= 2.205) [Discrimination Score: 1.000; Robustness + : 2.759; Robustness - : -0.976; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 7.132 & PaCO2 <= 15.734) | TroponinI <= 21.866) -> Fibrinogen <= 32.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.224 -> O2Sat >= 29.532) & Resp <= 97.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.698) U[1,2] (O2Sat >= 87.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 98.075 | pH <= 5.901) | EtCO2 <= 1.439) | Chloride <= 2.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 73.718 -> SaO2 <= 42.994) | Resp <= 19.919) [Discrimination Score: 0.022; Robustness + : -12.537; Robustness - : -12.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT >= 3.653 -> Resp <= 17.093) -> Creatinine >= 9.148) | TroponinI >= 4.824) [Discrimination Score: 1.000; Robustness + : 0.447; Robustness - : -4.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 33.345 & Phosphate >= 0.283) | Chloride <= 3.226) | TroponinI <= 4.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 72.368 & Magnesium >= 0.157) -> Chloride >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 7.736 & Potassium >= 0.131) -> Chloride <= 2.425) -> Bilirubin_direct >= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.805 -> HR <= 75.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 3.588) U[0,1] (HR >= 36.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 39.598 -> Magnesium >= 0.195) | Calcium >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 40.450 & Potassium >= 0.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 22.645) U[1,1] (DBP >= 4.832)) [Discrimination Score: 0.000; Robustness + : 22.645; Robustness - : 22.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 21.935 | DBP >= 3.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 34.446 | HCO3 >= 2.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 39.409 & Platelets <= 218.279) & FiO2 <= 364.317) [Discrimination Score: 0.000; Robustness + : 39.409; Robustness - : 39.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 15.483 | MAP >= 44.817) | Hgb >= 63.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 3.468 -> O2Sat <= 97.194) & Glucose >= 81.979) [Discrimination Score: 0.000; Robustness + : -97.194; Robustness - : -97.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.157 | O2Sat <= 95.682) | Temp <= 94.630) | BaseExcess >= 31.676) [Discrimination Score: -0.870; Robustness + : 21.182; Robustness - : 58.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 17.942 & MAP >= 49.232) | BaseExcess >= 6.897) & FiO2 >= 17.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 17.320 -> PTT <= 22.951) -> pH >= 16.835) & HCO3 >= 5.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.434 | HR >= 28.848) -> MAP <= 70.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.063 -> HR <= 76.783) | SBP <= 72.074) | MAP >= 17.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 73.815 | Potassium >= 0.230) -> Lactate <= 1.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.680 -> MAP >= 0.869) -> Fibrinogen >= 13.008) & Bilirubin_direct <= 84.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 76.169 & PTT >= 5.200) & DBP >= 11.116) | Chloride <= 87.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 11.516 -> O2Sat <= 99.151) -> BaseExcess >= 18.573) & EtCO2 >= 4.085) [Discrimination Score: 0.000; Robustness + : -4.085; Robustness - : -4.085; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 67.222) U[0,1] (HR <= 81.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
