G[2,2](Chloride >= 5.005 & HCO3 >= 2.024) [Discrimination Score: 0.000; Robustness + : -5.005; Robustness - : -5.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.339 -> HCO3 <= 12.677) | Temp <= 11.553) | PaCO2 <= 9.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 76.646 & MAP <= 84.264) -> PaCO2 <= 105.776) | Fibrinogen >= 36.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 2.293 & HCO3 <= 7.660) | Bilirubin_total <= 6.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.090 & HCO3 >= 1.767) | BUN >= 0.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 21.106 -> Phosphate <= 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.232 -> Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 3.918 & Magnesium >= 0.044) -> SBP <= 2.525) [Discrimination Score: 8.000; Robustness + : -2.525; Robustness - : -2.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 48.918 -> Creatinine <= 0.775) -> FiO2 >= 0.085) & Chloride >= 0.105) [Discrimination Score: -0.252; Robustness + : -4.621; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.410 | Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 9.397 | Hgb <= 5.213) -> Magnesium <= 5.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 57.939 -> Phosphate <= 1.981) [Discrimination Score: -18.000; Robustness + : -57.939; Robustness - : -57.939; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 83.756) U[1,2] (Bilirubin_total >= 0.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 2.201 | Calcium <= 5.970) & Magnesium <= 4.350) -> AST <= 6.955) [Discrimination Score: -0.000; Robustness + : -6.955; Robustness - : -6.955; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 7.397) U[0,1] (Fibrinogen >= 4.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 1.133 | Magnesium >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 3.799) U[2,2] (pH >= 0.459)) [Discrimination Score: -11.000; Robustness + : 3.799; Robustness - : 3.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 2.249 -> WBC >= 0.823) | Platelets <= 14.584) -> Magnesium <= 1.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 7.320 -> Bilirubin_total <= 2.105) | Calcium <= 1.443) [Discrimination Score: -0.000; Robustness + : 1.443; Robustness - : 1.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 4.154 | WBC <= 10.302) | Hct >= 0.322) [Discrimination Score: -0.291; Robustness + : 9.683; Robustness - : 10.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 4.448 -> O2Sat >= 36.343) -> Resp <= 90.512) [Discrimination Score: 0.876; Robustness + : -60.880; Robustness - : -90.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 57.674 -> SBP >= 78.931) & Glucose <= 129.404) & PaCO2 >= 32.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 104.066 -> O2Sat <= 96.185) & AST >= 26.365) -> Calcium <= 91.245) [Discrimination Score: 0.167; Robustness + : -88.958; Robustness - : -91.245; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 6.401 & WBC <= 7.847) | Hgb <= 12.380) -> SepsisLabel <= 3.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.279 -> PaCO2 <= 33.913) [Discrimination Score: -0.393; Robustness + : -48.284; Robustness - : -33.913; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 6.428) U[2,2] (WBC >= 0.475)) [Discrimination Score: -3.000; Robustness + : 6.428; Robustness - : 6.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 20.959 | Platelets <= 387.480) [Discrimination Score: -0.000; Robustness + : 387.480; Robustness - : 387.480; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.182) U[1,2] (WBC <= 4.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 10.006 & SBP >= 18.193) | Phosphate >= 34.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 32.239 -> Platelets <= 158.925) & PaCO2 <= 256.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.005 -> WBC >= 0.176) & Temp >= 0.302) | Resp >= 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 112.669 -> Resp >= 1.815) -> Bilirubin_total <= 30.505) [Discrimination Score: -0.000; Robustness + : -30.505; Robustness - : -30.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 1.028 -> Potassium <= 1.091) -> EtCO2 <= 4.474) & Magnesium <= 1.607) [Discrimination Score: -0.000; Robustness + : -4.474; Robustness - : -4.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.140 & Hgb <= 2.194) | Magnesium <= 7.121) | Platelets >= 0.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 6.154 & Platelets <= 161.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 4.503 | Phosphate >= 0.124) | Creatinine >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.806 | Platelets <= 217.469) | TroponinI <= 343.728) [Discrimination Score: -0.000; Robustness + : 343.728; Robustness - : 343.728; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.548 | WBC >= 0.179) & WBC <= 10.915) | HR <= 1.225) [Discrimination Score: -0.000; Robustness + : 1.225; Robustness - : 1.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 0.248 | Platelets <= 316.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.272 -> Potassium >= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.101 | Hgb <= 12.539) | SaO2 >= 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 14.073 | Resp <= 30.057) -> Temp >= 2.391) -> Hct >= 7.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 28.325 & Hgb >= 0.724) | Lactate >= 0.548) [Discrimination Score: 0.448; Robustness + : 20.983; Robustness - : -0.548; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.013 | Hgb <= 3.139) -> AST >= 0.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.712 & Platelets >= 4.003) -> O2Sat <= 78.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.587) U[2,2] (Potassium >= 0.608)) [Discrimination Score: -0.000; Robustness + : 1.587; Robustness - : 1.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 2.214 & Platelets <= 189.564) & Lactate <= 388.989) [Discrimination Score: 0.000; Robustness + : 2.214; Robustness - : 2.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 23.937 -> Potassium >= 0.557) | FiO2 <= 3.858) -> AST >= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 93.082 & Resp <= 26.029) -> Bilirubin_total <= 27.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 3.104 -> Potassium <= 4.583) & Hct <= 4.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.820 | Potassium <= 1.157) [Discrimination Score: 0.000; Robustness + : 1.157; Robustness - : 1.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 1.046 -> Magnesium <= 2.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.869) U[1,2] (Hct <= 23.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.116 -> WBC >= 0.286) | Temp >= 0.778) -> SBP >= 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.142) U[0,1] (Potassium >= 0.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.346 -> Potassium >= 0.005) & BaseExcess <= 5.900) | SepsisLabel <= 2.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 81.017 & Hct <= 38.601) | EtCO2 <= 9.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.444 | Magnesium >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 0.857 | Glucose >= 9.129) [Discrimination Score: -16.000; Robustness + : -0.857; Robustness - : -0.857; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 2.205 -> Glucose <= 122.855) -> Bilirubin_total >= 7.132) [Discrimination Score: -1.000; Robustness + : 7.132; Robustness - : 7.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 119.939 -> HCO3 >= 1.763) | Chloride <= 20.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.647 & WBC >= 0.071) -> HCO3 <= 3.225) [Discrimination Score: 0.000; Robustness + : -3.225; Robustness - : -3.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 1.442 | Glucose <= 131.512) -> DBP >= 13.708) & Temp >= 14.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 18.073 -> Phosphate >= 0.325) & Creatinine <= 3.574) [Discrimination Score: -9.000; Robustness + : 0.325; Robustness - : 0.325; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 7.664 | Hct >= 2.268) | Platelets >= 3.234) -> Chloride >= 0.741) [Discrimination Score: -0.123; Robustness + : -14.631; Robustness - : -7.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 76.757 -> Potassium <= 6.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.948 | Glucose >= 3.920) -> EtCO2 >= 12.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 1.008 -> Potassium >= 0.093) & AST >= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.084 -> Phosphate >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.122 & Hct >= 2.173) [Discrimination Score: -13.000; Robustness + : -2.173; Robustness - : -2.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 5.041 | Hgb <= 13.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 1.265 | PTT <= 92.259) -> Magnesium <= 47.603) | Fibrinogen <= 92.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 2.376 -> Hgb <= 4.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.584 -> PTT >= 0.451) & O2Sat <= 74.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 5.909 -> Magnesium <= 2.625) & Magnesium <= 0.538) [Discrimination Score: 0.000; Robustness + : -2.625; Robustness - : -2.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 56.025 -> BUN <= 43.133) [Discrimination Score: 0.260; Robustness + : -54.191; Robustness - : -56.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 3.627 & Hct <= 10.287) -> Platelets >= 4.037) & TroponinI <= 8.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 3.235 -> PTT >= 0.706) -> Fibrinogen <= 45.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 81.760 -> AST >= 1.066) -> Temp <= 113.418) [Discrimination Score: 10.000; Robustness + : -113.418; Robustness - : -113.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.005 & Fibrinogen >= 4.269) | O2Sat >= 4.057) -> TroponinI >= 1.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 61.766 -> PTT <= 8.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 2.086 | Hct <= 26.913) | Fibrinogen >= 4.073) -> MAP >= 4.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 389.661 -> Potassium <= 6.827) | Lactate <= 5.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 1.262 -> Platelets <= 222.656) & WBC <= 73.685) [Discrimination Score: -4.000; Robustness + : -222.656; Robustness - : -222.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 2.888 | PTT <= 83.566) | Calcium >= 0.863) -> Alkalinephos >= 0.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 33.430 | WBC >= 0.362) | Creatinine <= 11.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 4.676 | WBC >= 0.187) | TroponinI >= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.062 | PTT <= 79.674) & WBC >= 0.344) [Discrimination Score: 0.300; Robustness + : 2.136; Robustness - : -0.344; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.161) U[0,2] (PTT >= 2.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.003 | BUN >= 3.032) -> HCO3 >= 0.956) | HR >= 1.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 27.444 | PTT >= 0.195) | Creatinine >= 0.806) | Platelets <= 98.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 38.266) U[0,1] (Platelets >= 9.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 2.532 | HCO3 >= 0.768) | Temp <= 13.102) | SepsisLabel <= 9.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.148 -> Phosphate <= 2.850) -> HCO3 <= 3.252) & EtCO2 <= 4.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 80.984) U[0,1] (WBC >= 0.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.018 & Creatinine >= 0.042) [Discrimination Score: 4.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 4.187 & Magnesium <= 0.464) -> Potassium >= 0.193) -> AST <= 1.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 3.891 & Lactate >= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 2.950 -> Calcium >= 0.317) | SBP >= 0.341) -> DBP >= 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 5.594 & Platelets <= 102.963) | Potassium >= 14.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 103.688 -> Creatinine <= 1.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 544.609 -> Creatinine <= 1.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 2.606 | PTT <= 29.955) & FiO2 >= 1.346) [Discrimination Score: -0.000; Robustness + : -1.346; Robustness - : -1.346; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 3.209) U[0,0] (Chloride <= 67.905)) [Discrimination Score: -0.287; Robustness + : 67.337; Robustness - : 67.905; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 22.095) U[0,1] (HCO3 >= 1.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 49.894 & Phosphate <= 0.399) | PTT >= 0.046) -> Hct >= 0.291) [Discrimination Score: -0.379; Robustness + : -1.720; Robustness - : -0.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 40.233 -> Magnesium <= 0.497) & SepsisLabel <= 2.360) -> AST >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 9.279 | Lactate >= 0.016) & EtCO2 <= 2.275) | Bilirubin_direct <= 2.837) [Discrimination Score: 6.000; Robustness + : 2.837; Robustness - : 2.837; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 8.328 | HCO3 <= 17.076) -> Temp >= 2.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 16.079) U[1,1] (pH <= 3.064)) [Discrimination Score: 8.000; Robustness + : 3.064; Robustness - : 3.064; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 67.472) U[0,1] (Calcium <= 2.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 439.297 | Phosphate >= 0.202) | MAP <= 1.321) | pH >= 0.071) [Discrimination Score: 11.000; Robustness + : 439.297; Robustness - : 439.297; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 2.337 & Chloride >= 0.079) -> PaCO2 >= 3.195) -> HCO3 <= 37.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 527.051 & Calcium >= 0.280) | Fibrinogen <= 5.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.145 -> PTT <= 56.954) | Temp >= 2.089) -> PaCO2 <= 25.159) [Discrimination Score: -1.000; Robustness + : -25.159; Robustness - : -25.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 265.505 -> Magnesium <= 2.332) & Hgb >= 0.119) & Lactate <= 1.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.082 | Fibrinogen >= 7.072) | Creatinine <= 166.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.161 & WBC >= 0.471) & Lactate >= 0.708) -> Magnesium <= 9.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.743 -> PTT <= 66.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 9.061 -> PaCO2 <= 33.151) -> Resp >= 1.801) -> Hct <= 46.760) [Discrimination Score: -1.000; Robustness + : -46.760; Robustness - : -46.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 17.703 | Lactate >= 0.211) [Discrimination Score: 0.414; Robustness + : 35.080; Robustness - : 17.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 11.147 | BUN <= 33.418) -> Alkalinephos >= 2.614) [Discrimination Score: -0.000; Robustness + : -33.418; Robustness - : -33.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 9.146 -> pH <= 6.341) -> Bilirubin_direct <= 5.337) & Magnesium >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 431.625 & Chloride >= 0.782) -> Bilirubin_direct <= 15.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 104.190 & Platelets >= 8.816) & Potassium <= 235.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 59.155 -> WBC <= 3.741) [Discrimination Score: 0.296; Robustness + : -56.270; Robustness - : -59.155; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 2.734) U[2,2] (HCO3 <= 17.674)) [Discrimination Score: 0.000; Robustness + : 17.674; Robustness - : 17.674; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 4.139 | pH >= 0.354) & Magnesium <= 5.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 6.075 -> PTT >= 0.365) | PTT >= 2.096) & SaO2 >= 2.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 5.754 & Phosphate >= 0.237) -> HR >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 3.561 & Fibrinogen <= 404.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
