G[1,1](Chloride >= 4.568 & HCO3 >= 0.427) [Discrimination Score: 0.000; Robustness + : -4.568; Robustness - : -4.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 7.667 -> Platelets <= 166.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 3.867 | PaCO2 <= 19.541) | AST <= 61.762) & WBC >= 8.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 10.481 | WBC >= 0.020) | BUN <= 9.584) & Hgb >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.018 -> PaCO2 <= 27.992) & SaO2 <= 34.432) & TroponinI <= 35.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 55.305 | Phosphate >= 0.095) | Hct <= 2.611) [Discrimination Score: 1.000; Robustness + : 55.305; Robustness - : 55.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 1.780 -> WBC <= 2.674) & Chloride <= 6.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.723 | Lactate <= 1.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 97.452 | Resp >= 7.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 1.109 & PTT >= 1.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.856 | PTT <= 43.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate <= 0.405 & PTT <= 29.389) & Bilirubin_direct >= 4.195) | AST <= 11.764) [Discrimination Score: 0.000; Robustness + : 11.764; Robustness - : 11.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.977 & PaCO2 >= 1.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.248 & pH <= 5.415) -> Creatinine >= 1.467) [Discrimination Score: 0.000; Robustness + : -4.248; Robustness - : -4.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 4.281 -> pH >= 0.414) -> Fibrinogen <= 4.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.070) U[0,2] (pH <= 3.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 23.680 | pH <= 6.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 4.824 & pH >= 0.148) -> O2Sat >= 1.696) | Glucose >= 0.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.552 | pH <= 7.387) & Temp <= 1.930) -> O2Sat <= 2.294) [Discrimination Score: -1.000; Robustness + : -2.294; Robustness - : -2.294; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 7.175) U[0,1] (Platelets >= 18.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.353 -> pH <= 3.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 3.904 -> WBC >= 0.405) | pH <= 12.419) -> HCO3 <= 5.144) [Discrimination Score: 1.000; Robustness + : -12.419; Robustness - : -12.419; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.034) U[1,1] (pH >= 1.741)) [Discrimination Score: -1.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 0.859 -> pH >= 0.147) [Discrimination Score: 0.000; Robustness + : -0.859; Robustness - : -0.859; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.377) U[1,2] (Phosphate <= 2.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 88.368 -> Resp >= 16.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.671 -> SaO2 >= 4.559) | SaO2 <= 17.092) | Lactate >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 62.933 & O2Sat >= 74.729) & EtCO2 <= 95.202) & BaseExcess <= 99.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.090 -> SaO2 >= 9.572) & Resp >= 10.059) -> FiO2 >= 2.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 0.508 & SaO2 <= 24.165) -> EtCO2 >= 11.584) -> MAP <= 22.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.002 & SaO2 <= 94.722) | Fibrinogen <= 28.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT >= 1.320 | SepsisLabel <= 0.592) & BaseExcess >= 0.117) [Discrimination Score: 0.500; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 55.175 -> WBC >= 0.075) & WBC <= 10.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 3.324 & SaO2 <= 68.525) & Alkalinephos <= 84.876) & DBP <= 81.144) [Discrimination Score: 0.667; Robustness + : 3.324; Robustness - : 3.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 2.533 | SaO2 >= 4.499) | Temp >= 9.334) & EtCO2 <= 82.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 16.485 -> SaO2 <= 56.460) | Calcium >= 9.557) | Chloride >= 2.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 5.471 -> SaO2 <= 14.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.737) U[0,1] (Temp >= 5.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 54.487 -> SaO2 >= 0.587) -> TroponinI <= 34.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.166 | PaCO2 <= 43.156) | BUN >= 7.268) -> Bilirubin_total >= 4.775) [Discrimination Score: -1.000; Robustness + : -43.156; Robustness - : -43.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.120 & SaO2 <= 97.724) -> Creatinine <= 28.069) | SaO2 >= 7.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 <= 93.778 | Temp <= 29.928) -> Temp >= 6.812) [Discrimination Score: -1.000; Robustness + : -93.778; Robustness - : -93.778; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.470 | pH >= 0.899) -> Bilirubin_total <= 4.462) -> SBP <= 3.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 77.644 -> FiO2 >= 0.019) | AST >= 0.258) -> BUN >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.019 -> Resp <= 32.328) | BUN <= 28.640) | Phosphate >= 9.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 3.916 -> SepsisLabel >= 0.167) [Discrimination Score: 0.000; Robustness + : 0.167; Robustness - : 0.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.827 -> SaO2 <= 65.746) & HR >= 10.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.708 | SaO2 <= 19.684) | WBC <= 77.352) -> O2Sat <= 30.537) [Discrimination Score: -0.500; Robustness + : -77.352; Robustness - : -63.252; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 41.635) U[1,2] (Resp <= 25.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 38.494 & PaCO2 >= 10.465) & Potassium >= 3.536) -> SBP <= 46.557) [Discrimination Score: 0.500; Robustness + : -39.380; Robustness - : -46.557; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.036 -> Lactate <= 0.389) & Platelets <= 0.825) | Alkalinephos >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 3.033 | SBP >= 72.711) & Hgb <= 133.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 10.043 -> pH <= 3.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 1.590 & DBP <= 59.831) | Bilirubin_direct >= 5.773) [Discrimination Score: -0.261; Robustness + : -5.494; Robustness - : -4.796; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 7.016 -> Lactate <= 0.346) -> Chloride >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.585 | MAP >= 13.056) | Phosphate <= 103.040) [Discrimination Score: 0.500; Robustness + : 103.040; Robustness - : 103.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 96.507 & SepsisLabel >= 0.189) | AST <= 0.550) [Discrimination Score: -1.000; Robustness + : 0.550; Robustness - : 0.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.253 -> FiO2 <= 0.361) | Resp >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 16.441) U[0,2] (Potassium <= 3.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 25.044) U[1,1] (PTT >= 0.315)) [Discrimination Score: 0.000; Robustness + : -0.315; Robustness - : -0.315; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 22.626 | Glucose <= 112.854) [Discrimination Score: 1.000; Robustness + : 112.854; Robustness - : 112.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 25.689 | Lactate >= 0.035) [Discrimination Score: 1.000; Robustness + : 8147.311; Robustness - : 8147.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 68.143 & Resp >= 19.532) & Platelets <= 38.690) | Bilirubin_direct <= 40.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.136 & SepsisLabel >= 0.054) | Glucose <= 0.858) [Discrimination Score: 0.667; Robustness + : 0.858; Robustness - : 0.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.106 & Temp <= 31.402) -> FiO2 <= 30.077) & Chloride >= 5.893) [Discrimination Score: -0.500; Robustness + : -30.077; Robustness - : -23.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 1.525 -> SepsisLabel <= 0.664) & Bilirubin_direct >= 0.004) & PaCO2 <= 0.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.123 -> SepsisLabel <= 0.687) & Glucose >= 0.180) [Discrimination Score: 1.000; Robustness + : -0.687; Robustness - : -0.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 0.729 -> SepsisLabel >= 0.181) -> PaCO2 <= 0.999) | AST >= 0.067) [Discrimination Score: -1.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 2.702 -> DBP <= 52.981) -> Hgb >= 42.933) -> Hct >= 20.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 17.227) U[1,2] (HCO3 >= 1.401)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 26.070 & Magnesium >= 0.033) & PaCO2 >= 0.054) [Discrimination Score: 0.205; Robustness + : -1.784; Robustness - : -5.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.112 | DBP >= 18.682) -> WBC >= 36.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 3.205 & DBP <= 77.631) & DBP >= 22.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.146 & SepsisLabel >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 66.964 | Hct >= 0.701) | Phosphate >= 1.145) -> Platelets >= 1.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 62.499 -> Platelets <= 355.148) -> Temp >= 8.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 39.323 | Hgb <= 3.111) -> AST <= 1.303) & Resp <= 5.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.874) U[0,2] (Resp <= 35.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 76.932 | WBC <= 6.683) | PaCO2 <= 7.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.009 & DBP >= 5.171) & Calcium <= 64.283) & FiO2 >= 43.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 77.544 | Phosphate >= 0.167) -> O2Sat <= 2.682) | SaO2 <= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.041) U[2,2] (SepsisLabel >= 0.174)) [Discrimination Score: -1.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.151) U[0,2] (SBP <= 145.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 111.217 | SaO2 <= 79.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 16.746 | SaO2 <= 62.904) -> Fibrinogen >= 12.024) [Discrimination Score: 0.667; Robustness + : -62.904; Robustness - : -62.904; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 1.211 | Resp <= 41.079) & pH <= 23.948) [Discrimination Score: -1.000; Robustness + : 23.948; Robustness - : 23.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 93.447 -> PTT <= 26.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 6.730 | Resp >= 19.138) & MAP >= 10.611) | BaseExcess >= 17.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.378 -> Temp <= 17.236) | HR >= 7.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 4.380 | Temp <= 18.709) | Calcium <= 36.308) | pH <= 11.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.498 | SepsisLabel >= 0.101) & SBP <= 0.267) [Discrimination Score: 1.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.014 | Temp >= 6.206) | Chloride <= 22.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.012 -> Temp <= 14.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.580 -> Temp <= 13.760) -> HCO3 >= 5.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 26.372 & Temp >= 3.536) -> AST <= 20.384) -> Magnesium >= 7.256) [Discrimination Score: 0.000; Robustness + : 7.256; Robustness - : 7.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.637 -> MAP <= 86.206) -> Chloride >= 59.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 17.927 -> Temp >= 6.907) -> Fibrinogen >= 5.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 12.742) U[0,1] (Temp <= 10.366)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.001 | Temp <= 23.561) | O2Sat <= 31.904) | SaO2 <= 24.561) [Discrimination Score: -0.474; Robustness + : 20.138; Robustness - : 26.337; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 15.830 & WBC <= 4.140) -> DBP >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.035 | Temp <= 11.430) -> Hct <= 23.222) & SaO2 >= 3.476) [Discrimination Score: 1.000; Robustness + : -23.222; Robustness - : -23.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 2.757 -> SBP >= 56.803) | SaO2 <= 117.508) | HR <= 160.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.089 -> Temp <= 32.415) & Calcium >= 7.287) & HR <= 10.022) [Discrimination Score: -1.000; Robustness + : -8162.978; Robustness - : -8162.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 27.074 | MAP >= 65.541) [Discrimination Score: -2.000; Robustness + : 27.074; Robustness - : 27.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 115.375 -> SepsisLabel <= 0.715) | Platelets >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.038 -> SepsisLabel <= 0.961) & SBP >= 0.135) | Platelets >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.149 & SBP <= 158.152) & PTT <= 151.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.556) U[0,1] (MAP <= 77.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 53.803 | MAP >= 38.750) -> Chloride >= 45.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.206 | MAP >= 55.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.145 | SBP <= 154.097) -> AST >= 66.459) | DBP <= 137.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 67.595 | SBP <= 138.207) | Bilirubin_total >= 5.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.681 & SBP >= 22.124) -> SepsisLabel <= 136.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 0.405 & SBP >= 80.446) & Chloride <= 120.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.168 & MAP <= 87.668) | WBC <= 106.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 30.607 & pH >= 1.031) [Discrimination Score: -1.000; Robustness + : -30.607; Robustness - : -30.607; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.195) U[0,1] (Platelets <= 89.642)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.030 | MAP <= 79.176) & WBC <= 83.546) | Bilirubin_direct <= 96.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 9.507 | PaCO2 <= 35.401) & Phosphate >= 6.313) | Creatinine <= 54.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.101 & Resp <= 28.334) [Discrimination Score: -0.132; Robustness + : -26.562; Robustness - : -23.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 36.224 & WBC >= 0.586) -> Hct >= 0.396) [Discrimination Score: -1.000; Robustness + : 0.396; Robustness - : 0.396; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.119) U[0,2] (SBP <= 159.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 44.807 & SBP <= 160.899) | Creatinine >= 29.713) [Discrimination Score: -0.500; Robustness + : 44.807; Robustness - : 49.503; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.234 | MAP >= 54.295) | PTT <= 94.382) [Discrimination Score: 0.374; Robustness + : 95.292; Robustness - : 93.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 12.466 -> SaO2 <= 24.822) [Discrimination Score: 0.000; Robustness + : -24.822; Robustness - : -24.822; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.427 -> SBP >= 115.199) [Discrimination Score: 0.500; Robustness + : 0.427; Robustness - : -4.793; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 5.143 -> Phosphate <= 3.920) [Discrimination Score: -0.133; Robustness + : -112.861; Robustness - : -101.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 113.267 & pH >= 0.301) & HR <= 7.411) [Discrimination Score: 1.000; Robustness + : -8165.589; Robustness - : -8165.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.083 | WBC >= 0.477) & BaseExcess <= 10.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 99.742) U[2,2] (PaCO2 >= 10.002)) [Discrimination Score: 1.000; Robustness + : 99.742; Robustness - : 99.742; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 49.470) U[1,2] (WBC <= 7.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
