G[0,0](Chloride >= 6.691 & HCO3 >= 0.472) [Discrimination Score: 0.314; Robustness + : -6.021; Robustness - : -6.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.307 | Calcium >= 0.244) [Discrimination Score: -0.000; Robustness + : 0.307; Robustness - : 0.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 60.609 | Calcium >= 0.117) | Platelets >= 0.596) | DBP <= 7.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 26.296) U[1,2] (Lactate <= 1.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.247 -> Platelets <= 62.535) -> Temp >= 14.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.001 | Platelets >= 2.808) -> FiO2 >= 6.657) [Discrimination Score: -0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.031 & Platelets <= 343.960) -> AST <= 81.214) -> PaCO2 <= 249.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.400 & Chloride >= 0.400) | Resp <= 106.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.007 -> Chloride <= 37.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.005 -> Chloride >= 7.872) & SaO2 >= 1.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,2] (Magnesium <= 1.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 0.707 | Magnesium >= 0.005) -> Hct <= 1.361) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.902) U[2,2] (Magnesium >= 0.020)) [Discrimination Score: -0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.022 | pH <= 4.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.593 -> Phosphate >= 0.019) | Creatinine <= 1.738) & SBP <= 1.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 3.365 | Lactate >= 0.036) & MAP <= 0.410) & Hct <= 0.683) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.036) U[0,1] (Magnesium >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 23.392 | Phosphate <= 2.336) & SepsisLabel >= 0.146) | Bilirubin_direct <= 1.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.826 | PaCO2 <= 30.024) & Hct <= 20.441) | Potassium <= 29.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 1.091 | PaCO2 <= 39.681) [Discrimination Score: 0.000; Robustness + : 39.681; Robustness - : 39.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.511 | Platelets >= 1.495) | pH >= 20.973) & Calcium >= 20.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 10.613 | WBC >= 0.179) & Platelets <= 11.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 1.554 | PTT <= 6.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 0.432 | HCO3 >= 1.548) [Discrimination Score: -0.000; Robustness + : -0.432; Robustness - : -0.432; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 66.287 | HCO3 >= 1.642) -> Fibrinogen >= 0.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.002) U[0,1] (HCO3 <= 7.773)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 6.472 | Platelets <= 132.619) [Discrimination Score: 0.000; Robustness + : 132.619; Robustness - : 132.619; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 87.575 & Resp >= 2.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 1.110 | PaCO2 >= 1.580) [Discrimination Score: -0.000; Robustness + : -1.110; Robustness - : -1.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 10.555 | PaCO2 >= 3.418) | PaCO2 >= 4.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.833 & PaCO2 >= 2.456) & Alkalinephos <= 32.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.193) U[2,2] (WBC <= 10.544)) [Discrimination Score: 0.000; Robustness + : 10.544; Robustness - : 10.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.147 | WBC >= 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 18.711 -> WBC <= 14.944) & WBC <= 15.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 27.688 -> Hct <= 20.684) & Calcium <= 9.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.001 & Hct >= 0.396) | Bilirubin_direct >= 2.676) -> Chloride <= 25.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 15.125 & Hct <= 15.341) | Potassium <= 11.179) | FiO2 <= 18.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.298 & PaCO2 <= 49.125) | Creatinine >= 7.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 0.409 | HR >= 32.843) -> Calcium <= 109.422) & Bilirubin_direct >= 68.711) [Discrimination Score: 0.000; Robustness + : -14215.157; Robustness - : -14215.157; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.223) U[0,1] (Resp >= 9.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.473 -> Hgb <= 4.365) -> EtCO2 >= 0.299) [Discrimination Score: -0.000; Robustness + : 0.299; Robustness - : 0.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 0.942 -> Hgb <= 7.857) | Hct <= 1.071) -> Hct <= 8.841) [Discrimination Score: 0.000; Robustness + : -8.841; Robustness - : -8.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.175 & Hgb <= 3.079) | FiO2 >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.042 -> PaCO2 <= 9.196) & Bilirubin_total >= 3.475) | Potassium <= 56.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.652 & Lactate >= 0.023) -> Lactate <= 1.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.033 | Phosphate >= 0.155) -> Creatinine >= 0.056) & SepsisLabel >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -1.538 -> O2Sat >= 28.107) [Discrimination Score: -0.000; Robustness + : -1.538; Robustness - : -1.538; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.560) U[0,1] (Phosphate <= 2.759)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.225 & Phosphate <= 1.291) | Temp <= 2.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 25.429 | Phosphate >= 0.223) | FiO2 <= 0.634) [Discrimination Score: -0.000; Robustness + : 25.429; Robustness - : 25.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.203 & PaCO2 >= 0.072) | AST <= 14.288) | SBP >= 3.445) [Discrimination Score: 0.173; Robustness + : 18.492; Robustness - : 15.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 0.491 | FiO2 >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.944 -> WBC >= 0.352) -> Fibrinogen >= 0.643) -> Lactate <= 15.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.570 -> HCO3 <= 15.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 5.689 & FiO2 >= 0.010) -> Fibrinogen <= 0.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.084 & Potassium <= 0.565) & Hct <= 3.192) & Creatinine <= 3.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.062 -> Platelets <= 99.858) | Platelets >= 5.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.078 | Magnesium >= 0.029) | Lactate <= 1.829) | PaCO2 <= 0.162) [Discrimination Score: 0.306; Robustness + : 4.024; Robustness - : 1.829; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 31.254 | SepsisLabel >= 0.119) | SBP >= 0.058) [Discrimination Score: -4.000; Robustness + : 14216.746; Robustness - : 14216.746; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.283 | Hct >= 1.871) -> Creatinine >= 0.468) -> Alkalinephos <= 11.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.129 -> Hgb <= 6.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 4.814 | pH <= 6.972) -> Creatinine <= 4.436) & EtCO2 <= 4.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.482 & FiO2 <= 0.227) & BUN <= 0.554) & BaseExcess <= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.114 & Temp <= 30.704) | BUN >= 6.691) -> FiO2 <= 26.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 42.890) U[0,2] (PTT >= 0.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.036 -> FiO2 >= 0.048) -> SBP <= 0.902) -> Fibrinogen >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 72.503 & Resp >= 18.184) & SepsisLabel >= 9.585) | BaseExcess <= 20.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -2.586 -> Hct >= 0.356) | PaCO2 <= 13.305) | Fibrinogen >= 1.720) [Discrimination Score: -2.000; Robustness + : 13.305; Robustness - : 13.305; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.709 | Lactate >= 0.044) & PTT >= 0.015) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -1.994 & Hgb >= 0.286) & WBC >= 0.195) & SBP <= 3.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 3.345 & FiO2 >= 0.011) & Temp >= 0.135) -> Hct <= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 4.105 -> Potassium >= 0.389) -> Chloride >= 0.017) | HR <= 4.054) [Discrimination Score: 0.000; Robustness + : 4.054; Robustness - : 4.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 1.165 & SaO2 >= 3.185) | Alkalinephos >= 5.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 18.579) U[0,2] (SaO2 >= 8.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.192 | PaCO2 >= 3.422) & Bilirubin_direct <= 55.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 35.631 | Potassium >= 0.495) | Platelets >= 0.419) -> Hgb <= 3.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 82.477 -> Potassium <= 0.957) -> SepsisLabel >= 0.061) | Bilirubin_direct <= 2.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.002 | Potassium <= 1.450) & BaseExcess >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 21.441 -> HR >= 43.682) & O2Sat >= 77.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.656 -> Lactate >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 305.853 -> SaO2 >= 1.486) & AST <= 77.305) [Discrimination Score: 0.000; Robustness + : -305.853; Robustness - : -305.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 3.000 | SaO2 <= 33.986) | Hct <= 46.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 18.396 & Lactate >= 0.061) & FiO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 1.691 -> PaCO2 <= 46.384) & Hct <= 28.266) & AST <= 52.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 3.758 & SBP <= 102.651) -> Creatinine <= 111.803) & HCO3 <= 135.616) [Discrimination Score: 0.305; Robustness + : -104.799; Robustness - : -111.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 67.751 | SaO2 <= 97.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 20.280 -> HR <= 103.176) | FiO2 <= 94.740) | Glucose >= 87.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.072 -> SaO2 >= 8.332) & SBP >= 4.249) | HR <= 55.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 71.541) U[2,2] (SaO2 <= 71.369)) [Discrimination Score: -0.000; Robustness + : 71.541; Robustness - : 71.541; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.585) U[0,0] (SBP <= 98.221)) [Discrimination Score: -0.019; Robustness + : 90.255; Robustness - : 90.833; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.351 & SaO2 >= 5.484) & SBP >= 2.621) -> SepsisLabel <= 54.389) [Discrimination Score: 0.000; Robustness + : -54.389; Robustness - : -54.389; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -1.955 -> MAP >= 34.007) -> PaCO2 >= 30.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium >= 0.440 | SaO2 >= 8.097) | Bilirubin_total >= 5.989) [Discrimination Score: -0.000; Robustness + : -0.440; Robustness - : -0.440; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.144) U[2,2] (SaO2 <= 58.929)) [Discrimination Score: 0.000; Robustness + : 58.929; Robustness - : 58.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.414 -> Resp >= 7.921) -> Platelets >= 0.452) & Magnesium <= 24.834) [Discrimination Score: -5.000; Robustness + : 0.414; Robustness - : 0.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 19.710 -> PaCO2 <= 18.785) -> Phosphate >= 1.780) [Discrimination Score: -0.316; Robustness + : 1.623; Robustness - : 1.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.323 | SaO2 >= 2.481) & Hct <= 75.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 39.721 -> Glucose >= 10.488) -> Platelets <= 22.815) [Discrimination Score: 0.000; Robustness + : -22.815; Robustness - : -22.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 65.922 & Glucose >= 0.289) | SepsisLabel <= 114.229) | Chloride >= 9.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.002 | Glucose <= 24.037) | Temp <= 36.916) | Chloride >= 12.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -0.235 -> Resp <= 21.376) & Phosphate <= 28.434) | WBC <= 25.393) [Discrimination Score: 0.000; Robustness + : 25.393; Robustness - : 25.393; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 110.728) U[0,1] (Temp >= 7.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 27.061 & SaO2 <= 81.580) -> O2Sat <= 49.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 7.160 | SaO2 >= 5.436) | Bilirubin_total >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 23.698 -> SBP <= 99.692) & Hgb >= 88.320) & FiO2 <= 97.910) [Discrimination Score: 0.075; Robustness + : -96.531; Robustness - : -97.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.312 -> SBP <= 128.819) -> Potassium <= 130.399) & O2Sat >= 38.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.040 | SBP <= 100.690) [Discrimination Score: -0.000; Robustness + : 100.690; Robustness - : 100.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 23.004 -> SBP <= 96.143) & PTT >= 71.581) [Discrimination Score: -0.000; Robustness + : -96.143; Robustness - : -96.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 >= 5.318 | WBC >= 0.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.021) U[0,2] (SBP >= 4.304)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 103.883 -> PaCO2 <= 33.474) -> BUN >= 0.891) [Discrimination Score: 0.000; Robustness + : 0.891; Robustness - : 0.891; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.101 & SBP <= 108.946) -> Lactate <= 96.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 4.287 & Phosphate >= 0.146) -> Hgb <= 3.207) [Discrimination Score: 0.000; Robustness + : -3.207; Robustness - : -3.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 3.843 | Creatinine <= 0.196) & BUN >= 0.009) | BaseExcess >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 26.424 & Temp >= 5.509) & AST >= 2.511) & Hgb >= 5.906) [Discrimination Score: 0.184; Robustness + : -20.727; Robustness - : -26.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 10.694 -> Resp >= 18.346) & Potassium >= 11.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.004 & Resp <= 27.025) | AST <= 22.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 7.005 | Resp <= 29.526) -> pH >= 9.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 95.895 & pH >= 1.308) -> Calcium >= 0.260) [Discrimination Score: -0.177; Robustness + : -2.316; Robustness - : 0.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.519 | O2Sat >= 71.042) | PTT >= 81.573) | PTT <= 96.197) [Discrimination Score: 0.000; Robustness + : 96.197; Robustness - : 96.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 13.432 | O2Sat >= 52.300) | BaseExcess <= 99.955) [Discrimination Score: -0.000; Robustness + : 99.955; Robustness - : 99.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.766 & O2Sat >= 54.968) -> Creatinine <= 97.045) -> Potassium <= 95.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.191 & PTT <= 22.841) | BUN <= 11.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 6.330 & O2Sat <= 98.899) & Temp <= 96.701) -> Chloride >= 74.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -2.313 & SaO2 >= 0.458) | TroponinI <= 81.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 7.721 & SBP >= 52.812) -> pH >= 42.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 112.756 -> WBC <= 1.437) & pH <= 17.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 91.411 -> SepsisLabel >= 0.084) & Platelets >= 0.033) [Discrimination Score: -0.373; Robustness + : -39.872; Robustness - : -0.609; Percent Class + : 0.000; Percent Class - : 1.000]
