G[2,2](Chloride >= 4.391 & HCO3 >= 0.305) [Discrimination Score: 0.000; Robustness + : -4.391; Robustness - : -4.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.017 -> BUN >= 0.689) | Glucose <= 3.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.610 | Hct >= 0.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 3.314) U[0,1] (Hct <= 29.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.245 | Hgb <= 7.174) -> Bilirubin_direct >= 0.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 0.140 & Hct >= 2.161) & Alkalinephos >= 3.999) -> Calcium >= 0.251) [Discrimination Score: 0.000; Robustness + : 0.251; Robustness - : 0.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.664 & Resp <= 16.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.994 | pH <= 6.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 1.017 & Temp <= 19.956) & Glucose >= 7.776) [Discrimination Score: 0.000; Robustness + : -7.776; Robustness - : -7.776; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 13.209 -> Temp <= 28.226) | HCO3 >= 7.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.019 | Temp >= 5.824) | Bilirubin_total >= 3.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.568 -> PaCO2 >= 1.149) & Glucose >= 2.204) -> SBP <= 36.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 13.260 | Temp >= 6.028) | Creatinine >= 5.002) & Lactate >= 6.345) [Discrimination Score: -0.000; Robustness + : -6.345; Robustness - : -6.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 36.071 | pH <= 1.003) & TroponinI >= 0.411) | BaseExcess <= 1.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.382 & HR <= 88.955) | O2Sat >= 3.872) [Discrimination Score: -1.000; Robustness + : -0.382; Robustness - : -0.382; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 24.625) U[0,2] (WBC >= 0.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.021 -> HR >= 10.552) | FiO2 <= 75.796) | Fibrinogen <= 80.326) [Discrimination Score: 0.180; Robustness + : 79.056; Robustness - : 77.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 79.355 | Magnesium >= 0.050) & PaCO2 <= 1.740) [Discrimination Score: -0.000; Robustness + : 1.740; Robustness - : 1.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 5.794 -> HR <= 73.040) & EtCO2 >= 10.542) [Discrimination Score: 0.000; Robustness + : -73.040; Robustness - : -73.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 50.939 & PTT >= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 1.287 & Phosphate >= 0.049) & DBP <= 1.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.689 & HR >= 35.066) | Creatinine >= 7.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.387 -> HR <= 66.181) -> Magnesium <= 97.246) | Lactate >= 35.413) [Discrimination Score: 0.000; Robustness + : -35.413; Robustness - : -35.413; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.800) U[0,2] (SepsisLabel <= 0.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 33.244 & Platelets >= 5.638) & O2Sat >= 1.268) | TroponinI <= 155.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 26.046 | Potassium >= 0.091) & SBP >= 0.270) | Creatinine <= 3.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.961 | PaCO2 <= 8.667) -> Fibrinogen >= 0.386) & Alkalinephos >= 1.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 0.124 & HR >= 28.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 46.368 & Temp <= 15.004) | WBC >= 5.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 1.155 & Resp >= 5.901) | Glucose >= 8.752) -> EtCO2 <= 21.812) [Discrimination Score: 1.000; Robustness + : -21.812; Robustness - : -21.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 8.072 | HR <= 90.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 29.811 -> Temp <= 32.563) | pH >= 3.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 8.764 & Resp >= 8.180) | O2Sat >= 1.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.771 & FiO2 <= 0.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 45.972 | SepsisLabel >= 0.331) | Bilirubin_total <= 0.508) & EtCO2 <= 0.942) [Discrimination Score: 0.096; Robustness + : -15.551; Robustness - : -16.258; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 68.404) U[0,0] (Resp >= 5.402)) [Discrimination Score: -0.000; Robustness + : 68.404; Robustness - : 68.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 4.509 & MAP <= 89.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 1.206 | Temp <= 24.670) -> Bilirubin_total >= 5.842) -> Glucose <= 9.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.249 | Resp >= 10.181) & Calcium <= 21.913) | EtCO2 <= 22.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 264.066 & Resp >= 2.036) -> HCO3 <= 19.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 2.487 & SepsisLabel <= 0.626) & Bilirubin_direct >= 0.281) | Chloride >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.364 | HR <= 86.552) | Lactate <= 67.437) -> Glucose >= 9.811) [Discrimination Score: 0.000; Robustness + : -86.552; Robustness - : -86.552; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 1.323 & Resp <= 18.669) -> PTT >= 10.719) & Alkalinephos <= 21.768) [Discrimination Score: 0.053; Robustness + : 0.752; Robustness - : 0.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.241 | Resp >= 0.676) | Temp <= 21.834) | WBC >= 1.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 1.794 & Resp <= 17.513) & pH >= 12.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.385 -> O2Sat <= 78.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 0.138 -> Resp <= 20.584) & Resp <= 21.639) & FiO2 >= 12.819) [Discrimination Score: 0.000; Robustness + : -20.584; Robustness - : -20.584; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 75.872) U[1,2] (Resp <= 20.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.083 -> Resp >= 4.036) | Resp >= 0.391) & Fibrinogen <= 16.723) [Discrimination Score: 1.000; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.831 | Resp <= 16.952) -> WBC >= 2.789) -> Chloride <= 19.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 41.944 -> MAP >= 21.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 21.561 | Resp >= 6.236) & PaCO2 >= 14.612) -> AST <= 21.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 50.128 & Resp <= 16.239) | Resp >= 13.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.388 & Resp >= 12.993) & FiO2 <= 21.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 5.203 & WBC >= 0.022) -> SepsisLabel <= 8.839) & TroponinI <= 5.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 11.654 & MAP <= 72.055) -> BaseExcess >= 35.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 44.495 | WBC >= 0.325) -> Hct <= 13.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.089) U[0,0] (Resp <= 15.809)) [Discrimination Score: 0.333; Robustness + : 16.519; Robustness - : 15.809; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 2.696 & Temp <= 16.663) & Temp >= 6.612) [Discrimination Score: 0.000; Robustness + : -6.612; Robustness - : -6.612; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.098 & MAP <= 87.676) & MAP >= 46.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.190 -> MAP >= 42.750) & Fibrinogen >= 4.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.961 -> O2Sat <= 89.382) -> BaseExcess <= 86.712) -> Magnesium <= 93.751) [Discrimination Score: 1.000; Robustness + : -93.751; Robustness - : -93.751; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 40.584) U[0,1] (MAP <= 83.419)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 68.316 & PTT <= 18.010) -> TroponinI <= 14.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 61.483 -> Phosphate <= 0.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.587 -> MAP >= 26.680) & Phosphate >= 18.079) [Discrimination Score: -1.000; Robustness + : -18.079; Robustness - : -18.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets <= 268.173 | Temp >= 2.200) [Discrimination Score: -0.000; Robustness + : 268.173; Robustness - : 268.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 0.763 & MAP <= 83.853) [Discrimination Score: 0.000; Robustness + : -0.763; Robustness - : -0.763; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 97.433 & Platelets >= 9.081) | Fibrinogen >= 12.908) | PTT <= 29.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 37.714 & Potassium <= 2.318) & Fibrinogen >= 0.102) [Discrimination Score: 0.000; Robustness + : -37.714; Robustness - : -37.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 8.158 | Temp >= 5.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 9.336 -> MAP <= 71.561) -> FiO2 >= 22.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.072 & Temp <= 32.127) | SBP <= 30.293) -> HR >= 7.810) [Discrimination Score: 0.500; Robustness + : -30.293; Robustness - : -30.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.188 & Temp <= 23.196) | BUN <= 20.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 1.125 & Temp >= 4.930) | Hgb >= 0.669) & Glucose <= 12.696) [Discrimination Score: 0.000; Robustness + : -0.669; Robustness - : -0.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.747 & SepsisLabel <= 0.767) -> SBP <= 0.984) -> TroponinI <= 0.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 1.341 & Temp <= 15.582) -> Calcium <= 19.189) | Resp >= 0.980) [Discrimination Score: 0.000; Robustness + : -0.980; Robustness - : -0.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 9.563 -> PTT >= 1.172) -> Phosphate <= 3.041) & Potassium <= 2.211) [Discrimination Score: -1.000; Robustness + : -3.041; Robustness - : -3.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 63.444 -> O2Sat >= 16.286) [Discrimination Score: 0.000; Robustness + : -63.444; Robustness - : -63.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 39.081 & Phosphate <= 1.941) [Discrimination Score: 0.000; Robustness + : -39.081; Robustness - : -39.081; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.230) U[1,1] (O2Sat <= 81.523)) [Discrimination Score: 0.000; Robustness + : 81.523; Robustness - : 81.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.941 -> O2Sat >= 27.385) -> MAP <= 92.003) -> Lactate >= 20.716) [Discrimination Score: -0.000; Robustness + : 20.716; Robustness - : 20.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.033 & O2Sat <= 98.070) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 1.068 & O2Sat >= 25.506) & PTT <= 85.599) | Phosphate >= 44.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.347 & Temp >= 4.045) -> BUN >= 6.775) -> HCO3 <= 16.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 33.323) U[0,1] (Platelets <= 106.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 67.167 | WBC >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 55.994 & Potassium <= 3.198) | Alkalinephos >= 0.083) -> BUN >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 9.688 -> O2Sat >= 6.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 123.026) U[0,1] (O2Sat <= 95.719)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.446) U[1,2] (FiO2 >= 0.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 22.181 & FiO2 <= 0.982) | DBP >= 0.007) | BaseExcess <= 0.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.015 & FiO2 >= 0.218) [Discrimination Score: 0.000; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.092 & Lactate >= 0.001) | WBC >= 0.018) -> Platelets <= 1.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.078 & Temp <= 35.704) & Magnesium >= 4.185) -> BUN <= 30.008) [Discrimination Score: 0.333; Robustness + : -27.708; Robustness - : -30.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 0.065 & Temp >= 7.728) -> Hgb >= 8.041) [Discrimination Score: -0.022; Robustness + : -5.097; Robustness - : -4.507; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 <= 9.234 | Temp >= 5.272) [Discrimination Score: 0.000; Robustness + : 9.234; Robustness - : 9.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 88.928 & pH <= 0.919) & Bilirubin_direct >= 0.412) | Alkalinephos <= 6.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 83.185 & PaCO2 >= 0.287) | Lactate >= 2.494) & Calcium <= 40.245) [Discrimination Score: 0.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp >= 3.450 & WBC <= 9.453) & BaseExcess >= 0.056) -> Temp >= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 1.278 & SepsisLabel >= 0.309) & Resp <= 0.431) | O2Sat <= 0.724) [Discrimination Score: 0.000; Robustness + : 0.724; Robustness - : 0.724; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.184 & SepsisLabel <= 0.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.003 | SepsisLabel >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.427) U[1,2] (MAP <= 86.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.746 & HR >= 52.722) | BUN <= 58.634) | SepsisLabel <= 78.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 4.674 & SepsisLabel >= 0.292) -> DBP >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.276 -> Temp >= 1.891) & PTT <= 35.159) [Discrimination Score: 0.000; Robustness + : 0.276; Robustness - : 0.276; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.377) U[0,2] (Resp <= 15.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.142) U[0,2] (Resp >= 2.380)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 7.431 & SepsisLabel >= 0.072) -> Platelets >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.855 & O2Sat <= 95.956) | Resp >= 11.522) [Discrimination Score: 0.000; Robustness + : 0.855; Robustness - : 0.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 22.763 | pH >= 0.207) & SBP <= 6.312) & Resp >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 35.952 | PaCO2 >= 0.816) -> AST >= 1.750) [Discrimination Score: 0.000; Robustness + : 0.816; Robustness - : 0.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.122 | WBC <= 2.038) & SepsisLabel >= 0.016) -> Creatinine <= 6.658) [Discrimination Score: 0.000; Robustness + : -6.658; Robustness - : -6.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 65.369 & SepsisLabel <= 0.433) [Discrimination Score: 1.000; Robustness + : -10675.631; Robustness - : -10675.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 10.483 | O2Sat <= 80.335) -> pH >= 16.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 14.314 -> O2Sat >= 72.124) | FiO2 >= 67.870) | pH >= 31.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.070 & O2Sat >= 50.896) -> EtCO2 <= 96.154) -> Alkalinephos >= 45.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.053 -> SepsisLabel <= 0.406) -> SaO2 <= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.194 & Temp <= 22.014) | MAP <= 17.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 32.188 -> HR <= 101.529) -> Creatinine <= 61.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 6.469 -> HR >= 9.610) [Discrimination Score: 1.000; Robustness + : -10731.390; Robustness - : -10731.390; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.018 | HR <= 90.461) -> PTT <= 93.253) & Fibrinogen >= 11.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.006 & Temp >= 4.998) & HCO3 >= 6.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.016) U[0,2] (SepsisLabel <= 0.926)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.248 | Temp >= 1.492) [Discrimination Score: -0.500; Robustness + : -0.248; Robustness - : -0.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.270 | Hgb >= 0.490) -> BaseExcess >= 1.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 73.174 & SepsisLabel <= 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 3.795 & SepsisLabel >= 0.269) -> Alkalinephos >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 21.960 -> SepsisLabel <= 0.610) & Magnesium <= 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
