G[0,0](Chloride >= 14.842 & HCO3 >= 1.742) [Discrimination Score: 0.682; Robustness + : -11.800; Robustness - : -14.842; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.584 & Glucose <= 169.944) & Hct >= 55.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.043) U[2,2] (SaO2 >= 3.233)) [Discrimination Score: 1.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 5.356 -> DBP >= 34.571) | Bilirubin_total >= 1.878) -> SBP >= 1.445) [Discrimination Score: 0.294; Robustness + : -31.276; Robustness - : -34.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 228.401 & Lactate <= 0.201) | Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 14.364 | Resp <= 27.432) | BaseExcess <= 22.461) -> Potassium >= 20.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 1.024 & Lactate >= 0.082) -> Calcium >= 0.031) & Creatinine <= 2.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 16.594 | Lactate <= 1.855) -> FiO2 <= 0.901) -> Platelets >= 0.023) [Discrimination Score: -0.522; Robustness + : -44.197; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 32.652 | Lactate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 10.834 -> SaO2 >= 11.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 37.938 | SepsisLabel <= 0.134) -> MAP <= 0.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 18.043 -> Potassium >= 0.842) -> Platelets >= 0.267) | Chloride >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 151.259 -> SaO2 >= 10.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 70.760) U[0,1] (PTT <= 19.764)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 2.028 -> Lactate <= 1.125) & SBP <= 1.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 1.365) U[0,2] (Temp <= 36.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 24.436 | O2Sat <= 97.005) -> pH >= 27.446) | Glucose <= 99.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 68.353 & O2Sat <= 83.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 96.973 & pH <= 7.436) & Alkalinephos <= 2.975) [Discrimination Score: -0.000; Robustness + : 2.975; Robustness - : 2.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 1.158 | Lactate >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 40.251 | Temp >= 7.294) -> Potassium >= 27.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 27.880 | O2Sat >= 8.849) & Lactate <= 84.433) [Discrimination Score: 0.000; Robustness + : 27.880; Robustness - : 27.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 75.704 | PaCO2 <= 47.583) & Bilirubin_direct <= 51.033) & Magnesium <= 27.909) [Discrimination Score: 6.000; Robustness + : 27.909; Robustness - : 27.909; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 5.516 & MAP <= 134.026) -> PaCO2 <= 189.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 2.016 | O2Sat <= 92.185) -> Alkalinephos >= 45.392) [Discrimination Score: 1.000; Robustness + : -92.185; Robustness - : -92.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.048 | Potassium <= 2.342) | MAP <= 2.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 45.580 -> WBC <= 8.213) [Discrimination Score: 1.000; Robustness + : -8.213; Robustness - : -8.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 53.251 | SaO2 >= 5.590) [Discrimination Score: 1.377; Robustness + : 52.662; Robustness - : 37.999; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH <= 2.835 -> Resp <= 33.172) [Discrimination Score: 0.847; Robustness + : -2.581; Robustness - : -2.835; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 220.431 -> SepsisLabel >= 0.032) & FiO2 >= 0.018) | SBP <= 0.898) [Discrimination Score: 8.000; Robustness + : 0.898; Robustness - : 0.898; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 9.025 & O2Sat <= 98.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.234 & Lactate <= 0.406) -> AST <= 1.937) -> Resp <= 2.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.081 & Platelets >= 10.773) | Potassium <= 77.456) | HCO3 <= 91.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 3.320 -> O2Sat >= 6.489) & FiO2 >= 46.164) -> BaseExcess >= 1.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 7.203 & Lactate <= 1.286) | BaseExcess <= 1.856) & TroponinI <= 1.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 3.125) U[2,2] (HR <= 109.732)) [Discrimination Score: 0.000; Robustness + : 109.732; Robustness - : 109.732; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.552 & HR >= 43.136) -> AST <= 118.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 139.385 -> WBC <= 3.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 5.799 -> MAP <= 181.850) | WBC <= 101.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 140.597 & SepsisLabel >= 0.077) & Lactate >= 0.045) -> PTT >= 0.019) [Discrimination Score: 3.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 2.678 | HR <= 119.296) -> Temp <= 105.118) & MAP <= 123.490) [Discrimination Score: -0.033; Robustness + : -33.234; Robustness - : -30.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 8.323 | O2Sat <= 98.307) & Calcium <= 85.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 6.836 | Resp <= 30.202) -> PaCO2 <= 32.270) | SBP >= 8.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.618 -> Temp >= 7.183) | Calcium <= 36.393) & AST <= 35.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.049 | Magnesium <= 0.602) | HCO3 <= 1.846) -> Bilirubin_direct >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 1.070 -> Temp >= 28.623) & SBP <= 37.249) [Discrimination Score: -0.094; Robustness + : -58.104; Robustness - : -52.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.289 & Resp >= 12.883) -> Temp <= 22.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.916 & MAP >= 39.919) | Potassium <= 109.317) & Potassium >= 19.384) [Discrimination Score: 0.670; Robustness + : -18.482; Robustness - : -19.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 109.967 -> Platelets >= 10.434) -> HCO3 <= 33.936) & FiO2 >= 2.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 3.597 & Platelets <= 73.349) | Fibrinogen >= 0.289) -> FiO2 >= 23.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.289 & O2Sat >= 50.998) -> Bilirubin_direct <= 96.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 48.073 -> Platelets >= 18.650) -> Bilirubin_direct >= 12.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.055 -> SBP <= 138.817) -> DBP >= 6.932) [Discrimination Score: -0.000; Robustness + : 6.932; Robustness - : 6.932; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 4.747 & WBC <= 7.846) & O2Sat <= 6.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.103 & Phosphate >= 0.298) -> HR <= 3.091) -> Hct >= 0.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 9.649 -> SBP <= 113.500) -> AST <= 132.681) | Platelets >= 41.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 43.261 | O2Sat >= 10.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 6.590 | FiO2 >= 0.029) & Platelets <= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 82.482) U[2,2] (Platelets <= 85.721)) [Discrimination Score: -0.000; Robustness + : 85.721; Robustness - : 85.721; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 99.526) U[0,0] (pH <= 7.017)) [Discrimination Score: -0.403; Robustness + : 6.954; Robustness - : 7.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 23.482 | WBC <= 6.317) & pH >= 0.070) & AST >= 0.345) [Discrimination Score: 0.237; Robustness + : -0.168; Robustness - : -0.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.324 | O2Sat >= 24.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 45.565 & SBP <= 122.743) | Calcium <= 138.900) | HR <= 143.380) [Discrimination Score: 0.000; Robustness + : 143.380; Robustness - : 143.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 6.856 & HR >= 22.388) & Creatinine <= 110.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 18.379 | HR <= 122.880) | AST >= 14.128) | Bilirubin_direct <= 121.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 9.390 | SBP >= 83.689) & Calcium <= 136.619) -> SepsisLabel >= 81.884) [Discrimination Score: -0.000; Robustness + : -9.390; Robustness - : -9.390; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.305 | Platelets >= 8.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.389 | SepsisLabel <= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 163.723 | SepsisLabel >= 0.074) | Chloride >= 0.016) | Potassium >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 8.396 | Resp <= 33.590) & Bilirubin_direct <= 32.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 24.617 -> FiO2 >= 0.065) -> Bilirubin_direct <= 0.747) | DBP >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 21.288 & SepsisLabel <= 0.186) -> Alkalinephos >= 0.000) & Alkalinephos >= 0.011) [Discrimination Score: 8.000; Robustness + : -0.186; Robustness - : -0.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 23.794 -> MAP <= 186.405) -> AST <= 145.735) -> Temp <= 109.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 8.729 | HR <= 111.875) -> PTT <= 110.365) & PaCO2 >= 41.415) [Discrimination Score: 2.000; Robustness + : -111.875; Robustness - : -111.875; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.235 | SepsisLabel <= 0.930) | SaO2 <= 0.116) -> HCO3 <= 0.887) [Discrimination Score: 0.642; Robustness + : -2.671; Robustness - : -5.235; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 84.576) U[0,2] (Potassium <= 4.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 12.126 -> WBC <= 3.822) & Temp <= 1.752) | Fibrinogen <= 2.089) [Discrimination Score: -1.000; Robustness + : 2.089; Robustness - : 2.089; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 15.224 -> SBP >= 84.383) | BUN <= 140.650) -> Creatinine >= 2.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 6.938 -> Resp <= 27.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 33.873) U[1,1] (Resp >= 7.900)) [Discrimination Score: 0.000; Robustness + : 33.873; Robustness - : 33.873; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 19.072 & Potassium <= 5.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 1.335 & SepsisLabel <= 0.249) & TroponinI <= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 120.277 -> Magnesium <= 2.479) | EtCO2 >= 0.491) & Alkalinephos >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 53.908) U[0,1] (SBP >= 70.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 78.442) U[0,2] (Resp <= 26.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.685 -> MAP >= 6.453) | Creatinine <= 114.848) | BaseExcess <= 175.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 1.008 | SBP <= 134.079) | SBP <= 122.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 63.384 & O2Sat <= 82.721) | PaCO2 >= 68.549) [Discrimination Score: -0.000; Robustness + : 63.384; Robustness - : 63.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 89.326 | SepsisLabel <= 0.696) [Discrimination Score: -2.000; Robustness + : 89.326; Robustness - : 89.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 8.935 -> Resp >= 13.878) -> WBC >= 15.132) [Discrimination Score: 3.000; Robustness + : 8.935; Robustness - : 8.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 3.429 -> O2Sat <= 85.415) -> EtCO2 >= 46.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 3.598 & Resp >= 16.776) & Calcium >= 16.790) & DBP <= 20.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 25.913 & Temp <= 34.413) | Alkalinephos >= 26.658) | PaCO2 <= 35.281) [Discrimination Score: 0.202; Robustness + : 33.438; Robustness - : 31.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 75.442 -> Lactate <= 2.402) -> Lactate <= 1.061) | O2Sat >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 59.079 -> O2Sat <= 97.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 2.177 -> Lactate <= 2.171) -> Hct >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.198 | MAP <= 139.509) -> Bilirubin_direct <= 163.790) -> Chloride >= 60.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 2.419 & Lactate >= 0.132) -> Resp >= 0.138) | DBP >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.994 -> SepsisLabel >= 0.075) -> Potassium <= 0.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 4.928 | SBP <= 112.399) -> Bilirubin_total >= 92.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 12.247 & O2Sat >= 67.985) & Glucose <= 93.383) & TroponinI >= 19.059) [Discrimination Score: 0.434; Robustness + : -14.860; Robustness - : -19.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 71.046 & WBC >= 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 1.069 | Phosphate >= 0.211) | HCO3 <= 2.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 0.071 & Resp >= 12.697) | Alkalinephos >= 4.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 7.521 | FiO2 <= 0.509) -> WBC >= 0.200) [Discrimination Score: 2.000; Robustness + : -0.509; Robustness - : -0.509; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.058) U[0,0] (PTT >= 0.566)) [Discrimination Score: -0.244; Robustness + : 67.024; Robustness - : 103.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 57.913 & Resp <= 27.558) | DBP >= 14.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 65.064 -> Glucose >= 42.173) [Discrimination Score: -1.000; Robustness + : -65.064; Robustness - : -65.064; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.320) U[0,1] (MAP >= 23.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 75.858 | O2Sat >= 31.869) -> BUN >= 62.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.136 -> WBC >= 0.706) | Lactate <= 1.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 104.408 | SaO2 >= 7.789) & EtCO2 <= 34.146) | SBP >= 13.508) [Discrimination Score: 0.000; Robustness + : 34.146; Robustness - : 34.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 38.833 | Potassium <= 3.572) -> PTT >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.461) U[0,2] (Resp >= 14.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.299 -> SepsisLabel >= 0.072) -> PaCO2 <= 0.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 12.286 & Resp >= 1.919) -> Glucose >= 14.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 1.946 & SepsisLabel <= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.747 -> WBC <= 2.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 132.468 & PaCO2 >= 7.275) | Bilirubin_direct <= 45.043) [Discrimination Score: 8.000; Robustness + : 45.043; Robustness - : 45.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.001 & Temp <= 34.578) -> HR <= 37.889) | BaseExcess <= 37.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 6.625 & HR >= 43.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 11.350 & PTT >= 4.890) & TroponinI >= 4.282) & Chloride >= 5.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 71.549 -> Phosphate >= 0.160) | Magnesium <= 0.726) | O2Sat <= 0.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 76.091 -> SaO2 <= 68.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.736) U[1,2] (O2Sat <= 92.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 25.530 & Resp <= 20.416) & Bilirubin_direct >= 5.296) | AST <= 20.301) [Discrimination Score: -0.000; Robustness + : 20.301; Robustness - : 20.301; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 51.413) U[1,2] (Phosphate >= 0.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.852) U[0,1] (SepsisLabel <= 0.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 32.218 & Hct <= 17.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
