G[0,0](Chloride >= 4.765 & HCO3 >= 0.387) [Discrimination Score: 0.447; Robustness + : -4.035; Robustness - : -4.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.018 & Creatinine <= 0.302) | EtCO2 <= 0.358) [Discrimination Score: 1.000; Robustness + : 0.358; Robustness - : 0.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 19.869 & Bilirubin_direct <= 0.000) -> SaO2 <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC <= 4.537 & Bilirubin_direct >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 1.776 & DBP <= 0.000) & Magnesium <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 5.018) U[1,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.299 & PTT <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 70.469) U[0,2] (BUN <= 9.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 80.933 | MAP <= 70.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 61.125 | Fibrinogen <= 0.000) -> MAP >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.414 & AST <= 5.075) -> SepsisLabel <= 14.471) & WBC >= 1.242) [Discrimination Score: 0.447; Robustness + : -12.266; Robustness - : -14.471; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 103.408 & PaCO2 >= 0.000) & DBP >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.891 -> Potassium <= 2.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 0.000 & Alkalinephos >= 2.700) | Magnesium >= 2.451) [Discrimination Score: 0.000; Robustness + : -2.451; Robustness - : -2.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.302 | HR >= 66.926) -> BUN <= 116.703) & AST <= 91.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 0.000 | Bilirubin_total >= 0.099) & Temp <= 1.897) -> Creatinine <= 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 18.177 -> HR <= 96.708) & Potassium >= 25.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 32.315 & PaCO2 >= 0.000) | Calcium <= 0.000) & Chloride <= 0.000) [Discrimination Score: -0.447; Robustness + : -1.367; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 7.158 & SBP >= 8.790) -> BaseExcess >= 4.480) [Discrimination Score: 1.000; Robustness + : 4.480; Robustness - : 4.480; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.423) U[1,2] (SBP >= 7.187)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.000 & Alkalinephos >= 0.368) | Hgb <= 95.322) -> Magnesium <= 24.622) [Discrimination Score: 0.447; Robustness + : -90.555; Robustness - : -95.322; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.055) U[1,1] (Resp >= 5.265)) [Discrimination Score: -1.000; Robustness + : 1.055; Robustness - : 1.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 59.501 -> Bilirubin_total >= 0.101) | WBC <= 1.637) -> Hct <= 2.333) [Discrimination Score: 0.000; Robustness + : -2.333; Robustness - : -2.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.000 | FiO2 >= 0.000) -> SaO2 >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 2.679 | Resp <= 20.740) -> Potassium <= 16.209) & PaCO2 <= 17.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.000 & O2Sat >= 14.501) & Chloride <= 68.050) & BaseExcess >= 23.284) [Discrimination Score: -1.000; Robustness + : -23.284; Robustness - : -23.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 0.000 & MAP <= 75.460) & Glucose <= 64.042) & Lactate >= 33.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 0.000 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI >= 0.000 -> EtCO2 >= 0.000) -> Glucose <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 | SBP >= 59.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.194 & AST <= 62.065) -> SBP >= 2.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.000 -> Creatinine <= 0.384) | HR <= 0.764) & Platelets >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 97.771 & EtCO2 <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 24.737 & WBC <= 5.508) | Fibrinogen >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.206 & Hgb >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_direct >= 0.000 -> pH <= 6.666) [Discrimination Score: -1.000; Robustness + : -6.666; Robustness - : -6.666; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 1.293 -> MAP >= 53.133) & Bilirubin_direct <= 73.389) [Discrimination Score: 0.000; Robustness + : -1.293; Robustness - : -1.293; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 3.965) U[1,1] (PTT >= 0.000)) [Discrimination Score: -1.000; Robustness + : 3.965; Robustness - : 3.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.032 & Platelets <= 29.316) [Discrimination Score: 0.447; Robustness + : 4.859; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.605) U[0,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 6.024 & Calcium <= 1.643) | HCO3 >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 19.910) U[0,2] (Magnesium <= 1.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.179 & MAP <= 78.482) | Potassium >= 46.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 <= 0.000 & O2Sat >= 6.874) [Discrimination Score: 1.000; Robustness + : -6.874; Robustness - : -6.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 | Resp >= 10.333) & Lactate >= 3.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.057) U[1,1] (Hct >= 0.232)) [Discrimination Score: 0.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 37.815 -> Magnesium <= 1.787) | pH >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.000 & FiO2 <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct >= 0.000 | BUN >= 0.586) -> Temp <= 3.913) [Discrimination Score: -0.412; Robustness + : -13.344; Robustness - : -3.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.001 & PaCO2 >= 0.000) | Phosphate >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 4.883 | Platelets >= 4.422) | FiO2 <= 13.896) [Discrimination Score: -0.447; Robustness + : 12.133; Robustness - : 13.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 16.176 -> PTT >= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.000 | DBP >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 | O2Sat <= 49.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.244 & HCO3 >= 0.498) | Chloride >= 0.201) -> Creatinine >= 0.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 21.117 -> Lactate <= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 0.805 & EtCO2 >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 71.157 & HCO3 >= 0.804) | AST <= 11.274) | Alkalinephos <= 3.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 57.155 & Bilirubin_total >= 0.036) -> PaCO2 >= 0.104) | SepsisLabel >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 21.398 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 & Fibrinogen <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP <= 106.007 & Hct <= 1.456) & Magnesium <= 28.049) & Lactate <= 24.744) [Discrimination Score: 0.095; Robustness + : -29.996; Robustness - : -44.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 5.548 | SaO2 <= 0.000) -> BUN >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 <= 0.000 -> O2Sat >= 24.808) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 106.051 | DBP <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.022 -> Magnesium >= 0.139) & Platelets >= 0.087) | Glucose <= 1.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 0.030 & Platelets >= 0.340) | Chloride <= 45.099) & O2Sat >= 1.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.000 -> HR <= 96.485) -> DBP <= 115.020) [Discrimination Score: -0.930; Robustness + : -71.465; Robustness - : -44.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 101.854 | BaseExcess >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.000 | Alkalinephos <= 95.642) | Magnesium >= 4.225) -> DBP >= 3.103) [Discrimination Score: -1.000; Robustness + : -95.642; Robustness - : -95.642; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.536 -> Calcium <= 2.734) -> Magnesium >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp >= 14.149 & O2Sat <= 56.296) [Discrimination Score: -0.199; Robustness + : -37.362; Robustness - : -32.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.119 & pH >= 0.092) | Bilirubin_direct >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 2.946 & Chloride <= 7.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp <= 36.699 & PTT <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.000 & Alkalinephos <= 78.344) | HCO3 >= 2.095) & Bilirubin_direct >= 3.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[0,2] (Potassium <= 1.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((WBC >= 0.073 -> Glucose <= 202.780) | BUN <= 88.825) [Discrimination Score: 0.000; Robustness + : 88.825; Robustness - : 88.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.000 -> SaO2 <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.000 | SepsisLabel <= 0.942) & Fibrinogen >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 1.031 & PTT >= 0.000) | SBP <= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel <= 0.555 -> Chloride <= 71.759) | SaO2 >= 2.680) [Discrimination Score: -1.000; Robustness + : -2.680; Robustness - : -2.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct <= 0.000 & Magnesium <= 1.760) | SBP >= 0.097) | SaO2 <= 0.264) [Discrimination Score: -1.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 >= 0.000 & Magnesium <= 0.767) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI >= 0.000 -> Chloride <= 8.236) -> Phosphate >= 2.228) -> WBC >= 0.442) [Discrimination Score: -1.000; Robustness + : -2.228; Robustness - : -2.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.000 & Creatinine <= 0.428) -> MAP <= 0.463) | PaCO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 & Chloride >= 4.399) | WBC >= 3.242) -> Hct <= 75.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 0.911 -> Chloride <= 44.336) & Potassium >= 1.127) -> SaO2 >= 1.901) [Discrimination Score: 0.000; Robustness + : 1.901; Robustness - : 1.901; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((WBC <= 0.622 -> BaseExcess >= 0.000) -> Hgb <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 4.033) U[1,1] (Magnesium <= 1.247)) [Discrimination Score: 0.000; Robustness + : 4.033; Robustness - : 4.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 2.120 & Hct <= 27.858) | Fibrinogen >= 1.253) & Magnesium >= 0.363) [Discrimination Score: 0.000; Robustness + : -0.363; Robustness - : -0.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.032 | MAP >= 51.148) [Discrimination Score: -1.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.000 -> EtCO2 >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 0.149 | Phosphate <= 0.838) | Calcium <= 1.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 16.942) U[2,2] (DBP <= 0.000)) [Discrimination Score: -1.000; Robustness + : 16.942; Robustness - : 16.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 9.713 -> Alkalinephos <= 71.232) | BUN <= 68.342) | Bilirubin_direct <= 18.859) [Discrimination Score: 0.000; Robustness + : 68.342; Robustness - : 68.342; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 17.821 | SBP >= 10.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel >= 0.094 -> SepsisLabel >= 0.227) | SaO2 >= 0.369) [Discrimination Score: -1.000; Robustness + : 0.094; Robustness - : 0.094; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[0,1] (WBC >= 0.366)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.000 -> Chloride <= 42.836) | MAP >= 2.259) -> AST <= 5.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 56.266 & Temp >= 8.106) -> HCO3 <= 23.729) -> WBC <= 18.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 1.861 | Alkalinephos <= 32.923) & SBP >= 0.926) | BaseExcess <= 61.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 107.417 -> Lactate <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 20.812 | pH <= 2.541) -> O2Sat <= 6.345) -> Calcium >= 0.181) [Discrimination Score: 0.000; Robustness + : 0.181; Robustness - : 0.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 -> Chloride <= 77.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 1.216 -> Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.082) U[1,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC >= 0.347 & Chloride <= 61.584) | SepsisLabel >= 2.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.000 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 16.068 -> Fibrinogen >= 0.000) | DBP <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.398 | Potassium >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 64.627) U[1,2] (Magnesium <= 0.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.109 | HR <= 104.752) & Glucose >= 58.891) -> Bilirubin_direct >= 36.506) [Discrimination Score: 0.000; Robustness + : 36.506; Robustness - : 36.506; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.070 & PaCO2 >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 0.000 | FiO2 <= 0.000) -> Magnesium <= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 64.847) U[1,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.001) U[0,1] (Chloride <= 74.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 50.012 | Alkalinephos <= 27.687) [Discrimination Score: -0.447; Robustness + : 48.645; Robustness - : 50.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.000 -> SepsisLabel >= 0.118) | Temp <= 0.583) -> Platelets >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT >= 0.000 -> Magnesium <= 1.868) [Discrimination Score: -0.447; Robustness + : -3.140; Robustness - : -1.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.000 | SBP >= 28.760) | AST <= 96.913) -> Magnesium <= 101.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.734) U[0,0] (FiO2 >= 0.000)) [Discrimination Score: 0.447; Robustness + : 4.445; Robustness - : 0.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 1.632 -> SepsisLabel <= 0.998) & Phosphate >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,2] (Creatinine >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.376) U[2,2] (Resp >= 1.577)) [Discrimination Score: 0.000; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 -> EtCO2 <= 0.000) & BUN >= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 61.635 & Hct >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 12.247 | WBC >= 0.169) & DBP >= 0.319) -> MAP >= 0.118) [Discrimination Score: 1.000; Robustness + : 0.118; Robustness - : 0.118; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
