G[0,0](Chloride >= 6.577 & HCO3 >= 0.476) [Discrimination Score: 0.408; Robustness + : -5.705; Robustness - : -6.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.178 & Hgb <= 14.491) & Temp <= 1.789) & pH <= 7.305) [Discrimination Score: -2.000; Robustness + : -0.178; Robustness - : -0.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 1.835 -> Calcium >= 0.142) [Discrimination Score: -0.667; Robustness + : -1.835; Robustness - : -1.835; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.041) U[0,2] (Potassium >= 0.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 2.733 | Phosphate <= 1.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 79.379 & Resp <= 20.245) [Discrimination Score: 0.000; Robustness + : 20.245; Robustness - : 20.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 11.458 | PTT >= 0.801) -> Hct >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.185 & Temp <= 19.425) & Hct >= 2.062) & PTT >= 7.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 1.686 | PTT >= 1.133) -> SaO2 >= 0.377) -> pH >= 0.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 94.943 | SepsisLabel >= 0.055) | MAP <= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.908) U[0,1] (SBP <= 155.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 95.601 | O2Sat <= 95.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 74.159 & O2Sat >= 94.523) -> Magnesium >= 93.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 57.545 | HR <= 94.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.372) U[1,2] (PaCO2 >= 2.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.322 & PaCO2 >= 0.448) & Platelets <= 15.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 1.150 | WBC <= 1.191) | O2Sat <= 2.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 8.908 & PaCO2 <= 44.041) & Lactate >= 2.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 4.785 & PaCO2 <= 27.232) -> Chloride <= 31.274) & FiO2 >= 3.564) [Discrimination Score: -0.333; Robustness + : -31.274; Robustness - : -31.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.823 -> Platelets >= 16.914) & Magnesium <= 88.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.120) U[0,1] (PaCO2 >= 3.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 0.351 -> PaCO2 <= 38.734) & Magnesium >= 1.433) [Discrimination Score: 0.000; Robustness + : -38.734; Robustness - : -38.734; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 12.133) U[0,1] (PaCO2 >= 3.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 8.402 | PaCO2 >= 2.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 23.129 -> Potassium >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 74.047 -> MAP >= 74.092) -> Phosphate <= 105.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 75.777 | Temp <= 19.979) [Discrimination Score: 0.000; Robustness + : 19.979; Robustness - : 19.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.718 | Phosphate <= 0.246) | FiO2 >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 76.689 -> O2Sat <= 97.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 118.135 & Temp <= 33.217) [Discrimination Score: 0.150; Robustness + : -62.605; Robustness - : -62.983; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 51.941 -> Temp <= 33.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 12.578 & pH <= 5.515) & FiO2 >= 0.260) & MAP <= 4.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.058 -> pH <= 4.659) -> TroponinI <= 2.007) & Bilirubin_total <= 1.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.435) U[0,0] (WBC <= 11.146)) [Discrimination Score: -0.277; Robustness + : 10.319; Robustness - : 11.146; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.682) U[0,1] (pH <= 4.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.026 -> MAP <= 111.637) -> HR >= 73.277) & Alkalinephos >= 71.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.041 & MAP >= 85.189) -> EtCO2 >= 74.149) & O2Sat <= 114.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 7.133 | pH <= 5.403) | BaseExcess <= 2.522) | BUN <= 1.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 5.848 & Platelets <= 247.621) & Platelets >= 18.100) | BaseExcess >= 8.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.287 -> pH <= 2.374) [Discrimination Score: 0.302; Robustness + : -2.117; Robustness - : -2.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 2.099 -> pH <= 4.663) -> MAP <= 6.073) & SepsisLabel <= 3.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 8.508 & pH <= 2.861) & SBP <= 6.977) & BaseExcess >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.179 -> pH <= 3.460) | Hct <= 5.330) & Resp >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 2.760 | Potassium <= 3.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 0.604 & Temp >= 8.837) [Discrimination Score: 0.302; Robustness + : -0.347; Robustness - : -0.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 0.880 -> Temp >= 5.379) -> Fibrinogen >= 9.757) -> TroponinI <= 34.497) [Discrimination Score: -1.000; Robustness + : -34.497; Robustness - : -34.497; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.565) U[0,1] (FiO2 >= 0.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.163 -> Magnesium <= 0.482) | SepsisLabel <= 0.469) [Discrimination Score: -1.000; Robustness + : 0.469; Robustness - : 0.469; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.857 -> Potassium <= 1.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.620 -> FiO2 <= 0.744) | Phosphate <= 0.418) | pH <= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.063 & HCO3 >= 2.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.099 | Hgb <= 12.937) -> PTT <= 7.936) | Fibrinogen >= 0.707) [Discrimination Score: 0.000; Robustness + : -0.707; Robustness - : -0.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.570 | Hct <= 33.131) | WBC >= 2.724) & Resp <= 10.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.774 & FiO2 >= 0.160) -> Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.154 -> FiO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.871 | WBC >= 0.852) | Potassium <= 11.075) [Discrimination Score: 0.206; Robustness + : 11.658; Robustness - : 11.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.671 | Platelets <= 35.516) -> Bilirubin_total >= 16.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.332 & Phosphate <= 1.876) | Resp <= 2.408) & TroponinI <= 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.298 -> Phosphate <= 1.319) -> PTT <= 1.471) & HCO3 >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 92.882 & PaCO2 <= 40.393) -> Resp >= 0.143) & BaseExcess >= 3.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 94.197) U[0,2] (pH <= 1.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.967 | SBP <= 168.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.014 | SBP >= 121.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 147.316) U[1,1] (WBC <= 3.245)) [Discrimination Score: 1.000; Robustness + : 147.316; Robustness - : 147.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 2.168 | SBP <= 136.412) -> MAP >= 120.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 10.080 -> SBP >= 116.713) -> DBP <= 152.837) & SBP <= 148.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.141 -> SBP >= 117.434) | PaCO2 <= 166.464) [Discrimination Score: -1.000; Robustness + : 166.464; Robustness - : 166.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.001 -> SBP <= 151.639) & TroponinI <= 168.383) & Glucose >= 104.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 1.537 | SBP >= 133.784) -> Hgb >= 111.928) -> Chloride >= 105.474) [Discrimination Score: 0.000; Robustness + : -1.537; Robustness - : -1.537; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 4.797 | SBP <= 141.494) | SBP <= 163.978) | Chloride <= 165.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.224 | SBP >= 131.047) & FiO2 <= 144.353) [Discrimination Score: 1.000; Robustness + : -0.224; Robustness - : -0.224; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.201 -> SBP <= 140.338) | Chloride >= 122.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 83.762) U[1,2] (SaO2 >= 1.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.011 -> MAP <= 94.753) [Discrimination Score: 0.000; Robustness + : -94.753; Robustness - : -94.753; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= 0.044 -> DBP <= 96.536) -> PTT <= 100.598) [Discrimination Score: -1.000; Robustness + : -100.598; Robustness - : -100.598; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.068 -> SBP >= 127.268) -> Phosphate <= 140.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 131.948 -> SepsisLabel <= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.180 & FiO2 >= 0.071) -> Temp >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 25.086 -> SepsisLabel <= 0.543) -> pH >= 0.062) | AST >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 5.870 -> Temp >= 5.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.876 & SepsisLabel <= 0.597) -> Bilirubin_total >= 0.064) [Discrimination Score: -0.408; Robustness + : -1.116; Robustness - : -0.597; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.145) U[2,2] (Temp <= 24.686)) [Discrimination Score: 0.000; Robustness + : 24.686; Robustness - : 24.686; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.029) U[0,1] (SepsisLabel <= 0.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.310 -> SepsisLabel >= 0.175) | Platelets >= 0.206) & PaCO2 >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.159 -> SepsisLabel <= 0.370) -> Temp >= 0.158) [Discrimination Score: 0.150; Robustness + : -95.664; Robustness - : -96.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.326 | Temp <= 20.991) | TroponinI <= 27.067) -> Temp <= 16.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 7.937 | Temp >= 6.816) | Creatinine <= 28.644) & Alkalinephos <= 34.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 13.520 & Temp >= 6.680) -> Lactate >= 4.894) & PTT >= 8.321) [Discrimination Score: 0.019; Robustness + : -36.032; Robustness - : -38.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 14.358 -> SepsisLabel >= 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 32.454 | SepsisLabel <= 0.535) [Discrimination Score: -1.000; Robustness + : 32.454; Robustness - : 32.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.973 | Temp >= 0.601) | SBP <= 23.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 29.405 | Temp >= 8.143) -> MAP >= 6.535) -> HCO3 <= 12.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.032 & SepsisLabel <= 0.476) -> EtCO2 >= 0.127) [Discrimination Score: 0.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.370) U[0,2] (Temp <= 21.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.129 -> SepsisLabel >= 0.245) & Hct <= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.841 -> Temp <= 35.350) & PaCO2 <= 18.765) [Discrimination Score: 0.000; Robustness + : 0.841; Robustness - : 0.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel <= 0.722 -> WBC >= 0.827) -> HR >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp <= 10.838 | WBC >= 0.900) -> WBC >= 0.298) [Discrimination Score: 1.000; Robustness + : -10.838; Robustness - : -10.838; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 59.888 -> Lactate <= 0.208) -> Hgb >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 82.508 & SaO2 <= 89.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 9.298 & SepsisLabel <= 0.396) | Hct <= 0.559) -> Magnesium <= 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 20.572 -> Temp <= 15.748) | TroponinI >= 5.725) -> Temp >= 6.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.460 | SepsisLabel >= 0.160) -> HCO3 >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.154 & Temp >= 0.535) -> PTT <= 33.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP <= 171.217 & Temp <= 21.746) [Discrimination Score: -1.000; Robustness + : 21.746; Robustness - : 21.746; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 12.233 | SBP >= 115.676) -> Glucose <= 140.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.045 | SBP >= 105.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 >= 1.249 & SBP <= 158.695) & Lactate <= 136.691) [Discrimination Score: -1.000; Robustness + : -1.249; Robustness - : -1.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.815 -> SBP >= 114.074) -> Calcium <= 157.761) | BaseExcess <= 171.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.129 & PTT >= 0.276) & Fibrinogen <= 15.819) [Discrimination Score: 0.000; Robustness + : -0.276; Robustness - : -0.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 58.252 & Lactate <= 1.135) | pH <= 0.223) & Calcium <= 1.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 54.127 & SaO2 <= 60.445) & BaseExcess >= 2.161) & Fibrinogen >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.066) U[0,0] (Temp <= 25.986)) [Discrimination Score: -1.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 19.320 | SepsisLabel <= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 10.155 & SepsisLabel <= 0.708) -> Fibrinogen >= 0.127) | Fibrinogen <= 0.600) [Discrimination Score: -0.407; Robustness + : -1.328; Robustness - : 0.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.162 & Temp <= 26.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.125 & HR <= 82.515) | Fibrinogen >= 64.427) -> FiO2 >= 65.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 187.401 | SBP <= 158.039) & Hgb >= 115.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 77.580 | PaCO2 >= 3.278) | pH >= 1.733) | Creatinine >= 2.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 92.919) U[0,1] (PaCO2 >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 62.509 & SepsisLabel <= 0.631) | Creatinine >= 0.126) | WBC >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 8.626 | HR <= 89.514) & SaO2 <= 93.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 70.294 & Potassium >= 0.145) & Creatinine >= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 82.710 & Magnesium >= 0.144) | EtCO2 <= 0.631) | Calcium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.718 | HR <= 90.991) -> EtCO2 >= 58.049) -> WBC <= 82.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 96.562 -> PTT >= 0.672) | Fibrinogen <= 2.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 70.242 -> Phosphate <= 2.687) -> Potassium >= 0.092) -> BUN <= 1.658) [Discrimination Score: -0.333; Robustness + : -1.658; Robustness - : -1.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.222 | HR <= 87.306) & BaseExcess >= 68.387) & BaseExcess <= 78.409) [Discrimination Score: 1.000; Robustness + : -68.387; Robustness - : -68.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 12.414 -> HR >= 68.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.220 & MAP <= 93.914) -> SaO2 >= 81.510) & FiO2 <= 88.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 76.563 -> pH >= 0.022) & Hct <= 1.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
