G[0,0](Chloride >= 5.094 & HCO3 >= 0.386) [Discrimination Score: 0.263; Robustness + : -4.696; Robustness - : -5.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 1.849 & WBC <= 0.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.112 | PTT <= 18.900) | Temp >= 1.531) [Discrimination Score: 1.087; Robustness + : 97.053; Robustness - : 34.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 20.042 | SepsisLabel >= 0.078) | WBC >= 0.053) & Lactate <= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 0.227 | Temp <= 21.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP >= 96.154 | SepsisLabel >= 0.033) & SaO2 >= 0.002) & BUN <= 0.855) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 2.765 & Lactate <= 0.313) -> SepsisLabel <= 1.120) -> O2Sat <= 2.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 2.114 | PaCO2 >= 2.468) -> MAP <= 8.374) | Resp <= 32.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 3.256 & Platelets <= 84.688) | Chloride <= 128.633) & HR >= 1.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.452) U[0,0] (PaCO2 <= 42.636)) [Discrimination Score: -0.404; Robustness + : 41.589; Robustness - : 42.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 9.690 & Temp <= 21.132) -> BaseExcess <= 15.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.518 -> pH <= 3.104) | MAP >= 0.123) | Bilirubin_total <= 7.211) [Discrimination Score: 0.920; Robustness + : 114.697; Robustness - : 32.845; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 63.284 & PaCO2 <= 16.020) [Discrimination Score: 6.000; Robustness + : 16.020; Robustness - : 16.020; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.212) U[1,2] (PaCO2 <= 31.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.126 | Phosphate >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.624) U[0,0] (FiO2 <= 0.902)) [Discrimination Score: -1.000; Robustness + : 2.624; Robustness - : 2.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.785 & PaCO2 <= 42.942) [Discrimination Score: 0.323; Robustness + : -0.469; Robustness - : -0.785; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 19.435 & Temp >= 7.798) | Resp <= 19.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 3.693 & BUN <= 18.483) | pH >= 0.154) [Discrimination Score: -3.000; Robustness + : 3.693; Robustness - : 3.693; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 0.760 -> WBC <= 5.340) & WBC >= 0.445) [Discrimination Score: 5.000; Robustness + : -5.340; Robustness - : -5.340; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.009 & Lactate <= 1.327) & Bilirubin_direct >= 0.056) [Discrimination Score: 3.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.992 & Lactate >= 0.082) -> HCO3 >= 0.013) -> Fibrinogen >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.467 & PaCO2 <= 19.147) -> Creatinine <= 42.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.063 & Lactate >= 0.111) -> Platelets >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 0.424 -> Magnesium <= 0.745) -> TroponinI >= 0.037) | Hct >= 0.090) [Discrimination Score: 0.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.342 -> pH >= 0.831) -> AST <= 3.088) -> TroponinI >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 87.683 -> Lactate <= 1.404) -> Chloride <= 1.129) [Discrimination Score: 0.000; Robustness + : -1.129; Robustness - : -1.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 219.279 -> PTT <= 8.420) -> Glucose <= 4.873) & O2Sat <= 29.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 83.805) U[2,2] (Temp >= 9.128)) [Discrimination Score: -0.000; Robustness + : 83.805; Robustness - : 83.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 48.807 -> Temp <= 28.369) -> TroponinI >= 6.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 0.325 -> pH <= 1.969) -> TroponinI >= 0.007) -> TroponinI >= 0.722) [Discrimination Score: 2.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.242 -> pH >= 0.644) & Resp >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.668 | DBP >= 1.286) | Calcium >= 2.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 21.681 | Potassium >= 0.317) & FiO2 <= 4.173) & MAP >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.116) U[1,1] (Hgb <= 2.007)) [Discrimination Score: 0.000; Robustness + : 2.007; Robustness - : 2.007; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 97.572) U[1,1] (pH >= 0.109)) [Discrimination Score: 0.000; Robustness + : 97.572; Robustness - : 97.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.199 | pH >= 0.820) | Bilirubin_direct <= 3.723) -> PTT <= 3.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 157.856 & FiO2 <= 0.209) & Magnesium >= 0.053) [Discrimination Score: -0.233; Robustness + : -1.341; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 9.215 -> PaCO2 >= 2.049) | MAP <= 33.656) -> SepsisLabel >= 2.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.995) U[1,1] (Glucose <= 44.149)) [Discrimination Score: 0.000; Robustness + : 44.149; Robustness - : 44.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 96.410 -> Hgb <= 3.793) [Discrimination Score: -2.000; Robustness + : -96.410; Robustness - : -96.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.156 | PaCO2 >= 1.237) & Glucose >= 3.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 20.954 | pH <= 6.410) | SBP <= 2.360) [Discrimination Score: 0.000; Robustness + : 20.954; Robustness - : 20.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 16.012 & SBP <= 175.152) | FiO2 >= 95.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 8.033 | HR <= 102.184) -> PTT <= 87.392) & pH <= 93.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 3.386 -> MAP >= 14.557) & SBP >= 37.458) | Bilirubin_direct <= 81.681) [Discrimination Score: 1.000; Robustness + : 81.681; Robustness - : 81.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 10.583 | Temp <= 28.672) & Bilirubin_total >= 4.594) | Hgb >= 3.010) [Discrimination Score: 0.594; Robustness + : 4.823; Robustness - : -3.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 179.087 | Resp <= 18.552) -> HCO3 <= 21.674) [Discrimination Score: 0.309; Robustness + : -178.187; Robustness - : -179.087; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 21.036) U[2,2] (Lactate <= 3.040)) [Discrimination Score: 0.000; Robustness + : 21.036; Robustness - : 21.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 46.620 | pH >= 0.058) -> O2Sat <= 7.390) & Glucose <= 3.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 40.288 -> PaCO2 >= 1.033) & Hgb >= 0.327) & Platelets <= 5.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 63.290 & Resp <= 32.603) | Glucose <= 18.539) & O2Sat >= 16.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 1.794 & O2Sat >= 61.888) | Calcium <= 82.324) -> MAP >= 68.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 183.435 -> HR >= 53.371) & MAP <= 108.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 13.056 -> PTT <= 13.270) -> Lactate >= 0.775) -> Chloride >= 1.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.460 & Resp <= 32.760) -> EtCO2 >= 16.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 255.102 -> SBP <= 138.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 75.572 | MAP >= 56.835) -> HCO3 <= 69.368) -> SepsisLabel <= 86.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 1.922 & O2Sat >= 44.709) -> FiO2 >= 5.887) | Hct >= 34.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 60.331 -> Hct >= 3.681) [Discrimination Score: -1.000; Robustness + : -60.331; Robustness - : -60.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.077 & PTT >= 0.655) | Lactate <= 3.670) -> Calcium <= 29.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 95.116 & Lactate <= 2.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 3.940 & Resp <= 20.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.150 -> Platelets <= 148.533) -> BaseExcess <= 160.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 19.014 -> HR <= 70.499) -> Lactate >= 24.635) & Magnesium >= 43.529) [Discrimination Score: -0.331; Robustness + : -51.950; Robustness - : -43.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 2.749 | WBC <= 5.190) & BUN >= 0.290) | Bilirubin_direct <= 7.404) [Discrimination Score: -3.000; Robustness + : 7.404; Robustness - : 7.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 203.106 | Hct <= 32.995) & PTT >= 0.622) | Magnesium >= 1.115) [Discrimination Score: 0.000; Robustness + : -0.622; Robustness - : -0.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 72.310 & SBP <= 159.041) | Bilirubin_total >= 79.955) -> BUN <= 112.767) [Discrimination Score: 0.000; Robustness + : -112.767; Robustness - : -112.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.054 -> O2Sat >= 24.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 6.019 | MAP <= 73.268) | SBP >= 32.737) -> Platelets <= 71.046) [Discrimination Score: 1.043; Robustness + : -71.241; Robustness - : -72.823; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 59.136 -> SepsisLabel <= 0.589) & PaCO2 <= 0.786) [Discrimination Score: 0.000; Robustness + : -59.136; Robustness - : -59.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.013 -> Hct <= 27.853) & Magnesium <= 21.925) | DBP >= 3.448) [Discrimination Score: 5.000; Robustness + : -3.448; Robustness - : -3.448; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.546) U[2,2] (SBP >= 50.750)) [Discrimination Score: 1.000; Robustness + : 3.546; Robustness - : 3.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.055 & Resp <= 19.313) | SepsisLabel <= 24.842) [Discrimination Score: -0.000; Robustness + : 24.842; Robustness - : 24.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT <= 6.833 & Temp >= 0.374) & Calcium >= 4.794) | Glucose <= 37.397) [Discrimination Score: -3.000; Robustness + : 37.397; Robustness - : 37.397; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 2.491) U[0,2] (MAP >= 27.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 4.191 -> Platelets >= 2.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 23.122 -> SepsisLabel <= 0.632) & Chloride <= 0.153) & FiO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.273 -> Temp <= 22.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 39.484 & WBC <= 2.147) | Magnesium >= 0.031) | Creatinine <= 8.608) [Discrimination Score: -0.236; Robustness + : 8.153; Robustness - : 8.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 4.881 -> Phosphate >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 86.819 & PaCO2 >= 1.019) | Chloride >= 0.858) -> DBP >= 1.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 22.008 | Hgb >= 0.581) | O2Sat <= 2.681) [Discrimination Score: -0.403; Robustness + : 8.442; Robustness - : 17.490; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 26.062) U[1,2] (O2Sat <= 97.146)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 7.198 | Temp >= 3.563) | Potassium <= 32.422) | Platelets <= 34.683) [Discrimination Score: -4.000; Robustness + : 34.683; Robustness - : 34.683; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 3.166 | Temp <= 19.047) -> MAP >= 3.777) | Bilirubin_total >= 8.408) [Discrimination Score: 0.460; Robustness + : -7.752; Robustness - : -8.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.024 | DBP >= 6.407) | Creatinine <= 41.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 39.107) U[0,1] (Temp <= 15.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 58.430 -> Magnesium >= 0.058) -> Glucose <= 1.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.799 -> Potassium <= 1.673) -> Hct >= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 102.391 & DBP <= 55.991) | Hct >= 9.706) [Discrimination Score: 0.000; Robustness + : 55.991; Robustness - : 55.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 25.991 -> HCO3 >= 0.593) & O2Sat <= 23.572) | Platelets >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 30.341 -> Lactate >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 21.305 -> SepsisLabel <= 0.826) -> Magnesium >= 0.072) | Alkalinephos >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 8.670 | SepsisLabel >= 0.051) | pH >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.134 -> Temp <= 36.088) | Chloride <= 26.498) & SepsisLabel <= 36.713) [Discrimination Score: 10.000; Robustness + : 26.498; Robustness - : 26.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 88.821 & pH <= 3.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.522 -> O2Sat >= 30.253) -> Chloride >= 56.289) | Calcium <= 88.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.113 -> Phosphate >= 0.067) -> EtCO2 <= 0.784) -> EtCO2 >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 30.644 -> Potassium <= 1.973) -> Resp <= 1.413) -> Calcium >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 82.879 & PaCO2 <= 28.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 7.336 -> Glucose <= 56.138) & BaseExcess >= 6.702) | Temp <= 152.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 97.771 | PaCO2 >= 0.649) & SBP >= 2.323) & PaCO2 >= 2.563) [Discrimination Score: 0.284; Robustness + : -2.022; Robustness - : -2.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.535 & SepsisLabel <= 0.528) & Platelets >= 0.079) | BaseExcess >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 2.263 & Fibrinogen >= 0.867) & HCO3 >= 1.671) -> Hgb <= 231.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 2.258 & O2Sat <= 90.023) | Bilirubin_direct <= 98.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.084) U[1,2] (O2Sat <= 82.597)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 1.686 -> SepsisLabel >= 0.018) | SBP >= 0.006) | Calcium <= 0.851) [Discrimination Score: 0.625; Robustness + : 11.144; Robustness - : 0.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.016 | SepsisLabel >= 0.023) & EtCO2 <= 0.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 9.828 | Temp >= 9.666) [Discrimination Score: 4.000; Robustness + : 9.828; Robustness - : 9.828; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 112.316 & PTT >= 0.872) & Platelets <= 18.788) [Discrimination Score: 5.000; Robustness + : -0.872; Robustness - : -0.872; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.149 | WBC <= 10.530) & Platelets <= 5.089) -> Potassium >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 88.128) U[0,1] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 2.432 -> SBP <= 170.903) -> Phosphate >= 99.578) [Discrimination Score: 6.000; Robustness + : 99.578; Robustness - : 99.578; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.299 -> DBP <= 63.764) & TroponinI <= 27.422) | PTT >= 3.026) [Discrimination Score: 0.582; Robustness + : 0.090; Robustness - : -2.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 9.113 | Fibrinogen <= 261.485) | Calcium <= 220.017) -> Lactate >= 0.070) [Discrimination Score: 0.000; Robustness + : -261.485; Robustness - : -261.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp <= 22.629 -> WBC <= 9.580) -> Temp >= 0.378) [Discrimination Score: -5.000; Robustness + : 0.378; Robustness - : 0.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 39.462 | Resp >= 14.389) -> SaO2 <= 28.868) -> Glucose >= 16.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 23.938 -> pH >= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 59.514 & pH <= 3.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.698 & Resp <= 22.656) & Resp <= 27.988) -> EtCO2 <= 24.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 71.347 -> Temp >= 2.452) & Resp >= 2.138) [Discrimination Score: -3.000; Robustness + : -71.347; Robustness - : -71.347; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 6.660 & FiO2 >= 0.145) -> HR <= 0.342) & BaseExcess >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.103 | SBP <= 109.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.655 -> SepsisLabel >= 0.050) | PaCO2 >= 0.014) & Platelets >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.077 | SepsisLabel >= 0.054) -> PTT <= 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.439 & Temp <= 33.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 12.809 | SBP >= 102.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
