G[0,0](Chloride >= 9.224 & HCO3 >= 1.120) [Discrimination Score: 0.577; Robustness + : -7.198; Robustness - : -9.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 2.967 & Temp >= 4.125) & HCO3 <= 14.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 27.269 -> Temp <= 23.785) -> Magnesium <= 31.765) [Discrimination Score: 0.000; Robustness + : -31.765; Robustness - : -31.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 2.225 & Temp <= 24.173) -> PTT >= 1.306) & Alkalinephos >= 2.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 5.988 -> Temp <= 34.372) & WBC >= 6.038) | Platelets >= 5.302) [Discrimination Score: 0.000; Robustness + : -5.302; Robustness - : -5.302; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.621 & Temp >= 0.213) | Resp <= 31.400) -> Chloride >= 3.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 3.965 -> Temp >= 6.011) [Discrimination Score: 0.000; Robustness + : -3.965; Robustness - : -3.965; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.035 | Temp <= 15.005) & SBP <= 22.538) -> HCO3 <= 9.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 7.580 | WBC <= 12.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.050 & HCO3 >= 6.594) & SaO2 >= 1.280) | Potassium <= 16.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 6.607 -> PTT >= 1.131) & Potassium <= 23.892) & EtCO2 >= 1.305) [Discrimination Score: 0.000; Robustness + : -1.305; Robustness - : -1.305; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 18.284 & Phosphate >= 0.103) | AST >= 0.049) & PTT <= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.020 | HCO3 >= 4.170) [Discrimination Score: -0.288; Robustness + : 0.930; Robustness - : 1.980; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 66.582) U[0,0] (PaCO2 <= 21.060)) [Discrimination Score: 0.000; Robustness + : 66.582; Robustness - : 66.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 8.710 & PTT <= 20.405) & WBC <= 25.975) [Discrimination Score: 0.000; Robustness + : -8.710; Robustness - : -8.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.297 -> Chloride <= 66.165) & WBC >= 18.903) [Discrimination Score: 0.000; Robustness + : -66.165; Robustness - : -66.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.206 | Chloride >= 21.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 14.155 -> Phosphate <= 1.034) | MAP >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.158 | Platelets >= 5.797) | Temp >= 6.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.760 | Platelets <= 68.336) & TroponinI >= 18.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 5.952 & Platelets <= 240.735) & Fibrinogen >= 6.609) & HR <= 80.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.436 & PaCO2 <= 25.314) | PaCO2 >= 5.195) & Lactate <= 16.944) [Discrimination Score: 0.000; Robustness + : 0.436; Robustness - : 0.436; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.213 -> Potassium <= 3.999) | HR <= 3.019) | DBP >= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.846 -> Potassium <= 3.094) -> Lactate >= 0.907) | pH >= 0.132) [Discrimination Score: -0.014; Robustness + : 0.647; Robustness - : 0.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 3.237 -> PTT >= 0.141) & DBP >= 1.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.220 -> Potassium >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 4.022 | Creatinine <= 0.099) -> pH <= 0.324) | Temp <= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.397 -> Magnesium >= 0.093) -> HR >= 0.024) | BaseExcess >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 2.461 & Creatinine >= 0.021) -> PTT <= 0.362) | WBC <= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 9.916 & Platelets <= 267.525) & Lactate <= 53.468) & Lactate <= 182.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.041 & PaCO2 >= 0.833) & Phosphate >= 3.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 9.164 & PaCO2 >= 4.207) | Hgb >= 4.098) & Chloride >= 3.774) [Discrimination Score: 0.515; Robustness + : -1.842; Robustness - : -3.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 41.922 & PaCO2 <= 16.411) [Discrimination Score: 1.000; Robustness + : 16.411; Robustness - : 12.696; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 2.651) U[0,2] (Magnesium <= 0.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.837 -> Glucose >= 5.513) -> Bilirubin_total >= 9.091) -> BUN >= 4.728) [Discrimination Score: 0.000; Robustness + : 0.837; Robustness - : 0.837; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.234) U[2,2] (SepsisLabel >= 0.156)) [Discrimination Score: 0.000; Robustness + : 0.234; Robustness - : 0.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 8.482 -> SepsisLabel >= 0.251) -> Bilirubin_total <= 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 9.418 | SepsisLabel >= 0.017) | Magnesium <= 0.614) | FiO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.456 & Glucose <= 83.441) | Creatinine >= 7.631) | Bilirubin_direct <= 51.199) [Discrimination Score: 0.000; Robustness + : 51.199; Robustness - : 51.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 1.275 | Creatinine <= 0.244) | Resp <= 0.245) & Creatinine <= 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.510 -> Platelets >= 12.184) -> Hgb <= 265.263) & AST >= 14.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 82.693 & pH >= 0.461) -> Phosphate >= 0.881) & DBP >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 33.397 -> Temp <= 22.820) | HR <= 37.003) -> Hct <= 33.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.026 -> Temp <= 36.867) -> Fibrinogen >= 5.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 7.442 | Temp <= 26.544) & TroponinI >= 0.639) & Calcium <= 10.531) [Discrimination Score: -0.636; Robustness + : -19.698; Robustness - : -4.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 6.324 & pH <= 6.270) & Bilirubin_direct <= 1.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.017 | pH <= 3.688) -> SBP >= 0.805) -> Bilirubin_direct <= 5.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.060 -> pH <= 5.638) & pH <= 3.919) | Lactate >= 1.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.270) U[0,1] (Temp >= 3.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH >= 0.064 & Platelets >= 8.751) [Discrimination Score: 0.000; Robustness + : -8.751; Robustness - : -8.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 8.611 -> Temp <= 11.491) -> Fibrinogen >= 4.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 7.286) U[0,1] (Lactate >= 0.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.205 -> Lactate >= 0.040) -> PaCO2 <= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.178 & Magnesium >= 0.120) & HR >= 0.075) [Discrimination Score: 0.000; Robustness + : -0.178; Robustness - : -0.178; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 6.074 | SepsisLabel <= 0.841) [Discrimination Score: 0.000; Robustness + : 6.074; Robustness - : 6.074; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.197) U[2,2] (SepsisLabel <= 0.939)) [Discrimination Score: 0.000; Robustness + : 1.197; Robustness - : 1.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 26.941 & SepsisLabel >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.436 & SepsisLabel >= 0.366) [Discrimination Score: 0.000; Robustness + : -0.366; Robustness - : -0.366; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 95.541 | SepsisLabel >= 0.320) -> Phosphate <= 0.887) -> Calcium >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.011 | SepsisLabel >= 0.484) -> SepsisLabel >= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.008 | HR >= 18.107) | Glucose >= 19.336) & Magnesium >= 8.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 1.240 -> Magnesium <= 0.935) | Alkalinephos <= 1.136) -> DBP >= 0.016) [Discrimination Score: -0.591; Robustness + : -86.984; Robustness - : -80.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 10.910 | BaseExcess <= 0.908) -> Fibrinogen <= 3.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 44.485 & BaseExcess <= 2.033) & PaCO2 >= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 36.742 & WBC >= 2.052) & AST <= 18.125) | Hgb >= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 1.066 | Resp <= 32.020) | WBC >= 19.379) [Discrimination Score: 0.000; Robustness + : 32.020; Robustness - : 32.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.915 -> Resp >= 7.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 6.906 | Resp >= 24.806) & TroponinI <= 32.471) -> Bilirubin_total <= 36.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.433 & Resp >= 14.951) | Creatinine >= 8.413) & HCO3 <= 35.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 78.089 & Lactate >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 12.938 -> Resp >= 17.522) [Discrimination Score: 0.000; Robustness + : -12.938; Robustness - : -12.938; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 3.623 -> Resp >= 22.276) | Fibrinogen >= 1.476) & Potassium <= 36.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 2.609 -> Resp <= 32.386) | PaCO2 >= 23.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.417 & Lactate <= 1.106) | Chloride <= 0.701) [Discrimination Score: 0.000; Robustness + : 0.701; Robustness - : 0.701; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.086 | MAP <= 89.979) | TroponinI <= 91.182) [Discrimination Score: 0.000; Robustness + : 91.182; Robustness - : 91.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 0.689 & SepsisLabel <= 0.969) | HR >= 0.434) [Discrimination Score: 0.000; Robustness + : 0.689; Robustness - : 0.689; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 0.990 | Platelets <= 85.012) -> pH >= 26.866) -> Platelets <= 253.669) [Discrimination Score: 0.000; Robustness + : -253.669; Robustness - : -253.669; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.035) U[2,2] (Resp <= 38.686)) [Discrimination Score: 0.000; Robustness + : 38.686; Robustness - : 38.686; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 51.326 & Resp >= 18.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.152 | Resp <= 36.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 110.040) U[0,1] (SepsisLabel >= 0.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.841 -> Resp >= 16.821) -> Magnesium <= 34.967) -> AST >= 8.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 1.759 & Resp <= 31.067) -> PaCO2 <= 31.557) & pH >= 19.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.963 -> O2Sat <= 95.521) [Discrimination Score: 0.000; Robustness + : -95.521; Robustness - : -95.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 4.398 & O2Sat <= 92.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 97.141 -> Potassium <= 3.766) [Discrimination Score: 0.000; Robustness + : -97.141; Robustness - : -97.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 3.265 & O2Sat >= 78.611) -> MAP >= 3.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 1.944 | O2Sat <= 94.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.849 -> O2Sat >= 40.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.293) U[1,2] (Phosphate >= 0.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.195 | Lactate <= 1.030) -> FiO2 <= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 88.805 -> WBC <= 12.835) & Creatinine >= 3.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.259 | O2Sat <= 96.833) & Bilirubin_direct <= 93.813) [Discrimination Score: 0.000; Robustness + : 93.813; Robustness - : 93.813; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 4.471 -> SepsisLabel >= 0.519) -> Resp >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.357 -> Temp <= 7.348) & O2Sat <= 9.188) -> Temp >= 4.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 59.626 -> Temp >= 2.811) & HR >= 5.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 10.646 & Resp <= 37.128) | Lactate <= 36.168) -> MAP <= 38.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 0.568 & Resp >= 17.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.014 -> Resp >= 10.787) & Glucose >= 27.818) [Discrimination Score: 0.000; Robustness + : -27.818; Robustness - : -27.818; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 0.581 -> pH <= 2.052) | TroponinI <= 5.401) & Bilirubin_total <= 2.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 4.637 -> PTT >= 1.653) | SaO2 <= 24.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.006 & pH <= 6.258) -> Creatinine <= 4.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 5.988 & Phosphate >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 21.252 -> Temp >= 0.214) -> Lactate <= 20.594) -> PTT <= 13.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 7.592 -> Temp <= 31.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.458 -> Temp >= 6.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.084 -> Temp >= 1.426) -> Phosphate >= 0.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.746) U[1,2] (PTT <= 20.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.602 | Calcium <= 4.957) & HCO3 <= 4.752) | Platelets >= 0.121) [Discrimination Score: 0.000; Robustness + : 4.752; Robustness - : 4.752; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.927) U[1,1] (Phosphate <= 1.857)) [Discrimination Score: 0.000; Robustness + : 3.927; Robustness - : 3.927; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 3.489 -> Bilirubin_total >= 0.021) | Phosphate <= 0.452) -> Alkalinephos <= 0.343) [Discrimination Score: 0.000; Robustness + : -0.452; Robustness - : -0.452; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 94.636 -> pH <= 2.745) | FiO2 <= 6.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.536 -> O2Sat >= 60.964) & DBP <= 97.543) -> HCO3 <= 96.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 78.668 & O2Sat >= 38.647) & TroponinI >= 52.495) | Hct <= 92.678) [Discrimination Score: 0.000; Robustness + : 92.678; Robustness - : 92.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.327 & O2Sat <= 90.845) -> DBP >= 85.316) -> Bilirubin_direct >= 53.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 0.901) U[0,0] (Platelets >= 10.599)) [Discrimination Score: 1.207; Robustness + : 100.349; Robustness - : 91.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 2.196 & MAP >= 19.986) -> TroponinI <= 92.935) -> pH >= 14.865) [Discrimination Score: 0.000; Robustness + : 14.865; Robustness - : 14.865; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 20.049 & pH <= 4.804) -> PaCO2 <= 1.658) [Discrimination Score: 0.000; Robustness + : -1.658; Robustness - : -1.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 69.910 | PaCO2 >= 2.061) -> WBC >= 1.635) [Discrimination Score: 0.000; Robustness + : 1.635; Robustness - : 1.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 95.848 & Potassium <= 2.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 23.390) U[1,2] (HR >= 73.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 19.376 | HR <= 99.848) | Phosphate <= 102.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 29.590 | HR >= 71.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 1.650 & HR <= 92.514) [Discrimination Score: 0.000; Robustness + : -1.650; Robustness - : -1.650; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 7.945 & HR >= 51.662) & pH <= 108.499) | Lactate <= 99.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 3.017 | WBC <= 6.897) -> PaCO2 >= 3.571) | Calcium >= 0.136) [Discrimination Score: 0.000; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 3.124 & PaCO2 >= 2.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.401 | PaCO2 >= 1.843) -> Lactate <= 13.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.431 -> Phosphate <= 0.718) -> SBP >= 0.098) & Glucose >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
