G[1,1](Chloride >= 5.711 & HCO3 >= 1.537) [Discrimination Score: 0.000; Robustness + : -5.711; Robustness - : -5.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 63.781 -> PTT >= 2.766) -> MAP >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 & TroponinI >= 0.000) -> FiO2 <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 14.322) U[0,1] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 90.318 -> WBC <= 5.211) | Bilirubin_direct >= 1.226) -> Fibrinogen >= 0.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.000 & Potassium >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC >= 0.174 | MAP <= 71.496) & Alkalinephos <= 78.655) & TroponinI <= 80.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.886 -> Calcium >= 0.327) | Hct <= 2.109) [Discrimination Score: 0.000; Robustness + : 2.109; Robustness - : 2.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 58.991 & Hgb <= 11.841) | Resp <= 9.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.044 -> O2Sat <= 98.668) -> DBP <= 99.778) & BUN >= 98.125) [Discrimination Score: 0.000; Robustness + : -99.778; Robustness - : -99.778; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 8.149 & Phosphate <= 3.158) | Bilirubin_total >= 0.190) | BaseExcess >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((WBC >= 0.024 -> BaseExcess <= 0.000) & MAP >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC >= 1.252 -> Resp >= 14.230) | Bilirubin_total >= 14.698) [Discrimination Score: 0.755; Robustness + : -6.723; Robustness - : -13.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC <= 9.016 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.005 | SBP >= 77.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.000 & SBP <= 122.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 0.000 | Hgb >= 1.500) | Lactate >= 0.556) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 29.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 9.957 | Potassium >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 41.747 -> TroponinI >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.138 -> Glucose <= 32.640) -> Alkalinephos <= 54.810) | Phosphate <= 140.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.758 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.924 -> TroponinI >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 0.000 -> MAP >= 68.089) & Magnesium <= 71.624) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 4.284 -> Calcium <= 7.387) | Temp >= 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 154.073 | SepsisLabel <= 0.858) -> Lactate <= 0.797) & Lactate >= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.040 | Alkalinephos >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -21.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.000 | BUN >= 0.569) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.780; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 5.306) U[0,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 0.947 | Fibrinogen >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 1.734 & Magnesium <= 1.834) -> Platelets <= 2.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.449 -> Potassium <= 1.550) | HR <= 3.454) | DBP <= 4.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.495 -> SepsisLabel >= 0.329) -> O2Sat >= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.474) U[0,2] (Phosphate <= 0.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (Creatinine >= 0.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((TroponinI >= 0.000 & BUN >= 1.379) & Creatinine >= 0.133) & Calcium <= 8.691) [Discrimination Score: 0.000; Robustness + : -1.379; Robustness - : -1.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 60.585 | Calcium <= 7.191) | Hgb >= 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 0.000 & Lactate <= 0.000) & Bilirubin_direct >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,0] (Glucose <= 30.918)) [Discrimination Score: 0.000; Robustness + : 30.918; Robustness - : 30.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.774 -> HCO3 >= 3.645) & Platelets <= 25.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 50.588 | Glucose >= 18.573) & TroponinI <= 62.876) | Resp >= 11.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 13.543 -> BUN <= 9.786) & Hct >= 1.252) -> SepsisLabel >= 0.828) [Discrimination Score: 0.000; Robustness + : 0.828; Robustness - : 0.828; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 1.962 | SBP <= 102.458) & SBP <= 135.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.649 | PTT <= 14.863) | Bilirubin_total >= 1.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.000 | Lactate <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 5.255 & Hct <= 31.259) | Alkalinephos >= 4.459) | Resp >= 4.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 2.081 | SepsisLabel >= 0.632) -> Magnesium >= 0.467) | Hct <= 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 106.056 -> pH >= 0.383) & PTT >= 0.064) & Bilirubin_direct >= 0.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.426 & AST <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 9.065 & O2Sat >= 97.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.837 | AST >= 0.000) -> Calcium >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 61.239 | EtCO2 <= 0.000) -> PTT >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 9.697 & BaseExcess >= 0.000) | Lactate <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.293) U[2,2] (SepsisLabel <= 0.840)) [Discrimination Score: 0.000; Robustness + : 0.840; Robustness - : 0.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 1.500 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,2] (Creatinine >= 0.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.057 | DBP >= 3.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 13.663 -> O2Sat >= 97.602) & Alkalinephos <= 98.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC >= 0.158 & Chloride >= 9.437) | MAP <= 25.568) [Discrimination Score: 0.781; Robustness + : 8.066; Robustness - : -7.937; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 77.833 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 77.833; Robustness - : 77.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp >= 8.907 | Calcium <= 6.411) & Temp <= 5.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 1.952 -> PTT <= 6.743) -> Calcium <= 10.125) [Discrimination Score: 0.000; Robustness + : -10.125; Robustness - : -10.125; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 60.472) U[0,0] (Glucose >= 11.112)) [Discrimination Score: 0.000; Robustness + : 4458.528; Robustness - : 4458.528; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.077 -> Hct <= 8.981) -> Platelets >= 1.212) & Bilirubin_direct >= 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.378) U[1,2] (FiO2 >= 0.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.000 | SepsisLabel <= 0.857) | BaseExcess >= 0.427) -> WBC <= 0.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel <= 0.859 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -29.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 71.695 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 | Calcium >= 0.265) | BUN <= 7.348) -> Fibrinogen <= 5.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 11.615 & TroponinI >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 2.363) U[1,2] (Phosphate >= 0.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.017 | Glucose <= 121.954) -> Glucose <= 60.150) | Phosphate <= 126.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 3.800 & AST >= 0.000) -> Bilirubin_total <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 0.085 & Bilirubin_total >= 0.000) & Resp <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 99.251 -> Temp <= 35.529) | Chloride <= 22.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.064 | Potassium <= 3.567) -> Fibrinogen >= 0.375) | BUN <= 2.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 0.000 & AST >= 0.000) -> pH >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 103.282 & Potassium >= 0.062) & Temp <= 1.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.381 -> EtCO2 >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.313 | BUN <= 8.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 59.759) U[1,1] (DBP >= 33.385)) [Discrimination Score: 0.000; Robustness + : 59.759; Robustness - : 59.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 92.687 & PTT >= 1.585) [Discrimination Score: -0.500; Robustness + : -92.687; Robustness - : -85.331; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[2,2] (Platelets <= 36.518)) [Discrimination Score: 0.000; Robustness + : 36.518; Robustness - : 36.518; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 0.000 | MAP <= 79.925) & Magnesium <= 74.731) [Discrimination Score: 0.976; Robustness + : 29.865; Robustness - : -14.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 0.000 & Hgb <= 8.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 0.000 & SBP >= 1.182) & WBC <= 126.011) [Discrimination Score: 0.000; Robustness + : -1.182; Robustness - : -1.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.000 | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 87.512 & Bilirubin_total <= 0.000) | Fibrinogen <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.556) U[1,2] (PTT <= 5.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 29.850 | WBC >= 0.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.174 | Fibrinogen >= 0.000) -> BaseExcess <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.942 & DBP >= 9.799) | PTT <= 46.844) -> Hct >= 33.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.042 & Alkalinephos <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.644 -> FiO2 <= 0.535) | Magnesium <= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 3.858 | SaO2 >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 118.605 | Chloride <= 24.766) & FiO2 >= 7.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.195 | BaseExcess >= 0.000) & Potassium >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 5.711 -> Bilirubin_total <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 2.873 | BUN >= 1.608) -> Resp <= 7.247) & Bilirubin_direct <= 2.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct >= 0.000 -> Magnesium >= 0.250) & TroponinI >= 0.184) [Discrimination Score: 0.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 66.541 & Bilirubin_total <= 0.000) & FiO2 <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 <= 0.000 -> Temp <= 13.596) -> Chloride >= 2.770) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.946; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((TroponinI >= 0.000 | Resp <= 16.216) | TroponinI >= 14.757) [Discrimination Score: 0.000; Robustness + : 16.216; Robustness - : 16.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 4.792 | Hgb <= 8.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 0.000 & Resp <= 16.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 & Alkalinephos >= 0.000) & Phosphate >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 13.581 & Phosphate >= 0.023) & Platelets >= 0.283) [Discrimination Score: 0.000; Robustness + : -0.283; Robustness - : -0.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 -> O2Sat <= 99.298) | Bilirubin_direct <= 99.635) & Lactate <= 98.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 | Lactate <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 0.353 | Alkalinephos <= 0.000) | pH >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 0.889 & SaO2 >= 0.000) & FiO2 >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 103.075 -> Platelets >= 5.729) | SaO2 >= 7.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.000 & Bilirubin_total >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.000 | Magnesium >= 0.154) | Hct >= 0.027) | MAP >= 0.101) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,2] (PaCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.000 | Lactate >= 0.000) | Alkalinephos >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.000 -> Lactate >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -29.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium >= 0.138 | Phosphate <= 2.954) [Discrimination Score: 0.000; Robustness + : 2.954; Robustness - : 2.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.328 | WBC <= 4.141) & O2Sat >= 0.486) -> PTT <= 9.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.000 -> pH >= 0.112) | Lactate >= 0.388) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (SepsisLabel <= 0.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.114 & Creatinine <= 0.729) | pH >= 0.127) | Lactate <= 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 97.804 | Resp <= 15.418) & DBP >= 14.619) [Discrimination Score: -1.000; Robustness + : -14.619; Robustness - : -14.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.543 -> FiO2 <= 0.404) | SaO2 <= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 <= 0.000 -> Resp >= 14.975) & PaCO2 >= 14.690) -> Potassium >= 14.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 | BaseExcess <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.773 | Creatinine >= 0.064) | HR >= 0.087) [Discrimination Score: 0.000; Robustness + : 0.773; Robustness - : 0.773; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 12.813 | MAP <= 74.480) | AST >= 64.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
