G[2,2](Chloride >= 7.464 & HCO3 >= 0.093) [Discrimination Score: 0.000; Robustness + : -7.464; Robustness - : -7.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.605 -> Phosphate >= 0.075) & Fibrinogen >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.127) U[0,2] (Magnesium <= 1.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 14.867 & SBP >= 13.864) [Discrimination Score: 0.000; Robustness + : -14.867; Robustness - : -14.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 1.898 -> WBC >= 0.532) [Discrimination Score: 2.000; Robustness + : 0.532; Robustness - : 0.532; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 8.537 & Creatinine <= 5.101) -> BUN >= 0.414) | AST <= 0.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.382 & WBC >= 0.369) | HR <= 0.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.973 & Phosphate >= 0.023) & MAP >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 4.621 | WBC <= 3.748) & SepsisLabel <= 1.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 48.134) U[2,2] (Magnesium <= 1.837)) [Discrimination Score: 2.000; Robustness + : 48.134; Robustness - : 48.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.583 | HCO3 >= 0.881) & HR <= 6.451) -> HCO3 <= 12.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.038 & Phosphate <= 2.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 6.887 -> Phosphate >= 0.043) [Discrimination Score: -2.000; Robustness + : -6.887; Robustness - : -6.887; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 27.698 | Calcium >= 0.626) & PTT <= 5.143) [Discrimination Score: -0.343; Robustness + : 4.222; Robustness - : 5.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 42.571 | HCO3 <= 13.573) | PaCO2 <= 9.029) [Discrimination Score: -1.000; Robustness + : 42.571; Robustness - : 42.571; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 98.447 | Creatinine <= 1.369) | SepsisLabel <= 1.918) [Discrimination Score: -0.343; Robustness + : 97.526; Robustness - : 98.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 67.321 -> Chloride >= 6.685) -> Alkalinephos <= 22.446) -> BaseExcess <= 42.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 3.882 -> Phosphate >= 0.017) | HR >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 62.613 | Phosphate >= 0.046) & Calcium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.299) U[0,2] (Hgb <= 4.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 167.258 & PTT <= 29.685) -> FiO2 <= 33.477) -> Resp >= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.008 | PTT <= 33.734) & Creatinine >= 1.008) | AST <= 20.482) [Discrimination Score: 0.000; Robustness + : 20.482; Robustness - : 20.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.013 -> PTT <= 8.897) -> AST <= 14.300) & WBC <= 3.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.071 | Hct >= 0.111) & Bilirubin_total >= 1.662) | Hgb >= 1.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.252) U[0,0] (Platelets >= 3.144)) [Discrimination Score: 0.343; Robustness + : 10.748; Robustness - : -0.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 6.337 & WBC <= 6.450) & Lactate <= 6.562) -> Phosphate >= 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 4.363 -> Magnesium <= 1.555) | MAP >= 0.095) | SepsisLabel <= 1.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 9.160 & PaCO2 <= 27.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 21.613 -> Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.064 & WBC <= 5.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 3.191 & Hgb <= 1.684) [Discrimination Score: -3.000; Robustness + : -3.191; Robustness - : -3.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.914 & Hgb <= 7.425) | Lactate <= 7.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.071 & Platelets <= 76.267) -> DBP <= 52.039) | FiO2 >= 0.164) [Discrimination Score: -2.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 6.434 & Hct >= 0.375) -> WBC >= 2.123) [Discrimination Score: 2.000; Robustness + : 0.375; Robustness - : 0.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.121 & Hct <= 4.563) | Glucose <= 11.829) & Creatinine <= 10.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 65.030 | Platelets >= 11.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 7.389) U[1,2] (pH >= 0.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 3.757 -> Hgb >= 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.727 -> Platelets <= 119.872) [Discrimination Score: 0.000; Robustness + : -119.872; Robustness - : -119.872; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.107) U[0,0] (PTT >= 0.925)) [Discrimination Score: 0.381; Robustness + : 0.822; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 8.050 | Hct <= 25.964) & Calcium <= 5.887) -> BaseExcess >= 1.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.175 & Potassium <= 5.230) [Discrimination Score: -2.000; Robustness + : -0.175; Robustness - : -0.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 13.925 & Potassium <= 5.553) -> Calcium <= 2.856) [Discrimination Score: 0.343; Robustness + : -5.269; Robustness - : -5.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 0.423 -> WBC <= 5.625) [Discrimination Score: 0.236; Robustness + : -5.351; Robustness - : -5.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 130.448 & Potassium <= 1.949) -> EtCO2 >= 0.360) -> SepsisLabel >= 0.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 5.144 -> WBC >= 0.267) -> HR >= 0.285) | HR <= 5.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.314 & PTT <= 16.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.334 & Phosphate >= 0.121) -> Bilirubin_direct <= 2.275) -> SaO2 <= 2.754) [Discrimination Score: -2.000; Robustness + : -2.754; Robustness - : -2.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 7.444 | Platelets >= 2.473) -> Creatinine >= 9.054) | O2Sat >= 9.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.138 -> Hgb <= 4.099) -> Lactate >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 6.904 & PTT <= 4.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 7.733 -> WBC <= 2.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.283) U[1,1] (Potassium <= 4.131)) [Discrimination Score: 0.000; Robustness + : 4.131; Robustness - : 4.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 1.006 & Phosphate <= 0.280) -> Bilirubin_direct >= 0.002) | Creatinine >= 0.139) [Discrimination Score: -2.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 4.837 & Potassium <= 4.814) -> Alkalinephos <= 2.723) [Discrimination Score: -2.000; Robustness + : -4.814; Robustness - : -4.814; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 74.809) U[0,1] (Resp >= 8.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 32.301 | Hct >= 0.075) | DBP >= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.468 -> Potassium <= 3.962) -> Lactate >= 0.561) & DBP <= 1.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 0.267 & Potassium <= 4.393) & Lactate >= 0.077) & BaseExcess >= 0.063) [Discrimination Score: -2.000; Robustness + : -0.267; Robustness - : -0.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 7.166 -> Potassium >= 0.233) -> Lactate <= 5.797) & Temp >= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 6.318 | PTT >= 0.914) | HCO3 <= 38.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.026 | Platelets >= 0.817) -> Lactate <= 82.417) | pH <= 25.143) [Discrimination Score: 0.000; Robustness + : 25.143; Robustness - : 25.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.081 -> PTT >= 1.455) [Discrimination Score: -0.000; Robustness + : -2.081; Robustness - : -2.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 1.825 & Potassium >= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 60.554 & PTT >= 1.320) & Creatinine >= 0.175) [Discrimination Score: 0.000; Robustness + : -1.320; Robustness - : -1.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 0.712 -> Platelets <= 111.063) | Glucose >= 10.870) | SepsisLabel >= 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 7.430 -> MAP >= 26.256) -> Calcium >= 81.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 127.615 -> PTT <= 29.858) -> Hct >= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.746 | PTT <= 28.890) | MAP >= 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 33.403 & WBC <= 1.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.440) U[0,2] (WBC >= 0.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 1.866 | Potassium <= 3.088) -> SBP <= 3.194) [Discrimination Score: -2.000; Robustness + : -3.194; Robustness - : -3.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 4.329 | Glucose >= 7.644) -> SBP <= 112.808) -> EtCO2 >= 5.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 14.740 & Phosphate <= 2.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 49.915 -> SBP <= 164.244) | BUN >= 57.631) & Bilirubin_direct <= 177.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 6.140 | HCO3 >= 1.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.762 & PTT >= 1.271) | DBP >= 0.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 1.128 -> Lactate >= 0.002) [Discrimination Score: 2.000; Robustness + : -1.128; Robustness - : -1.128; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 2.970 -> PTT <= 25.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.024 -> Glucose <= 97.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 2.964 & Magnesium >= 0.140) | MAP <= 1.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 141.347) U[1,2] (BUN >= 2.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.085 & BUN >= 2.461) -> Phosphate >= 0.721) [Discrimination Score: 0.000; Robustness + : 0.721; Robustness - : 0.721; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 18.524 -> BUN >= 3.945) -> pH >= 1.640) [Discrimination Score: 1.000; Robustness + : 1.640; Robustness - : 1.640; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.150 | WBC >= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 1.017 | Creatinine >= 0.312) [Discrimination Score: 3.000; Robustness + : -0.312; Robustness - : -0.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.001 -> Creatinine <= 3.922) | Hgb <= 2.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 44.126 -> Creatinine <= 7.081) -> Lactate <= 6.194) | PTT >= 0.443) [Discrimination Score: -0.358; Robustness + : 4.691; Robustness - : 17.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.128 -> Glucose >= 12.128) [Discrimination Score: 1.000; Robustness + : 0.128; Robustness - : 0.128; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 22.824 | WBC <= 4.939) -> TroponinI >= 0.104) & Hgb <= 6.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.081 | BaseExcess <= 9.605) & Hct >= 0.769) -> BUN >= 0.600) [Discrimination Score: -1.000; Robustness + : 0.600; Robustness - : 0.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 97.981 | BaseExcess >= 0.180) | Glucose <= 9.853) -> Resp >= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.518 -> Bilirubin_total <= 0.126) -> Phosphate <= 0.080) -> MAP >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 9.376 | Glucose >= 2.628) & Magnesium <= 49.679) & Temp >= 10.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 3.305 & Magnesium >= 0.147) | DBP >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.020 & Magnesium <= 0.290) | Creatinine <= 1.523) -> SaO2 >= 0.091) [Discrimination Score: 0.492; Robustness + : -3.215; Robustness - : -15.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 24.452 & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 2.284 | Calcium >= 0.260) & BaseExcess <= 8.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.627 -> Calcium >= 0.427) & Lactate >= 0.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.003 & Calcium >= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.056) U[0,2] (Temp <= 15.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 157.617 & Platelets >= 6.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.161 & Platelets >= 0.397) -> Magnesium <= 113.714) [Discrimination Score: 3.000; Robustness + : -113.714; Robustness - : -113.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 41.234 -> Platelets <= 130.239) | Magnesium >= 6.354) & Potassium <= 60.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 3.935 | HCO3 <= 29.611) & HCO3 <= 13.128) | EtCO2 <= 13.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.808 -> HCO3 >= 0.183) & Chloride <= 15.265) -> Fibrinogen <= 30.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.094 & HCO3 <= 2.796) | HR <= 25.406) [Discrimination Score: -3.000; Robustness + : 25.406; Robustness - : 25.406; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.036 -> WBC >= 0.508) & SepsisLabel <= 0.775) & DBP <= 3.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 102.026 | WBC >= 0.065) | SaO2 >= 0.260) & O2Sat >= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 29.227 -> WBC >= 0.111) | Creatinine <= 2.054) -> AST >= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 8.603 & O2Sat >= 14.305) -> BUN <= 96.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 195.845 | Hgb <= 8.076) -> Bilirubin_total <= 8.882) | DBP <= 6.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 6.947 & Hgb >= 0.629) & Resp <= 2.705) | Alkalinephos <= 6.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.002) U[0,1] (Hgb >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.739 -> Chloride <= 53.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 1.979 -> Chloride >= 5.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 5.863391975968653e-05 | Chloride >= 6.841) | Lactate >= 7.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.234 | PTT >= 0.115) & Phosphate <= 3.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 3.710 | Hct >= 0.868) | MAP >= 1.455) & FiO2 <= 22.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.719 -> Hct >= 1.168) -> PaCO2 <= 7.705) -> Hct >= 1.985) [Discrimination Score: 0.487; Robustness + : 1.918; Robustness - : 1.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.194 & Hct >= 0.242) | Alkalinephos <= 10.559) -> Bilirubin_direct <= 4.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.002 & PaCO2 >= 1.325) | BUN >= 3.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.013 | pH <= 2.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 174.665 & Phosphate <= 1.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.109 & Phosphate <= 1.378) -> HR >= 0.091) [Discrimination Score: -0.000; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.029 & Phosphate <= 2.201) -> Chloride >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 69.027) U[0,2] (SBP >= 62.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 23.933) U[0,0] (O2Sat >= 74.236)) [Discrimination Score: 0.000; Robustness + : 12876.067; Robustness - : 12876.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 19.186 & Potassium >= 0.075) & SepsisLabel <= 2.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 10.759 & PTT >= 1.339) | Hgb >= 0.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 12.405 | Hgb >= 0.152) & AST >= 0.359) -> Phosphate <= 5.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
