G[1,1](Chloride >= 1.625 & HCO3 >= 1.668) [Discrimination Score: 1.000; Robustness + : -1.668; Robustness - : -1.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 96.764 | O2Sat >= 67.506) | DBP <= 95.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 72.853) U[0,2] (O2Sat <= 91.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.254) U[1,2] (Resp <= 23.137)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.938) U[1,1] (Resp >= 15.349)) [Discrimination Score: -1.000; Robustness + : -0.938; Robustness - : -0.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 78.782 & Resp <= 22.141) [Discrimination Score: 0.000; Robustness + : 22.141; Robustness - : 22.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.118 | Resp >= 2.620) | BaseExcess >= 11.549) [Discrimination Score: -1.000; Robustness + : 0.118; Robustness - : 0.118; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.231 -> SaO2 >= 0.901) -> Hct <= 27.947) [Discrimination Score: 0.000; Robustness + : -27.947; Robustness - : -27.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.557 | SepsisLabel >= 0.037) -> PaCO2 >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 5.416 -> WBC >= 0.208) | Lactate <= 28.008) | HCO3 >= 1.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 92.171 | Temp <= 23.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SaO2 <= 65.057 | Temp >= 9.192) & DBP >= 0.813) & Creatinine <= 12.343) [Discrimination Score: 0.000; Robustness + : -0.813; Robustness - : -0.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 23.131 -> Resp <= 21.499) -> AST >= 10.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 88.159 -> Resp <= 26.006) & pH <= 25.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.425 -> Resp <= 16.347) & Hct >= 0.806) [Discrimination Score: 1.000; Robustness + : -16.347; Robustness - : -16.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 55.977 & SepsisLabel <= 0.567) & SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.309 -> Resp <= 17.427) & MAP >= 1.922) & DBP <= 16.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 0.459 -> Resp >= 11.508) -> HR <= 27.079) -> Bilirubin_total <= 27.376) [Discrimination Score: 0.000; Robustness + : -27.376; Robustness - : -27.376; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.567 | Resp >= 0.855) | Calcium >= 13.504) -> Resp <= 17.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 0.942 -> Resp >= 8.424) -> Hct >= 4.813) & Bilirubin_direct >= 4.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 7.096) U[0,1] (Resp <= 27.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.018 | SepsisLabel >= 0.004) & Bilirubin_total >= 0.271) & BUN >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.042 & Resp >= 11.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 86.803 -> Resp >= 12.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.004 | FiO2 >= 0.020) -> Glucose >= 0.076) | AST <= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 63.945 | Temp <= 16.683) | Phosphate >= 2.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 4.638 | Resp >= 7.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 12.824 & Resp <= 23.666) & Hct >= 0.265) [Discrimination Score: 1.000; Robustness + : -0.265; Robustness - : -0.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.107 | Resp <= 22.107) | AST >= 9.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.392 | pH >= 0.362) | EtCO2 <= 6.452) & SBP <= 7.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 29.348 | SepsisLabel >= 0.253) | BUN <= 0.531) -> Glucose <= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.027 | PaCO2 >= 1.621) | Calcium >= 1.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.400 -> MAP >= 23.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 4.209 & Temp >= 5.913) & Hgb <= 34.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 1.875 | SepsisLabel <= 0.889) & Potassium <= 0.872) & AST <= 0.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.967) U[1,1] (SepsisLabel >= 0.282)) [Discrimination Score: -1.000; Robustness + : -0.282; Robustness - : -0.282; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 6.743 | SepsisLabel >= 0.153) [Discrimination Score: 0.000; Robustness + : 6.743; Robustness - : 6.743; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.142 -> SepsisLabel <= 0.750) & Potassium <= 0.345) | SBP >= 0.013) [Discrimination Score: 1.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.356 | SepsisLabel <= 0.724) | Hct <= 0.767) & AST >= 0.141) [Discrimination Score: 0.316; Robustness + : -0.058; Robustness - : -0.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 72.090 & SepsisLabel >= 0.288) & MAP <= 0.617) & FiO2 >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 8.266 | SepsisLabel >= 0.132) & BUN <= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.518) U[0,2] (SepsisLabel >= 0.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.080 & SepsisLabel >= 0.283) -> Bilirubin_total >= 0.166) & Magnesium <= 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.246 & SepsisLabel >= 0.097) | BUN <= 0.805) & MAP >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.988 -> WBC >= 0.714) | Magnesium >= 1.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 10.655 & SepsisLabel <= 0.334) | Potassium <= 0.815) [Discrimination Score: -1.000; Robustness + : 0.815; Robustness - : 0.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 4.464 -> SepsisLabel <= 0.827) & AST >= 0.100) [Discrimination Score: 0.000; Robustness + : -4.464; Robustness - : -4.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 21.279 & Temp <= 23.109) -> HR >= 2.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 60.320 & Temp <= 14.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.296 -> Temp <= 31.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.640) U[1,1] (Temp <= 30.156)) [Discrimination Score: 1.000; Robustness + : 30.156; Robustness - : 30.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 5.551 & Temp >= 3.798) -> PaCO2 >= 2.745) | HR >= 9.319) [Discrimination Score: 2.000; Robustness + : 11581.681; Robustness - : 11581.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 91.498 -> Temp <= 35.787) -> Hgb >= 5.396) [Discrimination Score: 0.000; Robustness + : 5.396; Robustness - : 5.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 8.701 -> Temp <= 14.789) & pH <= 18.623) | Hgb <= 24.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 23.024 | Temp >= 9.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 0.475 & Temp <= 13.024) [Discrimination Score: -1.000; Robustness + : 0.475; Robustness - : 0.475; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.299) U[0,2] (Temp <= 34.733)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 11.706 | WBC <= 1.807) & Hct >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.117 -> Temp >= 8.626) | PaCO2 >= 1.309) [Discrimination Score: 1.000; Robustness + : 0.117; Robustness - : 0.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 3.956 | Temp >= 8.970) [Discrimination Score: -1.000; Robustness + : 3.956; Robustness - : 3.956; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.328 & Hct >= 1.580) | Magnesium <= 12.820) [Discrimination Score: 0.000; Robustness + : 12.820; Robustness - : 12.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 5.252 & FiO2 <= 0.274) & Potassium <= 0.572) | Hgb >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.142) U[2,2] (FiO2 >= 0.068)) [Discrimination Score: 1.000; Robustness + : 3.142; Robustness - : 3.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.009 -> Potassium >= 0.064) -> AST >= 0.011) & BaseExcess >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.279 & Hgb >= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.334 | Glucose <= 27.605) [Discrimination Score: -1.000; Robustness + : 27.605; Robustness - : 27.605; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.033 -> Platelets >= 5.553) [Discrimination Score: 0.000; Robustness + : 0.033; Robustness - : 0.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.635 & HCO3 <= 24.246) & Calcium >= 1.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.594) U[1,1] (Magnesium >= 0.090)) [Discrimination Score: 0.000; Robustness + : 0.594; Robustness - : 0.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 2.975 & FiO2 >= 0.109) | SepsisLabel >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.625 & WBC <= 5.838) & AST <= 27.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 7.705 | FiO2 <= 0.216) -> Alkalinephos <= 0.440) | Platelets <= 0.152) [Discrimination Score: 0.000; Robustness + : 0.152; Robustness - : 0.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.022 & Phosphate <= 2.269) | Hct <= 2.217) & DBP >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.161 & O2Sat >= 57.057) & WBC >= 0.702) -> Fibrinogen <= 82.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 50.140 | O2Sat >= 11.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 5.436 & O2Sat <= 93.601) & PTT >= 30.603) & TroponinI >= 72.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 11.762 & Potassium <= 0.303) [Discrimination Score: -0.000; Robustness + : -11.762; Robustness - : -11.762; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.230 & O2Sat <= 95.032) -> SepsisLabel <= 86.255) & BUN <= 85.560) [Discrimination Score: -2.000; Robustness + : -86.255; Robustness - : -86.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 63.174 | O2Sat <= 87.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 58.784 & Platelets <= 153.957) -> HR <= 242.173) & SBP <= 217.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 13.835 -> O2Sat <= 88.355) | TroponinI >= 70.312) | Glucose <= 91.377) [Discrimination Score: 2.000; Robustness + : 91.377; Robustness - : 91.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.080 | O2Sat <= 90.827) | MAP <= 94.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 3.253 & O2Sat <= 82.364) -> WBC <= 81.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 80.469 | WBC <= 15.233) -> MAP <= 26.854) [Discrimination Score: -1.000; Robustness + : -26.854; Robustness - : -26.854; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 2.914 | Temp <= 37.056) -> AST <= 12.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 1.290 -> O2Sat <= 98.119) | Hgb >= 5.745) -> Fibrinogen >= 30.828) [Discrimination Score: 0.000; Robustness + : 5.745; Robustness - : 5.745; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 8.161 -> Phosphate <= 3.788) -> Bilirubin_direct <= 2.089) | Bilirubin_direct <= 1.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 9.393 & SepsisLabel >= 0.101) & HCO3 <= 0.825) -> HCO3 <= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 88.453 & pH <= 1.139) | Fibrinogen >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 82.282 & PaCO2 >= 0.655) [Discrimination Score: 1.000; Robustness + : -0.655; Robustness - : -0.655; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.339 & SepsisLabel >= 0.276) & AST <= 0.572) -> BUN >= 0.225) [Discrimination Score: 1.000; Robustness + : 0.225; Robustness - : 0.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.222 & SepsisLabel <= 0.412) | FiO2 <= 0.494) -> Lactate >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.696 -> SepsisLabel <= 0.412) & Platelets >= 0.219) | Hgb <= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.292 -> SepsisLabel >= 0.088) & Resp >= 0.054) -> Glucose <= 0.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 4.960 & SepsisLabel >= 0.220) & Chloride <= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 3.245 -> O2Sat >= 63.106) & pH <= 95.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 25.266 -> Temp >= 9.658) | Temp <= 24.901) [Discrimination Score: -0.000; Robustness + : 24.901; Robustness - : 24.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.639 -> Temp <= 22.240) | pH >= 4.458) | Creatinine >= 5.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.370 | Temp <= 26.257) | Bilirubin_total >= 2.146) | Glucose <= 31.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.008 | Temp >= 9.314) -> DBP <= 36.310) | Bilirubin_direct <= 11.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 8.748 -> Temp >= 9.815) -> pH <= 25.112) & Alkalinephos >= 4.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.013 & Temp <= 22.395) | Glucose >= 4.461) & SBP >= 3.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 37.376 -> Temp >= 3.649) & Lactate <= 14.503) [Discrimination Score: 1.000; Robustness + : -37.376; Robustness - : -37.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.297 | SepsisLabel <= 0.559) -> Platelets <= 0.736) | Lactate <= 0.842) [Discrimination Score: -0.471; Robustness + : 0.555; Robustness - : 0.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 1.259 & MAP <= 67.972) -> BUN >= 59.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.219 | Temp <= 24.108) | Resp <= 30.272) [Discrimination Score: -1.000; Robustness + : 30.272; Robustness - : 30.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.437 & FiO2 <= 0.547) | SaO2 <= 0.294) & Bilirubin_total >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.137 -> Lactate <= 0.937) & Fibrinogen >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.663 & PTT <= 17.784) & AST <= 6.992) | SepsisLabel <= 21.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 10.598 | FiO2 >= 0.077) | AST >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.004 & FiO2 <= 0.228) | Creatinine <= 0.649) & SaO2 >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 79.484 -> PaCO2 >= 1.370) & Hct <= 6.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 53.399 -> pH <= 6.622) -> Hct <= 3.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.066 -> O2Sat >= 78.541) [Discrimination Score: 1.000; Robustness + : 0.066; Robustness - : 0.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 41.074 & PTT >= 0.534) -> Creatinine >= 1.089) [Discrimination Score: -0.471; Robustness + : -17.547; Robustness - : 0.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.268 | O2Sat >= 50.091) -> Chloride <= 82.944) & TroponinI <= 80.863) [Discrimination Score: -1.000; Robustness + : -82.944; Robustness - : -82.944; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.160 -> O2Sat >= 3.099) & SepsisLabel <= 81.651) & Platelets <= 81.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.185 -> O2Sat <= 99.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 6.637 | Temp >= 5.508) | Temp >= 5.621) [Discrimination Score: 0.000; Robustness + : -5.508; Robustness - : -5.508; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 80.248 & SaO2 <= 75.147) & AST >= 1.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 4.502 | MAP >= 21.816) & MAP >= 5.617) | Fibrinogen <= 60.858) [Discrimination Score: 0.000; Robustness + : 60.858; Robustness - : 60.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.382 | HR >= 14.229) | BaseExcess <= 83.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.001 -> O2Sat <= 95.910) [Discrimination Score: -0.777; Robustness + : -35.753; Robustness - : -1.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.091 & pH <= 6.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 64.096 -> pH <= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.234 | pH >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.119 -> Potassium <= 2.694) -> PaCO2 >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.286) U[0,1] (pH >= 0.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 44.586 -> pH <= 2.189) & Magnesium <= 1.356) & Potassium <= 3.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
