G[1,1](Chloride >= 5.186 & HCO3 >= 0.955) [Discrimination Score: 0.000; Robustness + : -5.186; Robustness - : -5.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 10.596 | HR >= 70.281) -> Bilirubin_direct <= 88.465) [Discrimination Score: 0.000; Robustness + : -12426.719; Robustness - : -12426.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 3.586 -> HR >= 68.302) -> Bilirubin_total <= 86.767) | Temp >= 62.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 79.976 & WBC >= 0.278) -> AST <= 4.197) -> Hgb >= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 83.966 -> Magnesium >= 0.005) | Hct <= 1.307) -> Lactate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 51.972 -> O2Sat >= 99.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 5.475 & PaCO2 >= 3.868) & O2Sat >= 6.836) [Discrimination Score: 0.000; Robustness + : -6.836; Robustness - : -6.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 89.507 & Temp >= 7.178) -> Platelets <= 17.537) -> Lactate >= 10.869) [Discrimination Score: 0.000; Robustness + : 10.869; Robustness - : 10.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel <= 0.916 -> Temp <= 34.467) | Magnesium <= 32.513) | Bilirubin_direct <= 19.082) [Discrimination Score: 0.000; Robustness + : 32.513; Robustness - : 32.513; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 16.745) U[0,2] (Potassium >= 0.369)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 16.316 | Temp <= 20.176) -> Calcium >= 8.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 17.255 -> Lactate <= 0.426) & Hct <= 0.624) -> Creatinine >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 6.555 | Lactate >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 3.648 -> Lactate <= 0.683) -> Resp <= 0.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.470 | Lactate >= 0.120) & Chloride <= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.339 | Magnesium <= 0.548) & Magnesium <= 1.098) & Lactate <= 0.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 5.802 & HCO3 <= 12.910) [Discrimination Score: 0.000; Robustness + : -5.802; Robustness - : -5.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 104.461 & WBC >= 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.403) U[0,2] (Glucose >= 8.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 19.551 & Glucose <= 46.357) & pH <= 52.802) & Hgb <= 34.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 2.840 | Hgb >= 0.143) | O2Sat >= 0.073) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 1.074 -> Glucose >= 1.749) -> HCO3 <= 85.867) [Discrimination Score: 0.000; Robustness + : -85.867; Robustness - : -85.867; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 9.142) U[1,2] (Magnesium >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 22.431) U[0,2] (Hct <= 20.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.501) U[0,0] (O2Sat <= 99.936)) [Discrimination Score: 0.038; Robustness + : 23.936; Robustness - : 23.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.011 -> O2Sat <= 99.926) & Creatinine >= 99.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.107 -> O2Sat <= 99.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.328 & O2Sat <= 99.953) -> Alkalinephos >= 99.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 35.301 | Resp <= 19.930) & pH <= 20.376) -> PTT <= 20.154) [Discrimination Score: -1.225; Robustness + : -20.376; Robustness - : -20.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 8.015 & O2Sat >= 99.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 7.018 & Temp >= 9.216) | MAP <= 23.589) & Potassium >= 13.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 92.160) U[0,1] (PaCO2 <= 23.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 89.240 -> SBP <= 162.209) -> Hct <= 158.123) | Calcium >= 6.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.943 | MAP <= 79.688) -> Hct >= 63.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 24.160 -> MAP >= 57.709) [Discrimination Score: 3.259; Robustness + : -24.160; Robustness - : -85.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 3.703 -> MAP >= 49.936) & Bilirubin_direct >= 47.809) -> PTT <= 74.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 0.204 -> MAP <= 83.776) | Alkalinephos <= 68.577) | Creatinine >= 66.036) [Discrimination Score: -23.000; Robustness + : 45.577; Robustness - : 68.577; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.553 & MAP <= 69.730) | HCO3 >= 47.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 14.230 & SBP <= 134.277) [Discrimination Score: 0.000; Robustness + : -14.230; Robustness - : -14.230; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.081) U[1,1] (O2Sat <= 99.998)) [Discrimination Score: 0.000; Robustness + : 99.998; Robustness - : 99.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 84.783 | Potassium >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 59.549 | O2Sat <= 99.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 99.911 & SBP <= 154.504) & SBP >= 85.850) & pH >= 81.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 35.387 | SepsisLabel >= 0.472) -> Hct >= 0.662) | TroponinI >= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 2.472 | SepsisLabel >= 0.135) & SepsisLabel <= 0.792) | HR >= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.048 -> Hct <= 17.721) | O2Sat >= 2.773) [Discrimination Score: 0.000; Robustness + : -2.773; Robustness - : -2.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 65.661 & SepsisLabel <= 0.897) | Phosphate <= 0.862) -> WBC <= 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.184 -> SepsisLabel >= 0.186) -> Hgb <= 0.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 5.484 -> Temp <= 29.234) & BaseExcess >= 11.642) & Hct >= 9.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 69.689 & Lactate >= 0.077) | O2Sat >= 0.055) [Discrimination Score: 0.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 84.543 -> Potassium >= 0.647) -> Platelets <= 2.821) [Discrimination Score: 0.000; Robustness + : -2.821; Robustness - : -2.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 8.766 & MAP <= 78.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 99.033 -> pH >= 0.891) | PaCO2 >= 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 66.072 & O2Sat <= 99.989) & Lactate >= 99.426) -> Glucose >= 99.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.102 & MAP >= 60.628) & Chloride >= 50.207) & Magnesium <= 88.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 15.975) U[2,2] (WBC <= 4.961)) [Discrimination Score: 0.000; Robustness + : 4.961; Robustness - : 4.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 8.218 & Resp >= 13.344) & Lactate <= 21.331) [Discrimination Score: -1.000; Robustness + : -13.344; Robustness - : -13.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 7.239 | Resp <= 24.687) | Platelets <= 24.276) | BaseExcess >= 15.526) [Discrimination Score: 0.000; Robustness + : 24.687; Robustness - : 24.687; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 12.306 | Resp >= 16.847) -> EtCO2 <= 20.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.076 -> Resp >= 17.578) -> PTT >= 16.592) [Discrimination Score: -7.400; Robustness + : 9.192; Robustness - : 16.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 0.257 -> Resp <= 18.519) [Discrimination Score: 0.000; Robustness + : -18.519; Robustness - : -18.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 3.688 | HR >= 66.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 40.804 | MAP >= 44.448) -> MAP >= 36.310) & Chloride <= 84.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.805) U[0,2] (Resp >= 14.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.447 & Resp <= 18.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.463 -> Temp <= 19.234) -> Chloride <= 17.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 70.265 -> SBP <= 143.860) -> Potassium >= 103.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 15.411 & Temp >= 16.315) & HR <= 28.219) -> Phosphate <= 25.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 7.264 & Temp >= 12.339) -> Glucose >= 6.501) [Discrimination Score: 1.000; Robustness + : 6.501; Robustness - : 6.501; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 | HR <= 76.397) & DBP <= 74.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.000 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 0.000 -> Creatinine <= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.000 -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 19.896 | EtCO2 >= 0.000) | Lactate >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 4.449; Robustness + : 30.000; Robustness - : 20.917; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.000) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 130.493 | TroponinI <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 164.139 | PaCO2 <= 14.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 -> O2Sat >= 99.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 -> Lactate <= 0.749) -> Magnesium <= 0.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 99.223 -> BaseExcess <= 8.630) | SBP >= 1.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,1] (Hgb <= 4.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.274 | Resp >= 17.038) & Glucose <= 24.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.180 | Chloride <= 66.200) -> PaCO2 <= 74.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 47.399 & TroponinI >= 0.000) | BUN <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 28.862 -> SaO2 <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 49.776 -> TroponinI <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 0.000 & pH >= 2.955) -> Platelets <= 4.628) [Discrimination Score: 0.000; Robustness + : -4.628; Robustness - : -4.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 -> Creatinine <= 0.000) & Potassium <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 -> O2Sat <= 99.899) & Fibrinogen >= 99.162) -> Hgb <= 99.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 0.000 | Fibrinogen >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 0.000 & Magnesium >= 0.068) -> Calcium <= 0.350) | Resp <= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.000 & BaseExcess >= 3.139) -> Bilirubin_direct <= 6.447) & BaseExcess >= 1.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 0.000 -> Chloride <= 14.611) -> DBP <= 17.189) & SaO2 >= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.751 -> HCO3 <= 19.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel >= 0.165 | BUN <= 18.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 3.286 & Hct <= 17.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 16.927 & Bilirubin_direct <= 0.000) | HCO3 <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 >= 0.000 | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI <= 0.000 -> Resp <= 23.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct <= 0.000 | Creatinine >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 3.499 | Resp >= 15.796) | BaseExcess >= 15.845) [Discrimination Score: -3.754; Robustness + : -3.499; Robustness - : 33.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 31.962 & BUN >= 1.388) -> pH <= 11.968) & Alkalinephos >= 1.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.726) U[0,1] (Magnesium >= 0.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 99.965 | TroponinI <= 0.000) & Temp <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.012 | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 69.297 -> WBC >= 0.896) & SepsisLabel >= 0.596) & Calcium >= 0.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 0.000) U[1,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 14.701 & FiO2 >= 0.049) & Creatinine >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 23.622 & WBC >= 0.332) -> FiO2 <= 2.049) [Discrimination Score: 0.000; Robustness + : -2.049; Robustness - : -2.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 29.561 -> WBC >= 0.807) -> Resp >= 0.854) [Discrimination Score: 5.011; Robustness + : 0.854; Robustness - : -48.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 81.960 | WBC <= 5.817) -> Phosphate >= 0.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 39.019 | EtCO2 >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 4.244 | EtCO2 <= 0.000) | Potassium >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 17.318 -> Calcium >= 0.000) -> Creatinine <= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: -23.000; Robustness + : -23.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.000 -> pH >= 3.085) | Hgb <= 5.501) -> Lactate <= 7.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.426 -> TroponinI >= 0.000) | Hgb <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC <= 9.213 & Hct <= 21.636) [Discrimination Score: 0.000; Robustness + : 9.213; Robustness - : 9.213; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[1,1] (Hct <= 9.587)) [Discrimination Score: 0.000; Robustness + : 9.587; Robustness - : 9.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 24.430 | Magnesium <= 1.210) | PaCO2 <= 0.604) [Discrimination Score: 0.000; Robustness + : 24.430; Robustness - : 24.430; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.259 & Fibrinogen >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.312 -> BaseExcess >= 2.289) -> Platelets >= 2.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 29.594 -> O2Sat <= 99.909) -> Hct <= 99.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 163.862 -> Magnesium <= 0.839) | Creatinine <= 0.363) -> Resp >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 | WBC <= 9.896) | DBP >= 0.474) | HR <= 9.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 8.436 -> EtCO2 <= 0.000) -> SBP >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 & Chloride >= 1.227) | Bilirubin_total >= 5.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 26.024 | Alkalinephos >= 1.443) -> pH >= 2.467) -> Calcium >= 2.457) [Discrimination Score: -50.000; Robustness + : -47.543; Robustness - : 2.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 99.623 & Fibrinogen >= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 <= 0.000 -> HR <= 83.268) [Discrimination Score: -0.816; Robustness + : 0.000; Robustness - : 15.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium <= 3.872 -> Platelets >= 0.000) | Potassium <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
