G[1,1](Chloride >= 5.393 & HCO3 >= 1.491) [Discrimination Score: 1.000; Robustness + : -5.393; Robustness - : -5.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.935 & Calcium >= 0.376) | Creatinine >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.006 -> Calcium >= 0.188) | Bilirubin_total <= 6.140) & SepsisLabel <= 6.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 1.139 -> WBC >= 0.076) | Glucose >= 0.050) [Discrimination Score: -1.000; Robustness + : 0.076; Robustness - : 0.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.146 & WBC >= 0.058) & Bilirubin_direct >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.080 | WBC >= 0.015) -> AST >= 0.096) | HR <= 1.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.036 -> WBC >= 0.018) -> Alkalinephos <= 0.112) | Alkalinephos >= 0.092) [Discrimination Score: 0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.751 -> WBC >= 0.077) -> Phosphate >= 0.002) | Lactate >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 3.538 | Calcium <= 1.324) & EtCO2 <= 5.283) | Lactate <= 4.737) [Discrimination Score: 0.500; Robustness + : 4.737; Robustness - : 2.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.464 -> PaCO2 <= 32.428) -> WBC >= 0.820) -> SaO2 >= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.356 | pH <= 4.831) & BUN <= 5.495) & SBP <= 5.771) [Discrimination Score: 0.582; Robustness + : -7.620; Robustness - : -28.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 2.068 -> Chloride >= 3.326) & Chloride >= 2.600) & Magnesium <= 34.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 8.367 & pH <= 1.289) & HR >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 81.330 | PaCO2 <= 32.871) | Bilirubin_total >= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 95.387 & Resp <= 25.311) | EtCO2 >= 15.446) -> Resp >= 13.967) [Discrimination Score: 0.000; Robustness + : 13.967; Robustness - : 13.967; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.687) U[2,2] (pH <= 3.609)) [Discrimination Score: -1.000; Robustness + : 3.609; Robustness - : 3.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 2.761 & HCO3 >= 1.040) -> HR <= 5.429) [Discrimination Score: 0.000; Robustness + : 1.040; Robustness - : 1.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 4.558 & PaCO2 <= 50.284) -> Phosphate <= 27.653) -> PaCO2 >= 0.650) [Discrimination Score: 0.000; Robustness + : 0.650; Robustness - : 0.650; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 17.887 | O2Sat >= 63.877) -> BUN >= 24.793) | SepsisLabel <= 98.562) [Discrimination Score: -0.000; Robustness + : 98.562; Robustness - : 98.562; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 93.500) U[0,2] (Resp >= 1.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 28.981 & SBP <= 168.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 1.396 -> Platelets <= 100.623) & Calcium <= 115.259) & Fibrinogen <= 50.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 25.079 | Platelets <= 33.107) | Potassium >= 0.470) | pH <= 99.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 45.118 | Platelets >= 4.794) & pH >= 4.194) [Discrimination Score: -0.085; Robustness + : -4.069; Robustness - : -4.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.352 -> Hct >= 1.429) | Hgb >= 0.544) [Discrimination Score: -1.000; Robustness + : 0.352; Robustness - : 0.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 1.142 | Hct >= 1.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.003 & PaCO2 <= 36.018) & HCO3 >= 1.085) | SaO2 <= 2.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 6.139 & Creatinine <= 0.872) | HCO3 <= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.324) U[0,0] (pH >= 0.004)) [Discrimination Score: 0.359; Robustness + : 0.367; Robustness - : 0.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.190 -> Glucose >= 3.016) & Hgb <= 75.889) | Hct <= 46.228) [Discrimination Score: 0.000; Robustness + : 46.228; Robustness - : 46.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.751 -> Glucose <= 28.239) -> HR >= 1.902) [Discrimination Score: 0.333; Robustness + : 1.902; Robustness - : 1.902; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 49.791 -> Glucose <= 65.148) [Discrimination Score: 1.000; Robustness + : -65.148; Robustness - : -65.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 6.782 & Fibrinogen <= 344.087) & Hct >= 22.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 295.635 -> PaCO2 <= 48.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 82.482 | pH >= 0.211) & DBP <= 2.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 97.591 & SBP <= 126.357) | BUN <= 104.632) & Lactate >= 20.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.368 -> PaCO2 >= 0.167) -> Hct >= 0.701) [Discrimination Score: 0.000; Robustness + : 0.701; Robustness - : 0.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 0.786 | pH >= 0.011) -> BUN <= 1.264) [Discrimination Score: -0.500; Robustness + : -1.264; Robustness - : -1.169; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 1.277 | Magnesium >= 0.112) & Calcium >= 0.002) -> Resp <= 2.112) [Discrimination Score: -1.000; Robustness + : -2.112; Robustness - : -2.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 8.456 & PaCO2 <= 34.714) -> EtCO2 <= 36.717) & PaCO2 >= 1.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 0.149 & BUN <= 16.442) -> pH <= 11.365) -> Phosphate <= 4.862) [Discrimination Score: -1.000; Robustness + : -4.862; Robustness - : -4.862; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.036 -> pH <= 6.445) | Temp >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.107 -> PaCO2 >= 0.246) -> MAP <= 21.631) & O2Sat <= 29.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.139) U[0,1] (pH <= 3.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 5.627) U[0,1] (Hgb >= 0.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.018 & Potassium >= 0.135) | SaO2 <= 3.683) & Resp <= 2.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 0.215 & Potassium <= 2.745) -> Calcium <= 2.917) [Discrimination Score: 0.000; Robustness + : -2.917; Robustness - : -2.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.029 | Phosphate >= 0.128) -> Alkalinephos >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 45.533 & Phosphate <= 4.235) -> Platelets <= 0.458) -> SaO2 <= 2.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.215 -> Phosphate >= 0.226) | Calcium >= 0.111) & MAP >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= 0.134 | Hct >= 0.617) [Discrimination Score: 1.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 14.683 | PaCO2 <= 40.818) -> Bilirubin_direct <= 43.025) [Discrimination Score: -0.000; Robustness + : -43.025; Robustness - : -43.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 2.943 & pH <= 3.412) -> PTT >= 0.010) -> BUN <= 7.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 96.890 | Resp >= 4.742) & BaseExcess >= 11.528) & SaO2 <= 34.145) [Discrimination Score: 0.000; Robustness + : -11.528; Robustness - : -11.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.238 -> PaCO2 <= 17.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 2.057 -> FiO2 <= 0.605) & Resp >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.427 | pH >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.363 -> MAP <= 107.664) & Platelets <= 89.328) -> Alkalinephos <= 110.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.041 | SBP <= 135.184) | O2Sat >= 75.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.036 -> Hct <= 13.858) -> DBP >= 0.920) [Discrimination Score: -0.000; Robustness + : 0.920; Robustness - : 0.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.105 | Potassium <= 1.905) | DBP >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.071 -> Glucose <= 49.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 13.862 -> SepsisLabel <= 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 1.061 -> SepsisLabel <= 0.625) & Resp <= 0.296) [Discrimination Score: -1.000; Robustness + : -1.061; Robustness - : -1.061; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.767) U[1,2] (Platelets >= 6.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.469 -> Temp <= 22.193) -> Hct <= 31.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.022 -> Temp <= 14.238) -> PTT >= 4.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 0.270 & Temp >= 7.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.507 -> PTT >= 4.195) & Bilirubin_direct >= 0.218) -> SBP <= 46.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH <= 7.068 | PTT <= 27.222) [Discrimination Score: 0.500; Robustness + : 27.222; Robustness - : 25.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.799 | WBC >= 0.021) [Discrimination Score: -0.500; Robustness + : 0.799; Robustness - : 30.635; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 6.712 | FiO2 <= 0.789) | Temp >= 0.091) & BUN >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.920 & FiO2 >= 0.042) & Creatinine <= 0.775) -> Bilirubin_direct >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.048 & HCO3 >= 1.179) | PaCO2 >= 0.735) | PaCO2 <= 22.369) [Discrimination Score: 0.000; Robustness + : 22.369; Robustness - : 22.369; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 1.511 -> SepsisLabel >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.002) U[0,1] (Temp <= 36.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.039 | FiO2 <= 0.961) | WBC >= 0.046) & O2Sat <= 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.146 | HR >= 54.903) & Lactate >= 70.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 15.367 -> FiO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.104 -> Magnesium >= 0.123) | Resp >= 0.085) | EtCO2 <= 2.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 2.162 & WBC <= 0.188) -> Potassium <= 1.178) -> Glucose >= 0.047) [Discrimination Score: 0.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 2.690 & Resp >= 1.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.332) U[0,1] (Resp <= 19.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.834) U[0,2] (Resp <= 33.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.821) U[0,1] (Resp >= 11.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.045 | Resp <= 25.033) -> Platelets >= 11.058) [Discrimination Score: 0.500; Robustness + : -25.033; Robustness - : -104.615; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 17.655 -> Resp <= 34.305) | HR >= 13.705) | PTT >= 1.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 28.902 | Resp >= 4.904) & SBP >= 9.872) | Calcium >= 8.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.071 -> Resp <= 26.662) & Phosphate >= 10.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 15.488 -> Resp >= 0.131) -> Phosphate <= 32.075) [Discrimination Score: 0.000; Robustness + : -32.075; Robustness - : -32.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 4.547 & Resp >= 1.917) & Bilirubin_total <= 21.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.077 | Resp <= 31.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.062 & Resp >= 14.551) -> Phosphate >= 0.437) | SBP >= 1.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 14.323) U[0,2] (FiO2 >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.311 & Resp <= 20.013) & Potassium <= 19.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.532) U[1,1] (Hgb >= 0.069)) [Discrimination Score: -1.000; Robustness + : 0.532; Robustness - : 0.532; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 7.609 | Resp >= 12.324) & Glucose >= 9.542) | WBC >= 12.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.194 | SepsisLabel <= 0.460) & Creatinine <= 0.593) & SepsisLabel <= 0.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.551) U[0,2] (Phosphate <= 1.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.034 -> Resp >= 0.912) & BUN >= 9.995) [Discrimination Score: 0.500; Robustness + : -9.995; Robustness - : -14.589; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.374 -> SepsisLabel <= 0.980) -> EtCO2 >= 0.112) | Fibrinogen <= 0.818) [Discrimination Score: 0.000; Robustness + : 0.818; Robustness - : 0.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.107 -> SepsisLabel <= 0.882) | FiO2 <= 0.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.809 | SepsisLabel >= 0.228) | Glucose <= 0.937) -> FiO2 <= 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 5.779) U[1,1] (SepsisLabel <= 0.338)) [Discrimination Score: 0.000; Robustness + : 0.338; Robustness - : 0.338; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 99.436) U[1,2] (Temp >= 4.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.220 | Temp >= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.024 & SepsisLabel >= 0.052) [Discrimination Score: -1.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 0.816 & Resp <= 22.051) -> PaCO2 >= 16.051) [Discrimination Score: 1.000; Robustness + : 0.816; Robustness - : 0.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.159 & Resp >= 15.691) | Temp <= 19.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.003 | Resp <= 29.361) & Temp >= 4.721) [Discrimination Score: -1.000; Robustness + : -4.721; Robustness - : -4.721; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 41.655 | Resp >= 14.985) & Bilirubin_total >= 13.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 5.926 -> Resp >= 9.896) | MAP <= 27.840) [Discrimination Score: 1.000; Robustness + : 27.840; Robustness - : 27.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 61.401 | Temp <= 19.992) -> O2Sat <= 36.045) & Calcium <= 20.283) [Discrimination Score: 0.000; Robustness + : -61.401; Robustness - : -61.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 98.874 -> Temp <= 14.159) -> Alkalinephos >= 9.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.272) U[1,2] (Temp <= 35.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.194 | Temp <= 27.833) -> SBP <= 14.551) & PaCO2 <= 28.813) [Discrimination Score: 1.000; Robustness + : -27.833; Robustness - : -27.833; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 15.140 | Temp <= 15.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 15.196 -> SepsisLabel >= 0.197) [Discrimination Score: 0.500; Robustness + : -15.196; Robustness - : -32.518; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 98.782 | SepsisLabel <= 0.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 4.148 -> SepsisLabel <= 0.375) | BaseExcess <= 0.608) | Resp >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.678 & WBC >= 0.095) -> Potassium <= 0.204) & Phosphate >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.073 -> SepsisLabel <= 0.354) -> BaseExcess <= 0.496) -> Glucose >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.145 -> SepsisLabel <= 0.477) & FiO2 <= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 4.518 & SepsisLabel <= 0.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.096 | O2Sat >= 30.234) & SBP >= 16.848) & Bilirubin_direct >= 21.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 96.275 | SepsisLabel >= 0.192) -> Chloride <= 0.403) & MAP <= 0.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.744 | Temp <= 17.037) -> Lactate <= 31.846) -> HR >= 7.640) [Discrimination Score: 1.000; Robustness + : 7.640; Robustness - : 7.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 90.770 -> Temp >= 12.257) -> Chloride <= 17.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
