G[2,2](Chloride >= 5.523 & HCO3 >= 0.126) [Discrimination Score: 0.000; Robustness + : -5.523; Robustness - : -5.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.391 -> HR >= 36.734) & Potassium >= 42.067) -> WBC <= 65.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.874 -> HR >= 28.627) & Potassium >= 52.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 1.112 | Resp >= 6.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 19.986 -> Temp <= 29.998) -> EtCO2 >= 2.393) | Potassium <= 24.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 54.358 | pH >= 0.352) & WBC <= 5.316) & BUN >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.017 | Chloride <= 89.651) & BUN <= 88.011) -> PaCO2 >= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= -0.070 | HCO3 >= 2.495) [Discrimination Score: 0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 12.994) U[1,2] (pH >= 0.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.087 -> pH <= 5.829) & Hct <= 6.531) & BUN >= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= -0.061 -> Magnesium <= 0.543) [Discrimination Score: 0.000; Robustness + : -0.543; Robustness - : -0.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 19.949 & Temp >= 3.808) -> Calcium >= 0.308) [Discrimination Score: 0.000; Robustness + : -19.949; Robustness - : -19.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 0.237 | Temp <= 27.190) & Calcium <= 13.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 0.396 | Temp <= 25.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 14.379 & Temp >= 1.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 6.094 | Resp <= 19.142) & Bilirubin_total >= 3.093) -> Glucose <= 12.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 1.015 | Resp <= 13.499) -> Lactate >= 8.929) -> Calcium >= 0.566) [Discrimination Score: -0.000; Robustness + : 0.566; Robustness - : 0.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 89.528 -> pH <= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 44.969 & Temp <= 31.496) [Discrimination Score: -0.799; Robustness + : -65.066; Robustness - : -62.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 0.195 | SBP >= 87.080) & Creatinine >= 86.961) & WBC <= 124.751) [Discrimination Score: 0.000; Robustness + : -86.961; Robustness - : -86.961; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.249 | SepsisLabel >= 0.275) & HCO3 >= 0.044) -> Creatinine >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 4.081 | Temp >= 9.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 13.985 & pH >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -0.010 -> Hct <= 23.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.719 | Creatinine <= 1.820) | Hct <= 1.625) | MAP >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.130) U[1,1] (pH >= 0.440)) [Discrimination Score: 0.000; Robustness + : -0.130; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 97.367 -> SepsisLabel >= 0.219) & SaO2 <= 0.795) | SaO2 >= 0.174) [Discrimination Score: 0.000; Robustness + : -0.174; Robustness - : -0.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 1.454 & Potassium <= 1.351) -> HCO3 >= 0.259) [Discrimination Score: 0.000; Robustness + : 0.259; Robustness - : 0.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 5.560 -> PaCO2 >= 1.155) & Glucose <= 32.235) -> AST <= 36.795) [Discrimination Score: 0.000; Robustness + : -36.795; Robustness - : -36.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 66.355 & PaCO2 >= 1.345) [Discrimination Score: 0.000; Robustness + : -2541.645; Robustness - : -2541.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 52.742 | SepsisLabel >= 0.351) & PTT <= 0.486) & PTT >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.194 | HR >= 1.066) & TroponinI >= 52.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.432) U[1,1] (SepsisLabel >= 0.331)) [Discrimination Score: 0.000; Robustness + : -0.331; Robustness - : -0.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.049 | HR <= 70.519) & SBP >= 30.333) [Discrimination Score: 1.000; Robustness + : -30.333; Robustness - : -30.333; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 14.076 -> pH <= 6.887) | WBC <= 3.814) | HR <= 6.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 7.531 -> O2Sat <= 96.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 50.449 -> WBC >= 1.197) & SBP <= 8.235) [Discrimination Score: -0.000; Robustness + : 1.197; Robustness - : 1.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 5.855 | PaCO2 >= 0.480) | Chloride <= 10.827) | FiO2 >= 0.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.650 & PaCO2 <= 2.549) | Creatinine >= 1.233) -> SepsisLabel >= 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 1.421 | PaCO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : 1.421; Robustness - : 1.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 15.810 & SBP <= 136.663) | Creatinine <= 135.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 8.201 | SBP <= 122.136) & AST >= 11.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 169.796 | Temp <= 19.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.898 -> pH >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.272 | WBC <= 14.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.399 -> WBC <= 7.508) -> FiO2 <= 1.441) | BaseExcess >= 1.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 4.213 -> pH <= 1.530) & TroponinI >= 0.264) [Discrimination Score: -0.000; Robustness + : -4.213; Robustness - : -4.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -0.717 | Calcium >= 0.554) | Fibrinogen >= 0.503) [Discrimination Score: 0.000; Robustness + : 0.717; Robustness - : 0.717; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.010) U[0,0] (Phosphate >= 0.158)) [Discrimination Score: -0.351; Robustness + : 0.209; Robustness - : 0.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.318 | Phosphate <= 1.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 32.669) U[1,2] (MAP >= 43.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 89.867 & Potassium >= 0.397) | Potassium >= 0.669) | SaO2 >= 0.613) [Discrimination Score: 0.000; Robustness + : -0.397; Robustness - : -0.397; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.007 & Glucose >= 4.903) & SaO2 <= 87.951) [Discrimination Score: 0.000; Robustness + : -4.903; Robustness - : -4.903; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 6.261 | pH >= 0.546) [Discrimination Score: 0.000; Robustness + : -0.546; Robustness - : -0.546; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 36.578 -> SepsisLabel >= 0.368) & Glucose <= 0.727) [Discrimination Score: 0.000; Robustness + : 0.368; Robustness - : 0.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 5.259 & O2Sat >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 1.919 | O2Sat >= 14.028) | Platelets >= 34.650) & Phosphate >= 45.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.920) U[0,2] (O2Sat <= 92.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 32.858 & PaCO2 >= 0.530) | Alkalinephos <= 8.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.832 -> PaCO2 <= 27.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 1.440 & Temp >= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 34.334 | O2Sat <= 93.623) -> Temp >= 52.863) | Temp >= 14.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 3.157 | MAP <= 89.476) -> Calcium <= 93.972) & Bilirubin_total >= 57.438) [Discrimination Score: -0.000; Robustness + : -93.972; Robustness - : -93.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 49.317 | Potassium <= 1.348) -> Hct <= 3.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 114.822 & O2Sat >= 44.398) -> pH >= 45.876) | DBP >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 27.156 -> Phosphate <= 0.494) | Hgb <= 4.047) | Chloride >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.186) U[2,2] (SepsisLabel >= 0.231)) [Discrimination Score: 0.000; Robustness + : 4.186; Robustness - : 4.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 125.590 -> Temp <= 13.528) | AST >= 4.977) & WBC >= 6.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.290 | O2Sat >= 60.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 1.002 & MAP <= 78.549) & FiO2 >= 5.378) | SaO2 <= 83.436) [Discrimination Score: 0.000; Robustness + : 83.436; Robustness - : 83.436; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 9.913) U[0,0] (MAP <= 82.416)) [Discrimination Score: -0.500; Robustness + : -9.913; Robustness - : -8.193; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.090) U[1,2] (MAP <= 92.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.665 -> Resp >= 1.044) [Discrimination Score: -0.441; Robustness + : -65.331; Robustness - : -62.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 18.889 -> Platelets >= 2.858) [Discrimination Score: 1.048; Robustness + : -39.736; Robustness - : -45.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.157 | Temp <= 26.944) [Discrimination Score: 0.000; Robustness + : 26.944; Robustness - : 26.944; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 9.926 -> O2Sat >= 68.653) | SBP >= 88.867) [Discrimination Score: 0.000; Robustness + : -9.926; Robustness - : -9.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.562 | Temp >= 1.263) -> Calcium >= 3.840) | BaseExcess <= 18.078) [Discrimination Score: 0.000; Robustness + : 18.078; Robustness - : 18.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.691 -> Platelets >= 5.966) & BaseExcess >= 5.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.764 -> PTT >= 0.320) -> pH >= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 20.629 & WBC <= 9.271) & Resp <= 15.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 3.878 | PTT <= 11.227) & FiO2 >= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 1.190 & PaCO2 >= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 0.506 -> Phosphate >= 0.079) | PTT <= 2.223) & SaO2 >= 0.239) [Discrimination Score: -0.000; Robustness + : -0.239; Robustness - : -0.239; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 202.082 -> PaCO2 <= 34.442) & Fibrinogen <= 26.593) & BaseExcess <= 27.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 39.801 & Temp <= 36.115) | Chloride >= 3.691) -> Alkalinephos <= 29.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 13.194 | SepsisLabel <= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.067 & MAP >= 20.914) [Discrimination Score: 0.000; Robustness + : -20.914; Robustness - : -20.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 6.674 -> MAP <= 82.632) & SBP >= 56.638) & SaO2 >= 65.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 41.955 | WBC >= 0.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.398 & HR >= 18.565) & Bilirubin_total >= 57.253) | DBP >= 14.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 30.748 & HR <= 70.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.169 & O2Sat >= 51.454) | pH >= 82.801) & Hct >= 67.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.365 -> SBP >= 3.937) & AST <= 128.618) -> TroponinI >= 42.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.422 -> SBP >= 72.493) | Creatinine >= 79.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.705) U[1,2] (Temp >= 7.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 64.979 & PaCO2 >= 1.101) | Alkalinephos >= 0.722) [Discrimination Score: -0.411; Robustness + : 3.278; Robustness - : 16.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 200.173 -> SBP >= 35.195) -> Magnesium <= 128.772) | TroponinI >= 29.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= -0.038 & DBP >= 34.856) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 28.216 | pH >= 0.378) -> Creatinine <= 4.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 6.564 & Phosphate <= 3.081) | SepsisLabel <= 3.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 31.916) U[0,1] (SepsisLabel <= 0.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 13.270 -> HR <= 67.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 8.164 -> Platelets >= 5.826) | AST >= 2.421) | EtCO2 >= 7.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 32.257 | PTT >= 0.658) [Discrimination Score: -0.000; Robustness + : 32.257; Robustness - : 32.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 0.957 -> SBP <= 129.825) & Potassium >= 76.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 1.394 | DBP <= 65.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 7.283 -> Phosphate >= 0.043) | HCO3 <= 3.113) | EtCO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 4.164 | DBP >= 38.965) | Hct <= 71.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 14.403 & Temp >= 2.986) | DBP <= 20.046) [Discrimination Score: 0.000; Robustness + : 20.046; Robustness - : 20.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 91.949 & pH <= 1.515) -> Lactate >= 0.046) -> HR <= 6.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 50.869 -> Glucose <= 23.124) | Chloride >= 4.356) & EtCO2 <= 88.349) [Discrimination Score: -0.500; Robustness + : -4.356; Robustness - : -2.636; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.227) U[1,1] (Platelets <= 187.578)) [Discrimination Score: 0.000; Robustness + : 187.578; Robustness - : 187.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 7.467 | SBP >= 38.262) & WBC <= 132.526) -> Platelets <= 120.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 94.684 & PaCO2 >= 0.324) | Calcium <= 17.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 0.575 & SepsisLabel <= 0.978) -> PTT <= 0.434) [Discrimination Score: 0.260; Robustness + : -0.337; Robustness - : -0.519; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.475) U[2,2] (SBP <= 137.515)) [Discrimination Score: -0.000; Robustness + : 137.515; Robustness - : 137.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 25.609 | MAP <= 89.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 68.663 & Hgb <= 4.636) & Potassium >= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 9.700 | WBC <= 10.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 10.297 -> Resp >= 10.341) -> FiO2 <= 15.412) -> DBP <= 12.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 67.874 | Potassium <= 3.641) | Calcium >= 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 79.256 | Phosphate >= 0.209) & Platelets <= 1.811) & Platelets <= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.159 -> MAP <= 89.522) | Phosphate <= 81.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 9.531 | Temp >= 7.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 42.981 | Magnesium <= 1.013) | Resp <= 0.527) & EtCO2 >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 27.733 | SBP >= 82.513) & MAP <= 140.112) & HCO3 >= 9.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.647) U[0,1] (DBP >= 57.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 71.674) U[0,1] (DBP <= 64.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 127.784 | SepsisLabel >= 0.347) -> HR <= 0.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 10.222 | HCO3 >= 2.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.330 | Temp >= 9.075) & EtCO2 <= 12.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.225 -> Resp >= 11.736) & Glucose <= 14.425) -> BaseExcess <= 13.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
