G[1,1](Chloride >= 2.752 & HCO3 >= 0.618) [Discrimination Score: 0.000; Robustness + : -2.752; Robustness - : -2.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.468 -> FiO2 >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.082) U[1,2] (Hct <= 16.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 0.000 & WBC >= 0.414) | DBP >= 0.449) [Discrimination Score: 0.000; Robustness + : -0.414; Robustness - : -0.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.759 & HR >= 29.378) | SBP >= 40.484) | Lactate >= 23.438) [Discrimination Score: 0.000; Robustness + : -0.759; Robustness - : -0.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.284 & Fibrinogen >= 0.000) & Phosphate <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 1.200 -> DBP >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 -> Platelets <= 223.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 | Phosphate <= 2.504) & Hct >= 0.199) -> MAP <= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 0.000 & Potassium >= 0.147) | PTT <= 3.183) [Discrimination Score: 0.000; Robustness + : 3.183; Robustness - : 3.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 0.000 | Alkalinephos >= 2.703) | Potassium >= 1.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 <= 0.000 & Alkalinephos >= 4.563) & DBP >= 0.609) & Calcium >= 2.939) [Discrimination Score: 0.000; Robustness + : -4.563; Robustness - : -4.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct >= 0.000 -> Potassium <= 4.822) | Bilirubin_total <= 3.681) [Discrimination Score: 0.000; Robustness + : 3.681; Robustness - : 3.681; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](TroponinI >= 0.000 -> AST >= 1.531) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 22.078 & Potassium >= 0.128) [Discrimination Score: 0.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 7.353 | WBC <= 17.100) -> Phosphate >= 0.407) -> TroponinI <= 15.465) [Discrimination Score: 0.000; Robustness + : -15.465; Robustness - : -15.465; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 1.864 -> SBP <= 106.960) -> Creatinine <= 104.203) [Discrimination Score: -1.000; Robustness + : -104.203; Robustness - : -104.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP >= 10.910 -> Alkalinephos >= 2.320) | FiO2 <= 89.584) [Discrimination Score: 0.000; Robustness + : 89.584; Robustness - : 89.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT <= 3.109 | SepsisLabel >= 0.015) -> Chloride <= 0.979) [Discrimination Score: 0.000; Robustness + : -3.109; Robustness - : -3.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 58.683 | SBP >= 5.026) [Discrimination Score: -1.000; Robustness + : 58.683; Robustness - : 58.683; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.312 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.803) U[2,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.803; Robustness - : 0.803; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 4.790 & Platelets <= 130.446) -> EtCO2 <= 222.490) [Discrimination Score: 0.000; Robustness + : -222.490; Robustness - : -222.490; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 21.429 -> Temp <= 30.577) -> Bilirubin_direct <= 32.885) [Discrimination Score: 0.000; Robustness + : -32.885; Robustness - : -32.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 56.270 -> Platelets >= 5.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,2] (PaCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 -> O2Sat <= 92.030) -> BUN >= 67.583) | EtCO2 >= 26.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 17.252 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 0.399 & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.399; Robustness - : -0.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 40.797 & Alkalinephos <= 90.982) | Platelets >= 2.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (Platelets >= 0.224)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 1.437 -> Calcium <= 2.761) | Chloride <= 2.264) -> pH <= 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.455 -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.212 & Creatinine >= 0.048) -> Magnesium <= 2.944) -> TroponinI <= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.515 & Hgb <= 1.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 9.462 | Fibrinogen <= 0.000) | Fibrinogen >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI <= 0.000 & Fibrinogen >= 0.000) -> Temp >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 2.590 & O2Sat >= 41.629) | Bilirubin_direct >= 50.728) | BaseExcess <= 88.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,2] (Hgb <= 8.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,2] (Chloride <= 32.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 67.386 | Glucose <= 87.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.974 & SaO2 <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate <= 2.670 | Chloride <= 46.849) & Bilirubin_direct >= 1.650) -> BaseExcess >= 2.090) [Discrimination Score: 0.000; Robustness + : 1.650; Robustness - : 1.650; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 116.468 & PaCO2 <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 1.726 & pH <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.000 | DBP <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.260) U[0,2] (Bilirubin_total <= 0.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.000 -> pH <= 0.000) -> Hgb <= 0.000) & Temp <= 0.000) [Discrimination Score: 0.549; Robustness + : -71.500; Robustness - : -94.600; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.004 -> pH >= 0.000) | Potassium <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 3.360 & Fibrinogen <= 0.000) -> EtCO2 >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.382 & PTT >= 0.908) & BUN >= 1.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 10.745 | Platelets >= 12.703) & Platelets <= 220.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel >= 0.136 | Phosphate >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 0.000 -> Calcium >= 0.132) -> Bilirubin_direct <= 6.851) -> pH <= 4.089) [Discrimination Score: 0.000; Robustness + : -4.089; Robustness - : -4.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.062 & Alkalinephos >= 5.432) & Lactate <= 38.735) [Discrimination Score: 0.000; Robustness + : -5.432; Robustness - : -5.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.509 | PaCO2 <= 0.000) & AST <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.201) U[0,2] (Chloride <= 14.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.017 | DBP <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.000 & EtCO2 >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 20.723 | Calcium <= 1.748) -> HCO3 <= 6.619) & HCO3 >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp >= 21.382 | HCO3 <= 17.935) | Glucose <= 4.370) [Discrimination Score: 0.000; Robustness + : 17.935; Robustness - : 17.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 70.768 | Bilirubin_direct >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.577; Robustness + : 17.692; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 23.104 | Lactate >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 6.642 -> SepsisLabel <= 0.827) -> pH >= 0.517) [Discrimination Score: 0.000; Robustness + : 0.517; Robustness - : 0.517; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 5.341) U[0,2] (AST >= 0.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 23.402 & SBP >= 39.989) -> Magnesium >= 93.454) [Discrimination Score: 0.816; Robustness + : 39.989; Robustness - : 25.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.089 | Platelets >= 10.341) | DBP <= 228.313) & MAP <= 185.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen >= 0.000 | Creatinine >= 0.195) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 & SBP >= 36.868) & Magnesium <= 97.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.182 & SaO2 <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.402 & HR >= 49.545) & Potassium <= 72.965) & SBP >= 15.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.000 -> Temp <= 30.177) -> AST <= 23.353) -> Alkalinephos <= 15.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 13.175 | HCO3 >= 0.832) -> Phosphate <= 11.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[2,2] (Hct <= 21.674)) [Discrimination Score: 0.000; Robustness + : 21.674; Robustness - : 21.674; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.157 & Hct <= 9.113) & Temp <= 9.890) [Discrimination Score: 0.545; Robustness + : -64.121; Robustness - : -84.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 54.338 & O2Sat <= 87.173) & Phosphate <= 89.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 71.418 & BUN <= 42.168) -> Fibrinogen <= 39.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.000 | Phosphate >= 0.142) | FiO2 >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 91.304 & Bilirubin_total >= 0.015) & Alkalinephos <= 0.344) | Temp <= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.000 | EtCO2 >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.627 | Bilirubin_total >= 0.000) -> Magnesium <= 0.149) [Discrimination Score: 0.000; Robustness + : -1.627; Robustness - : -1.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 1.738 | PaCO2 <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 0.000 -> SepsisLabel <= 0.792) -> HR >= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.190 | FiO2 <= 0.000) | HCO3 >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel >= 0.057 & Hgb >= 0.073) | Resp >= 0.308) & TroponinI <= 6.660) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.018 | Glucose >= 1.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 0.000 & Temp <= 28.567) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 2.272 & SaO2 >= 0.000) | Calcium <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 84.389 & Chloride <= 8.618) [Discrimination Score: 0.000; Robustness + : 8.618; Robustness - : 8.618; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 21.338 & Calcium >= 0.177) | TroponinI >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 0.000 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 21.692 | Glucose >= 1.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 3.170 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.000 | Alkalinephos >= 4.747) & Platelets <= 49.363) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.000 & Bilirubin_total <= 0.048) & MAP >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 198.554 & WBC <= 4.127) | Fibrinogen >= 0.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 35.378 -> Alkalinephos >= 3.130) & Glucose <= 103.845) & Magnesium >= 3.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 3.048 -> O2Sat <= 84.715) & Phosphate >= 44.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 72.038 -> WBC <= 1.316) -> Glucose <= 14.107) -> O2Sat >= 0.529) [Discrimination Score: 0.482; Robustness + : -54.221; Robustness - : -70.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.454 & PTT <= 24.089) -> Glucose <= 16.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 67.825 | FiO2 >= 0.000) | AST >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.000 -> SBP <= 100.600) -> PTT >= 28.389) & SepsisLabel <= 94.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI >= 0.000 -> Creatinine <= 3.654) & Bilirubin_direct <= 1.123) | TroponinI <= 1.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 3.560 | Magnesium <= 0.867) & Glucose >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct <= 0.000 | Bilirubin_total >= 0.015) & Lactate <= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI >= 0.000 | SepsisLabel <= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 3.155 | HCO3 >= 0.060) & DBP >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 0.000 | Glucose <= 102.541) & PaCO2 <= 51.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 8.277 | Bilirubin_direct >= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 32.506 | Platelets <= 156.330) -> HCO3 <= 47.821) -> PTT >= 5.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.033 -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.075 -> Creatinine >= 0.197) -> pH <= 2.433) | Alkalinephos <= 1.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.988 -> SepsisLabel <= 0.787) | SepsisLabel <= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 62.184 -> SaO2 <= 0.000) -> Phosphate <= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 54.340 | FiO2 <= 0.000) [Discrimination Score: -1.000; Robustness + : 54.340; Robustness - : 54.340; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 0.000 & Phosphate >= 0.152) -> Bilirubin_total <= 1.372) | Alkalinephos <= 0.792) [Discrimination Score: 0.000; Robustness + : 0.792; Robustness - : 0.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.652 | HCO3 <= 10.126) | Calcium >= 1.195) & BaseExcess <= 16.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium <= 4.519 & FiO2 <= 0.000) -> Bilirubin_total <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.000 | SBP >= 88.724) & Lactate >= 50.391) -> Fibrinogen >= 9.447) [Discrimination Score: 0.000; Robustness + : 9.447; Robustness - : 9.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 16.417 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 0.291 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 1.946 & MAP >= 3.417) | Calcium <= 65.811) -> SaO2 <= 70.566) [Discrimination Score: 0.000; Robustness + : -70.566; Robustness - : -70.566; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI <= 0.000 & PTT >= 0.144) | HR <= 12.112) -> PaCO2 <= 25.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.013 -> SBP <= 108.450) -> Phosphate >= 33.783) & HR <= 100.154) [Discrimination Score: 0.000; Robustness + : -16189.846; Robustness - : -16189.846; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI >= 0.000 & Magnesium <= 1.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.608 | HR <= 67.862) -> Glucose >= 6.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 11.436) U[0,1] (Platelets >= 5.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 0.000 -> TroponinI >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
