G[2,2](Chloride >= 1.498 & HCO3 >= 1.332) [Discrimination Score: 3.000; Robustness + : -1.498; Robustness - : -1.498; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.110) U[0,0] (MAP <= 121.780)) [Discrimination Score: -0.051; Robustness + : 0.267; Robustness - : 0.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.027 & FiO2 <= 0.534) [Discrimination Score: -0.353; Robustness + : -2.354; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.090 | Resp <= 21.615) & MAP <= 21.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.107 -> Temp >= 3.461) [Discrimination Score: 0.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 1.118 | MAP <= 107.884) & AST >= 86.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 12.347 -> DBP <= 68.210) & Calcium <= 69.701) | HCO3 >= 43.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.841 | DBP >= 18.122) | Bilirubin_direct <= 74.122) [Discrimination Score: 0.000; Robustness + : 74.122; Robustness - : 74.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 106.354 & Phosphate <= 0.588) & O2Sat >= 0.078) [Discrimination Score: -2.000; Robustness + : -7393.646; Robustness - : -7393.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 1.071 | MAP >= 89.659) | Creatinine >= 67.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.021 & O2Sat <= 99.545) -> Creatinine <= 99.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 40.637 | SepsisLabel <= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 8.374 & HCO3 <= 8.740) [Discrimination Score: -0.333; Robustness + : 8.574; Robustness - : 8.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.192 | Lactate >= 0.003) & SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.263 | DBP >= 36.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 40.346 | SBP <= 173.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 1.338 & SBP >= 137.857) | Platelets >= 121.334) [Discrimination Score: 0.000; Robustness + : -121.334; Robustness - : -121.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 23.845 | SepsisLabel <= 0.219) -> Hct >= 0.036) & BUN >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.234) U[1,2] (Glucose <= 119.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.908) U[0,1] (Platelets >= 0.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 1.821 | WBC <= 5.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.373) U[0,1] (Resp >= 18.415)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 21.253 & Temp >= 6.636) -> Glucose >= 4.987) & TroponinI >= 10.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 90.103 | MAP >= 73.641) | Alkalinephos >= 67.112) & Creatinine <= 117.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 39.765 -> Glucose <= 72.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 85.399) U[0,1] (Lactate <= 0.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 19.339 & WBC >= 0.041) -> Glucose >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 1.015 | PTT >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 2.514 & PTT <= 6.056) -> PTT >= 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 35.199 | Temp <= 18.762) -> Platelets >= 1.972) [Discrimination Score: -1.000; Robustness + : -35.199; Robustness - : -35.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 16.546 & SBP >= 128.463) | Bilirubin_direct >= 136.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.367 -> Resp <= 21.256) | SepsisLabel <= 20.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.657 | SepsisLabel <= 0.540) [Discrimination Score: 0.000; Robustness + : 0.540; Robustness - : 0.540; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 8.580 -> SBP <= 175.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 3.262 & HR <= 125.157) & MAP <= 115.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 103.102) U[0,2] (SepsisLabel >= 0.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 124.592) U[1,2] (Potassium <= 2.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.063 -> Lactate <= 0.662) [Discrimination Score: -0.348; Robustness + : -3.552; Robustness - : -0.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.009 | Platelets >= 1.198) & Phosphate <= 84.656) | SBP <= 141.865) [Discrimination Score: 0.120; Robustness + : 127.304; Robustness - : 122.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 1.884 -> Resp >= 19.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 6.506 | Resp <= 20.611) -> BaseExcess >= 19.940) | Alkalinephos >= 19.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.257 -> Resp >= 20.346) & Hct >= 16.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 119.160 -> Magnesium <= 1.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 92.498 | Temp <= 20.457) -> Alkalinephos >= 0.538) & SepsisLabel <= 23.678) [Discrimination Score: 4.000; Robustness + : -7407.502; Robustness - : -7407.502; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 0.885 | Resp <= 23.431) | TroponinI <= 22.997) [Discrimination Score: 1.000; Robustness + : 23.431; Robustness - : 23.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 4.318 & Resp <= 24.113) -> Lactate >= 17.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.400 | MAP >= 72.082) & Potassium >= 75.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.096 -> SBP <= 153.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.354 -> HR >= 95.960) | Calcium <= 125.695) -> SBP >= 88.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.317 & Resp >= 20.205) | Creatinine >= 20.003) [Discrimination Score: -0.000; Robustness + : -20.003; Robustness - : -20.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.949 | Resp <= 24.868) -> Alkalinephos <= 22.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 71.528 | SBP >= 129.105) & HCO3 >= 132.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 150.650 -> WBC <= 3.715) | HCO3 <= 2.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 <= 0.000 -> HR >= 104.176) & HR >= 104.266) [Discrimination Score: 0.000; Robustness + : -104.266; Robustness - : -104.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.068 | Chloride >= 2.240) & Hgb >= 6.729) & Bilirubin_direct <= 102.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 119.855 | Calcium >= 0.581) & HCO3 >= 0.573) -> O2Sat >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 26.082 -> HR <= 120.294) -> BUN >= 94.470) | HCO3 >= 102.259) [Discrimination Score: -3.000; Robustness + : 94.470; Robustness - : 94.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 22.386 -> Potassium >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 0.000 & Bilirubin_total >= 0.000) | WBC <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel <= 0.911 | Chloride >= 7.211) | Potassium <= 38.175) [Discrimination Score: -0.446; Robustness + : 37.792; Robustness - : 38.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 15.809 -> Potassium >= 0.363) | TroponinI <= 2.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 1.922 & Bilirubin_direct <= 0.000) | MAP <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[2,2] (BUN <= 1.311)) [Discrimination Score: -1.000; Robustness + : 1.311; Robustness - : 1.311; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[1,2] (Temp <= 18.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 7.328 & PTT >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.180 | Bilirubin_direct <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.218 -> PTT >= 0.517) -> BaseExcess <= 15.012) -> Resp >= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP >= 136.361 -> pH >= 0.120) -> Creatinine >= 0.142) -> pH >= 0.624) [Discrimination Score: 0.000; Robustness + : 0.120; Robustness - : 0.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 78.745 -> Bilirubin_total >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | BaseExcess >= -0.332) | Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 1.817 -> O2Sat <= 99.096) & Glucose <= 99.747) -> EtCO2 >= 97.665) [Discrimination Score: 1.000; Robustness + : 97.665; Robustness - : 97.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.000 | O2Sat <= 99.719) & Calcium >= 98.027) -> MAP >= 96.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 156.561 | SepsisLabel >= 0.084) & Platelets <= 0.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 23.976 & PTT <= 6.740) & Resp >= 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.000 & Chloride <= 89.674) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.102 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.000 | Bilirubin_direct >= 0.000) & Platelets >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.032 & PaCO2 <= 37.505) -> AST >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.018) U[0,2] (PaCO2 >= 0.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 3.904 | Fibrinogen <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 10.203 | DBP <= 70.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 18.190 | SBP <= 180.094) -> PaCO2 <= 141.729) & Fibrinogen >= 135.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 30.506 & WBC <= 7.182) | Hct <= 4.494) -> DBP >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.001 & Calcium >= 0.182) -> HCO3 >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.170 -> Magnesium >= 0.015) | O2Sat >= 0.092) | O2Sat >= 0.238) [Discrimination Score: -1.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.000 | HR >= 91.580) -> pH <= 113.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 78.278 -> FiO2 >= 0.103) | PTT <= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 0.519 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 11.927 | HCO3 <= 9.372) & AST <= 11.990) [Discrimination Score: -3.000; Robustness + : 11.927; Robustness - : 11.927; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.027 | HR <= 118.735) -> pH <= 117.749) -> Platelets <= 125.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 7.284 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -7.284; Robustness - : -7.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 65.690 -> Hct >= 0.413) | Bilirubin_total >= 0.064) & Magnesium <= 8.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -0.646 | AST <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.345) U[0,2] (MAP >= 72.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.000 | pH >= 0.923) -> PaCO2 <= 3.981) | WBC <= 1.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.797 | Platelets >= 3.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 2.424 & Creatinine >= 0.028) & Calcium <= 0.380) [Discrimination Score: 0.354; Robustness + : 0.018; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.071 -> Lactate <= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC >= 0.064 & Chloride >= 4.499) | O2Sat <= 64.054) [Discrimination Score: 0.338; Robustness + : -3.808; Robustness - : -4.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI >= 0.000 -> Calcium >= 0.075) & Glucose >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 5.979 -> Platelets <= 23.111) & Phosphate >= 2.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 & Fibrinogen <= 0.000) & PTT >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.040 -> FiO2 >= 0.081) & pH <= 0.720) -> pH <= 0.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 2.298) U[0,2] (WBC >= 0.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.000 | HCO3 <= 5.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 48.994 & WBC <= 0.440) & pH <= 4.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 3.872 | Temp <= 35.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.024 | O2Sat >= 96.593) & MAP >= 97.884) & WBC <= 99.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 2.019 -> Phosphate <= 1.520) [Discrimination Score: -0.000; Robustness + : -1.520; Robustness - : -1.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 83.704 -> Creatinine >= 0.020) | Calcium >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 12.655) U[2,2] (Phosphate <= 1.238)) [Discrimination Score: 0.000; Robustness + : 12.655; Robustness - : 12.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 81.965 & BUN >= 0.853) | Bilirubin_total <= 9.095) -> Potassium <= 8.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 4.118 | SaO2 >= 0.000) | SBP >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.000 -> BaseExcess >= -0.398) & Chloride >= -0.868) & Calcium <= 3.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 2.376 -> MAP <= 91.658) & Fibrinogen <= 115.962) [Discrimination Score: 0.443; Robustness + : -2.093; Robustness - : -2.376; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 81.615 | HR >= 94.187) -> HR <= 111.136) -> Glucose >= 104.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 0.000 -> SepsisLabel <= 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 7.327 | HCO3 >= 0.545) & Bilirubin_direct >= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.745 | O2Sat >= 98.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 23.787 & Creatinine <= 0.264) | Phosphate <= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 4.275 & Bilirubin_direct <= 0.000) [Discrimination Score: -0.000; Robustness + : -4.275; Robustness - : -4.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 20.591 | PTT >= 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 & AST <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 16.652 & Creatinine <= 0.175) | Resp >= 0.032) [Discrimination Score: -0.000; Robustness + : 0.175; Robustness - : 0.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 4.232 | Chloride >= 1.975) -> AST >= 2.785) & Chloride >= 2.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 0.571 -> Hct >= 1.621) & HCO3 <= 30.109) -> Bilirubin_direct >= 1.246) [Discrimination Score: -0.000; Robustness + : -0.571; Robustness - : -0.571; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 49.866) U[2,2] (MAP <= 90.760)) [Discrimination Score: -0.000; Robustness + : 90.760; Robustness - : 90.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 & PaCO2 <= 19.097) & Bilirubin_total <= 31.860) -> BaseExcess >= 2.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.545 & Alkalinephos <= 0.000) | Bilirubin_direct >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 99.336 | PTT <= 5.588) | Lactate <= 8.151) [Discrimination Score: -0.339; Robustness + : 7.876; Robustness - : 8.151; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 98.831) U[0,2] (Phosphate <= 1.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
