G[0,0](Chloride >= 0.605 & HCO3 >= 1.162) [Discrimination Score: 0.249; Robustness + : -1.305; Robustness - : -1.762; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.122 | pH <= 3.906) -> BUN >= 0.554) & BUN <= 4.199) [Discrimination Score: 0.000; Robustness + : -3.906; Robustness - : -3.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 7.020 -> PaCO2 <= 9.532) [Discrimination Score: 1.000; Robustness + : -9.532; Robustness - : -9.532; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.117 | MAP >= 1.674) -> Hgb >= 54.037) -> Lactate <= 105.981) [Discrimination Score: 1.500; Robustness + : -105.981; Robustness - : -105.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 33.953 | Platelets <= 102.157) | MAP >= 10.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 65.768 | O2Sat >= 77.065) | Phosphate >= 83.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.336 | PaCO2 >= 3.991) | SaO2 >= 3.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.162 | PaCO2 >= 0.863) -> Platelets <= 21.677) | HCO3 >= 2.682) [Discrimination Score: 1.000; Robustness + : -2.682; Robustness - : -2.682; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.019) U[0,1] (SBP >= 1.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 65.565 | Hgb >= 0.259) -> MAP <= 10.713) & SaO2 <= 9.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 26.307 -> Hct <= 20.509) -> O2Sat >= 0.971) & Platelets >= 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.545 -> MAP <= 106.679) | Creatinine >= 71.260) [Discrimination Score: 0.000; Robustness + : -71.260; Robustness - : -71.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 76.835 -> WBC >= 0.243) & SBP <= 1.889) | Calcium >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 3.375 & Phosphate <= 3.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 4.654 & Platelets >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.058 -> pH <= 5.831) -> Fibrinogen <= 1.292) [Discrimination Score: -1.000; Robustness + : -1.292; Robustness - : -1.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 8.204 | DBP >= 1.055) [Discrimination Score: 0.000; Robustness + : 8.204; Robustness - : 8.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 41.780 -> Temp >= 18.602) & Hgb >= 13.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 1.672 | SBP >= 82.568) -> Magnesium <= 134.217) | Lactate >= 113.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 1.572 -> MAP <= 95.143) | DBP <= 102.892) | HR <= 95.867) [Discrimination Score: 0.213; Robustness + : 19.631; Robustness - : 13.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.034 | SBP >= 33.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.374 -> MAP >= 60.844) | Creatinine >= 20.870) | TroponinI <= 105.318) [Discrimination Score: -0.000; Robustness + : 105.318; Robustness - : 105.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.149 | Hct <= 11.177) | BaseExcess >= 0.536) -> Calcium <= 6.254) [Discrimination Score: -2.000; Robustness + : -11.177; Robustness - : -11.177; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 36.514 -> Magnesium <= 0.408) [Discrimination Score: -1.500; Robustness + : -0.408; Robustness - : -0.408; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 4.709 -> pH >= 1.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.096 & pH >= 0.674) & Hct <= 1.682) | MAP >= 0.780) [Discrimination Score: -0.052; Robustness + : 128.410; Robustness - : 130.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 1.425 | DBP >= 0.437) | SepsisLabel <= 78.477) [Discrimination Score: -0.123; Robustness + : 87.360; Robustness - : 89.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.015 | DBP <= 71.493) | Resp >= 53.113) -> HCO3 <= 81.657) [Discrimination Score: 0.249; Robustness + : -81.799; Robustness - : -82.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 20.378 & O2Sat >= 67.946) & AST <= 99.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 4.630 | MAP <= 103.457) -> Temp >= 15.679) & Lactate >= 40.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.441 & MAP >= 5.164) [Discrimination Score: -0.224; Robustness + : -2.571; Robustness - : -2.441; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 5.377 & Phosphate >= 0.020) -> DBP >= 0.072) | FiO2 <= 3.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.205) U[2,2] (Platelets <= 95.222)) [Discrimination Score: 2.000; Robustness + : 95.222; Robustness - : 95.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 37.196 | WBC >= 0.253) & Magnesium >= 0.307) | pH <= 2.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 21.425 & SBP >= 71.018) & Phosphate >= 52.848) -> Phosphate <= 145.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 78.431 | SBP <= 147.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.759 -> Potassium >= 0.107) & Bilirubin_total <= 3.030) -> BaseExcess <= 1.070) [Discrimination Score: -1.000; Robustness + : -1.070; Robustness - : -1.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.429 -> Creatinine >= 0.042) & Phosphate >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 42.199 & SBP >= 58.422) -> Potassium <= 139.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.626 & DBP <= 76.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 24.427 -> WBC <= 6.274) & Temp >= 0.209) & MAP <= 3.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 107.527 | Platelets >= 0.756) [Discrimination Score: -2.000; Robustness + : -0.756; Robustness - : -0.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 47.484 -> HCO3 >= 1.677) & MAP >= 0.770) & Phosphate <= 11.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 1.275 & Chloride <= 45.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 1.669 | HCO3 >= 1.394) [Discrimination Score: 0.000; Robustness + : 1.669; Robustness - : 1.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 236.047 -> Resp >= 3.746) & MAP <= 29.721) [Discrimination Score: 0.000; Robustness + : -236.047; Robustness - : -236.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.117 | SBP >= 30.182) | SepsisLabel >= 99.028) | Bilirubin_direct <= 138.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 0.637 | DBP >= 14.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.361) U[0,1] (HR <= 108.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.103 & Fibrinogen <= 201.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 61.132 -> PTT >= 1.786) -> Chloride >= 0.110) | Fibrinogen <= 10.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 1.491 -> WBC >= 0.239) | Alkalinephos >= 0.329) [Discrimination Score: -1.000; Robustness + : -0.329; Robustness - : -0.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 2.167 -> HR >= 7.906) [Discrimination Score: 0.000; Robustness + : -8646.094; Robustness - : -8646.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 87.894 & Magnesium >= 0.023) & Bilirubin_total <= 0.474) [Discrimination Score: 2.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel <= 0.468 | Temp >= 11.078) | HR >= 5.445) | BaseExcess <= 29.373) [Discrimination Score: -0.500; Robustness + : 29.373; Robustness - : 29.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 1.510 -> BUN >= 0.266) & pH >= 0.637) -> WBC >= 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 93.637) U[2,2] (Phosphate >= 0.024)) [Discrimination Score: 0.000; Robustness + : 93.637; Robustness - : 93.637; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.808 | PaCO2 <= 8.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 63.089 | Platelets <= 121.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.301 & SBP >= 97.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.139 | O2Sat <= 97.938) & Hgb <= 96.000) [Discrimination Score: 0.000; Robustness + : 96.000; Robustness - : 96.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 122.969 | Temp <= 23.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 38.307) U[0,0] (PTT <= 24.083)) [Discrimination Score: -0.181; Robustness + : 48.045; Robustness - : 51.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.108 -> pH >= 0.091) -> Hgb >= 0.836) & Fibrinogen >= 0.061) [Discrimination Score: -2.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.060) U[1,2] (O2Sat >= 25.602)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 38.674 & PTT <= 17.283) | Bilirubin_direct <= 23.823) | Magnesium <= 15.249) [Discrimination Score: -2.000; Robustness + : 23.823; Robustness - : 23.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 36.696 | Temp <= 39.446) | DBP >= 20.658) [Discrimination Score: 0.000; Robustness + : 39.446; Robustness - : 39.446; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 48.899 & WBC <= 2.300) & Potassium <= 2.323) & Bilirubin_total >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP >= 58.887 -> Temp >= 16.243) | Temp <= 25.981) | Chloride <= 36.342) [Discrimination Score: -1.000; Robustness + : 36.342; Robustness - : 36.342; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 34.933 | Phosphate <= 1.729) -> Bilirubin_direct >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.251 | O2Sat >= 63.550) -> Bilirubin_total >= 87.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 18.708) U[1,2] (O2Sat >= 49.800)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.016) U[1,2] (Platelets <= 63.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.187 & WBC <= 3.158) | MAP >= 0.010) -> Potassium <= 6.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 54.668) U[0,1] (PTT <= 18.539)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 1.083 & PTT >= 1.906) [Discrimination Score: 0.667; Robustness + : -1.906; Robustness - : -1.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 32.217 -> SBP <= 145.839) & pH <= 130.906) -> Hct <= 128.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.768 | Hgb >= 0.196) -> SBP <= 8.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.360 & Platelets >= 2.895) & HCO3 <= 155.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.449 & FiO2 >= 0.114) & Temp >= 0.128) & PaCO2 >= 0.035) [Discrimination Score: -2.500; Robustness + : -0.449; Robustness - : -0.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.812 | Hgb >= 0.569) -> MAP <= 6.583) | BaseExcess >= 0.217) [Discrimination Score: 0.000; Robustness + : -0.217; Robustness - : -0.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -2.455 & O2Sat >= 84.462) -> PTT <= 95.938) & EtCO2 <= 96.545) [Discrimination Score: 2.000; Robustness + : -95.938; Robustness - : -95.938; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -0.357 & Calcium >= 0.409) | HCO3 >= 0.365) -> Temp <= 2.621) [Discrimination Score: -0.228; Robustness + : 0.225; Robustness - : 0.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.012 & O2Sat <= 97.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 97.178 -> WBC >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.966 -> Magnesium <= 0.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 1.058 | pH >= 0.521) | Phosphate <= 4.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.149 -> Phosphate >= 0.106) | SepsisLabel <= 3.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -2.812 | Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 26.349 -> HR <= 102.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 26.504 -> MAP <= 97.048) [Discrimination Score: -0.218; Robustness + : 19.663; Robustness - : 25.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.353 -> O2Sat >= 4.040) | Potassium <= 98.681) [Discrimination Score: 1.500; Robustness + : 98.681; Robustness - : 98.681; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 62.002 -> Glucose >= 21.897) -> HR <= 194.585) & Temp <= 139.133) [Discrimination Score: 0.000; Robustness + : -194.585; Robustness - : -194.585; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 82.427) U[0,1] (Phosphate <= 1.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.623 -> O2Sat >= 8.864) | MAP >= 85.150) & Platelets >= 29.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.041 & HR <= 91.294) | Potassium >= 59.003) | SepsisLabel <= 92.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 10.198 -> HR <= 111.987) | FiO2 >= 74.485) | pH >= 71.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 6.540 | Resp <= 28.871) | Alkalinephos >= 11.778) & Resp >= 13.704) [Discrimination Score: 0.000; Robustness + : -13.704; Robustness - : -13.704; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 4.203 | O2Sat <= 98.244) -> Temp >= 76.569) -> DBP >= 55.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.429 -> WBC >= 0.392) & SepsisLabel >= 0.192) | MAP >= 0.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.547) U[2,2] (PaCO2 <= 26.677)) [Discrimination Score: 0.000; Robustness + : 26.677; Robustness - : 26.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -2.612 -> PaCO2 >= 5.409) & Magnesium >= 2.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 8.960 | SBP >= 95.617) & MAP <= 140.487) -> AST <= 147.314) [Discrimination Score: 1.000; Robustness + : -147.314; Robustness - : -147.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 1.586 | Resp <= 20.436) -> Glucose <= 17.931) -> Bilirubin_total <= 26.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 5.035 -> FiO2 >= 0.082) | Chloride <= 0.668) -> Hct <= 0.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -2.128 | PTT <= 2.192) & SepsisLabel <= 24.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 97.063 & PTT <= 16.149) & Glucose <= 27.363) -> SepsisLabel >= 0.869) [Discrimination Score: 0.546; Robustness + : -7.531; Robustness - : -13.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 86.280 -> Resp >= 0.293) [Discrimination Score: 0.135; Robustness + : -67.567; Robustness - : -69.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 208.339 | Resp >= 0.350) -> pH >= 12.371) [Discrimination Score: 0.000; Robustness + : -208.339; Robustness - : -208.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 2.251 -> HR <= 108.117) | PaCO2 <= 92.231) -> Temp >= 13.916) [Discrimination Score: -0.249; Robustness + : -91.938; Robustness - : -91.002; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 2.664) U[0,2] (pH >= 0.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 8.178 | HR >= 76.354) | Bilirubin_total >= 43.407) & Potassium >= 14.684) [Discrimination Score: -0.000; Robustness + : -14.684; Robustness - : -14.684; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 62.457 -> SepsisLabel <= 0.279) -> EtCO2 >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 1.532 & HR <= 101.865) & Lactate >= 50.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 16.695) U[1,1] (SBP <= 127.895)) [Discrimination Score: 0.000; Robustness + : 127.895; Robustness - : 127.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 3.648 | SBP >= 92.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 80.451) U[1,2] (Temp <= 25.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 18.305 -> MAP >= 22.607) | Calcium <= 101.933) & BUN <= 83.309) [Discrimination Score: 0.000; Robustness + : 83.309; Robustness - : 83.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.448 & FiO2 >= 0.015) -> Hgb <= 0.857) | HR <= 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 24.489 | Temp >= 21.500) & Magnesium >= 4.091) -> Platelets <= 26.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 2.866 | Temp <= 36.944) -> Phosphate >= 14.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 1.638 -> O2Sat <= 99.702) | Hgb >= 3.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.520 & Temp >= 20.417) & EtCO2 >= 14.417) [Discrimination Score: -1.500; Robustness + : -20.417; Robustness - : -20.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 1.245 | Phosphate >= 0.114) | HR <= 1.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.309 -> FiO2 <= 0.500) -> EtCO2 <= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.985 & Resp <= 20.909) | Phosphate >= 10.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 97.382 & Phosphate <= 2.970) & Phosphate <= 1.942) [Discrimination Score: 0.000; Robustness + : 1.942; Robustness - : 1.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.990 | Temp >= 2.793) | AST <= 37.986) & TroponinI <= 31.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.038 & Temp >= 10.820) & Hct <= 37.940) | SaO2 >= 19.542) [Discrimination Score: -1.000; Robustness + : -10.820; Robustness - : -10.820; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 8.104 -> SepsisLabel >= 0.057) -> HCO3 >= 0.169) & EtCO2 >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
