G[0,0](Chloride >= 9.925 & HCO3 >= 0.000) [Discrimination Score: 0.003; Robustness + : -9.436; Robustness - : -9.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.208 | Temp <= 34.635) -> SBP <= 34.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.172 & MAP >= 63.347) -> Platelets <= 86.497) & Bilirubin_direct <= 69.494) [Discrimination Score: 0.000; Robustness + : -86.497; Robustness - : -86.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.376 -> SepsisLabel <= 0.409) & WBC >= 0.118) | BaseExcess <= 0.657) [Discrimination Score: -0.949; Robustness + : 0.154; Robustness - : 0.657; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.374 -> SepsisLabel <= 0.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 4.288 & Resp <= 20.913) & Alkalinephos >= 4.490) -> Chloride >= 1.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 5.931) U[0,2] (HR >= 1.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 73.370 & O2Sat <= 95.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 119.220 -> Resp >= 9.765) & HR >= 4.553) & Platelets <= 17.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 47.854 -> Magnesium <= 2.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 2.271 | Temp <= 33.919) | O2Sat >= 20.101) [Discrimination Score: 0.000; Robustness + : 33.919; Robustness - : 33.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 32.613 & Temp <= 36.563) [Discrimination Score: -0.236; Robustness + : -56.487; Robustness - : -42.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 0.341 & O2Sat <= 90.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 5.960 -> Resp >= 12.631) -> TroponinI >= 14.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 6.589 | Temp <= 35.955) & O2Sat >= 2.752) & Glucose >= 19.308) [Discrimination Score: -1.000; Robustness + : -19.308; Robustness - : -19.308; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 2.975 & Lactate <= 0.736) | FiO2 >= 0.110) -> O2Sat >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.514) U[0,1] (MAP <= 75.719)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 22.558 -> O2Sat <= 97.375) & Platelets >= 89.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 0.069 | Temp >= 5.557) -> Bilirubin_direct >= 20.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.081) U[1,2] (Temp <= 35.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.032 | Hgb >= 0.220) | EtCO2 >= 0.225) -> SaO2 >= 0.369) [Discrimination Score: 1.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 2.973 | SepsisLabel <= 0.973) -> Alkalinephos >= 0.198) & PaCO2 <= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 10.867 & SepsisLabel >= 0.112) -> Phosphate <= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.836 & Hct <= 17.152) | Fibrinogen <= 13.447) | SBP <= 16.201) [Discrimination Score: -2.000; Robustness + : 16.201; Robustness - : 16.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 81.046 & SepsisLabel <= 0.540) | AST >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.132 | pH >= 0.711) -> Glucose >= 0.268) -> SBP <= 1.678) [Discrimination Score: 1.000; Robustness + : -1.678; Robustness - : -1.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets <= 48.514 -> SepsisLabel <= 0.535) -> Resp <= 0.819) [Discrimination Score: 0.000; Robustness + : -0.819; Robustness - : -0.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 2.353 -> PaCO2 <= 36.213) -> TroponinI <= 51.238) -> BaseExcess <= 12.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel <= 0.510 -> WBC >= 0.430) & PaCO2 <= 6.170) -> DBP >= 0.035) [Discrimination Score: 0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.835 | Resp <= 21.830) -> MAP >= 2.890) | HR <= 24.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.219 -> DBP <= 49.313) & Fibrinogen <= 55.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.048 | pH <= 7.188) -> TroponinI >= 0.423) -> pH <= 4.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.579 -> DBP >= 39.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.115 -> pH >= 0.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.243 & MAP >= 28.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 1.214 -> PaCO2 >= 7.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.990 -> PaCO2 >= 6.179) [Discrimination Score: 0.000; Robustness + : 0.990; Robustness - : 0.990; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.845 | MAP >= 4.567) | pH <= 81.306) | PaCO2 <= 82.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 31.458 | MAP >= 6.923) | Alkalinephos <= 87.981) & Platelets >= 12.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 2.868 & SBP <= 147.807) -> Platelets <= 130.464) & PaCO2 >= 94.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 6.237 -> Chloride >= 10.827) | DBP <= 84.183) [Discrimination Score: -1.000; Robustness + : 84.183; Robustness - : 84.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 3.247 | Resp <= 27.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 6.723 -> SBP >= 83.538) | FiO2 >= 16.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 10.591) U[0,2] (Magnesium <= 0.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 2.026 & Lactate >= 0.101) -> DBP >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.165 -> Magnesium <= 1.380) & HCO3 <= 2.149) | PaCO2 >= 0.150) [Discrimination Score: -1.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 165.979 | SepsisLabel >= 0.064) | EtCO2 <= 0.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 11.006 & Resp <= 27.388) -> SaO2 <= 24.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 0.130 & Potassium <= 4.830) -> TroponinI <= 3.503) | Calcium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 18.142 -> Creatinine >= 0.001) | PaCO2 >= 0.015) [Discrimination Score: 0.500; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 1.554 | Chloride >= 2.882) -> Phosphate <= 50.270) [Discrimination Score: 0.236; Robustness + : -50.144; Robustness - : -50.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.592 & Temp <= 36.680) -> Glucose >= 29.156) & HCO3 <= 34.014) [Discrimination Score: -2.000; Robustness + : 0.592; Robustness - : 0.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.046 & Lactate >= 0.081) | TroponinI >= 0.182) -> Hgb <= 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.827 -> Lactate <= 1.014) -> Magnesium >= 0.099) & Temp <= 0.645) [Discrimination Score: -0.000; Robustness + : 0.099; Robustness - : 0.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 1.097 & Resp <= 18.649) & FiO2 <= 25.406) [Discrimination Score: 0.000; Robustness + : 1.097; Robustness - : 1.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.006 -> Platelets >= 0.746) -> Alkalinephos >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.612 & O2Sat <= 96.615) -> Lactate >= 40.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 2.703 & SBP <= 160.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.856 | SBP >= 91.137) -> EtCO2 >= 83.264) & HCO3 <= 138.891) [Discrimination Score: -1.000; Robustness + : -0.856; Robustness - : -0.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 8.287 & pH <= 1.571) -> BUN <= 4.430) | PTT >= 0.331) [Discrimination Score: -0.000; Robustness + : -0.331; Robustness - : -0.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.274 & pH >= 0.875) & Glucose >= 0.737) -> Chloride <= 3.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 27.982 & Phosphate <= 4.970) & Platelets >= 0.076) & AST <= 6.395) [Discrimination Score: 2.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 2.810 | Platelets <= 74.287) | Calcium >= 1.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.256 -> PaCO2 >= 4.828) -> HCO3 >= 0.354) [Discrimination Score: -0.055; Robustness + : -0.160; Robustness - : -0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 7.029 & PaCO2 <= 51.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 27.621 | Platelets >= 3.176) & Lactate <= 17.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.693 & WBC <= 17.966) & Creatinine >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 4.341 | WBC <= 1.681) | Potassium >= 0.258) | FiO2 >= 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 1.175 | HR >= 39.684) | PaCO2 >= 54.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 10.874 | PaCO2 >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 5.682 & Resp <= 26.031) & Phosphate >= 10.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 74.598 & pH <= 5.503) | BUN >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 26.515 -> Resp <= 25.285) -> Glucose <= 19.331) [Discrimination Score: -2.000; Robustness + : -19.331; Robustness - : -19.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.277 & SepsisLabel >= 0.184) [Discrimination Score: 1.000; Robustness + : -0.277; Robustness - : -0.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 28.961 -> SepsisLabel <= 0.910) & Lactate >= 0.135) | Bilirubin_direct >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 11.460) U[0,2] (Hgb >= 0.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 9.026 | Hct >= 0.599) & TroponinI >= 0.474) [Discrimination Score: 2.000; Robustness + : -0.599; Robustness - : -0.599; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.033) U[0,2] (Resp >= 9.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 20.902 -> Platelets >= 2.612) -> DBP >= 1.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 14.022 -> Resp >= 4.830) [Discrimination Score: -0.335; Robustness + : -41.347; Robustness - : -34.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 5.183 & Lactate >= 0.139) -> Bilirubin_total >= 0.014) -> Chloride <= 1.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 21.491 & Lactate <= 0.967) & MAP <= 0.201) & AST <= 1.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 11.738 | WBC <= 7.613) | HR <= 11.647) & BUN >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.002 -> Platelets <= 74.354) [Discrimination Score: 2.000; Robustness + : -74.354; Robustness - : -74.354; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.463) U[1,1] (WBC <= 1.541)) [Discrimination Score: 2.000; Robustness + : 1.541; Robustness - : 1.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.663 & Resp <= 23.960) -> Bilirubin_direct <= 20.415) & Glucose <= 23.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 6.612 -> SepsisLabel <= 0.440) & Temp >= 0.196) -> pH >= 0.109) [Discrimination Score: -0.000; Robustness + : 0.109; Robustness - : 0.109; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.993) U[0,1] (SepsisLabel >= 0.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 53.506 -> Hgb >= 0.036) | BUN >= 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 50.882 | Hct >= 0.485) [Discrimination Score: 0.000; Robustness + : 50.882; Robustness - : 50.882; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.122) U[0,0] (WBC <= 10.819)) [Discrimination Score: 2.000; Robustness + : 10.819; Robustness - : 10.819; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.006) U[1,1] (Temp <= 34.407)) [Discrimination Score: 0.000; Robustness + : 34.407; Robustness - : 34.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 39.161 | Resp <= 22.055) -> AST <= 18.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 1.026 | Temp >= 10.413) | Magnesium <= 37.036) [Discrimination Score: 0.235; Robustness + : 84.926; Robustness - : 77.477; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.733 | Temp <= 35.947) [Discrimination Score: -0.000; Robustness + : 35.947; Robustness - : 35.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.879 -> SepsisLabel >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 55.335 -> Platelets >= 1.379) -> Chloride >= 2.356) [Discrimination Score: 2.000; Robustness + : 2.356; Robustness - : 2.356; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.065) U[0,1] (Phosphate >= 0.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.182 | O2Sat >= 23.615) | Glucose <= 93.797) | BUN >= 25.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp <= 26.373 | WBC >= 0.483) [Discrimination Score: 0.000; Robustness + : 26.373; Robustness - : 26.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.377 & Phosphate <= 2.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 5.419 & Phosphate >= 0.100) -> HCO3 <= 4.812) [Discrimination Score: 0.000; Robustness + : -4.812; Robustness - : -4.812; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 52.389 | WBC <= 6.765) & Phosphate <= 17.679) [Discrimination Score: -0.000; Robustness + : 17.679; Robustness - : 17.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.025 -> O2Sat <= 90.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.194) U[1,2] (O2Sat >= 44.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.910 -> SBP <= 167.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 3.195 | Temp >= 7.447) -> Lactate <= 35.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.011 | Temp >= 26.011) -> DBP >= 11.931) & Fibrinogen >= 10.171) [Discrimination Score: 0.000; Robustness + : -10.171; Robustness - : -10.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets >= 0.591 & Temp >= 8.294) & Lactate <= 35.055) [Discrimination Score: 0.345; Robustness + : -36.908; Robustness - : -62.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 11.411 & WBC >= 0.274) & Creatinine <= 10.461) -> EtCO2 <= 15.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 2.268 -> SBP <= 134.860) & PTT >= 11.681) & Potassium >= 40.302) [Discrimination Score: -0.000; Robustness + : -134.860; Robustness - : -134.860; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.546 -> SBP >= 107.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 12.726) U[1,2] (Phosphate >= 0.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 15.585 & Hgb >= 0.264) | Bilirubin_total <= 7.205) -> DBP <= 2.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.709 & Phosphate <= 2.869) | AST <= 4.678) | Chloride >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 <= 20.290 & Hct <= 19.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 6.242 & EtCO2 >= 0.146) | Bilirubin_total <= 19.078) [Discrimination Score: -1.000; Robustness + : 19.078; Robustness - : 19.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.374 | O2Sat >= 41.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 12.905 | O2Sat >= 8.594) | TroponinI <= 89.977) -> FiO2 >= 63.801) [Discrimination Score: 2.000; Robustness + : -89.977; Robustness - : -89.977; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.032) U[1,1] (Magnesium >= 0.028)) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 93.675 & Platelets >= 2.756) [Discrimination Score: 0.000; Robustness + : -2.756; Robustness - : -2.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 91.917 -> WBC <= 1.357) | Potassium >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.018) U[1,2] (EtCO2 >= 2.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.059 & Temp >= 11.019) | pH <= 36.503) & TroponinI >= 4.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 3.547 | PaCO2 <= 38.914) | Hct >= 4.859) [Discrimination Score: 0.131; Robustness + : 38.147; Robustness - : 37.480; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 1.784 | pH <= 3.203) & Bilirubin_direct <= 6.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 13.407 & Platelets <= 50.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 26.188 | Magnesium >= 0.068) & Phosphate >= 0.045) | Glucose <= 1.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 1.036 | MAP <= 70.911) | Fibrinogen <= 84.223) | AST <= 84.444) [Discrimination Score: -0.000; Robustness + : 84.444; Robustness - : 84.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 7.825 & MAP <= 78.726) & TroponinI >= 19.334) [Discrimination Score: 0.372; Robustness + : -49.698; Robustness - : -65.386; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.024) U[0,1] (HR <= 143.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
