G[2,2](Chloride >= 1.869 & HCO3 >= 0.392) [Discrimination Score: 0.000; Robustness + : -1.869; Robustness - : -1.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 8.771 & Phosphate <= 2.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 23.027 -> Hct >= 4.786) -> Potassium <= 13.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen <= 78.879 -> Hct <= 26.065) [Discrimination Score: 0.000; Robustness + : -78.879; Robustness - : -78.879; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 7.414) U[1,2] (Magnesium >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 18.032 | Hgb <= 3.653) -> Bilirubin_total >= 0.235) | Bilirubin_total <= 6.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.442 | Hct >= 0.606) & Chloride <= 6.300) [Discrimination Score: 0.000; Robustness + : -0.442; Robustness - : -0.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 11.106 -> WBC >= 0.054) & AST <= 2.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.003 | Hct >= 3.492) | PaCO2 <= 8.562) [Discrimination Score: 0.813; Robustness + : 8.562; Robustness - : 6.596; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 0.610 | Hct >= 1.737) | WBC <= 15.656) [Discrimination Score: 0.000; Robustness + : 15.656; Robustness - : 15.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.814 -> Hct <= 11.099) | Alkalinephos <= 27.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 117.639 & SepsisLabel <= 0.815) -> AST >= 0.289) | BUN >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -0.025 -> Resp >= 15.823) & WBC >= 12.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 99.232 | Resp >= 16.105) | AST >= 12.070) -> AST <= 23.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 7.218 | Hct <= 25.735) -> Lactate <= 18.439) [Discrimination Score: 0.000; Robustness + : -25.735; Robustness - : -25.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -1.570 | FiO2 <= 0.448) & O2Sat >= 0.060) -> Hct >= 0.002) [Discrimination Score: 0.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 27.861 | PTT <= 5.541) & Glucose <= 27.150) [Discrimination Score: 1.000; Robustness + : 27.150; Robustness - : 27.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 5.015 -> Potassium >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.793 | Glucose >= 18.336) & Phosphate <= 140.689) -> Phosphate <= 98.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 76.301 & SepsisLabel <= 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -1.853 | HR >= 94.295) | PTT <= 129.261) -> PaCO2 >= 107.649) [Discrimination Score: 0.000; Robustness + : -129.261; Robustness - : -129.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 90.471 | Hct >= 1.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 3.651 -> pH >= 0.047) | SaO2 >= 0.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 3.700 | SepsisLabel >= 0.324) & Creatinine <= 0.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 1.186 & PTT <= 27.354) [Discrimination Score: -0.000; Robustness + : 1.186; Robustness - : 1.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 14.753 -> PaCO2 >= 0.266) & TroponinI >= 3.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 27.289 -> SepsisLabel >= 0.274) | BaseExcess <= 0.475) -> Bilirubin_direct <= 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 4.441 & MAP >= 87.800) [Discrimination Score: 0.000; Robustness + : -87.800; Robustness - : -87.800; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.044) U[1,2] (SepsisLabel >= 0.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 1.954 | SBP >= 102.597) [Discrimination Score: -1.000; Robustness + : -1.954; Robustness - : -1.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.117 -> PaCO2 >= 4.461) [Discrimination Score: 0.000; Robustness + : 0.117; Robustness - : 0.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.786 -> PTT >= 0.506) [Discrimination Score: 0.000; Robustness + : 0.506; Robustness - : 0.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.118 | DBP >= 53.861) | Magnesium <= 75.108) -> WBC <= 78.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 35.036 & PTT >= 1.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.503 -> Temp <= 27.227) | Calcium >= 4.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.134 -> Temp >= 7.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 2.922 | HR <= 139.778) -> HCO3 <= 141.449) [Discrimination Score: 0.000; Robustness + : -141.449; Robustness - : -141.449; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 93.211) U[0,2] (Magnesium <= 0.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 104.353) U[0,1] (WBC >= 0.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.408 -> HR >= 117.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.660 | HR <= 129.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 83.833 -> HR >= 101.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.136 & HR >= 91.311) & DBP <= 123.144) -> Hgb <= 122.983) [Discrimination Score: 0.000; Robustness + : -122.983; Robustness - : -122.983; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.028 & HR >= 117.162) -> Creatinine >= 104.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 124.564 | Phosphate <= 3.156) -> HCO3 >= 0.088) & BaseExcess <= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 3.201 | HR <= 126.964) | Chloride <= 137.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 4.160 & HR >= 101.196) & Bilirubin_direct <= 138.020) [Discrimination Score: 0.000; Robustness + : 4.160; Robustness - : 4.160; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.952) U[0,2] (MAP >= 86.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 16.439) U[0,1] (Temp <= 33.676)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 21.198 | Temp >= 4.671) -> HR <= 34.258) | SBP >= 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= -0.070 & SBP >= 122.596) & SBP >= 94.612) [Discrimination Score: 1.000; Robustness + : -122.596; Robustness - : -122.596; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.771 & O2Sat <= 97.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 88.671 | Temp >= 2.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= -0.016 | O2Sat <= 95.280) [Discrimination Score: 0.000; Robustness + : 95.280; Robustness - : 95.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= -0.125 -> Hct <= 26.155) & TroponinI <= 27.768) & SaO2 <= 11.573) [Discrimination Score: 0.000; Robustness + : -26.155; Robustness - : -26.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.023 -> HR >= 113.926) & AST <= 140.948) [Discrimination Score: -0.000; Robustness + : -10520.074; Robustness - : -10520.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 110.139 & PTT >= 1.414) | Calcium <= 19.249) [Discrimination Score: 0.000; Robustness + : 19.249; Robustness - : 19.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 58.143 | O2Sat <= 95.059) -> Potassium >= 87.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.122 | O2Sat >= 91.228) | PTT >= 87.840) & Magnesium >= 92.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.452) U[1,2] (Temp >= 3.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 113.046 & O2Sat >= 87.829) & MAP >= 91.715) | SaO2 >= 94.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 0.033 | Resp <= 23.405) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT <= 2.775 & SepsisLabel <= 0.598) | Lactate >= 0.035) [Discrimination Score: 0.000; Robustness + : 0.598; Robustness - : 0.598; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.563 -> Hct <= 11.074) -> SBP >= 1.033) [Discrimination Score: -0.154; Robustness + : -11.554; Robustness - : -6.501; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.196 & Potassium >= 0.312) -> DBP >= 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.046 | pH >= 1.049) & HCO3 <= 4.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -1.489 | Temp >= 6.684) & Chloride <= 14.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 1.253 -> Temp >= 4.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.083 & Glucose <= 76.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.111 | MAP >= 85.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.084 -> SBP >= 118.066) -> SaO2 <= 186.892) | Chloride <= 158.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 34.782 | Resp >= 14.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 62.919 -> PaCO2 <= 8.554) -> O2Sat <= 11.522) [Discrimination Score: 0.000; Robustness + : -11.522; Robustness - : -11.522; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 6.548 & SepsisLabel >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.250 & Temp >= 4.431) | DBP >= 0.104) -> EtCO2 >= 8.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 23.730 & Resp <= 21.097) | Glucose <= 24.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.789 -> SepsisLabel <= 0.441) & SaO2 >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.789; Robustness - : -0.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel >= 0.139 -> WBC <= 1.649) & Glucose >= 0.212) [Discrimination Score: 0.000; Robustness + : -1.649; Robustness - : -1.649; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.548) U[1,2] (SepsisLabel >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.159 -> SepsisLabel >= 0.052) -> O2Sat <= 0.589) | HR <= 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 16.561 & SepsisLabel <= 0.931) [Discrimination Score: 0.000; Robustness + : 0.931; Robustness - : 0.931; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 10.249 | SepsisLabel >= 0.306) -> Bilirubin_direct <= 0.704) & DBP >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 111.805 & SepsisLabel >= 0.233) | Temp >= 0.329) -> Calcium <= 0.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.232 -> SepsisLabel >= 0.273) & SaO2 <= 0.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.572 | O2Sat >= 90.096) & SBP <= 95.565) | pH <= 97.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 99.538 & Platelets <= 38.906) & SaO2 >= 2.533) & Calcium >= 0.161) [Discrimination Score: -0.921; Robustness + : -27.128; Robustness - : -9.530; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.073 -> O2Sat <= 95.947) & O2Sat >= 92.970) & Calcium >= 87.659) [Discrimination Score: -0.000; Robustness + : -95.947; Robustness - : -95.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 8.909 -> O2Sat <= 96.386) -> FiO2 <= 99.497) | Platelets <= 97.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.328 & O2Sat >= 88.531) & Calcium >= 91.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 1.023 | O2Sat >= 94.356) & Phosphate <= 96.316) -> SaO2 <= 95.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 120.173 | O2Sat <= 98.631) | Chloride >= 89.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.024 | Lactate >= 0.001) -> MAP >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 96.424) U[1,2] (PaCO2 >= 2.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 110.608 & PaCO2 >= 4.199) | Bilirubin_total >= 3.231) | FiO2 <= 17.753) [Discrimination Score: 0.000; Robustness + : 17.753; Robustness - : 17.753; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.692 -> Temp <= 12.806) | Hgb >= 7.152) [Discrimination Score: 0.000; Robustness + : -7.152; Robustness - : -7.152; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.002) U[0,1] (Temp >= 2.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 0.035 -> Temp <= 12.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 2.881 & Temp >= 11.928) | Platelets >= 11.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.015 & Temp <= 18.622) | Bilirubin_total <= 13.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 13.356 -> Temp <= 35.452) & FiO2 >= 7.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp <= 18.104 | WBC >= 0.262) -> FiO2 <= 8.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 30.264) U[0,1] (Temp >= 8.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.006 & Temp <= 23.848) [Discrimination Score: 1.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 60.467 -> Lactate <= 1.784) & Resp <= 0.697) [Discrimination Score: -1.000; Robustness + : -1.784; Robustness - : -1.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.097 -> PTT <= 7.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 2.883 | O2Sat <= 99.417) | Phosphate <= 99.916) & Magnesium >= 93.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.025 -> Resp >= 17.366) | Glucose <= 24.922) [Discrimination Score: 0.000; Robustness + : 24.922; Robustness - : 24.922; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 3.866 | Resp <= 29.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.016 | Resp <= 25.155) | BaseExcess >= 13.580) | BUN >= 14.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 7.913 | Resp <= 21.618) -> PaCO2 <= 25.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 23.498 | WBC >= 0.257) & HCO3 >= 0.167) & DBP >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 49.411 -> Resp <= 20.675) | Hct >= 16.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 0.281 & Resp >= 16.110) [Discrimination Score: 0.000; Robustness + : -16.110; Robustness - : -16.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 13.072 & Resp <= 20.153) -> Resp >= 14.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.008 | Resp <= 21.545) -> Chloride <= 20.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 2.962 & Resp >= 16.715) -> BUN <= 29.521) | EtCO2 >= 17.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 4.386 | HR >= 97.684) -> SaO2 <= 120.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 5.320 & Resp <= 30.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.429 & SBP <= 155.471) -> SaO2 >= 113.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 96.423) U[0,2] (PTT <= 14.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 151.987 | MAP <= 96.814) -> Platelets >= 88.407) & SepsisLabel >= 74.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.005) U[0,2] (Resp <= 19.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 10.189 & SBP <= 147.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 18.839 -> Temp <= 27.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 79.266 | Glucose >= 9.686) & Creatinine <= 160.335) & Resp >= 2.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 17.799) U[0,1] (SepsisLabel <= 0.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 62.485 -> Potassium >= 0.271) -> Lactate >= 0.277) | Phosphate >= 0.315) [Discrimination Score: 0.000; Robustness + : -0.271; Robustness - : -0.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.042 -> Platelets <= 21.237) [Discrimination Score: 0.000; Robustness + : -21.237; Robustness - : -21.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.086 | WBC <= 10.593) | Calcium <= 6.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.076) U[1,1] (Hgb >= 0.343)) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 4.948 -> FiO2 >= 0.048) | SBP <= 0.931) | BaseExcess <= 0.951) [Discrimination Score: 0.000; Robustness + : 0.951; Robustness - : 0.951; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.366) U[1,1] (FiO2 >= 0.055)) [Discrimination Score: 0.000; Robustness + : 1.366; Robustness - : 1.366; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 2.065 -> FiO2 <= 0.125) | Phosphate >= 0.118) & HCO3 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
