G[1,1](Chloride >= 9.357 & HCO3 >= 0.830) [Discrimination Score: 3.000; Robustness + : -9.357; Robustness - : -9.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.014 | Potassium >= 0.619) -> WBC <= 2.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -1.880 -> Glucose <= 141.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.181 & Lactate <= 1.653) [Discrimination Score: -2.000; Robustness + : 0.181; Robustness - : 0.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 1.506 | Lactate <= 3.625) [Discrimination Score: -0.500; Robustness + : 3.625; Robustness - : 3.625; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 81.553 | Temp >= 15.484) -> Hct <= 36.127) [Discrimination Score: 0.171; Robustness + : -76.958; Robustness - : -79.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 93.393 -> Temp <= 24.943) [Discrimination Score: 5.000; Robustness + : -93.393; Robustness - : -93.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.283 -> Lactate >= 0.238) & BaseExcess <= 3.027) -> O2Sat >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.137 -> PTT >= 1.381) | AST >= 1.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 11.449) U[0,2] (Chloride <= 27.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 38.659 | Chloride >= 8.001) & Fibrinogen <= 53.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.328 -> Chloride >= 8.157) & PaCO2 <= 36.344) | Calcium <= 50.159) [Discrimination Score: -0.139; Robustness + : 49.517; Robustness - : 50.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 15.352 -> Lactate <= 3.824) -> SepsisLabel <= 2.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 14.583 & Lactate >= 0.248) [Discrimination Score: 0.085; Robustness + : 0.805; Robustness - : -0.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.144 & Lactate <= 4.299) | Hct <= 3.909) & PTT >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.647 -> Lactate >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 8.988 -> HCO3 >= 1.694) & Fibrinogen <= 2.529) | EtCO2 <= 24.244) [Discrimination Score: 4.000; Robustness + : 24.244; Robustness - : 24.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.007 | HCO3 >= 1.020) & PTT >= 1.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.033) U[2,2] (HCO3 <= 29.398)) [Discrimination Score: -8.000; Robustness + : 29.398; Robustness - : 29.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 2.939 -> Hgb <= 9.289) | Bilirubin_direct >= 1.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 5.563 | Hgb >= 0.389) -> MAP <= 2.769) | MAP >= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.004 -> Hgb <= 2.660) | HR <= 14.875) [Discrimination Score: -2.000; Robustness + : 14.875; Robustness - : 14.875; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.072 | Temp >= 15.180) -> BaseExcess >= 17.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.184 | Phosphate <= 6.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.196 | Magnesium >= 0.008) & TroponinI >= 0.048) & Hct <= 1.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total <= 0.674 & Magnesium >= 0.133) & Calcium >= 0.013) [Discrimination Score: -0.527; Robustness + : -0.891; Robustness - : -0.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 25.757 & Magnesium >= 0.079) | pH <= 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 3.024 | Temp <= 27.320) | Calcium <= 26.839) & Platelets <= 28.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 352.079) U[0,1] (WBC >= 0.900)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.369) U[0,1] (Hct <= 28.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.017) U[1,2] (Platelets <= 89.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.098 -> Platelets <= 40.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 21.424 & Platelets >= 1.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 2.300 & Magnesium >= 0.048) | Potassium <= 1.974) & Potassium >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.473 & Lactate >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.117 | Platelets >= 8.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.828 & Temp <= 34.171) & TroponinI >= 14.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.693 & Platelets >= 9.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 205.648 | pH >= 0.272) -> DBP <= 3.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 8.651 | BUN >= 1.814) & Resp <= 7.435) & HCO3 <= 29.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 28.352 -> BUN >= 1.422) -> pH <= 6.226) -> O2Sat >= 0.521) [Discrimination Score: -0.220; Robustness + : -83.611; Robustness - : -76.479; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.003 -> BUN >= 2.191) -> Hgb <= 31.300) -> Creatinine <= 23.439) [Discrimination Score: -5.000; Robustness + : -23.439; Robustness - : -23.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.802 | pH <= 6.352) & AST <= 5.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 29.846 & Lactate <= 1.562) | SepsisLabel <= 2.975) | Hgb >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 37.408 & Glucose <= 100.248) | SaO2 >= 0.342) & Glucose >= 13.180) [Discrimination Score: -1.333; Robustness + : -13.180; Robustness - : -13.180; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.060) U[0,1] (Glucose <= 126.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.395 & Glucose <= 96.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 7.356 & FiO2 >= 0.005) [Discrimination Score: 0.075; Robustness + : 0.326; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.087 & Hct >= 2.561) -> Temp >= 1.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.209 | Hct >= 0.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.629 -> Hct >= 0.175) | Hgb >= 3.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.069 | HCO3 >= 2.102) & HCO3 <= 12.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 1.205 | pH >= 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.757 -> pH <= 4.762) | PaCO2 <= 3.990) & Platelets >= 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 4.680 & PTT <= 13.024) -> Phosphate <= 43.581) -> PaCO2 >= 2.057) [Discrimination Score: 0.143; Robustness + : 0.098; Robustness - : -0.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.196 & pH <= 6.778) | DBP <= 4.506) | EtCO2 >= 1.075) [Discrimination Score: -6.000; Robustness + : 4.506; Robustness - : 4.506; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.959 & Hgb <= 8.728) -> SepsisLabel <= 8.908) -> Chloride >= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.003 -> Potassium >= 0.692) & pH <= 1.871) [Discrimination Score: -0.528; Robustness + : -1.022; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 10.341 -> Potassium <= 2.829) & Lactate >= 0.207) -> Chloride <= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 8.711 | Potassium <= 1.656) | O2Sat <= 2.224) [Discrimination Score: 3.000; Robustness + : 8.711; Robustness - : 8.711; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.126 | pH >= 1.713) & Hct <= 4.027) -> Temp <= 6.211) [Discrimination Score: 6.000; Robustness + : -6.211; Robustness - : -6.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 5.823 -> FiO2 <= 0.998) -> FiO2 <= 0.370) | MAP <= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 188.769 -> SepsisLabel <= 0.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.052 & pH <= 6.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 25.406 | FiO2 >= 0.145) [Discrimination Score: -0.384; Robustness + : 43.805; Robustness - : 50.994; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.935) U[2,2] (PaCO2 >= 7.034)) [Discrimination Score: -1.000; Robustness + : 0.935; Robustness - : 0.935; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 11.232 | pH <= 3.023) -> Glucose <= 6.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 3.512 & PaCO2 >= 0.120) -> Calcium >= 9.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.048 & Potassium <= 4.051) & AST <= 4.995) -> Alkalinephos <= 3.566) [Discrimination Score: 0.297; Robustness + : -3.117; Robustness - : -3.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.078 -> Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 7.386) U[0,0] (WBC <= 13.434)) [Discrimination Score: -0.452; Robustness + : 12.366; Robustness - : 13.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 2.335 | Temp >= 21.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 1.168 -> FiO2 <= 0.819) -> Resp <= 0.794) | FiO2 >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.416 & pH <= 5.327) [Discrimination Score: -2.500; Robustness + : -0.416; Robustness - : -0.416; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.986) U[1,1] (Lactate <= 3.162)) [Discrimination Score: 0.500; Robustness + : 3.162; Robustness - : 3.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 1.412 & SaO2 >= 0.935) & Hgb <= 71.583) -> WBC >= 1.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 7.795 -> Platelets <= 37.350) -> Calcium <= 82.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 18.603 | FiO2 <= 0.431) | WBC >= 0.125) [Discrimination Score: 0.426; Robustness + : 21.059; Robustness - : 18.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.031 & PaCO2 >= 2.518) | Fibrinogen >= 0.559) | SBP <= 14.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.156) U[1,2] (Glucose <= 112.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.747 | O2Sat <= 97.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 2.033 & SaO2 >= 1.756) | SepsisLabel >= 2.327) [Discrimination Score: 7.000; Robustness + : -1.756; Robustness - : -1.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.849 -> PaCO2 >= 9.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 2.009 | WBC >= 1.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.363 & PaCO2 <= 50.141) -> EtCO2 <= 52.412) | pH <= 28.350) [Discrimination Score: 0.174; Robustness + : 28.184; Robustness - : 28.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 14.303 -> Temp >= 17.920) [Discrimination Score: -6.000; Robustness + : 14.303; Robustness - : 14.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 1.124 -> Temp <= 36.737) -> EtCO2 >= 12.379) [Discrimination Score: -0.440; Robustness + : -8.913; Robustness - : 0.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 >= 3.156 & PTT <= 36.870) [Discrimination Score: -0.500; Robustness + : -3.156; Robustness - : -3.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -1.245 -> WBC >= 0.608) -> SaO2 <= 8.686) -> PaCO2 <= 17.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.201) U[2,2] (WBC <= 1.369)) [Discrimination Score: -6.000; Robustness + : 1.369; Robustness - : 1.369; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 11.597 & WBC >= 1.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.168) U[1,1] (WBC <= 6.508)) [Discrimination Score: 2.667; Robustness + : 6.508; Robustness - : 6.508; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.040 & PaCO2 >= 3.381) | HCO3 >= 1.493) | Resp >= 5.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 8.065 -> SaO2 >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.001 & SBP <= 193.666) [Discrimination Score: -4.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.231 -> SaO2 <= 15.229) & AST >= 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 8.910 -> Temp <= 32.878) -> SaO2 <= 28.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 20.780 | PaCO2 <= 38.743) & pH <= 35.284) [Discrimination Score: 3.000; Robustness + : 35.284; Robustness - : 35.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 15.264 & Temp >= 2.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 17.097 -> PaCO2 <= 28.807) | MAP >= 5.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 2.000 | Temp <= 23.608) -> PaCO2 <= 30.234) -> Alkalinephos >= 16.346) [Discrimination Score: -2.000; Robustness + : 16.346; Robustness - : 16.346; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 10.504) U[0,2] (WBC >= 0.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.034 | HR >= 18.595) [Discrimination Score: 4.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 2.776 & Hgb >= 1.265) | PaCO2 >= 1.225) & EtCO2 <= 14.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 2.650 | PaCO2 <= 29.578) | Alkalinephos >= 8.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.900 -> Temp >= 20.720) & Calcium <= 31.119) & BUN <= 31.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.721) U[1,1] (PTT <= 38.197)) [Discrimination Score: 4.000; Robustness + : 38.197; Robustness - : 38.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.274 & SaO2 >= 1.030) | pH <= 54.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 24.079 & pH >= 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 38.843 -> pH <= 5.734) | Alkalinephos >= 0.910) | Bilirubin_direct >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.005 -> pH >= 1.487) -> SBP >= 0.585) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.297 | Temp >= 7.763) | O2Sat >= 21.730) | Bilirubin_direct >= 12.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 168.836 -> Temp >= 18.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.437 | Platelets >= 9.933) & SepsisLabel >= 2.106) -> HCO3 >= 4.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.468 & FiO2 >= 0.030) & Hgb >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 73.542) U[0,2] (Lactate <= 1.371)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.057 | SaO2 >= 0.060) | TroponinI >= 2.266) | SepsisLabel >= 1.501) [Discrimination Score: 3.333; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= -1.677 & Temp <= 28.974) [Discrimination Score: 0.208; Robustness + : -61.634; Robustness - : -65.826; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -0.682 & Magnesium <= 1.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.863 | WBC >= 0.979) [Discrimination Score: 4.000; Robustness + : 0.863; Robustness - : 0.863; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 10.173 -> SaO2 <= 46.862) -> Hct >= 2.077) & DBP <= 59.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 39.763 & PaCO2 >= 1.843) & EtCO2 >= 7.682) & BUN <= 33.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.020 & PaCO2 <= 55.242) -> Fibrinogen >= 1.436) [Discrimination Score: -0.408; Robustness + : -4.327; Robustness - : 0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.095 -> PaCO2 <= 38.317) | Platelets <= 25.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 14.969 -> SaO2 <= 22.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 28.940 | DBP <= 80.995) -> DBP >= 33.507) & Bilirubin_total <= 72.494) [Discrimination Score: -0.000; Robustness + : -80.995; Robustness - : -80.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.221 & DBP >= 0.299) -> BaseExcess <= 74.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 67.463) U[2,2] (Temp <= 35.398)) [Discrimination Score: 5.000; Robustness + : 67.463; Robustness - : 67.463; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.201) U[1,2] (Temp <= 30.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 57.662 -> HCO3 >= 0.221) -> MAP >= 0.715) -> SBP >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.860 & Temp >= 4.606) & Bilirubin_total <= 36.197) | HCO3 <= 33.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.130 & Lactate <= 0.364) -> Calcium <= 3.465) | SepsisLabel <= 4.279) [Discrimination Score: -0.145; Robustness + : 3.606; Robustness - : 4.279; Percent Class + : 0.000; Percent Class - : 1.000]
