G[1,1](Chloride >= 10.423 & HCO3 >= 1.474) [Discrimination Score: 0.000; Robustness + : -10.423; Robustness - : -10.423; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 17.577) U[0,1] (SBP >= 49.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.954 | SBP >= 36.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.338 -> PTT <= 29.540) -> Hgb >= 0.508) | Fibrinogen >= 0.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.042 & Lactate >= 0.079) & Magnesium <= 1.054) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.275 -> MAP >= 67.645) -> O2Sat <= 107.903) | Chloride <= 89.646) [Discrimination Score: 0.000; Robustness + : 89.646; Robustness - : 89.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 39.925 & Magnesium >= 0.020) | Bilirubin_total >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.645 & pH <= 1.024) -> SaO2 <= 4.452) -> Chloride <= 6.072) [Discrimination Score: -0.000; Robustness + : -6.072; Robustness - : -6.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 66.859 & pH <= 6.532) -> PaCO2 <= 4.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.054) U[1,2] (PTT >= 0.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.094 | Temp >= 8.968) & SepsisLabel <= 19.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.489 | Platelets <= 80.115) & Hgb <= 43.694) [Discrimination Score: -0.000; Robustness + : 43.694; Robustness - : 43.694; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 14.357 & Temp >= 8.023) -> Potassium >= 9.856) | Alkalinephos >= 6.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 3.425 | Temp <= 27.896) & Chloride >= 2.305) -> MAP <= 26.732) [Discrimination Score: -0.000; Robustness + : -26.732; Robustness - : -26.732; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 95.489 & SepsisLabel <= 0.659) -> Resp <= 0.640) & Calcium <= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp >= 7.384 -> WBC >= 0.694) -> Alkalinephos <= 9.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 7.815 -> PTT <= 21.149) -> PaCO2 <= 6.185) [Discrimination Score: -0.169; Robustness + : -5.285; Robustness - : -4.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.678 -> SBP <= 160.749) & SepsisLabel >= 16.315) | Hgb >= 45.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 85.073 | PTT <= 20.235) | O2Sat <= 3.912) & Bilirubin_total <= 5.909) [Discrimination Score: -0.000; Robustness + : 5.909; Robustness - : 5.909; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 75.601 -> Phosphate >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 3.757 | HR <= 111.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 15.737 & HR >= 27.514) | Bilirubin_total <= 85.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.186 | O2Sat >= 2.783) [Discrimination Score: -0.538; Robustness + : 71.926; Robustness - : 91.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 96.895 | Temp <= 33.116) [Discrimination Score: -0.000; Robustness + : 96.895; Robustness - : 96.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.107 & SaO2 >= 2.150) | Fibrinogen >= 0.022) -> Alkalinephos <= 47.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.215 | Glucose <= 63.108) -> HCO3 <= 58.019) | Potassium >= 1.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.050 & Lactate >= 0.073) -> Resp >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 67.506 -> Potassium <= 3.387) -> Temp <= 3.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.594 & PTT <= 20.865) & AST >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.373 & Phosphate <= 2.785) -> MAP >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.334 & DBP >= 28.270) -> Platelets <= 59.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.000 | SBP >= 6.582) | Bilirubin_direct >= 39.873) [Discrimination Score: -5.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.980 -> Magnesium >= 0.249) & Magnesium >= 0.204) [Discrimination Score: 3.000; Robustness + : -0.980; Robustness - : -0.980; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 10.729 -> PTT >= 0.857) | MAP >= 0.149) | Hgb <= 24.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.021 | Resp >= 0.016) [Discrimination Score: -0.686; Robustness + : 45.484; Robustness - : 75.734; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 1.177 -> PTT >= 0.500) -> TroponinI >= 0.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.233) U[1,2] (FiO2 <= 0.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.303 & WBC >= 0.872) -> Fibrinogen <= 7.450) [Discrimination Score: 0.000; Robustness + : -7.450; Robustness - : -7.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 44.111 -> HR >= 68.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.039 & HR >= 18.351) & SepsisLabel >= 57.567) | HCO3 <= 94.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.371 | Resp <= 27.921) | HR <= 19.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.022 -> MAP <= 100.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 1.163 | WBC >= 0.355) -> Phosphate >= 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.049 & Hgb >= 1.050) & EtCO2 <= 10.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.390 | SepsisLabel <= 0.540) | SBP >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.467 -> HCO3 <= 23.377) & Resp >= 1.565) -> Hct >= 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 5.252 | HR <= 89.079) -> Resp >= 24.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.020 | Resp <= 30.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.169 | HR <= 111.034) [Discrimination Score: 0.000; Robustness + : 111.034; Robustness - : 111.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.004 | Hct <= 27.673) | Platelets >= 2.228) [Discrimination Score: -0.000; Robustness + : 27.673; Robustness - : 27.673; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.005 | HR >= 4.907) -> pH <= 91.362) | Magnesium >= 9.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 2.148 | Temp <= 25.606) -> BaseExcess <= 25.690) [Discrimination Score: -0.000; Robustness + : -25.690; Robustness - : -25.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 4.879 -> SepsisLabel >= 0.045) -> Magnesium >= 0.077) & Lactate >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 1.708 | MAP >= 4.035) & Temp <= 87.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 91.864 -> FiO2 <= 0.465) [Discrimination Score: 0.000; Robustness + : -91.864; Robustness - : -91.864; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.058) U[0,1] (Phosphate <= 0.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.130 & Resp >= 5.103) | BUN >= 10.515) [Discrimination Score: 0.000; Robustness + : -5.103; Robustness - : -5.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 96.553 -> Phosphate >= 0.100) -> SBP <= 2.936) | Lactate >= 0.091) [Discrimination Score: 0.254; Robustness + : 2.031; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.340 & MAP >= 36.161) & SBP <= 100.444) | SepsisLabel <= 110.051) [Discrimination Score: -0.000; Robustness + : 110.051; Robustness - : 110.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.223 -> SepsisLabel <= 0.605) [Discrimination Score: -0.000; Robustness + : -0.605; Robustness - : -0.605; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 10.024) U[0,2] (SepsisLabel <= 0.597)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 5.645 | SepsisLabel <= 0.716) & SBP >= 0.077) -> Alkalinephos >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.656 | WBC <= 7.725) -> Bilirubin_direct <= 6.252) | Bilirubin_direct <= 4.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.417 & SepsisLabel >= 0.005) -> Bilirubin_total >= 0.117) & TroponinI >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.321 | SepsisLabel >= 0.069) & WBC >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.398 | SepsisLabel <= 0.797) & PTT >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 89.408 -> Platelets <= 33.089) & Bilirubin_total <= 64.354) & Hct <= 139.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.449) U[1,2] (Lactate >= 0.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.068) U[0,2] (Temp <= 17.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.042 -> pH <= 5.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 2.047 | PaCO2 <= 10.505) [Discrimination Score: 0.000; Robustness + : 10.505; Robustness - : 10.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.141 & Temp <= 24.189) & Temp >= 6.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.159 & DBP <= 64.655) -> PaCO2 >= 17.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.717 -> FiO2 >= 0.091) -> O2Sat >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.371 & Potassium >= 0.104) | PaCO2 >= 0.037) & Hgb >= 0.359) [Discrimination Score: 0.000; Robustness + : -0.359; Robustness - : -0.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.203 -> FiO2 <= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 9.652 | SBP >= 32.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.119 | PTT >= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.646) U[1,2] (Resp >= 17.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 33.757 -> WBC >= 0.871) | HCO3 <= 9.388) [Discrimination Score: 0.453; Robustness + : 9.327; Robustness - : 8.388; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 42.799 | SepsisLabel <= 0.334) -> HCO3 >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 60.352) U[1,2] (SepsisLabel >= 0.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 104.010 -> Temp >= 4.131) | WBC >= 5.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.106 -> SepsisLabel >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.338 | SepsisLabel <= 0.702) | WBC <= 0.391) & EtCO2 <= 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 3.901 -> SBP <= 155.797) & PaCO2 >= 76.120) | SepsisLabel >= 25.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.205 -> PTT <= 8.998) -> PTT <= 21.759) & O2Sat <= 15.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 26.401 -> Platelets >= 5.230) [Discrimination Score: 0.000; Robustness + : 5.230; Robustness - : 5.230; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 4.192 | pH >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 8.955) U[1,2] (PaCO2 <= 27.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 87.675 & PaCO2 <= 26.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 23.648 | PaCO2 >= 1.914) | Resp <= 13.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 62.323 -> WBC >= 0.470) & Hct <= 9.021) -> Chloride <= 4.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.170 & SepsisLabel >= 0.007) -> Potassium <= 0.507) -> PaCO2 <= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 8.613 | Temp <= 20.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.269) U[0,2] (SepsisLabel >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 32.727 -> WBC <= 4.002) -> Temp >= 0.698) [Discrimination Score: 0.356; Robustness + : -85.363; Robustness - : -97.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.104 | O2Sat <= 99.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.587 -> O2Sat <= 95.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 16.517 -> PaCO2 <= 5.387) [Discrimination Score: 0.000; Robustness + : -16.517; Robustness - : -16.517; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.464 -> SBP <= 114.182) | Resp >= 59.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.640 -> SBP >= 84.306) -> Fibrinogen >= 50.732) & HR <= 95.254) [Discrimination Score: 0.000; Robustness + : -0.640; Robustness - : -0.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 2.434 & Phosphate >= 0.104) -> FiO2 <= 1.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 64.442) U[2,2] (Temp <= 31.299)) [Discrimination Score: -0.000; Robustness + : 64.442; Robustness - : 64.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 2.986 & Temp >= 7.117) -> Phosphate >= 4.263) | MAP >= 8.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.350 & Temp >= 9.422) -> Hct <= 38.228) | PTT >= 6.733) [Discrimination Score: -0.000; Robustness + : -6.733; Robustness - : -6.733; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.391) U[0,2] (Temp >= 8.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 88.755 & WBC >= 0.479) -> Temp <= 3.509) & SaO2 >= 0.179) [Discrimination Score: -0.000; Robustness + : -3.509; Robustness - : -3.509; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.047) U[1,2] (HR <= 91.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.003 & O2Sat >= 42.388) & Bilirubin_total <= 95.052) & HCO3 <= 98.291) [Discrimination Score: -0.316; Robustness + : -3.856; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 112.074 -> SaO2 <= 12.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.306 & SepsisLabel >= 0.038) | SaO2 <= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 32.445 | SBP <= 128.206) -> SBP <= 86.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 146.929) U[0,1] (SepsisLabel >= 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.087 & FiO2 <= 0.306) [Discrimination Score: -0.173; Robustness + : -0.730; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.207 | SaO2 >= 2.047) [Discrimination Score: -0.303; Robustness + : 2.427; Robustness - : 10.644; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.098 & FiO2 >= 0.017) -> BUN >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.098 & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 1.108 & SepsisLabel <= 0.497) -> BUN <= 0.181) | HCO3 <= 0.243) [Discrimination Score: -0.000; Robustness + : 0.243; Robustness - : 0.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 1.450 & Temp <= 25.035) -> Phosphate >= 7.335) -> SepsisLabel <= 18.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.684 & Temp <= 11.219) & Alkalinephos >= 1.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 19.718 | HCO3 >= 0.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 88.901 | Temp >= 6.327) -> HCO3 <= 29.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 >= 0.785 -> Potassium >= 0.092) [Discrimination Score: 0.000; Robustness + : 0.092; Robustness - : 0.092; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 33.121) U[2,2] (Hgb <= 5.160)) [Discrimination Score: 0.000; Robustness + : 5.160; Robustness - : 5.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.017 | pH >= 0.416) & Temp <= 6.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 4.226 & pH <= 4.438) | HCO3 <= 7.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 7.262 -> pH <= 2.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.816 | PaCO2 >= 1.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 6.359 | Resp <= 25.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 7.062 -> Resp >= 14.792) & SaO2 >= 11.240) -> TroponinI >= 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.406 -> Platelets <= 76.394) -> WBC <= 20.324) & Platelets >= 7.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
