G[2,2](Chloride >= 1.730 & HCO3 >= 0.989) [Discrimination Score: 0.000; Robustness + : -1.730; Robustness - : -1.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 16.001 -> Resp <= 21.985) & BUN <= 37.202) [Discrimination Score: -0.324; Robustness + : -16.571; Robustness - : -16.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 1.696 -> SaO2 <= 18.690) | Temp <= 5.644) -> Temp >= 2.616) [Discrimination Score: 0.000; Robustness + : -5.644; Robustness - : -5.644; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.322) U[1,2] (Platelets >= 9.437)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.235 -> pH >= 0.037) -> Calcium >= 0.201) [Discrimination Score: 0.046; Robustness + : 0.019; Robustness - : 0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 6.414 | pH <= 4.200) | SaO2 >= 0.118) | Bilirubin_total <= 5.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 231.902 -> PaCO2 >= 0.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 13.360 & Resp <= 38.222) | BUN <= 36.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.342 | pH <= 5.429) & WBC >= 0.054) -> BUN >= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 16.809 -> PaCO2 >= 0.318) & HCO3 <= 24.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.010 -> PaCO2 >= 0.455) -> Potassium <= 26.275) | Lactate <= 28.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 3.036 | SBP <= 161.905) & HR <= 148.133) [Discrimination Score: 1.000; Robustness + : 148.133; Robustness - : 148.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.033 & Potassium >= 0.017) | Alkalinephos <= 1.408) [Discrimination Score: -0.224; Robustness + : 1.340; Robustness - : 1.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 5.299 -> PTT <= 21.095) | Bilirubin_direct <= 14.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 0.204 & Platelets >= 12.894) -> Fibrinogen >= 8.211) -> Resp >= 3.794) [Discrimination Score: 0.211; Robustness + : -44.063; Robustness - : -49.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 98.273 | Temp >= 2.382) & TroponinI >= 6.949) | O2Sat >= 4.099) [Discrimination Score: -2.000; Robustness + : -4.099; Robustness - : -4.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.311 | pH <= 2.128) & Bilirubin_total <= 5.202) | WBC >= 0.273) [Discrimination Score: -1.000; Robustness + : 2.128; Robustness - : 2.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.257 -> WBC <= 10.437) & FiO2 >= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.346 | PaCO2 <= 13.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.543 | pH >= 0.420) | WBC >= 0.252) | Resp <= 5.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 13.851 -> Resp <= 62.884) -> Hct >= 1.952) | Glucose >= 9.039) [Discrimination Score: -1.500; Robustness + : 1.952; Robustness - : 1.952; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 6.246 & PaCO2 >= 0.475) -> Bilirubin_total >= 0.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 19.660 -> pH <= 3.744) -> O2Sat >= 0.149) | Chloride <= 2.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.016 | FiO2 <= 0.390) | Potassium >= 0.091) -> Bilirubin_direct <= 0.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 2.649 | PaCO2 <= 7.202) & Hgb >= 1.669) [Discrimination Score: 0.000; Robustness + : -1.669; Robustness - : -1.669; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 19.011 -> Potassium >= 0.005) & Alkalinephos <= 2.096) [Discrimination Score: 1.000; Robustness + : -19.011; Robustness - : -19.011; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.619) U[0,1] (PTT >= 0.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.009) U[0,1] (SBP <= 158.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.939 | PaCO2 <= 8.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 25.508 -> WBC <= 1.353) -> Temp <= 4.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 2.528 -> PaCO2 <= 20.966) -> Lactate <= 31.766) | Hct >= 0.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 5.278 -> PaCO2 <= 34.794) | Creatinine >= 0.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.062 & SBP <= 157.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 42.948 -> MAP >= 72.994) -> Fibrinogen <= 85.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.220 -> O2Sat >= 13.143) | Chloride >= 11.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.062 | SBP <= 136.006) & Hct <= 139.166) -> Creatinine <= 145.368) [Discrimination Score: 0.224; Robustness + : -144.922; Robustness - : -145.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.198 & SBP >= 120.381) & Glucose <= 177.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 17.137 -> SBP <= 167.811) [Discrimination Score: 1.000; Robustness + : -167.811; Robustness - : -167.811; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.317) U[2,2] (Temp >= 0.357)) [Discrimination Score: -2.000; Robustness + : -0.357; Robustness - : -0.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 75.343 -> Temp <= 38.396) | Glucose >= 1.675) | Temp <= 17.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP <= 164.481 -> Temp >= 3.184) | Hct <= 19.321) & SaO2 >= 1.368) [Discrimination Score: -0.249; Robustness + : -0.382; Robustness - : 2.770; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 108.353 & Temp <= 24.835) -> Platelets <= 15.999) -> PTT <= 28.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 44.947 | Resp >= 6.499) & Magnesium >= 6.691) [Discrimination Score: -0.000; Robustness + : -6.691; Robustness - : -6.691; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.462 | SBP >= 69.745) & HR >= 117.054) | PaCO2 <= 144.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.528 -> SBP >= 72.079) -> EtCO2 >= 62.443) [Discrimination Score: 0.215; Robustness + : 0.771; Robustness - : -0.528; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 4.360 | Temp <= 21.041) & Phosphate <= 18.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 96.498 -> SepsisLabel <= 0.836) & MAP >= 0.129) | WBC >= 0.003) [Discrimination Score: -1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 <= 63.244 & SepsisLabel >= 0.129) | Fibrinogen <= 0.972) | Fibrinogen >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.837 -> MAP >= 39.675) & WBC <= 82.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 103.507 -> SBP >= 30.477) | TroponinI <= 180.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 88.513 | Potassium <= 1.026) & SepsisLabel >= 0.028) | Hct >= 0.093) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.003 -> SBP <= 182.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 3.656 | MAP >= 28.558) -> Lactate <= 84.369) [Discrimination Score: -0.477; Robustness + : -110.554; Robustness - : -99.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 88.303 | MAP <= 97.468) & Temp <= 92.812) [Discrimination Score: 0.485; Robustness + : 11.430; Robustness - : -7.188; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 20.050 -> MAP <= 93.229) -> Alkalinephos >= 26.135) | SaO2 <= 97.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 48.808 & PTT >= 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 139.593 -> WBC <= 13.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.966) U[0,1] (MAP >= 33.683)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 8.536 | MAP <= 83.153) & Magnesium >= 61.855) [Discrimination Score: 0.000; Robustness + : -61.855; Robustness - : -61.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 23.262 -> SBP >= 1.779) [Discrimination Score: 0.000; Robustness + : -23.262; Robustness - : -23.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 101.718 -> Platelets <= 212.211) [Discrimination Score: -0.500; Robustness + : -212.211; Robustness - : -212.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 90.598 & WBC >= 0.247) & TroponinI >= 0.540) & FiO2 <= 9.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 1.029 & SBP >= 24.053) | Alkalinephos <= 157.892) -> Chloride <= 152.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.026 | MAP <= 98.158) -> Bilirubin_direct <= 97.347) | pH <= 90.380) [Discrimination Score: 2.000; Robustness + : 90.380; Robustness - : 90.380; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 6.337 | SBP <= 132.702) | HCO3 <= 132.007) | Resp <= 141.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 6.349) U[0,2] (Temp <= 36.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.078 & Temp >= 6.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 1.902) U[0,1] (Temp >= 6.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 11.590 & Temp >= 6.253) -> BaseExcess >= 5.560) | BUN >= 2.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 78.207) U[1,2] (Temp <= 25.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 0.527 & Temp >= 6.981) | HR <= 25.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.451 | Temp >= 4.416) & EtCO2 >= 2.825) & SepsisLabel >= 6.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 17.251) U[2,2] (WBC <= 4.019)) [Discrimination Score: -1.000; Robustness + : 17.251; Robustness - : 17.251; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 15.974) U[1,1] (Temp <= 15.654)) [Discrimination Score: -0.500; Robustness + : 15.974; Robustness - : 15.974; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.444 | Temp >= 7.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.289 | Temp <= 25.741) & DBP >= 1.879) | Bilirubin_direct <= 36.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 79.563 -> Phosphate <= 1.549) & WBC >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 0.908 -> SBP <= 162.734) | Phosphate <= 167.828) -> PaCO2 <= 142.637) [Discrimination Score: 1.000; Robustness + : -167.828; Robustness - : -167.828; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 61.352 | SaO2 <= 66.349) | FiO2 <= 74.903) | Lactate >= 0.546) [Discrimination Score: -1.000; Robustness + : 74.903; Robustness - : 74.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 0.201 | Temp >= 8.716) | DBP >= 2.698) [Discrimination Score: 2.000; Robustness + : 0.201; Robustness - : 0.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 25.962 & Temp <= 36.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.061 | SepsisLabel >= 0.176) & Glucose <= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.604) U[0,2] (HR >= 0.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 38.236 | PaCO2 >= 0.449) | WBC >= 0.655) & WBC >= 1.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 27.934 | MAP <= 81.484) -> SaO2 >= 49.992) & Bilirubin_direct >= 36.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.387 | Phosphate >= 0.122) | PTT >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.405) U[0,1] (SBP >= 34.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 63.124 -> SepsisLabel <= 0.313) & TroponinI >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 60.983 & SBP <= 131.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 101.657 -> pH >= 0.362) | AST <= 4.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 30.311 -> PaCO2 >= 0.493) [Discrimination Score: -0.077; Robustness + : -100.886; Robustness - : -97.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 3.365 -> Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 27.507 | pH <= 6.981) [Discrimination Score: -0.128; Robustness + : 50.897; Robustness - : 54.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 2.605 | Temp >= 1.970) & pH >= 1.831) & WBC <= 27.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 77.385 | Potassium >= 0.126) & Platelets >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 20.829 -> HR >= 45.281) -> TroponinI >= 80.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 33.406 -> PTT >= 0.345) -> Bilirubin_direct <= 12.485) | Resp >= 1.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 5.861 -> HR <= 98.560) | BaseExcess <= 97.112) -> Chloride >= 71.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 113.378 | Magnesium <= 1.812) -> Phosphate >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.081) U[0,1] (HR >= 34.574)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 9.153) U[0,1] (HR <= 103.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 90.770 | WBC <= 3.893) -> TroponinI <= 5.407) & Alkalinephos >= 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 54.264 | Platelets <= 165.379) & Magnesium >= 1.145) & MAP >= 6.908) [Discrimination Score: -0.324; Robustness + : -1.694; Robustness - : -1.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 1.262 & SepsisLabel <= 0.772) & PaCO2 >= 0.013) [Discrimination Score: -0.226; Robustness + : -11.830; Robustness - : -0.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 6.395 -> HR >= 79.256) [Discrimination Score: 2.000; Robustness + : -5520.744; Robustness - : -5520.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.025 -> HR >= 33.236) & Glucose <= 100.826) & Creatinine <= 100.263) [Discrimination Score: 2.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 1.595 & Potassium >= 0.015) -> BaseExcess <= 3.844) -> Alkalinephos <= 1.805) [Discrimination Score: 0.224; Robustness + : -1.536; Robustness - : -1.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 78.797 & SaO2 <= 35.014) -> Glucose <= 46.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 15.669 & HR <= 106.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 37.149 & HCO3 >= 0.610) & Hgb >= 0.995) | Magnesium >= 0.256) [Discrimination Score: 1.000; Robustness + : -0.256; Robustness - : -0.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.116 | SepsisLabel >= 0.143) & Hgb >= 0.007) -> Hct >= 0.029) [Discrimination Score: -0.224; Robustness + : -1.320; Robustness - : 0.029; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 13.785 | Glucose >= 14.819) -> MAP <= 347.217) -> HCO3 >= 0.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 73.310 & PTT >= 1.044) | pH <= 19.155) [Discrimination Score: -1.000; Robustness + : 19.155; Robustness - : 19.155; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 97.222) U[0,1] (Phosphate >= 0.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 6.049 | DBP <= 66.706) & Platelets <= 51.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.353 & DBP <= 77.122) | BaseExcess >= 40.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 0.829 -> SBP <= 169.093) & TroponinI >= 77.583) -> Alkalinephos >= 51.135) [Discrimination Score: -0.224; Robustness + : 50.516; Robustness - : 51.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 42.784 -> WBC <= 14.666) -> Calcium <= 3.004) -> HR >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 28.945) U[1,2] (Hgb >= 0.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 12.265 & DBP >= 38.542) | TroponinI <= 61.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 25.191 | Platelets <= 221.014) & MAP <= 218.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 11.416 & SepsisLabel >= 0.142) [Discrimination Score: 0.224; Robustness + : 0.409; Robustness - : -0.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.040 -> DBP <= 78.658) -> Lactate >= 42.369) & Alkalinephos <= 69.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.594 & O2Sat >= 58.216) -> PaCO2 >= 54.727) [Discrimination Score: 1.000; Robustness + : 54.727; Robustness - : 54.727; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 142.364 & SepsisLabel >= 0.110) | O2Sat <= 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT <= 21.043 & SepsisLabel >= 0.167) | Magnesium >= 0.070) | HCO3 >= 0.127) [Discrimination Score: 0.224; Robustness + : 0.483; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 131.323 & O2Sat >= 88.105) [Discrimination Score: 0.000; Robustness + : -88.105; Robustness - : -88.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 1.728 -> SepsisLabel <= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 33.940 -> SepsisLabel <= 0.547) -> Calcium >= 0.159) -> Platelets <= 0.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.015 & SepsisLabel >= 0.123) | BUN <= 0.434) & Calcium >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
