G[1,1](Chloride >= 6.835 & HCO3 >= 1.398) [Discrimination Score: 1.500; Robustness + : -6.835; Robustness - : -6.835; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.964 | SepsisLabel <= 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.168 | pH <= 1.250) [Discrimination Score: -0.279; Robustness + : 1.882; Robustness - : 6.366; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 4.766 | Potassium >= 0.129) -> AST >= 0.200) [Discrimination Score: -0.000; Robustness + : 0.129; Robustness - : 0.129; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 7.535) U[1,1] (SepsisLabel <= 0.855)) [Discrimination Score: -1.000; Robustness + : 0.855; Robustness - : 0.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.036 & PTT >= 0.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.413 -> WBC >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.043 & Resp >= 12.668) | Bilirubin_total <= 23.796) [Discrimination Score: 5.000; Robustness + : 23.796; Robustness - : 23.796; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 150.579 | Temp <= 32.785) & Potassium >= 7.962) [Discrimination Score: 0.000; Robustness + : -7.962; Robustness - : -7.962; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.040) U[0,2] (pH <= 3.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.300 | Platelets <= 81.084) | Phosphate <= 14.062) | PTT >= 10.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 2.141 & pH >= 0.785) | HCO3 <= 4.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 27.304 | Lactate <= 0.316) [Discrimination Score: -0.000; Robustness + : 0.316; Robustness - : 0.316; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 15.216) U[0,1] (PaCO2 <= 51.946)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.658 | PaCO2 >= 1.220) & AST <= 43.584) -> SaO2 <= 35.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 26.966 & Temp <= 19.582) & TroponinI <= 17.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.971) U[0,2] (Temp <= 36.676)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 2.364 & SepsisLabel >= 0.142) -> Glucose >= 0.105) [Discrimination Score: -2.000; Robustness + : 0.105; Robustness - : 0.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 35.139 & SepsisLabel >= 0.088) & Phosphate >= 0.020) | WBC >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.075 & PaCO2 <= 41.740) [Discrimination Score: 2.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.098) U[1,2] (Potassium >= 0.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.048 & SBP >= 1.267) & Potassium <= 142.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.009 -> O2Sat >= 32.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.141 & PTT <= 20.985) & DBP <= 27.931) [Discrimination Score: 4.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.759) U[1,1] (O2Sat >= 1.448)) [Discrimination Score: -0.500; Robustness + : 0.759; Robustness - : 0.759; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 117.540) U[0,2] (WBC >= 0.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.057 | WBC >= 0.128) -> AST <= 1.565) & O2Sat >= 0.379) [Discrimination Score: -0.000; Robustness + : -1.565; Robustness - : -1.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 35.748 & Temp >= 5.457) | HR <= 16.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 7.536 | SBP <= 132.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 2.631 & Platelets <= 158.684) | AST <= 166.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 46.467 & PaCO2 <= 50.724) & AST >= 4.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 8.793 & SBP <= 147.327) | WBC <= 155.294) [Discrimination Score: 4.000; Robustness + : 155.294; Robustness - : 155.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 14.572 -> Temp <= 12.020) -> SepsisLabel <= 19.540) | O2Sat <= 23.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 45.279 & Phosphate >= 0.216) -> Bilirubin_direct <= 0.561) -> Calcium <= 2.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 1.202 -> Resp <= 30.909) -> Calcium <= 25.694) | SaO2 <= 32.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.864 & Resp >= 17.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 10.751 -> SBP <= 119.081) -> SaO2 <= 161.534) | Glucose <= 150.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.282 | PaCO2 >= 5.985) & Calcium <= 28.280) [Discrimination Score: 0.500; Robustness + : 1.282; Robustness - : 1.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 2.038 & SBP >= 46.265) | WBC >= 95.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 11.303 | O2Sat <= 87.485) [Discrimination Score: 0.400; Robustness + : 21.817; Robustness - : 11.303; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.791) U[0,1] (O2Sat <= 98.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 1.949 -> Glucose >= 3.007) -> BUN >= 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.996 & O2Sat >= 38.823) -> pH <= 89.043) [Discrimination Score: -0.924; Robustness + : -88.848; Robustness - : -88.243; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 94.742 -> WBC >= 0.482) & Platelets >= 0.367) | O2Sat >= 0.023) [Discrimination Score: -4.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 70.132 -> Phosphate >= 0.261) | HCO3 <= 2.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 95.017 | Phosphate >= 0.176) -> EtCO2 >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.133 | SBP <= 156.798) | pH >= 97.477) & SepsisLabel >= 61.580) [Discrimination Score: 0.000; Robustness + : -61.580; Robustness - : -61.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.011 -> O2Sat >= 58.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.544 | HR >= 60.228) | Resp <= 96.169) & Bilirubin_total <= 92.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.861 | O2Sat >= 79.621) & FiO2 <= 91.028) [Discrimination Score: -0.700; Robustness + : 12.409; Robustness - : 25.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 14.648 & SBP <= 117.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.014 & HR <= 87.085) | PaCO2 <= 105.573) -> Fibrinogen <= 103.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.040 & WBC >= 0.444) & Platelets <= 1.302) -> Temp <= 5.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 113.291 & WBC >= 0.046) & AST <= 12.473) | TroponinI >= 0.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 46.239 | PTT >= 0.765) & Hgb >= 1.453) -> Calcium <= 4.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 74.101 & Platelets >= 1.467) -> Creatinine <= 46.751) & Calcium <= 57.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 98.541 -> SepsisLabel >= 0.079) | Lactate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.261 -> SBP <= 162.185) & Potassium <= 110.148) [Discrimination Score: -1.000; Robustness + : -162.185; Robustness - : -162.185; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.171 -> SepsisLabel <= 0.624) & Creatinine >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.556 -> HR >= 31.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 36.893 & HR >= 69.520) -> MAP >= 49.040) -> Temp <= 110.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.405 | PaCO2 <= 18.610) -> PTT <= 9.808) | Temp >= 2.544) [Discrimination Score: -0.333; Robustness + : 77.542; Robustness - : 90.956; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 25.108 -> PaCO2 <= 50.910) & Bilirubin_direct >= 0.358) & TroponinI >= 3.881) [Discrimination Score: 1.000; Robustness + : -50.910; Robustness - : -50.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 55.860 -> Magnesium <= 0.625) -> BaseExcess <= 1.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.139 -> SBP >= 12.452) | Fibrinogen <= 128.943) | O2Sat >= 85.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 10.937 -> PaCO2 <= 11.060) & Resp <= 23.674) | Magnesium >= 1.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.044 | SBP >= 0.176) & Glucose <= 133.915) -> TroponinI >= 12.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 4.644 & MAP <= 87.287) & Hgb >= 23.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 117.052 | Temp >= 4.039) | SaO2 >= 5.918) & AST <= 23.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 7.453 -> O2Sat >= 28.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 91.105) U[0,1] (Platelets <= 88.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 54.836 | PTT >= 0.576) -> Temp >= 1.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 98.552 -> Platelets >= 5.093) | PTT <= 76.173) [Discrimination Score: 1.000; Robustness + : 76.173; Robustness - : 76.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= 0.087 | Calcium >= 0.189) | Fibrinogen <= 5.435) [Discrimination Score: 0.500; Robustness + : 5.435; Robustness - : 4.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.748 | Phosphate >= 0.090) -> O2Sat <= 1.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 96.903 | WBC <= 11.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 1.556 -> MAP >= 5.335) [Discrimination Score: -1.500; Robustness + : 1.556; Robustness - : 1.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.225 -> WBC >= 0.147) -> Bilirubin_total >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 74.253 | Phosphate >= 0.217) -> O2Sat >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 98.043 | PTT >= 0.849) -> Alkalinephos <= 20.787) | Chloride <= 22.008) [Discrimination Score: -5.000; Robustness + : 22.008; Robustness - : 22.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.040 | Chloride >= 2.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.248) U[1,1] (HCO3 >= 1.538)) [Discrimination Score: -1.500; Robustness + : -0.248; Robustness - : -0.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 0.958 -> Resp <= 24.027) -> PaCO2 <= 28.571) [Discrimination Score: -0.199; Robustness + : -28.062; Robustness - : -27.105; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 8.200 & MAP <= 81.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.297 | SBP >= 70.197) -> Magnesium <= 146.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 119.089 | Hgb >= 0.596) & Alkalinephos >= 0.745) [Discrimination Score: -0.324; Robustness + : -0.021; Robustness - : 4.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 26.955 -> Hct >= 0.827) & Glucose <= 14.270) | PaCO2 <= 28.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 20.209 & Resp <= 32.288) | Hgb >= 13.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.773 -> MAP >= 17.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.480 & MAP <= 93.397) & SaO2 >= 23.643) [Discrimination Score: -1.500; Robustness + : -23.643; Robustness - : -23.643; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 107.973 | Temp >= 2.115) [Discrimination Score: 2.000; Robustness + : 107.973; Robustness - : 107.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.003 -> FiO2 >= 0.191) & BaseExcess <= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.037 | BUN >= 2.112) | FiO2 <= 4.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 0.474 -> Temp >= 1.061) & FiO2 >= 7.292) | Temp >= 5.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.416 -> MAP <= 93.035) | DBP <= 94.983) [Discrimination Score: 0.280; Robustness + : 32.590; Robustness - : 21.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.435) U[1,1] (Temp <= 28.272)) [Discrimination Score: -1.667; Robustness + : 28.272; Robustness - : 28.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.062 & HR <= 102.227) | Lactate <= 104.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.408 -> HR >= 38.608) & Lactate <= 87.857) -> Temp >= 52.438) [Discrimination Score: 0.333; Robustness + : -27.649; Robustness - : -41.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 85.433 -> FiO2 <= 0.667) & MAP >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 1.500 & SepsisLabel <= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 1.260 | MAP >= 24.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.319 -> Magnesium <= 0.665) & Calcium <= 2.194) & Lactate <= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.287 | FiO2 >= 0.264) [Discrimination Score: 3.000; Robustness + : -0.264; Robustness - : -0.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 4.216 -> SepsisLabel >= 0.005) | SaO2 >= 0.021) | Phosphate <= 0.592) [Discrimination Score: 4.000; Robustness + : 0.592; Robustness - : 0.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.003 & Temp <= 36.167) & EtCO2 >= 4.870) [Discrimination Score: 0.259; Robustness + : -50.827; Robustness - : -57.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.315 | Potassium >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.339 & O2Sat >= 26.126) -> Resp <= 99.780) & O2Sat <= 90.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.123 & Phosphate <= 2.730) -> SepsisLabel >= 0.185) -> Temp >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 6.169 | O2Sat <= 98.575) | FiO2 >= 60.090) & Lactate <= 92.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.796 & SepsisLabel <= 0.712) & Hct >= 0.024) [Discrimination Score: -3.000; Robustness + : -0.796; Robustness - : -0.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH >= 0.165 -> PTT >= 0.471) & Calcium <= 12.310) [Discrimination Score: 0.348; Robustness + : -0.455; Robustness - : -2.734; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 4.805 -> Temp >= 3.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 2.161 | HCO3 <= 18.565) [Discrimination Score: 0.000; Robustness + : 18.565; Robustness - : 18.565; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.150) U[1,1] (Temp <= 18.870)) [Discrimination Score: 2.000; Robustness + : 18.870; Robustness - : 18.870; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 2.957 | Magnesium >= 0.041) & Glucose <= 1.703) [Discrimination Score: 1.667; Robustness + : 1.703; Robustness - : 1.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.601 | Temp <= 36.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.404 | WBC >= 0.561) & Fibrinogen <= 4.201) [Discrimination Score: 0.316; Robustness + : -0.209; Robustness - : -1.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 3.313 & Temp <= 12.048) [Discrimination Score: 1.667; Robustness + : 3.313; Robustness - : 3.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.899 | MAP <= 73.022) [Discrimination Score: 0.000; Robustness + : 73.022; Robustness - : 73.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 5.449 & DBP <= 134.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 2.449 & Platelets <= 194.495) & EtCO2 >= 3.031) [Discrimination Score: -0.068; Robustness + : 1.498; Robustness - : 1.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 7.284 | Resp >= 11.381) & AST >= 5.496) [Discrimination Score: -1.333; Robustness + : -7.284; Robustness - : -7.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.125 & HR >= 15.223) -> HR <= 110.630) -> WBC <= 99.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.719 & Platelets <= 122.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.120 | Lactate >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.249 & Temp <= 17.723) & Potassium <= 34.394) | Glucose >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.555) U[0,2] (Resp <= 20.838)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 94.610 & PaCO2 >= 5.573) & DBP <= 24.445) & EtCO2 >= 3.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 43.693 | SepsisLabel >= 0.015) -> Hct >= 0.039) | SBP >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.768 & O2Sat <= 88.720) & SepsisLabel >= 46.150) & BaseExcess <= 91.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 23.119 & Temp <= 12.929) | HCO3 >= 8.468) | pH >= 8.128) [Discrimination Score: 0.342; Robustness + : -4.320; Robustness - : -7.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 2.107 & Creatinine >= 0.068) -> PaCO2 <= 0.494) & SaO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
