G[0,0](Chloride >= 0.182 & HCO3 >= 0.143) [Discrimination Score: 0.794; Robustness + : -0.179; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 31.857 | SepsisLabel <= 0.050) & FiO2 >= 0.025) -> Glucose >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 1.619 | WBC <= 1.595) | PTT <= 2.288) -> SepsisLabel >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.681 | Temp <= 28.739) -> O2Sat <= 11.429) [Discrimination Score: -0.000; Robustness + : -28.739; Robustness - : -28.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.004 | O2Sat <= 82.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.671 -> Platelets >= 0.162) | WBC <= 56.321) | Temp >= 1.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.061 -> Temp <= 15.596) -> Alkalinephos >= 3.694) & SepsisLabel >= 3.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 0.532 -> SepsisLabel <= 0.779) & Platelets <= 0.708) [Discrimination Score: 0.000; Robustness + : -0.779; Robustness - : -0.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 2.404 | WBC <= 9.320) -> PaCO2 >= 0.122) & Resp >= 0.113) [Discrimination Score: -2.000; Robustness + : -9.320; Robustness - : -9.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -3.768 | PTT <= 38.465) [Discrimination Score: -2.500; Robustness + : 38.465; Robustness - : 38.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.312 -> PTT >= 0.083) | Phosphate >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.987 | Magnesium >= 0.089) -> EtCO2 >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 0.918 & Magnesium >= 0.028) -> MAP >= 0.001) | Glucose <= 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.668 | Temp <= 17.257) & Resp >= 7.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.078) U[0,1] (Magnesium <= 2.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 0.233 | PaCO2 <= 17.230) | WBC >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 120.832 | Temp <= 16.855) -> HR >= 0.982) & Chloride >= 5.964) [Discrimination Score: 12.000; Robustness + : -120.832; Robustness - : -120.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.142 | WBC <= 2.356) & FiO2 <= 8.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 47.974 -> PTT <= 35.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 1.366 & WBC <= 2.344) & Platelets <= 3.969) | SaO2 >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 12.704 | Temp >= 1.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.005 | WBC >= 0.052) | PTT <= 5.994) [Discrimination Score: -10.000; Robustness + : 5.994; Robustness - : 5.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 40.344 | WBC <= 7.434) -> SBP >= 0.132) [Discrimination Score: 0.189; Robustness + : -39.346; Robustness - : -40.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.034 -> WBC <= 12.250) & TroponinI >= 0.121) [Discrimination Score: 6.000; Robustness + : -12.250; Robustness - : -12.250; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 2.172) U[1,1] (WBC <= 5.996)) [Discrimination Score: 0.000; Robustness + : 5.996; Robustness - : 5.996; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.016) U[0,2] (PTT <= 1.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 59.736 -> Hct >= 1.570) & MAP <= 5.754) -> Platelets <= 28.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.415 | Hct <= 21.666) & DBP <= 29.604) | Potassium <= 38.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.021) U[0,1] (Hct >= 1.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.349 | PTT >= 0.358) -> Hgb <= 36.069) & WBC >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.004) U[2,2] (Hgb <= 11.553)) [Discrimination Score: -3.500; Robustness + : 11.553; Robustness - : 11.553; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 8.098) U[0,2] (Hgb <= 7.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 30.562 -> Hgb >= 0.057) & FiO2 <= 6.093) | Platelets >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.027 & Glucose >= 1.685) -> PTT >= 7.819) & HCO3 >= 4.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.409 | SaO2 <= 19.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.226 -> Calcium <= 3.415) | Resp >= 0.282) -> Glucose >= 0.006) [Discrimination Score: -6.333; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.001 & Calcium >= 0.206) -> Magnesium >= 0.017) | BaseExcess <= 8.509) [Discrimination Score: -0.000; Robustness + : 8.509; Robustness - : 8.509; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.042) U[0,0] (Calcium <= 8.757)) [Discrimination Score: -1.224; Robustness + : 8.757; Robustness - : 61.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 3.000 & O2Sat >= 5.369) | EtCO2 >= 3.098) [Discrimination Score: 6.000; Robustness + : -3.098; Robustness - : -3.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.218 -> pH >= 0.127) & FiO2 <= 4.832) -> Lactate >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -4.481 & Potassium <= 4.323) & pH >= 0.281) | HCO3 <= 2.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 0.672 & PTT <= 34.627) -> HCO3 >= 0.001) [Discrimination Score: -0.273; Robustness + : -0.522; Robustness - : 0.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 85.101 | Platelets >= 3.817) -> Chloride >= 0.774) -> PaCO2 <= 191.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.033) U[2,2] (O2Sat >= 23.278)) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.025) U[1,2] (WBC >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.055 & BUN <= 38.719) | SBP >= 0.642) & BUN <= 25.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.004 -> BUN <= 35.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 7.527 & BUN <= 29.319) -> DBP <= 19.094) [Discrimination Score: 0.081; Robustness + : -13.031; Robustness - : -14.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 20.508 -> Creatinine >= 0.081) & Alkalinephos >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.069 | Creatinine >= 0.009) -> HR >= 0.009) [Discrimination Score: -5.000; Robustness + : 0.009; Robustness - : 0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.001 | Creatinine >= 0.070) -> O2Sat <= 1.961) | Hct <= 2.163) [Discrimination Score: 3.500; Robustness + : 2.163; Robustness - : 2.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 217.313 -> PTT <= 23.514) -> Bilirubin_total >= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.115 -> Hgb <= 6.716) & HR >= 0.363) & Bilirubin_direct <= 0.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.544 -> O2Sat <= 57.625) -> WBC >= 22.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.105 -> Hct >= 1.386) -> Resp <= 13.976) -> Magnesium <= 34.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.095) U[1,1] (Hgb >= 0.264)) [Discrimination Score: 0.000; Robustness + : 0.095; Robustness - : 0.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.572 & WBC >= 0.104) & Bilirubin_direct <= 7.752) -> EtCO2 <= 4.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.003 | Hct <= 4.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.200 & Magnesium <= 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.003) U[0,2] (Magnesium >= 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 4.685 -> Magnesium >= 0.168) | WBC >= 0.156) & Bilirubin_direct >= 0.084) [Discrimination Score: -0.388; Robustness + : -0.155; Robustness - : -0.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 6.694 & PTT <= 9.605) & Chloride >= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.278 & DBP <= 37.541) -> Resp <= 69.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.045 -> PTT >= 0.433) | Phosphate <= 33.019) & Hgb <= 1.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.034 | SaO2 <= 71.087) -> BUN >= 2.225) -> HCO3 >= 2.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.086 | DBP >= 6.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 4.159 & SBP >= 32.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 21.880 | Temp >= 1.079) -> Hgb >= 3.290) | SBP <= 8.161) [Discrimination Score: 4.000; Robustness + : 8.161; Robustness - : 8.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 21.652 | FiO2 >= 0.007) | Phosphate <= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 26.084 -> DBP >= 16.782) & Potassium >= 1.797) & HR <= 33.031) [Discrimination Score: 0.000; Robustness + : -40186.969; Robustness - : -40186.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.066 -> SBP <= 66.201) & SBP >= 15.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 4.877 -> MAP >= 1.280) -> Chloride <= 86.945) | SepsisLabel <= 62.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.508 -> SBP <= 80.855) -> Resp >= 29.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel >= 0.034 -> WBC <= 5.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.781 & WBC <= 7.183) -> Chloride >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 8.983 & SBP >= 11.371) -> Lactate <= 57.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp >= 8.662 & SepsisLabel <= 0.350) & Resp >= 0.017) [Discrimination Score: 0.000; Robustness + : -8.662; Robustness - : -8.662; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 2.129) U[0,2] (MAP >= 11.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 65.493 & FiO2 >= 0.007) & AST <= 0.211) | Glucose <= 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.058 & FiO2 >= 0.007) & SepsisLabel <= 0.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.001 -> FiO2 <= 0.650) -> HR >= 0.004) | Bilirubin_direct >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 0.754 | Temp <= 13.888) & Lactate <= 27.676) | BaseExcess >= 0.016) [Discrimination Score: -0.500; Robustness + : 13.888; Robustness - : 13.888; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 2.058 -> MAP <= 106.552) -> Platelets <= 102.223) -> PaCO2 <= 38.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 5.158 & O2Sat <= 86.353) | pH <= 96.914) & Platelets >= 2.765) [Discrimination Score: 0.000; Robustness + : -2.765; Robustness - : -2.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.583 | MAP >= 14.575) | TroponinI <= 29.505) -> Bilirubin_direct >= 17.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.021 -> PTT >= 0.042) | Phosphate >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 0.135 | SBP >= 33.107) -> WBC >= 14.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.913 | Temp <= 14.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 10.515 -> Temp >= 7.421) | DBP >= 1.198) -> Phosphate <= 36.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.006 | SepsisLabel >= 0.031) -> Phosphate >= 0.038) -> HR <= 0.917) [Discrimination Score: -0.250; Robustness + : 5.751; Robustness - : 24.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 17.758 -> Platelets <= 189.501) -> O2Sat <= 229.071) & Bilirubin_direct <= 247.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.046 -> Glucose >= 1.405) | BUN <= 108.680) | PaCO2 >= 1.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.957 -> Glucose <= 79.520) & Alkalinephos >= 1.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 62.810 | Glucose <= 29.088) | Resp <= 34.798) | Resp >= 5.339) [Discrimination Score: -0.033; Robustness + : 62.656; Robustness - : 62.810; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.590) U[1,2] (Platelets >= 3.420)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 22.249 & Platelets <= 53.728) & EtCO2 <= 202.182) | FiO2 >= 4.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 77.624 & HR <= 53.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.047 -> HR >= 5.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 51.123 & Potassium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 1.122 | Potassium >= 0.058) | Bilirubin_total <= 2.825) | AST <= 3.375) [Discrimination Score: -4.000; Robustness + : 3.375; Robustness - : 3.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 8.870 -> Potassium >= 0.148) [Discrimination Score: 0.000; Robustness + : -8.870; Robustness - : -8.870; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 6.959 -> WBC >= 0.093) & WBC >= 0.085) -> MAP >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 6.871 -> Potassium >= 0.178) & Chloride <= 3.862) | Chloride >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 42.618 -> PTT <= 15.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH >= 0.044 | Resp <= 16.895) -> PTT <= 19.287) | HCO3 <= 29.317) [Discrimination Score: 5.500; Robustness + : 29.317; Robustness - : 29.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 32.228 & SaO2 >= 0.331) & Bilirubin_direct >= 1.284) -> WBC >= 1.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 41.509 & Resp <= 16.889) & Potassium <= 14.484) [Discrimination Score: -3.400; Robustness + : 14.484; Robustness - : 14.484; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.136 | Temp >= 5.642) & Bilirubin_total <= 34.005) -> Temp <= 30.064) [Discrimination Score: -2.500; Robustness + : -30.064; Robustness - : -30.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.846 & O2Sat <= 92.649) & Platelets >= 12.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 6.806 | O2Sat >= 19.934) -> Phosphate >= 1.179) -> HCO3 >= 12.109) [Discrimination Score: -10.000; Robustness + : 6.806; Robustness - : 6.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 11.292 -> pH <= 1.826) -> Glucose <= 3.122) -> SBP <= 4.151) [Discrimination Score: -0.273; Robustness + : -2.950; Robustness - : -1.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 28.084 | SaO2 >= 2.156) -> Phosphate <= 93.501) [Discrimination Score: 14.000; Robustness + : -93.501; Robustness - : -93.501; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 0.468 | Resp >= 5.747) & Bilirubin_total <= 17.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 6.218 -> Resp <= 13.580) -> Fibrinogen >= 2.667) & pH >= 1.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.000 & PTT <= 23.741) | Hgb <= 1.500) & Hgb >= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -4.680 | HR <= 71.543) -> Temp <= 64.264) [Discrimination Score: 0.000; Robustness + : -71.543; Robustness - : -71.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 2.491 -> SBP >= 20.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 38.259 & PTT >= 0.304) & DBP <= 9.560) & PTT <= 39.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen <= 190.368 | Potassium <= 1.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 10.082 -> WBC >= 0.014) & Alkalinephos >= 0.031) -> Hct >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 0.319 | SBP <= 109.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 0.463 | PTT <= 9.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 60.050 -> Potassium >= 0.137) [Discrimination Score: -4.667; Robustness + : -60.050; Robustness - : -60.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 85.342 -> PaCO2 <= 4.020) -> Hct <= 14.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 70.838) U[0,2] (Potassium >= 0.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 7.825 & Temp <= 9.485) | Lactate <= 18.133) | PTT <= 12.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 62.779 & Temp <= 16.781) -> Alkalinephos >= 3.293) -> PaCO2 >= 3.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 1.422 -> Temp <= 26.461) -> Chloride <= 8.760) [Discrimination Score: 0.097; Robustness + : -8.292; Robustness - : -8.518; Percent Class + : 1.000; Percent Class - : 0.000]
