G[0,0](Chloride >= 11.637 & HCO3 >= 0.049) [Discrimination Score: 0.185; Robustness + : -10.781; Robustness - : -11.319; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.570) U[1,1] (Chloride <= 50.835)) [Discrimination Score: -0.000; Robustness + : 50.835; Robustness - : 50.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.003 | BUN <= 84.581) & Resp >= 4.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 138.757 & BaseExcess <= -2.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 20.444 | Platelets >= 5.067) -> Creatinine >= 5.952) | Bilirubin_direct <= 30.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 7.880 & Phosphate <= 1.609) | PaCO2 >= 1.112) & BUN <= 4.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.022 | pH >= 1.083) | PTT >= 2.370) | DBP >= 1.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 3.333 | Hgb >= 0.353) & pH <= 11.417) [Discrimination Score: 0.000; Robustness + : -0.353; Robustness - : -0.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 8.689 -> Creatinine <= 0.813) | FiO2 <= 1.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 2.949 | MAP <= 87.528) -> HCO3 <= 79.409) [Discrimination Score: -0.171; Robustness + : -82.775; Robustness - : -81.409; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 45.748 | Lactate <= 2.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 4.715 & PaCO2 >= 2.496) -> SepsisLabel <= 20.658) | Hgb <= 30.836) [Discrimination Score: 2.000; Robustness + : 30.836; Robustness - : 30.836; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 4.217 & Resp <= 22.486) | Chloride <= 22.307) [Discrimination Score: 0.084; Robustness + : 21.407; Robustness - : 20.987; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.031 | Creatinine <= 2.592) & Fibrinogen <= 4.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 4.104 & Calcium >= 0.731) | Alkalinephos >= 1.091) & HCO3 <= 5.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 1.014 | WBC <= 0.887) | TroponinI >= 0.301) -> BUN <= 0.798) [Discrimination Score: 0.000; Robustness + : -0.887; Robustness - : -0.887; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.919 -> Hgb <= 3.898) [Discrimination Score: 0.138; Robustness + : -8.046; Robustness - : -12.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 79.350 -> PTT >= 8.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 9.926 & PaCO2 >= 3.661) -> Alkalinephos >= 5.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.845 | pH >= 2.423) -> Temp <= 4.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 64.606 | pH <= 6.507) | Resp <= 6.939) [Discrimination Score: 0.000; Robustness + : 6.939; Robustness - : 6.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 121.647 | Calcium <= 8.039) [Discrimination Score: 0.000; Robustness + : 121.647; Robustness - : 121.647; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -1.797 & Phosphate >= 0.331) | TroponinI <= 1.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 18.434 -> PaCO2 <= 23.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 93.458) U[1,2] (SepsisLabel >= 0.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 9.872 | WBC >= 0.035) & EtCO2 <= 1.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 53.443 | Lactate >= 0.143) & FiO2 <= 0.710) | AST >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.030 & Potassium >= 0.602) -> Creatinine >= 1.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -4.682 & Calcium >= 1.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 14.154 & Hct >= 2.457) & Chloride <= 32.575) [Discrimination Score: -0.000; Robustness + : -14.154; Robustness - : -14.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 59.267 & SaO2 <= 71.825) -> EtCO2 <= 70.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.544 | HR >= 33.955) & PaCO2 >= 43.660) [Discrimination Score: 0.000; Robustness + : -43.660; Robustness - : -43.660; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 9.295 & WBC >= 0.042) & BaseExcess >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 5.457) U[0,2] (O2Sat >= 23.294)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 9.754 & pH >= 0.838) & Fibrinogen >= 1.468) [Discrimination Score: -0.000; Robustness + : -1.468; Robustness - : -1.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 94.219 -> SepsisLabel <= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 16.197 & Glucose <= 362.766) | pH >= 38.743) & Resp <= 329.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.028 | Platelets <= 41.399) | Fibrinogen >= 0.225) [Discrimination Score: -0.000; Robustness + : 41.399; Robustness - : 41.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 20.100 -> SaO2 >= 10.737) -> Temp >= 2.515) [Discrimination Score: 0.791; Robustness + : -63.626; Robustness - : -97.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 2.510 | Hgb >= 0.979) | Bilirubin_direct <= 5.277) -> SepsisLabel <= 12.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.484) U[1,2] (pH >= 2.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 65.462 | Glucose >= 9.515) & PaCO2 >= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 1.622 | Phosphate <= 6.752) & SaO2 <= 7.900) [Discrimination Score: 0.000; Robustness + : 6.752; Robustness - : 6.752; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 66.343 | pH <= 3.148) | AST >= 1.875) | PaCO2 <= 5.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.531 -> SBP <= 119.613) -> FiO2 <= 116.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.861) U[0,1] (Resp <= 22.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.307 & Magnesium <= 1.784) | Alkalinephos <= 1.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 1.033 | pH <= 4.208) -> SepsisLabel >= 1.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 70.513 | PaCO2 >= 5.293) -> Calcium <= 45.348) | Hct <= 14.200) [Discrimination Score: -0.000; Robustness + : 14.200; Robustness - : 14.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.079 & Potassium <= 3.232) & Fibrinogen >= 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 140.878 & WBC >= 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 9.323 & FiO2 >= 0.082) | Chloride <= 0.544) & Phosphate >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 221.220 -> Hgb >= 0.102) | O2Sat <= 4.308) | Resp >= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 12.976 -> Lactate <= 0.717) -> Phosphate <= 0.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 33.976 & SaO2 <= 88.317) [Discrimination Score: 0.084; Robustness + : 33.076; Robustness - : 32.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.015 | FiO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 4.888 | SBP <= 86.676) | Potassium <= 110.381) [Discrimination Score: 0.000; Robustness + : 110.381; Robustness - : 110.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 95.886 & FiO2 <= 0.474) & HCO3 >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= -1.824 & Bilirubin_total >= 0.021) | BUN <= 0.246) & Creatinine <= 0.861) [Discrimination Score: 0.000; Robustness + : 0.246; Robustness - : 0.246; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 41.209 -> SaO2 <= 47.109) & HR >= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 1.816 | Hct >= 1.551) | Phosphate <= 15.816) | Temp <= 28.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.110 & O2Sat >= 26.361) -> TroponinI <= 92.242) [Discrimination Score: -0.000; Robustness + : -92.242; Robustness - : -92.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 3.602 -> O2Sat >= 38.752) -> Calcium >= 38.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 65.872 & Resp >= 18.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 3.497 -> PTT <= 124.643) & BUN <= 69.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.052 & Magnesium >= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= -9.034 & SBP >= 11.271) [Discrimination Score: 0.000; Robustness + : -11.271; Robustness - : -11.271; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 3.544) U[0,2] (Lactate <= 1.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.861 -> Lactate <= 1.398) -> Hgb >= 0.056) & Bilirubin_total <= 2.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.358) U[0,1] (SaO2 <= 25.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 2.270 | Phosphate >= 0.989) | Alkalinephos <= 6.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 162.574 & Resp <= 22.678) -> EtCO2 >= 19.841) | Fibrinogen >= 19.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 46.576 & PTT <= 39.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 12.989 & MAP <= 87.251) -> Hgb >= 61.013) | Temp >= 65.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.218 | WBC <= 4.953) -> TroponinI <= 4.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.954 -> Platelets >= 5.404) | AST <= 142.948) | Alkalinephos <= 61.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.104 & Lactate <= 3.185) & Bilirubin_total <= 2.605) | Chloride >= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 1.543 | SepsisLabel <= 0.652) | Magnesium >= 0.196) & Chloride >= 0.128) [Discrimination Score: -0.280; Robustness + : -0.031; Robustness - : 0.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 23.007 | SaO2 <= 54.830) | PTT >= 2.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -4.015 | O2Sat <= 92.730) [Discrimination Score: 0.000; Robustness + : 92.730; Robustness - : 92.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.170 & MAP <= 75.322) -> BaseExcess >= 64.352) | SaO2 <= 91.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.122 & SepsisLabel >= 0.116) | O2Sat >= 0.222) & SepsisLabel <= 0.826) [Discrimination Score: 0.494; Robustness + : 0.707; Robustness - : -21.174; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.317) U[0,1] (SepsisLabel <= 0.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 9.352 | SepsisLabel <= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 17.865 & PaCO2 >= 5.853) & Platelets >= 6.916) | pH <= 16.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 93.354 | O2Sat <= 88.646) & TroponinI >= 2.439) | Lactate <= 92.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 2.844 | SepsisLabel <= 0.478) & DBP <= 0.817) | Resp >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 28.944 -> Potassium <= 4.888) & Alkalinephos >= 1.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 4.385 -> HR >= 15.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.206 -> SaO2 >= 5.984) -> Hct <= 80.988) -> Calcium >= 5.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 65.848 & Lactate <= 0.985) | Bilirubin_direct >= 0.233) -> AST >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.193 -> PTT >= 0.053) -> Lactate >= 4.102) | Lactate <= 18.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.571 -> HCO3 <= 22.094) & FiO2 <= 7.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 65.885 & FiO2 <= 0.283) | Alkalinephos >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 21.009) U[0,2] (SBP >= 53.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.007 -> WBC <= 5.794) & Hgb >= 0.081) [Discrimination Score: 0.000; Robustness + : -5.794; Robustness - : -5.794; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.428) U[1,2] (SBP <= 93.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 53.777 -> HCO3 <= 15.763) -> FiO2 <= 15.704) | FiO2 <= 15.577) [Discrimination Score: 0.000; Robustness + : 15.577; Robustness - : 15.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 64.839 | WBC >= 0.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 44.886 -> WBC <= 2.898) | TroponinI >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.505 -> SaO2 >= 17.439) | Potassium >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 93.665 | PaCO2 >= 4.845) [Discrimination Score: 0.084; Robustness + : 92.765; Robustness - : 92.345; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 66.838) U[0,1] (Glucose >= 44.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 27.858 -> PaCO2 >= 5.834) & Temp >= 1.041) -> HCO3 >= 6.873) [Discrimination Score: 0.000; Robustness + : 1.041; Robustness - : 1.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 52.541 -> SepsisLabel <= 0.258) -> PTT <= 0.706) & Calcium >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 47.035 | SepsisLabel <= 0.772) | Bilirubin_total >= 0.174) [Discrimination Score: 0.084; Robustness + : 46.135; Robustness - : 45.715; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.160 -> WBC <= 4.190) -> Glucose <= 3.651) [Discrimination Score: -0.000; Robustness + : -3.651; Robustness - : -3.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 4.565 -> SaO2 <= 57.219) & Chloride >= 7.919) | Bilirubin_total <= 18.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 33.004 -> SBP >= 83.470) -> pH <= 111.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.904 | SaO2 <= 25.815) | BUN <= 44.104) -> Phosphate <= 83.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 10.440 & Hct >= 1.508) & DBP >= 3.301) | Calcium >= 2.366) [Discrimination Score: 0.000; Robustness + : -2.366; Robustness - : -2.366; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 66.578 -> O2Sat <= 86.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.445 & Hgb <= 10.625) | pH <= 3.001) & Magnesium <= 7.233) [Discrimination Score: 0.000; Robustness + : 3.001; Robustness - : 3.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -10.351 & WBC <= 1.863) -> Potassium >= 0.082) | PaCO2 <= 4.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.056 & MAP <= 71.650) -> Hct <= 71.552) & DBP <= 87.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 10.657 & SaO2 >= 13.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 1.925 & O2Sat >= 58.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 17.588 & Resp >= 20.068) & PTT <= 22.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.121 & SBP >= 15.364) -> Temp >= 30.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 36.109 -> Platelets <= 76.426) -> WBC <= 99.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 89.139 -> pH >= 1.826) | Phosphate >= 1.474) [Discrimination Score: -0.000; Robustness + : -1.474; Robustness - : -1.474; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 9.328) U[0,1] (Resp <= 21.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 63.157 & SepsisLabel <= 0.624) | SBP >= 0.084) -> TroponinI <= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 102.289 -> Platelets <= 70.013) & TroponinI <= 125.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -3.165 -> DBP <= 62.627) [Discrimination Score: 0.300; Robustness + : -3.257; Robustness - : -3.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.347 -> Lactate >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.876 & SaO2 <= 52.869) | PaCO2 >= 15.612) & HR <= 78.109) [Discrimination Score: -0.000; Robustness + : -0.876; Robustness - : -0.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.772 | PTT <= 103.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.123) U[2,2] (PTT <= 32.051)) [Discrimination Score: 0.000; Robustness + : 32.051; Robustness - : 32.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 31.923 & SBP >= 55.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
