G[2,2](Chloride >= 6.319 & HCO3 >= 0.076) [Discrimination Score: 0.000; Robustness + : -6.319; Robustness - : -6.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 96.374 & pH <= 2.258) & AST <= 0.371) | Potassium >= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 52.901 | PaCO2 >= 0.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 97.646 & SepsisLabel >= 0.131) -> Lactate <= 0.397) -> WBC <= 0.833) [Discrimination Score: 0.000; Robustness + : -0.833; Robustness - : -0.833; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.002) U[1,1] (HCO3 <= 20.210)) [Discrimination Score: 0.000; Robustness + : 20.210; Robustness - : 20.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.596 -> FiO2 <= 0.100) -> PTT <= 0.166) -> Resp <= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 56.390 -> FiO2 <= 0.145) | Potassium >= 0.003) & Temp <= 0.170) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.088 -> Magnesium <= 0.442) -> BaseExcess >= 0.150) -> Hgb >= 0.148) [Discrimination Score: -0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.097 & Hct >= 1.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[1,1] (Phosphate <= 7.395)) [Discrimination Score: -2.000; Robustness + : 7.395; Robustness - : 7.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 3.841 | FiO2 >= 0.002) | BaseExcess >= 0.002) -> Phosphate <= 0.077) [Discrimination Score: 2.000; Robustness + : -3.841; Robustness - : -3.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.467 -> FiO2 >= 0.004) & TroponinI <= 0.072) -> BaseExcess <= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.116) U[0,0] (Potassium >= 0.094)) [Discrimination Score: 0.258; Robustness + : 0.578; Robustness - : 0.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.931 -> PTT >= 0.123) -> Glucose <= 27.432) | O2Sat <= 24.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.135 | Glucose >= 1.807) & EtCO2 <= 46.562) [Discrimination Score: -0.258; Robustness + : 0.014; Robustness - : 0.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 48.719 | PaCO2 >= 1.605) [Discrimination Score: 2.000; Robustness + : -1.605; Robustness - : -1.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 25.989 & pH <= 0.990) & BaseExcess >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 0.510 | SBP <= 93.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -0.772 | DBP >= 35.019) & EtCO2 <= 61.919) [Discrimination Score: -0.000; Robustness + : 0.772; Robustness - : 0.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 84.325 & pH <= 0.801) -> Temp >= 0.134) & Temp <= 4.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 4.825 -> PTT >= 0.056) [Discrimination Score: -0.000; Robustness + : -4.825; Robustness - : -4.825; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.005 -> Platelets <= 238.086) & PaCO2 <= 244.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 0.438 -> PTT <= 17.630) [Discrimination Score: 0.000; Robustness + : -17.630; Robustness - : -17.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.004 | Hgb >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.004 | WBC <= 7.071) & Calcium <= 15.367) -> HR >= 0.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 71.286 | PaCO2 <= 21.319) & Glucose <= 10.659) & SBP >= 0.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.004 -> HR <= 83.385) & Fibrinogen >= 62.421) -> FiO2 >= 3.190) [Discrimination Score: -0.258; Robustness + : 1.690; Robustness - : 3.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.187 -> PaCO2 >= 0.151) | BUN >= 0.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.129) U[1,2] (PTT <= 11.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 9.470 & Platelets <= 97.044) | Phosphate >= 6.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -0.497 -> O2Sat >= 65.757) | Bilirubin_direct <= 96.828) & Glucose >= 2.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 3.859 -> MAP >= 17.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 66.105) U[1,1] (WBC >= 0.000)) [Discrimination Score: 0.000; Robustness + : 66.105; Robustness - : 66.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.011 -> MAP >= 23.537) | Phosphate >= 58.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 80.825 -> Lactate <= 0.160) & FiO2 <= 1.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 80.690 & PTT >= 0.331) -> Calcium <= 1.582) | Glucose <= 32.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 97.571 -> Potassium <= 0.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 4.661 -> O2Sat <= 97.899) | AST <= 98.713) | Platelets >= 58.810) [Discrimination Score: 0.000; Robustness + : 98.713; Robustness - : 98.713; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 73.539 | WBC >= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.015 & O2Sat <= 95.893) & SepsisLabel >= 72.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.407 -> HR <= 77.276) | Platelets <= 84.141) -> PaCO2 >= 20.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 95.837 -> Phosphate <= 1.309) | Chloride >= 0.255) -> PaCO2 <= 4.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.849 & O2Sat >= 2.141) -> SBP <= 96.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 85.880 | O2Sat <= 98.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 2.799 | O2Sat <= 98.905) [Discrimination Score: 0.491; Robustness + : 27.874; Robustness - : 17.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.057 | O2Sat <= 96.008) -> Creatinine <= 97.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.017 | HR <= 76.072) & EtCO2 <= 75.982) -> Hgb <= 78.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 66.450 | Phosphate >= 0.072) -> Glucose >= 0.353) & BaseExcess >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 80.615 | Platelets <= 181.071) & SepsisLabel >= 5.800) | BUN >= 3.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 13.599 & Potassium <= 4.191) | DBP >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 19.706 -> Magnesium <= 1.715) & SBP <= 2.398) | Phosphate <= 1.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.394 -> HR <= 81.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.294 -> HR <= 76.133) -> Potassium >= 56.565) & Creatinine >= 5.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 0.955 | HR <= 83.652) -> Resp >= 17.786) | Alkalinephos >= 9.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 15.614 | HR >= 6.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.073 -> pH <= 3.591) & Magnesium <= 5.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 124.383 -> HR >= 30.352) -> HR <= 75.732) [Discrimination Score: -0.000; Robustness + : 12031.268; Robustness - : 12031.268; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 58.643) U[0,1] (O2Sat <= 97.339)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.924 & HR >= 23.920) | SepsisLabel >= 63.655) -> SBP >= 27.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= 0.397 -> Temp <= 15.670) [Discrimination Score: -0.258; Robustness + : -1.352; Robustness - : -0.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 -> HR >= 35.786) | Glucose >= 44.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,0] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.258; Robustness + : 0.394; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.000 | Magnesium >= 0.019) -> PTT >= 0.099) | Magnesium >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 | Magnesium >= 0.114) & Glucose >= 0.088) | TroponinI <= 2.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 80.602) U[0,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 17.069 & BUN <= 13.925) -> FiO2 <= 57.273) [Discrimination Score: 0.258; Robustness + : -55.773; Robustness - : -57.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 32.201 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 | pH >= 0.095) -> Magnesium >= 0.141) | Potassium >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.100 & Potassium <= 1.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,1] (Hgb <= 6.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 0.207 & Magnesium <= 0.183) | FiO2 <= 0.244) [Discrimination Score: 0.000; Robustness + : 0.244; Robustness - : 0.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.458 | BUN >= 2.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 11.695 & Chloride >= 0.831) & SBP <= 63.449) & Bilirubin_direct <= 59.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 0.242 & Magnesium >= 0.002) -> AST >= 0.156) -> Hct >= 0.005) [Discrimination Score: -0.000; Robustness + : -0.156; Robustness - : -0.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.280 & Resp >= 1.995) & SBP >= 5.812) & Resp <= 24.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.327) U[2,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.012 | Chloride >= 4.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 9.386 -> Platelets <= 31.901) | Resp >= 13.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 | Creatinine >= 0.188) -> O2Sat <= 5.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 5.934) U[0,1] (PTT >= 0.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.562 & Bilirubin_direct >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.000 -> DBP >= 22.249) & Fibrinogen >= 4.621) & Bilirubin_direct >= 22.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 2.959 | MAP >= 20.136) -> Fibrinogen >= 0.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 76.236 | Resp >= 9.054) -> O2Sat >= 4.720) & Hgb <= 20.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 27.687 & PTT <= 10.141) | FiO2 >= 0.529) [Discrimination Score: 0.258; Robustness + : 10.974; Robustness - : 10.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.099 & Potassium <= 2.943) & DBP <= 1.068) [Discrimination Score: 0.127; Robustness + : -60.474; Robustness - : -64.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.030 & PaCO2 <= 18.862) & HR >= 0.545) & Phosphate >= 1.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.627 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.070) U[0,0] (MAP <= 76.506)) [Discrimination Score: 0.554; Robustness + : 19.180; Robustness - : 0.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 33.161 -> Temp >= 5.569) -> PaCO2 >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 8.433 & Hgb >= 0.176) | Creatinine <= 2.634) [Discrimination Score: -0.000; Robustness + : 2.634; Robustness - : 2.634; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 56.667) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 4.200) U[0,2] (Glucose <= 56.233)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 2.420 | pH <= 2.514) | Temp >= 0.025) [Discrimination Score: -0.187; Robustness + : 92.415; Robustness - : 97.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 7.907 | Hct <= 12.263) -> Potassium <= 12.470) | Resp >= 1.348) [Discrimination Score: -0.429; Robustness + : 33.902; Robustness - : 46.452; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 89.683 & Bilirubin_direct >= 0.000) & Bilirubin_total >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 1.461 & O2Sat >= 95.343) [Discrimination Score: 0.000; Robustness + : -95.343; Robustness - : -95.343; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 3.942 -> HR >= 52.094) -> Calcium >= 53.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 18.667 & FiO2 <= 0.173) & BUN <= 0.042) -> Chloride <= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[1,1] (Creatinine >= 0.148)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.110) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 -> FiO2 >= 0.001) | SaO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.349 -> HR <= 75.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp <= 27.097 & Calcium <= 3.003) -> TroponinI <= 2.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 21.856 -> Alkalinephos >= 0.000) -> Resp <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.000 | BaseExcess >= -0.975) [Discrimination Score: -1.000; Robustness + : 0.975; Robustness - : 0.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.969 & SBP >= 22.078) & HR <= 90.343) & Magnesium <= 94.925) [Discrimination Score: -0.000; Robustness + : -12016.657; Robustness - : -12016.657; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct >= 0.000 & TroponinI >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 8.080) U[1,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 8.080; Robustness - : 8.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 80.758 -> DBP >= 26.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 6.840 & SepsisLabel <= 0.718) [Discrimination Score: 0.000; Robustness + : 0.718; Robustness - : 0.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 276.288 & PTT >= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.162 -> Glucose >= 0.304) -> SBP >= 5.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.345) U[0,1] (Resp <= 18.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 18.000 -> Phosphate >= 0.023) -> Calcium <= 1.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 84.395 & AST <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 16.829 | PaCO2 <= 26.415) -> pH <= 2.744) -> Alkalinephos <= 34.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel >= 0.165 -> O2Sat >= 21.220) | Fibrinogen <= 98.317) -> WBC >= 19.415) [Discrimination Score: 0.000; Robustness + : -98.317; Robustness - : -98.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC <= 15.244 -> Hgb <= 8.525) -> WBC <= 5.956) [Discrimination Score: -0.000; Robustness + : -5.956; Robustness - : -5.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.183 -> Glucose >= 0.935) -> Magnesium >= 5.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.071) U[1,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.000 | SBP >= 41.985) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 51.817 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 4.683) U[0,1] (DBP >= 13.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 -> BUN >= 3.186) | PaCO2 >= 0.818) & Platelets <= 20.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.081 & SBP >= 17.966) | SBP >= 14.510) & Bilirubin_direct <= 118.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 38.663 -> Fibrinogen <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.417) U[2,2] (DBP >= 16.843)) [Discrimination Score: -2.000; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.449 -> DBP >= 3.776) | BUN <= 55.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.112) U[0,2] (PaCO2 >= 1.706)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 1.099 -> Glucose <= 133.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
