G[1,1](Chloride >= 8.247 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -8.247; Robustness - : -8.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.237 | Calcium >= 0.053) | HCO3 <= 6.777) | Fibrinogen >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 68.251 -> SBP >= 74.586) -> SBP <= 124.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.237) U[0,2] (Hct >= 0.996)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 0.767 & Hgb >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 7.445 | Platelets >= 12.175) | FiO2 >= 10.202) [Discrimination Score: -5.000; Robustness + : 7.445; Robustness - : 7.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.310 | WBC >= 0.092) -> BaseExcess <= 14.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.298 | Hct <= 8.651) -> Fibrinogen <= 28.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.078 & Hgb <= 8.009) | Platelets >= 0.365) -> Platelets >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.078 & Platelets >= 5.748) & HR >= 10.439) -> Calcium <= 182.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.012) U[0,2] (WBC <= 12.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 8.305) U[2,2] (pH <= 3.638)) [Discrimination Score: -1.000; Robustness + : 3.638; Robustness - : 3.638; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.115) U[0,2] (pH <= 2.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 5.677 -> Hct >= 1.078) | Lactate <= 28.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.282 & Hgb <= 1.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 61.007 -> HR >= 2.766) | EtCO2 <= 113.653) [Discrimination Score: 0.000; Robustness + : 113.653; Robustness - : 113.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.664 | PaCO2 <= 77.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 94.885 -> MAP <= 88.012) & BUN <= 72.013) | O2Sat >= 32.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 8.730 & PaCO2 >= 6.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 1.536 & Platelets <= 225.213) | pH <= 252.689) -> SepsisLabel >= 12.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 1.231 | WBC <= 14.841) -> Creatinine <= 15.906) [Discrimination Score: -0.236; Robustness + : -15.849; Robustness - : -15.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 113.052 | SBP >= 38.650) -> Hct >= 85.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 32.049 | Potassium <= 4.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 5.773 -> O2Sat >= 3.523) & Calcium <= 96.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.005 -> Potassium <= 3.487) | SaO2 <= 3.854) -> SBP <= 4.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 45.255 -> FiO2 >= 0.072) -> Alkalinephos >= 0.079) | SepsisLabel >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.076 & Lactate <= 1.200) -> Alkalinephos <= 0.616) [Discrimination Score: -2.000; Robustness + : -0.616; Robustness - : -0.616; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 24.000 & Potassium <= 2.031) & SaO2 <= 3.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 38.460 | O2Sat >= 67.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 73.628 & O2Sat <= 92.916) & WBC <= 92.337) [Discrimination Score: 2.000; Robustness + : 73.628; Robustness - : 73.628; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 96.129 -> SBP <= 102.646) & Hct <= 116.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.776 | Potassium <= 2.622) -> HR >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 3.192 -> Potassium >= 0.194) & Bilirubin_total >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.032 & Platelets >= 9.019) | Hgb >= 4.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 14.371 -> Lactate >= 0.097) & BaseExcess >= 0.017) -> MAP >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.236) U[1,2] (Glucose <= 124.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 7.212 -> Potassium <= 1.992) & Platelets >= 0.630) -> Creatinine <= 1.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.001 | Magnesium <= 0.094) & DBP <= 1.399) -> SBP <= 1.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 0.999 & WBC >= 0.515) | PaCO2 >= 0.378) -> Hct <= 8.143) [Discrimination Score: -0.000; Robustness + : -8.143; Robustness - : -8.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 16.123 & Potassium >= 0.424) | O2Sat <= 1.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.083 | Potassium <= 1.177) & PaCO2 <= 3.584) -> Lactate <= 4.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.025 | WBC >= 0.515) [Discrimination Score: 3.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 147.657 | Potassium >= 0.112) & BaseExcess <= 2.710) [Discrimination Score: -0.000; Robustness + : 2.710; Robustness - : 2.710; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.069 | Potassium >= 0.111) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 8.347 | Magnesium <= 1.101) & Lactate <= 0.139) [Discrimination Score: 0.000; Robustness + : 0.139; Robustness - : 0.139; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 5.215) U[2,2] (Magnesium >= 0.034)) [Discrimination Score: 0.000; Robustness + : 5.215; Robustness - : 5.215; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.690) U[1,1] (Magnesium <= 0.147)) [Discrimination Score: 2.000; Robustness + : 4.690; Robustness - : 4.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.222 | Phosphate <= 3.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.012 | Glucose <= 71.369) -> Lactate >= 15.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 146.161 & Platelets >= 2.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 3.519 -> WBC <= 3.597) | Calcium >= 0.759) | AST >= 0.377) [Discrimination Score: 3.000; Robustness + : -0.377; Robustness - : -0.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 127.347 & Hgb >= 0.138) & Potassium >= 0.034) [Discrimination Score: 1.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 139.211 | Hct >= 0.477) | BUN <= 4.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 114.686 | Resp >= 3.627) & Glucose <= 13.842) [Discrimination Score: 0.000; Robustness + : 13.842; Robustness - : 13.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 124.658 -> Temp >= 9.098) | HCO3 <= 33.089) & HR <= 30.084) [Discrimination Score: -3.000; Robustness + : 30.084; Robustness - : 30.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.051 & Potassium <= 3.953) & BUN >= 0.696) [Discrimination Score: 2.000; Robustness + : -0.696; Robustness - : -0.696; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.293 & Potassium <= 0.844) -> Resp <= 3.290) & Fibrinogen <= 1.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 61.538 -> pH >= 0.475) [Discrimination Score: 0.000; Robustness + : -61.538; Robustness - : -61.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 2.573 | Magnesium <= 1.880) [Discrimination Score: -1.000; Robustness + : 2.573; Robustness - : 2.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.055 | Potassium <= 2.245) -> Bilirubin_total >= 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 3.578 -> PaCO2 <= 18.329) -> Potassium <= 24.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 126.476 & Temp <= 36.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.122 | Glucose >= 13.118) & MAP >= 7.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 62.180 -> Temp >= 6.322) -> Fibrinogen <= 31.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 <= 27.828 -> SepsisLabel <= 0.475) & HCO3 >= 0.095) [Discrimination Score: 0.927; Robustness + : -20.407; Robustness - : -27.828; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.052 | Glucose >= 29.075) | PaCO2 >= 11.551) | Alkalinephos >= 1.499) [Discrimination Score: 2.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 35.413 & Temp >= 4.963) -> SBP <= 25.612) -> BaseExcess >= 8.479) [Discrimination Score: 0.000; Robustness + : 8.479; Robustness - : 8.479; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 18.830) U[0,2] (SepsisLabel <= 0.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.389 | Glucose >= 2.127) | DBP <= 57.326) [Discrimination Score: -0.500; Robustness + : 57.326; Robustness - : 57.326; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 4.980) U[0,1] (SepsisLabel >= 0.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 51.942 & Temp >= 8.618) & Temp <= 35.368) | Chloride <= 35.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.603 -> WBC <= 7.162) -> BaseExcess >= 0.414) -> BaseExcess >= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.299 -> HR >= 92.056) | Resp <= 124.699) | SBP <= 112.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 1.015 & Hgb <= 2.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 <= 31.670 | Hct <= 20.738) | DBP >= 1.311) [Discrimination Score: -3.000; Robustness + : 31.670; Robustness - : 31.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.034 -> Resp >= 0.643) & Hct >= 0.373) & TroponinI >= 3.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 2.739 -> SBP >= 50.556) & BUN >= 33.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 <= 4.476 & Platelets >= 4.342) | Chloride >= 3.432) & PaCO2 >= 3.718) [Discrimination Score: 0.000; Robustness + : -3.718; Robustness - : -3.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 0.528 | Potassium <= 4.390) | Phosphate <= 2.289) [Discrimination Score: 0.000; Robustness + : 4.390; Robustness - : 4.390; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 32.330 & Resp <= 7.570) & Bilirubin_total >= 2.812) -> BaseExcess >= 5.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 1.408 -> SBP >= 21.859) & HCO3 <= 126.487) & AST >= 23.079) [Discrimination Score: 0.091; Robustness + : -56.381; Robustness - : -57.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 44.946 | Resp >= 0.945) | Chloride >= 6.131) | Hgb <= 15.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 16.486) U[1,2] (SBP <= 120.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 0.132 -> Resp <= 20.932) & Alkalinephos <= 13.707) -> Temp <= 8.480) [Discrimination Score: -0.286; Robustness + : -0.427; Robustness - : 0.132; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.290) U[1,2] (EtCO2 <= 30.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.934) U[1,1] (Phosphate >= 0.024)) [Discrimination Score: 3.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 15.985 & MAP >= 62.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 55.639 | EtCO2 <= 25.583) [Discrimination Score: -0.507; Robustness + : 19.744; Robustness - : 25.583; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 23.420 -> Magnesium <= 1.583) & SBP >= 0.054) | FiO2 <= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 100.096 & WBC <= 7.242) -> BaseExcess <= 1.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.187 & HR <= 115.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 5.593 | HR <= 120.559) & O2Sat <= 115.183) [Discrimination Score: -0.721; Robustness + : 1.745; Robustness - : 5.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.460 & SBP <= 172.907) & Lactate >= 69.050) & Hct >= 42.957) [Discrimination Score: 0.013; Robustness + : -63.557; Robustness - : -63.831; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.656 & Lactate <= 1.365) -> Hgb <= 0.852) -> Creatinine >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.015) U[0,0] (pH >= 0.122)) [Discrimination Score: 0.898; Robustness + : 7.463; Robustness - : 0.103; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 1.732) U[2,2] (Temp >= 8.579)) [Discrimination Score: 1.000; Robustness + : -1.732; Robustness - : -1.732; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 35.448) U[0,1] (Phosphate >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 13.427 & Platelets >= 9.177) & SaO2 <= 200.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 171.777) U[0,1] (SepsisLabel >= 0.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.051 & MAP <= 90.228) | SBP >= 3.973) -> Chloride >= 21.419) [Discrimination Score: -1.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 12.892 & SepsisLabel >= 0.172) & Magnesium <= 0.720) & PaCO2 <= 0.705) [Discrimination Score: 0.000; Robustness + : -12.892; Robustness - : -12.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 67.016 & SepsisLabel <= 0.410) -> SepsisLabel <= 0.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 8.719 & Potassium <= 1.552) -> PTT >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 10.230 | WBC <= 4.401) -> PaCO2 >= 0.228) | Resp <= 3.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 59.516 & Resp <= 7.646) & TroponinI >= 4.092) -> Magnesium >= 2.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.155 -> Resp <= 10.283) & AST >= 4.878) & PTT >= 2.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 10.191 & O2Sat >= 22.571) -> BUN <= 94.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 39.391 & Hgb <= 5.845) & Resp <= 5.170) -> MAP >= 0.022) [Discrimination Score: -2.000; Robustness + : -5.170; Robustness - : -5.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 59.287 & WBC <= 11.199) & SaO2 <= 5.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 8.429 -> Hct >= 0.637) -> SBP <= 3.735) & Fibrinogen >= 0.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 25.451 | SepsisLabel <= 0.337) & Magnesium <= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 55.257 | Hgb <= 6.834) | Hct <= 0.680) | Bilirubin_total >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 7.036) U[0,2] (Hct <= 27.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 2.666 | Resp <= 6.882) -> SaO2 >= 4.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 75.669 -> Magnesium >= 0.004) -> Resp >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 52.055 | WBC >= 0.242) -> SepsisLabel <= 2.118) [Discrimination Score: 0.000; Robustness + : -2.118; Robustness - : -2.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 8.042 & Platelets <= 148.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 94.346 | Resp >= 4.767) & BaseExcess >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 8.109 & MAP <= 91.403) & O2Sat <= 111.647) [Discrimination Score: 0.045; Robustness + : -12.368; Robustness - : -13.497; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 17.828 -> MAP >= 50.710) & Fibrinogen <= 101.628) & pH <= 108.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 59.600) U[1,2] (Platelets <= 174.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 91.085 -> WBC <= 8.422) | Fibrinogen <= 2.797) & BaseExcess >= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 4.508 -> PaCO2 >= 6.329) & TroponinI <= 28.910) -> SaO2 >= 2.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.058 & Temp <= 30.034) | Platelets >= 7.616) & EtCO2 >= 14.915) [Discrimination Score: 0.333; Robustness + : -14.915; Robustness - : -14.915; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.009 & Temp >= 9.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.400 | Temp >= 23.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.414) U[0,2] (SBP >= 53.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 85.127 | Platelets >= 9.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 20.053 | SBP <= 111.863) -> BaseExcess <= 144.269) & Fibrinogen <= 145.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.145 & Chloride <= 71.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.453 | Lactate <= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
