G[2,2](Chloride >= 0.375 & HCO3 >= 0.333) [Discrimination Score: 0.000; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 3.886 | Lactate <= 1.682) -> Calcium <= 1.157) -> Temp >= 0.116) [Discrimination Score: 0.000; Robustness + : 0.116; Robustness - : 0.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.057 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.067 | WBC <= 1.277) -> Hct <= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 3.612 | Glucose >= 1.491) & Fibrinogen <= 20.197) & Fibrinogen >= 4.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 | MAP >= 0.699) -> Potassium <= 93.492) [Discrimination Score: -0.144; Robustness + : -99.419; Robustness - : -96.897; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.989) U[0,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 4.390 & Resp <= 29.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.041 & EtCO2 <= 0.000) & EtCO2 >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 <= 0.000 & HCO3 >= 0.331) | O2Sat >= 0.614) | SBP <= 3.776) [Discrimination Score: -0.224; Robustness + : 81.734; Robustness - : 94.636; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 1.357 & SaO2 <= 50.176) & Hct >= 3.369) | Platelets <= 35.434) [Discrimination Score: 0.000; Robustness + : 35.434; Robustness - : 35.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium <= 4.617 & FiO2 >= 0.215) [Discrimination Score: 0.000; Robustness + : -0.215; Robustness - : -0.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 5.485 & Potassium >= 0.087) & SaO2 <= 2.002) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 11.450 & HR <= 106.916) & Alkalinephos >= 71.916) [Discrimination Score: 0.000; Robustness + : -71.916; Robustness - : -71.916; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 105.150 & Calcium <= 7.423) & SaO2 <= 8.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 0.308 & Fibrinogen >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: -1.000; Robustness + : -3.703; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.338 & TroponinI <= 0.000) [Discrimination Score: -0.577; Robustness + : -0.403; Robustness - : -0.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 44.517 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.451 & PaCO2 >= 1.702) | MAP >= 0.661) & Creatinine <= 4.536) [Discrimination Score: 0.000; Robustness + : -0.661; Robustness - : -0.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.874 -> SepsisLabel <= 0.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 1.906 & Alkalinephos >= 1.816) -> FiO2 >= 8.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.051 & Creatinine >= 0.075) | Platelets <= 1.847) & HCO3 <= 0.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 10.436) U[0,0] (pH <= 1.489)) [Discrimination Score: -1.091; Robustness + : 23.277; Robustness - : 50.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.665 & Temp >= 7.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 5.571 | PaCO2 >= 1.033) -> Calcium <= 19.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 23.849 -> HR >= 66.455) | pH >= 13.941) -> Alkalinephos <= 119.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 60.249 -> HR >= 88.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 14.748) U[0,1] (Platelets <= 9.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 1.588 & Alkalinephos >= 3.023) -> Bilirubin_total >= 5.208) [Discrimination Score: 0.000; Robustness + : 3.023; Robustness - : 3.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 29.046 -> Bilirubin_total >= 0.013) -> SepsisLabel <= 0.393) -> Resp <= 0.237) [Discrimination Score: 0.000; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.716 | TroponinI <= 0.000) | O2Sat >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.063 | FiO2 <= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 61.748 -> MAP <= 92.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 28.509 & HR >= 24.116) & HR <= 97.316) [Discrimination Score: 0.000; Robustness + : -24.116; Robustness - : -24.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 5.033 | HCO3 <= 8.687) -> DBP <= 1.130) -> Bilirubin_total <= 9.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.849 | Platelets >= 2.125) & SaO2 <= 14.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 6.756 & Temp >= 11.606) & pH <= 24.240) [Discrimination Score: 0.000; Robustness + : -11.606; Robustness - : -11.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 48.024 & FiO2 <= 0.328) & Bilirubin_direct >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 1.308 & Chloride >= 6.466) -> Alkalinephos >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 0.936 & Calcium >= 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.188 -> EtCO2 <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.281 & Chloride >= 2.098) & FiO2 <= 72.684) | EtCO2 <= 23.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((WBC <= 1.709 -> Bilirubin_direct >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -1.709; Robustness - : -1.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.319 -> DBP >= 34.547) & Bilirubin_direct >= 41.639) [Discrimination Score: 0.000; Robustness + : -41.639; Robustness - : -41.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 -> HCO3 <= 14.539) | Hct <= 3.710) | Bilirubin_total <= 4.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 11.739 | Chloride >= 1.420) & EtCO2 >= 1.831) [Discrimination Score: -0.154; Robustness + : 10.597; Robustness - : 11.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.716 & Bilirubin_direct <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 80.070 -> Glucose <= 74.514) -> Alkalinephos <= 14.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SepsisLabel >= 0.289 -> Chloride >= 1.879) [Discrimination Score: 0.000; Robustness + : 0.289; Robustness - : 0.289; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Temp <= 28.400 -> Bilirubin_direct <= 0.000) & Lactate >= 0.000) [Discrimination Score: -0.921; Robustness + : -13.625; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 0.000 | EtCO2 >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 27.202 | Magnesium >= 0.047) -> AST >= 0.011) | Lactate >= 0.061) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.450) U[2,2] (Glucose >= 5.582)) [Discrimination Score: 0.000; Robustness + : -0.450; Robustness - : -0.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.729 | O2Sat >= 74.420) & SepsisLabel <= 84.646) | SBP <= 93.543) [Discrimination Score: 0.000; Robustness + : 93.543; Robustness - : 93.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 87.803 | Bilirubin_total >= 0.003) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium <= 3.830 -> Calcium >= 0.282) [Discrimination Score: 0.000; Robustness + : -3.830; Robustness - : -3.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen <= 0.000 | SepsisLabel >= 0.310) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP >= 5.714 & WBC >= 0.126) | Alkalinephos <= 0.182) [Discrimination Score: 0.000; Robustness + : 0.182; Robustness - : 0.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 0.000 | Alkalinephos <= 81.244) & EtCO2 <= 20.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 3.460 | Hct <= 6.744) & Creatinine <= 3.983) & Alkalinephos <= 3.723) [Discrimination Score: -0.577; Robustness + : -24.962; Robustness - : 3.723; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 0.046 -> Glucose >= 1.599) -> Phosphate <= 86.116) [Discrimination Score: 0.577; Robustness + : -85.791; Robustness - : -86.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 83.392 -> TroponinI >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.028 & PaCO2 >= 1.022) & Potassium <= 13.078) | WBC >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 1.897 -> Hct <= 8.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 26.826 -> HCO3 <= 5.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp <= 27.385 | Fibrinogen <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -27.385; Robustness - : -27.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 0.000 -> Fibrinogen >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC >= 0.091 | SaO2 <= 22.646) -> Hgb <= 41.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 -> O2Sat >= 73.900) -> SepsisLabel <= 90.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.049 & Glucose <= 22.590) & Resp <= 12.421) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 98.364 -> FiO2 <= 0.479) -> Creatinine >= 0.161) -> WBC <= 0.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.306) U[0,0] (pH >= 0.436)) [Discrimination Score: -0.344; Robustness + : 0.249; Robustness - : 0.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 3.294 -> Calcium <= 6.775) -> Fibrinogen <= 5.246) | Creatinine <= 6.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 52.521 & SBP <= 94.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 41.392 | Platelets <= 25.089) -> Glucose <= 30.648) | SBP >= 5.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.012 -> Alkalinephos >= 3.408) -> TroponinI >= 0.684) & pH >= 1.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 51.152 -> Lactate <= 1.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.336 -> DBP <= 60.562) | Resp >= 9.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 0.759 & Potassium >= 0.254) | Chloride >= 0.197) & Phosphate >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen >= 0.000 -> SBP <= 104.430) & pH <= 94.858) | Magnesium <= 110.136) [Discrimination Score: -0.577; Robustness + : 109.586; Robustness - : 110.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 0.859 & Bilirubin_direct >= 0.000) & TroponinI >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 0.000 | SaO2 <= 57.082) [Discrimination Score: -1.000; Robustness + : 43.332; Robustness - : 57.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 3.233 | MAP >= 3.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.459 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.509 -> Magnesium >= 0.016) | HCO3 >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.870 -> Hct >= 0.069) | Hct >= 1.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI <= 0.000 & Temp <= 34.462) & Bilirubin_total <= 32.762) -> Hgb <= 30.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 1.223 & PTT <= 6.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 1.310) U[0,0] (Calcium <= 4.000)) [Discrimination Score: 0.577; Robustness + : 5.322; Robustness - : 4.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 55.863 & Glucose >= 7.403) -> Hct <= 93.374) & FiO2 >= 7.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 39.876 -> PTT <= 16.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.145 | SepsisLabel >= 0.172) -> DBP >= 0.445) & Hct <= 0.969) [Discrimination Score: 0.000; Robustness + : 0.145; Robustness - : 0.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 2.055 | PTT <= 4.617) | SepsisLabel >= 0.301) [Discrimination Score: 0.000; Robustness + : 4.617; Robustness - : 4.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 & DBP >= 4.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 0.604 | SepsisLabel <= 0.543) [Discrimination Score: 0.000; Robustness + : 0.543; Robustness - : 0.543; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 22.547 & Potassium >= 0.096) [Discrimination Score: 0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 1.690 -> Glucose >= 3.156) & Alkalinephos >= 7.111) [Discrimination Score: 0.000; Robustness + : -7.111; Robustness - : -7.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 2.760 & Magnesium >= 0.015) | Glucose <= 1.172) & FiO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 4.428 -> Creatinine >= 0.014) & DBP <= 1.568) [Discrimination Score: 0.000; Robustness + : -4.428; Robustness - : -4.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 24.563 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 1.582 & TroponinI >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.100 & BUN >= 3.621) -> EtCO2 >= 3.177) & BaseExcess <= 59.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 29.631 | Creatinine <= 0.763) & FiO2 >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 72.588 & HCO3 >= 0.735) | Bilirubin_direct <= 6.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp >= 9.648 & Chloride >= 2.986) & Temp >= 5.308) [Discrimination Score: 0.000; Robustness + : -9.648; Robustness - : -9.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 1.238 | Alkalinephos <= 102.589) [Discrimination Score: 0.000; Robustness + : 102.589; Robustness - : 102.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 51.145 & HR >= 89.780) -> WBC >= 64.167) -> Magnesium <= 113.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 66.639 & HR <= 128.579) [Discrimination Score: 0.000; Robustness + : -66.639; Robustness - : -66.639; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 <= 65.408 -> DBP <= 60.548) | Platelets <= 62.949) [Discrimination Score: 0.000; Robustness + : 62.949; Robustness - : 62.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -2.355 & Phosphate >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 86.689 -> SepsisLabel <= 0.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 88.166 & PaCO2 >= 2.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 2.096 | Hct <= 7.610) & SBP <= 12.662) & AST >= 0.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 2.680 & MAP <= 74.257) & Resp >= 12.648) & Lactate >= 50.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 130.603 | Creatinine <= 1.703) & O2Sat >= 0.127) -> Potassium >= 0.092) [Discrimination Score: 0.000; Robustness + : 0.092; Robustness - : 0.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.901 & PaCO2 >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.046 & Bilirubin_direct <= 0.000) | O2Sat >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 118.594 & Temp >= 6.910) -> Potassium <= 31.114) & Bilirubin_total >= 8.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 71.004 -> Hct <= 30.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.195 & MAP <= 87.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 8.948 & BUN <= 8.283) & Creatinine <= 35.574) & PTT >= 3.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 64.738 & Chloride <= 57.806) -> Chloride >= 1.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 18.586) U[0,0] (Potassium <= 1.579)) [Discrimination Score: 0.000; Robustness + : 18.586; Robustness - : 18.586; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 62.371 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 5647.629; Robustness - : 5647.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.338 -> HCO3 >= 0.743) | Chloride >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.170 & BUN >= 0.221) & PTT <= 27.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 37.491 & SepsisLabel >= 0.518) | HCO3 <= 0.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 3.774 & Glucose <= 40.424) & HCO3 >= 3.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 1.811 & SBP >= 3.182) & Phosphate <= 99.840) | WBC <= 103.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -4.487 -> Lactate >= 0.114) -> Magnesium <= 0.771) -> pH >= 0.014) [Discrimination Score: -0.351; Robustness + : -0.847; Robustness - : -0.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 58.143 -> PTT <= 26.596) | DBP >= 0.141) | PaCO2 >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
