G[1,1](Chloride >= 5.498 & HCO3 >= 1.867) [Discrimination Score: 0.000; Robustness + : -5.498; Robustness - : -5.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 2.984 -> PTT >= 0.706) & PTT <= 29.176) & Calcium <= 10.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.277 & Resp >= 1.953) | Bilirubin_direct >= 13.447) [Discrimination Score: 0.000; Robustness + : -1.953; Robustness - : -1.953; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.177 & Lactate <= 0.603) & FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.049 -> PTT <= 25.893) -> PaCO2 <= 25.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.172 & Lactate <= 1.142) & Fibrinogen <= 1.499) -> Hct <= 1.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.095 -> PTT <= 3.954) | Resp <= 27.860) -> HCO3 <= 30.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.097 | Phosphate <= 2.727) | DBP >= 0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 1.453 & Platelets <= 140.943) | Platelets >= 9.824) -> SaO2 <= 45.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.036 & Lactate <= 1.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 9.715 -> Lactate >= 0.100) | Fibrinogen >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 94.348 -> Temp >= 2.684) | Magnesium <= 15.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 61.712 -> Potassium >= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 58.316) U[0,0] (Magnesium >= 0.071)) [Discrimination Score: -1.000; Robustness + : 15669.684; Robustness - : 15669.684; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 6.094 | HR >= 57.516) [Discrimination Score: 1.000; Robustness + : 15670.484; Robustness - : 15670.484; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.561 & HR >= 60.481) & Alkalinephos <= 70.750) -> PaCO2 >= 62.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 24.499 & HR <= 72.909) -> Magnesium <= 67.322) | WBC <= 78.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 36.606 & HR >= 64.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 11.628 -> HR <= 68.968) -> Bilirubin_direct >= 56.349) -> Lactate <= 73.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 30.879 & HR >= 57.248) | AST >= 59.520) [Discrimination Score: 0.000; Robustness + : -57.248; Robustness - : -57.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.109 -> HCO3 <= 5.689) -> PTT >= 2.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 93.478 | FiO2 <= 0.334) -> Glucose >= 0.054) & Temp <= 0.248) [Discrimination Score: -0.219; Robustness + : -97.182; Robustness - : -96.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.160 -> Hgb <= 7.253) -> Phosphate <= 1.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.350 | Hct <= 7.637) & Lactate <= 7.890) [Discrimination Score: 0.000; Robustness + : 7.637; Robustness - : 7.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.236 -> Magnesium <= 1.816) | SepsisLabel >= 0.179) [Discrimination Score: -2.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.016 -> Potassium <= 3.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 34.231 & FiO2 >= 0.070) | Chloride <= 0.193) [Discrimination Score: -1.000; Robustness + : 0.193; Robustness - : 0.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 3.551 & FiO2 >= 0.054) -> Potassium <= 0.303) | Lactate <= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 88.839 | FiO2 >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 66.305) U[0,2] (WBC >= 0.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.091 & WBC <= 5.805) -> Chloride <= 3.925) | Hgb <= 4.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 81.581 -> HR <= 71.021) & Fibrinogen <= 66.839) -> Hct <= 71.393) [Discrimination Score: -1.000; Robustness + : -71.393; Robustness - : -71.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.042 & HR <= 74.255) & SepsisLabel <= 70.959) & WBC <= 76.448) [Discrimination Score: -3.000; Robustness + : -15653.745; Robustness - : -15653.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 78.805 -> Platelets >= 8.803) | Creatinine >= 5.513) [Discrimination Score: 0.000; Robustness + : -5.513; Robustness - : -5.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 73.307 & Phosphate >= 0.016) | Glucose >= 0.165) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.357 -> HR <= 70.810) & SepsisLabel <= 71.680) | Glucose <= 71.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.011 | HR >= 64.701) | Alkalinephos >= 61.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 18.441 | Temp <= 31.066) & PTT <= 35.268) [Discrimination Score: 3.000; Robustness + : 31.066; Robustness - : 31.066; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 62.262) U[0,2] (Temp >= 6.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.772 -> Temp >= 0.096) & DBP >= 5.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 23.754) U[0,1] (Temp <= 36.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.090 -> Temp <= 15.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.459) U[0,1] (Temp <= 31.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.950) U[2,2] (Temp >= 4.454)) [Discrimination Score: 1.000; Robustness + : -2.950; Robustness - : -2.950; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 2.501) U[0,2] (Temp <= 15.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 218.325 | Temp >= 4.430) | Chloride <= 31.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.239) U[1,2] (Temp <= 25.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 7.998 & WBC >= 0.448) [Discrimination Score: 0.000; Robustness + : -7.998; Robustness - : -7.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 1.045 | SepsisLabel >= 0.250) [Discrimination Score: -1.000; Robustness + : 1.045; Robustness - : 1.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.068 & SepsisLabel <= 0.287) -> HCO3 <= 0.800) [Discrimination Score: -1.000; Robustness + : -0.800; Robustness - : -0.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 16.247 -> SepsisLabel >= 0.042) -> FiO2 >= 0.076) [Discrimination Score: -1.000; Robustness + : 0.076; Robustness - : 0.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.714 -> SepsisLabel <= 0.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 10.808 & SepsisLabel <= 0.595) | Calcium >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 7.650 -> Temp <= 18.802) | Bilirubin_total >= 7.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.329 -> FiO2 >= 0.021) & DBP >= 0.096) [Discrimination Score: 0.000; Robustness + : -0.329; Robustness - : -0.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.083 -> Lactate >= 0.073) -> BUN <= 0.186) [Discrimination Score: 0.000; Robustness + : -0.186; Robustness - : -0.186; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.095) U[1,1] (FiO2 <= 0.299)) [Discrimination Score: 0.000; Robustness + : 0.299; Robustness - : 0.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.226 | Phosphate >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.028 & Platelets <= 152.760) | Phosphate >= 5.274) | BaseExcess <= 42.435) [Discrimination Score: 1.000; Robustness + : 42.435; Robustness - : 42.435; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.597 | FiO2 <= 0.196) & DBP >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.083 & Glucose >= 6.110) [Discrimination Score: -1.000; Robustness + : -6.110; Robustness - : -6.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 92.942 & SepsisLabel >= 0.163) & SepsisLabel <= 0.653) [Discrimination Score: -0.044; Robustness + : -27.942; Robustness - : -27.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel <= 0.891 | Temp >= 6.134) [Discrimination Score: 1.000; Robustness + : 0.891; Robustness - : 0.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.365 | SepsisLabel <= 0.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.142 -> SepsisLabel >= 0.246) | SepsisLabel >= 0.235) | SepsisLabel >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 8.853 -> Potassium <= 3.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.640) U[0,0] (MAP <= 79.380)) [Discrimination Score: 1.000; Robustness + : 79.380; Robustness - : 79.380; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 11.820) U[1,2] (MAP >= 67.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 7.038 | MAP <= 86.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.428) U[0,1] (MAP <= 88.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 24.956 & MAP >= 18.700) & BaseExcess >= 71.543) [Discrimination Score: 1.000; Robustness + : -71.543; Robustness - : -71.543; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 16.263) U[0,1] (MAP <= 93.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 386.026 | MAP <= 88.174) & Lactate >= 33.760) & MAP <= 79.963) [Discrimination Score: -1.000; Robustness + : -33.760; Robustness - : -33.760; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.238) U[1,1] (SepsisLabel >= 0.184)) [Discrimination Score: 1.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 329.704 -> SepsisLabel >= 0.120) [Discrimination Score: 0.000; Robustness + : -329.704; Robustness - : -329.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 24.257 -> WBC <= 3.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.076 -> O2Sat >= 93.053) -> EtCO2 >= 95.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 74.608 & Temp >= 4.867) & WBC >= 7.206) [Discrimination Score: 0.000; Robustness + : -7.206; Robustness - : -7.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.351 | Resp >= 5.040) -> Chloride >= 13.051) -> HCO3 >= 14.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 118.688 -> SepsisLabel <= 0.414) -> Bilirubin_total <= 0.359) & WBC <= 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.065 -> SepsisLabel <= 0.559) | Bilirubin_direct >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.126 | Temp <= 24.190) & pH <= 32.779) -> Hct <= 13.133) [Discrimination Score: 0.000; Robustness + : -24.190; Robustness - : -24.190; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.035) U[1,2] (Temp <= 22.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.071 & Temp >= 7.068) -> Temp <= 21.875) & Fibrinogen <= 35.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.097 & Temp <= 15.817) -> BaseExcess >= 6.939) [Discrimination Score: 0.000; Robustness + : 0.097; Robustness - : 0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 27.395 -> Temp >= 7.069) [Discrimination Score: -1.000; Robustness + : -27.395; Robustness - : -27.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 1.057 | Temp <= 21.601) & Platelets <= 17.178) [Discrimination Score: 1.000; Robustness + : 17.178; Robustness - : 17.178; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 6.192 & Temp >= 0.572) | Alkalinephos <= 27.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 8.181 -> SepsisLabel >= 0.203) | Potassium <= 0.340) [Discrimination Score: -1.000; Robustness + : 0.340; Robustness - : 0.340; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 4.324 | SepsisLabel >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.131 | SepsisLabel >= 0.190) | Bilirubin_direct <= 0.646) & SaO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.045) U[0,2] (SepsisLabel >= 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 96.037 & Potassium >= 0.243) -> TroponinI >= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.136 | O2Sat <= 97.911) | Lactate >= 93.057) | Calcium >= 93.734) [Discrimination Score: 0.000; Robustness + : 97.911; Robustness - : 97.911; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.190 -> O2Sat <= 98.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 2.844 -> O2Sat >= 94.042) -> Alkalinephos <= 98.963) | Creatinine <= 97.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.090 -> SepsisLabel <= 0.579) -> Alkalinephos <= 0.672) & BUN <= 0.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.188 -> O2Sat <= 99.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 28.608 -> O2Sat >= 94.521) -> SBP >= 96.678) & Creatinine <= 99.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.196 & PTT >= 0.607) -> Temp >= 0.967) & Bilirubin_direct <= 27.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 3.287 | O2Sat >= 96.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 2.587 & O2Sat <= 99.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 33.988 -> O2Sat <= 97.590) | Temp >= 92.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 96.068 & WBC <= 3.862) -> Platelets >= 0.261) [Discrimination Score: -1.000; Robustness + : 0.261; Robustness - : 0.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.013 & WBC >= 0.462) | PaCO2 <= 6.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT <= 31.117 | SepsisLabel <= 0.844) [Discrimination Score: -3.000; Robustness + : 31.117; Robustness - : 31.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 75.842 | PTT <= 31.496) -> TroponinI >= 0.818) | Alkalinephos <= 12.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 26.889 & Temp <= 18.684) | FiO2 <= 17.651) | TroponinI <= 31.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.022 -> MAP >= 32.056) | Hgb >= 58.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.153 | MAP >= 71.591) -> SBP >= 26.820) | Lactate >= 2.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 26.192 -> Phosphate >= 0.084) | Lactate <= 3.567) | Calcium <= 2.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 77.306 | Platelets >= 0.123) | AST >= 5.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 83.889 -> PTT <= 20.586) & Phosphate >= 0.489) | Calcium >= 0.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.049 -> MAP >= 65.756) | Temp <= 92.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.033 & MAP <= 83.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 28.939 & MAP >= 16.553) | BaseExcess >= 73.134) | Hgb >= 43.283) [Discrimination Score: 0.000; Robustness + : -16.553; Robustness - : -16.553; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 0.603 -> MAP <= 87.887) [Discrimination Score: 0.000; Robustness + : -87.887; Robustness - : -87.887; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 69.394 | Lactate <= 1.492) & Bilirubin_direct >= 0.018) | Hct >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.224 & Resp <= 25.186) -> HR <= 32.294) -> O2Sat <= 27.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 0.931 | Resp <= 30.562) & AST >= 2.406) & Glucose <= 35.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.232 | Resp >= 1.506) | Bilirubin_total <= 34.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 2.757) U[1,2] (Resp <= 31.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.911 -> Resp >= 0.049) | Bilirubin_total >= 14.253) [Discrimination Score: 0.000; Robustness + : -0.911; Robustness - : -0.911; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 3.795 -> Resp <= 20.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.006 & O2Sat >= 95.057) & Magnesium <= 98.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 84.818 -> SepsisLabel <= 0.660) -> Magnesium <= 0.471) -> EtCO2 <= 0.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 98.825 -> PTT >= 0.578) [Discrimination Score: -0.044; Robustness + : -33.825; Robustness - : -33.325; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.051 -> Temp <= 14.267) [Discrimination Score: 0.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp <= 35.544 -> SepsisLabel >= 0.278) | PTT <= 0.990) -> DBP >= 0.254) [Discrimination Score: -3.000; Robustness + : -0.990; Robustness - : -0.990; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.016 | Resp <= 25.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 69.612 & SepsisLabel >= 0.020) & Bilirubin_total >= 0.218) & Hct <= 0.308) [Discrimination Score: -1.000; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 0.000; Percent Class - : 1.000]
