G[0,0](Chloride >= 6.584 & HCO3 >= 0.907) [Discrimination Score: 0.236; Robustness + : -6.293; Robustness - : -6.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 14.936 | Calcium <= 4.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.077 & Phosphate >= 0.157) -> Bilirubin_total >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.290) U[0,2] (Phosphate <= 1.125)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.673 -> Creatinine >= 0.005) & Magnesium <= 0.820) & Hct <= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.027 | Hgb >= 0.490) -> Bilirubin_direct <= 4.818) | HCO3 <= 6.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.006 & Hct <= 12.905) & Platelets >= 0.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 9.073 & Phosphate <= 4.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.372 | Magnesium <= 1.477) -> Creatinine >= 0.072) | PTT >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.117 & Hct <= 20.312) | O2Sat >= 0.330) & HCO3 <= 27.297) [Discrimination Score: 4.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.007 & Hgb <= 12.850) | HCO3 >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.525 | Platelets <= 103.645) -> Phosphate <= 13.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 20.227 -> Hgb >= 0.313) -> Fibrinogen >= 0.394) [Discrimination Score: 2.000; Robustness + : 0.394; Robustness - : 0.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.026 -> WBC <= 9.105) | MAP <= 9.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.813 & Hct <= 17.403) [Discrimination Score: -2.333; Robustness + : -0.813; Robustness - : -0.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 3.312 | WBC >= 0.286) | Alkalinephos >= 0.242) | SBP >= 0.171) [Discrimination Score: 0.070; Robustness + : 12.258; Robustness - : 10.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.019 & Phosphate <= 3.137) -> TroponinI >= 0.013) | Bilirubin_direct >= 0.108) [Discrimination Score: 0.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.206 -> Magnesium <= 0.511) | Hct <= 1.251) -> Phosphate >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 6.256 | Platelets >= 4.649) -> Fibrinogen <= 165.850) | O2Sat <= 195.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.027 | Platelets <= 105.724) -> Bilirubin_total <= 201.331) -> Creatinine >= 1.308) [Discrimination Score: -12.000; Robustness + : 1.308; Robustness - : 1.308; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 13.099 -> WBC >= 0.140) & Platelets >= 0.278) -> EtCO2 >= 0.187) [Discrimination Score: -0.750; Robustness + : 0.187; Robustness - : 0.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.289 | Magnesium >= 0.053) | Bilirubin_total >= 0.106) [Discrimination Score: 0.333; Robustness + : 0.624; Robustness - : 0.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 22.535 | SBP >= 13.936) | Calcium >= 50.450) & Glucose <= 188.250) [Discrimination Score: 3.000; Robustness + : -13.936; Robustness - : -13.936; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.393 | Glucose >= 8.134) -> FiO2 >= 3.476) & BUN >= 3.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.297 & Hct >= 0.306) | AST >= 0.313) -> HCO3 >= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.136 -> Hgb >= 0.383) [Discrimination Score: -0.181; Robustness + : -0.992; Robustness - : 0.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.229 | Platelets <= 59.016) -> BaseExcess >= 1.147) & SepsisLabel <= 33.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.089) U[1,2] (Platelets <= 65.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 124.687 & Phosphate <= 1.372) -> Phosphate >= 0.157) -> Glucose <= 3.430) [Discrimination Score: -18.000; Robustness + : -3.430; Robustness - : -3.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.373 & WBC >= 0.056) -> Bilirubin_direct >= 0.067) [Discrimination Score: 8.000; Robustness + : 0.067; Robustness - : 0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 9.286 -> Phosphate >= 0.045) [Discrimination Score: 2.500; Robustness + : -9.286; Robustness - : -9.286; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.486 | Phosphate <= 3.828) & SaO2 <= 2.212) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 5.702 | HCO3 >= 0.431) & AST >= 0.845) | Temp <= 14.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 90.880 & Magnesium <= 0.394) & Alkalinephos >= 0.132) -> SaO2 >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.034 | WBC >= 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.293 -> Glucose <= 81.014) -> EtCO2 >= 4.140) [Discrimination Score: 0.893; Robustness + : -16.738; Robustness - : -21.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.235 & Magnesium >= 0.021) -> MAP >= 0.134) & Chloride >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.565 & Magnesium >= 0.043) | Calcium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.233 -> Glucose >= 0.732) | Chloride >= 6.416) [Discrimination Score: -3.500; Robustness + : -0.233; Robustness - : -0.233; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.050) U[1,2] (Platelets <= 195.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.430 -> SaO2 >= 0.099) -> Lactate <= 73.558) -> Resp >= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.127 -> WBC <= 5.078) -> Hct >= 0.093) -> PaCO2 <= 8.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 1.303 -> Hgb >= 0.484) | Hct >= 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 60.570 & Hct <= 30.968) [Discrimination Score: -2.333; Robustness + : 30.968; Robustness - : 30.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 4.869 -> Platelets <= 118.696) -> Magnesium <= 191.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 64.705 & WBC >= 0.067) -> Hct <= 0.450) & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 87.148) U[0,1] (MAP >= 56.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 5.128 & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.043 | Potassium >= 0.191) -> Hgb >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 116.727 -> SBP <= 173.273) [Discrimination Score: 5.000; Robustness + : -173.273; Robustness - : -173.273; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.658) U[1,2] (Chloride <= 95.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 5.195 | Potassium >= 0.031) -> Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 36.865 & Phosphate >= 0.006) -> Creatinine >= 0.020) -> pH >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 1.300 & Potassium <= 3.301) & Resp <= 1.543) [Discrimination Score: -8.000; Robustness + : 1.300; Robustness - : 1.300; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 37.816) U[1,1] (HCO3 <= 13.781)) [Discrimination Score: -8.000; Robustness + : 37.816; Robustness - : 37.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.209 -> Chloride <= 100.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 17.806 & Potassium <= 3.309) | Chloride <= 3.363) [Discrimination Score: -0.233; Robustness + : 3.197; Robustness - : 3.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 88.085 | Creatinine >= 0.006) | BaseExcess >= 0.022) & Bilirubin_total <= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.099 -> Potassium <= 3.518) -> Glucose >= 0.325) [Discrimination Score: -0.000; Robustness + : 0.325; Robustness - : 0.325; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 3.018 & Potassium <= 3.594) -> Resp >= 0.417) | O2Sat >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.843 | Potassium >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 6.150 | Glucose >= 4.874) | Hct <= 54.734) -> Creatinine <= 114.710) [Discrimination Score: 3.000; Robustness + : -114.710; Robustness - : -114.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 76.346 & Hgb <= 12.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 3.011 | Hct <= 15.600) | Bilirubin_total <= 3.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 6.773 & Platelets >= 1.811) & Fibrinogen >= 4.855) -> AST <= 25.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 11.021 | Potassium <= 2.463) -> Glucose <= 1.943) -> Bilirubin_direct <= 1.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 36.427) U[1,2] (Potassium <= 2.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 6.734 | Potassium >= 0.315) | SepsisLabel >= 0.024) [Discrimination Score: 2.250; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 4.094 | WBC >= 0.168) -> Fibrinogen <= 10.829) -> PTT >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.376 -> WBC >= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 76.632) U[1,2] (Resp <= 33.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 4.951392306655295e-05 -> PTT >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 9.995 -> PTT <= 20.310) [Discrimination Score: -7.000; Robustness + : -20.310; Robustness - : -20.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.318 | PTT >= 0.193) & MAP >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 3.582 -> WBC <= 9.719) | pH >= 0.153) -> Resp <= 3.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP <= 182.137 | SepsisLabel <= 0.462) [Discrimination Score: -9.000; Robustness + : 182.137; Robustness - : 182.137; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 19.121) U[0,0] (PaCO2 <= 37.970)) [Discrimination Score: -0.284; Robustness + : 37.417; Robustness - : 37.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 117.271 | pH >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 7.328 -> PTT <= 23.850) -> Calcium <= 19.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 7.179 | PTT >= 0.222) & Alkalinephos >= 0.191) | Chloride <= 22.049) [Discrimination Score: -0.237; Robustness + : 21.615; Robustness - : 22.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.652 -> PTT >= 0.202) | WBC >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 1.357 -> PTT >= 0.069) & PaCO2 >= 0.171) -> Chloride <= 10.360) [Discrimination Score: 4.500; Robustness + : -10.360; Robustness - : -10.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.645 & PTT <= 23.085) & PTT <= 11.347) | HR <= 5.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 7.519 -> PTT >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 0.117 -> pH <= 6.814) | Temp >= 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.768 -> PaCO2 >= 2.568) & Creatinine <= 11.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 85.026 -> SepsisLabel >= 0.033) -> HCO3 <= 0.655) & Glucose >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 15.801 -> O2Sat <= 95.084) & Temp >= 80.749) -> Temp >= 51.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 12.719 | SepsisLabel >= 0.027) -> O2Sat >= 0.020) | Calcium >= 0.017) [Discrimination Score: -3.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -0.382 & Lactate <= 0.240) & Resp <= 0.629) [Discrimination Score: -0.000; Robustness + : 0.240; Robustness - : 0.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 3.832 & PTT <= 24.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.476 & Temp >= 1.772) | PTT >= 8.798) & Magnesium >= 3.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 72.172 & PTT >= 0.076) -> Magnesium >= 0.224) -> Lactate >= 0.157) [Discrimination Score: -7.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.072 -> PTT >= 0.187) -> Chloride <= 21.167) [Discrimination Score: 0.237; Robustness + : -20.733; Robustness - : -21.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 8.710 & PaCO2 >= 0.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.813 -> PaCO2 <= 19.284) -> BUN <= 32.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.110 & pH >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 0.213 & SaO2 >= 0.175) | BUN >= 0.457) [Discrimination Score: -1.000; Robustness + : -0.213; Robustness - : -0.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 2.305 & pH >= 0.518) -> Lactate >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 11.186 & Phosphate <= 3.100) -> Platelets >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 85.324 | SBP <= 152.977) [Discrimination Score: -0.047; Robustness + : 143.871; Robustness - : 145.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 1.170 | Phosphate <= 4.208) & Platelets <= 3.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 1.295 -> SaO2 <= 59.623) -> Temp >= 0.413) -> Temp <= 36.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 1.404 | PaCO2 <= 14.704) & EtCO2 <= 7.253) [Discrimination Score: 1.000; Robustness + : 7.253; Robustness - : 7.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 0.517 | pH <= 7.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 32.171 & SepsisLabel >= 0.025) & Lactate >= 0.029) | WBC <= 0.632) [Discrimination Score: -0.147; Robustness + : 0.175; Robustness - : 0.632; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 30.880 & MAP <= 98.949) -> Alkalinephos <= 114.582) & SBP <= 107.067) [Discrimination Score: -4.000; Robustness + : -114.582; Robustness - : -114.582; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.803) U[1,2] (Potassium >= 0.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.204 & Potassium <= 3.476) & BaseExcess <= 3.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 22.687 -> O2Sat >= 75.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.059 | pH >= 0.065) [Discrimination Score: 0.155; Robustness + : 0.106; Robustness - : 0.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 99.562 -> Resp <= 22.716) & Creatinine <= 21.664) | Magnesium >= 12.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 71.805 | O2Sat >= 33.864) | pH <= 98.291) [Discrimination Score: 9.000; Robustness + : 98.291; Robustness - : 98.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 19.641 & PaCO2 >= 0.620) & Lactate <= 8.991) & PTT >= 2.240) [Discrimination Score: 0.000; Robustness + : -2.240; Robustness - : -2.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.005 | pH >= 0.325) -> DBP <= 3.572) & SBP <= 7.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.427 -> PaCO2 <= 11.996) -> pH <= 22.052) -> Calcium <= 21.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 0.866 -> PTT <= 10.121) & Platelets <= 9.363) [Discrimination Score: 0.168; Robustness + : -9.849; Robustness - : -10.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -1.936 & Chloride >= 7.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -1.207 -> Potassium <= 3.787) & SaO2 <= 0.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.272 & pH >= 0.491) | Hct >= 0.193) | FiO2 <= 4.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.535 -> PaCO2 <= 35.589) -> SaO2 <= 22.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 3.457 & PTT <= 10.920) -> SBP >= 0.197) -> HCO3 <= 0.750) [Discrimination Score: -5.000; Robustness + : -0.750; Robustness - : -0.750; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.195) U[1,1] (SaO2 >= 0.107)) [Discrimination Score: 1.000; Robustness + : 1.195; Robustness - : 1.195; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.009) U[1,2] (Lactate >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 18.000 | Temp >= 5.139) | Chloride >= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.460 | Temp <= 20.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 3.347 -> PaCO2 <= 27.947) | Potassium <= 5.988) | SaO2 >= 1.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.264 -> PaCO2 >= 1.935) -> Fibrinogen <= 39.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.586 | PaCO2 <= 29.964) & pH <= 42.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
