G[2,2](Chloride >= 4.099 & HCO3 >= 0.082) [Discrimination Score: 0.000; Robustness + : -4.099; Robustness - : -4.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 53.043 & Temp <= 26.977) -> Magnesium >= 3.288) & HCO3 >= 4.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 19.466 -> Temp >= 6.665) & Creatinine <= 16.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 123.143 & Temp <= 21.443) | AST <= 20.413) & Potassium >= 7.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 23.120 -> SBP <= 95.385) [Discrimination Score: 0.001; Robustness + : -86.193; Robustness - : -86.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 36.511 -> Temp >= 5.389) & EtCO2 <= 20.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 21.278 -> MAP <= 82.757) [Discrimination Score: -2.500; Robustness + : -82.757; Robustness - : -82.757; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 23.521 | SBP >= 11.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 7.730 -> HR <= 101.224) -> Glucose >= 53.023) -> EtCO2 <= 87.577) [Discrimination Score: -2.000; Robustness + : -87.577; Robustness - : -87.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 38.199 & MAP >= 1.736) & Chloride <= 69.225) -> Bilirubin_total >= 19.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 121.090 -> O2Sat <= 88.929) | Hgb <= 91.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 21.457 & Glucose >= 16.033) & SBP <= 109.548) | BaseExcess >= 2.137) [Discrimination Score: -1.000; Robustness + : -2.137; Robustness - : -2.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 15.047 | SepsisLabel >= 0.029) | O2Sat <= 0.553) [Discrimination Score: 0.159; Robustness + : 7.431; Robustness - : 0.408; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 39.400 & Resp <= 16.347) | EtCO2 >= 2.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 50.856 & Temp <= 14.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 6.258 & Temp >= 0.824) | PaCO2 <= 10.240) -> Hgb >= 3.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.746) U[1,1] (Temp <= 23.899)) [Discrimination Score: 3.000; Robustness + : 23.899; Robustness - : 23.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 2.377 -> Temp <= 25.744) -> Platelets <= 18.876) -> Calcium >= 7.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.070 -> Temp >= 1.801) & HCO3 >= 2.570) & Chloride >= 5.815) [Discrimination Score: 3.000; Robustness + : -5.815; Robustness - : -5.815; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 182.995 | SBP <= 126.815) | Fibrinogen <= 125.622) [Discrimination Score: 0.000; Robustness + : 182.995; Robustness - : 182.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 49.892 | WBC <= 5.169) & Temp >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 75.843 -> Platelets >= 5.283) & BaseExcess >= 9.332) & BUN <= 191.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 71.982 & WBC <= 2.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 98.498 & Platelets >= 12.128) | Resp >= 0.980) | Lactate <= 76.120) [Discrimination Score: -4.000; Robustness + : 76.120; Robustness - : 76.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 38.327 -> WBC <= 2.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.095) U[0,2] (Glucose <= 167.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 24.655 & HCO3 >= 0.006) -> PaCO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 13.733 -> PaCO2 >= 0.787) -> Temp >= 0.761) & Magnesium >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 13.766 -> Lactate >= 0.060) -> WBC <= 0.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 3.354 | WBC >= 0.145) & EtCO2 >= 0.176) & PTT <= 4.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 4.007 -> SepsisLabel >= 0.088) -> PTT >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.026) U[0,0] (WBC >= 0.228)) [Discrimination Score: 0.169; Robustness + : 7.418; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 92.905 & Resp >= 11.966) & TroponinI >= 5.311) | Phosphate >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 4.095 -> O2Sat >= 57.663) [Discrimination Score: -1.016; Robustness + : -23.691; Robustness - : -6.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.017 | O2Sat >= 69.475) & FiO2 <= 95.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.035 & O2Sat >= 4.398) [Discrimination Score: 1.209; Robustness + : -0.156; Robustness - : -3.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 5.946 -> O2Sat >= 69.008) -> Phosphate >= 48.432) & O2Sat >= 82.971) [Discrimination Score: 1.259; Robustness + : -3.332; Robustness - : -65.221; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 74.632) U[1,2] (Phosphate >= 0.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.634 -> SepsisLabel >= 0.051) | Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.011 | SepsisLabel <= 0.195) & HR >= 0.046) -> Platelets <= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.121 & SepsisLabel >= 0.034) -> Bilirubin_total <= 0.186) & SBP >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.674 & SepsisLabel >= 0.083) & HCO3 <= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 6.795 | SepsisLabel <= 0.879) | Magnesium <= 0.688) | Glucose <= 0.614) [Discrimination Score: 3.500; Robustness + : 6.795; Robustness - : 6.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 64.820 | WBC <= 4.943) | Temp <= 3.676) | BUN >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 70.236 | Platelets >= 8.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.464 & SBP >= 61.888) -> Temp <= 130.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.048 | SBP >= 68.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.099 -> SBP <= 112.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 2.230 | MAP >= 23.743) | Potassium <= 82.319) [Discrimination Score: -3.000; Robustness + : 82.319; Robustness - : 82.319; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.324 & MAP <= 71.803) [Discrimination Score: 1.000; Robustness + : 0.324; Robustness - : 0.324; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.123 & SBP <= 122.998) -> O2Sat <= 128.847) | Potassium >= 86.320) [Discrimination Score: -2.000; Robustness + : -86.320; Robustness - : -86.320; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.078) U[0,1] (SBP <= 120.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.032 -> MAP <= 85.186) | DBP <= 81.555) [Discrimination Score: -1.104; Robustness + : 9.189; Robustness - : 63.555; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.329) U[0,2] (MAP <= 67.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 79.003 & Phosphate <= 2.973) & Potassium >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.081 -> Temp >= 3.916) -> Calcium >= 1.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 8.244 | Temp <= 20.618) | Bilirubin_direct <= 9.131) [Discrimination Score: -3.000; Robustness + : 20.618; Robustness - : 20.618; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.002 & Temp >= 3.305) & DBP >= 1.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 17.404 -> Temp <= 23.484) & Alkalinephos <= 33.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 4.014 & Platelets <= 188.961) & Alkalinephos <= 163.357) & BaseExcess >= 11.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 9.160 & Platelets >= 7.389) & Lactate <= 105.097) -> DBP <= 247.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 65.216 -> WBC >= 0.205) [Discrimination Score: 0.169; Robustness + : -64.971; Robustness - : -65.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 0.191 -> WBC >= 0.032) -> DBP >= 0.084) [Discrimination Score: -1.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 16.863 | Platelets >= 12.278) -> Resp <= 94.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.271 & WBC <= 5.181) | Potassium <= 3.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.346 -> Platelets <= 250.429) & MAP >= 9.768) | SBP <= 67.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.067 & WBC <= 4.396) & Platelets >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.125 | Temp >= 4.065) | DBP >= 4.964) & Alkalinephos <= 35.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.060 | Temp <= 17.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.123 -> Resp <= 25.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.056 -> DBP >= 8.602) -> Alkalinephos >= 18.315) -> WBC >= 12.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.016 -> Resp >= 5.592) & O2Sat >= 5.777) | DBP >= 7.687) [Discrimination Score: 3.000; Robustness + : -5.777; Robustness - : -5.777; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.046) U[2,2] (Resp >= 4.771)) [Discrimination Score: -3.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.174 & Resp <= 18.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.028 | DBP >= 44.923) & SepsisLabel >= 13.617) & Magnesium <= 53.483) [Discrimination Score: 3.000; Robustness + : -13.617; Robustness - : -13.617; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.126 | Resp <= 24.558) [Discrimination Score: -1.205; Robustness + : 0.612; Robustness - : 18.387; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.301 & Temp <= 18.735) | HCO3 <= 29.360) -> Bilirubin_direct <= 11.279) [Discrimination Score: 2.000; Robustness + : -29.360; Robustness - : -29.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 47.969 | Magnesium >= 0.060) -> Potassium <= 0.146) | Creatinine >= 0.029) [Discrimination Score: -0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 111.038 & Magnesium >= 0.002) | DBP <= 0.169) [Discrimination Score: -1.010; Robustness + : 0.007; Robustness - : 1.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.250 & Magnesium <= 0.103) -> HR <= 0.092) & TroponinI >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.043 & Chloride >= 2.752) -> SepsisLabel >= 1.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.224 | HCO3 >= 0.093) -> DBP >= 0.062) -> MAP <= 14.324) [Discrimination Score: -0.000; Robustness + : -14.324; Robustness - : -14.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 0.088 & Phosphate <= 2.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 19.724 & Phosphate <= 2.465) [Discrimination Score: -4.000; Robustness + : 2.465; Robustness - : 2.465; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.016 & PaCO2 >= 0.046) | Glucose >= 0.200) & PTT <= 9.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 114.416 -> Creatinine >= 0.006) & Lactate <= 0.485) [Discrimination Score: -0.000; Robustness + : -114.416; Robustness - : -114.416; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.035 -> HCO3 >= 0.470) & SaO2 <= 1.582) & DBP <= 18.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 6.157 & PaCO2 >= 0.013) | DBP <= 23.603) | MAP <= 25.178) [Discrimination Score: -1.063; Robustness + : 1.342; Robustness - : 18.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 0.056 | Phosphate >= 0.098) | Alkalinephos <= 1.332) [Discrimination Score: -2.000; Robustness + : 1.332; Robustness - : 1.332; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.874 | PaCO2 <= 16.139) -> Glucose <= 20.153) [Discrimination Score: -2.000; Robustness + : -20.153; Robustness - : -20.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.070 & Magnesium >= 0.030) & Fibrinogen <= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.391 & Lactate >= 0.109) | WBC >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 4.750 -> Chloride >= 4.070) & Creatinine >= 2.053) & BaseExcess <= 92.259) [Discrimination Score: 0.000; Robustness + : -4.750; Robustness - : -4.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.258 & HCO3 >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 2.465 -> Phosphate >= 0.067) & pH >= 0.086) [Discrimination Score: 0.468; Robustness + : -2.051; Robustness - : -2.465; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.002 | Lactate <= 1.289) & Potassium <= 2.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 6.792 | PaCO2 >= 0.444) & Glucose >= 1.035) -> O2Sat >= 0.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 0.495 | Lactate >= 0.080) -> AST <= 1.753) -> TroponinI >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.166 | DBP <= 58.276) -> Platelets <= 72.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 48.668 -> Phosphate >= 0.101) [Discrimination Score: 5.000; Robustness + : 0.101; Robustness - : 0.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 1.415 | Temp <= 12.079) -> BUN >= 1.264) & Chloride <= 31.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp <= 18.175 | WBC >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 239.546 | Temp >= 4.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 0.992) U[1,1] (WBC >= 0.006)) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.031 -> HR <= 105.039) & TroponinI >= 33.157) -> BUN <= 110.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 7.362 | HR <= 94.812) | FiO2 <= 107.516) [Discrimination Score: 0.999; Robustness + : 107.516; Robustness - : 96.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 73.360 -> Magnesium <= 0.468) & Magnesium <= 0.129) [Discrimination Score: 2.000; Robustness + : -73.360; Robustness - : -73.360; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR >= 4.305 -> Platelets <= 201.722) [Discrimination Score: 5.000; Robustness + : -201.722; Robustness - : -201.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.948 -> HR >= 8.919) & Fibrinogen <= 95.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 80.713 | Phosphate >= 0.086) & Bilirubin_total <= 2.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 | HR <= 100.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 81.008 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 0.000 | Phosphate <= 3.591) | HCO3 >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.000 -> Lactate <= 1.846) & PTT <= 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 100.579 & Lactate >= 0.026) -> Calcium <= 1.116) | AST <= 2.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 0.000 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.000 -> Platelets <= 124.337) | Chloride <= 211.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[2,2] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 | BaseExcess <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 3.121 & Temp <= 34.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 0.732 | TroponinI <= 0.000) [Discrimination Score: 0.169; Robustness + : 0.224; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 55.921 | Hct >= 2.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp <= 15.245 -> MAP <= 66.642) [Discrimination Score: 1.223; Robustness + : 36.213; Robustness - : -40.892; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 20.024 | Bilirubin_direct <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 0.168 | Calcium >= 0.007) | Platelets <= 3.471) -> Magnesium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI <= 0.000 | EtCO2 <= 0.000) & DBP <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.978) U[0,0] (EtCO2 >= 0.000)) [Discrimination Score: 0.898; Robustness + : 17.470; Robustness - : 11.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.286 | pH >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP >= 35.061 | Chloride <= 74.717) | Platelets >= 1.939) | Bilirubin_total <= 58.508) [Discrimination Score: -2.000; Robustness + : 74.717; Robustness - : 74.717; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (SBP >= 36.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 92.419 | Glucose >= 9.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
