G[1,1](Chloride >= 8.343 & HCO3 >= 0.876) [Discrimination Score: 0.000; Robustness + : -8.343; Robustness - : -8.343; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 78.674) U[0,1] (FiO2 >= 0.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 2.352 | Lactate <= 4.108) & SBP >= 0.108) & WBC >= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 2.460 -> Temp >= 12.719) & HCO3 <= 36.480) -> Creatinine >= 2.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.905 & MAP <= 65.507) -> Hgb >= 51.640) & Fibrinogen <= 55.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.064 | Potassium >= 1.015) -> Chloride >= 1.576) & MAP <= 2.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 85.568 & Potassium >= 0.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.374 -> Potassium <= 5.152) -> pH <= 4.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 113.225 & Potassium <= 4.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.464) U[0,1] (Potassium >= 1.750)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.149 & HR >= 30.802) | SBP >= 29.888) -> Calcium >= 26.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 86.485 & SepsisLabel >= 0.114) -> Potassium >= 0.056) -> Fibrinogen >= 0.231) [Discrimination Score: -0.378; Robustness + : -1.058; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.893 & HCO3 <= 23.765) -> HCO3 <= 13.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 143.488 & O2Sat >= 52.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.721 | Resp <= 15.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 1.500 | PTT <= 41.434) -> Lactate >= 1.898) & Bilirubin_direct >= 3.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 32.076) U[0,2] (FiO2 <= 0.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -0.171 -> SaO2 <= 39.290) & Resp >= 22.142) [Discrimination Score: 0.000; Robustness + : -39.290; Robustness - : -39.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.258 & Lactate >= 0.204) & WBC <= 2.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 2.018 -> SepsisLabel >= 0.164) [Discrimination Score: -0.384; Robustness + : -20.234; Robustness - : 0.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 6.865 & PaCO2 <= 25.466) | Alkalinephos <= 23.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.159) U[0,1] (SBP >= 81.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 89.721) U[1,1] (Potassium >= 1.183)) [Discrimination Score: 0.000; Robustness + : 89.721; Robustness - : 89.721; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 3.389 | WBC >= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 3.775 | SepsisLabel >= 0.306) -> Resp >= 0.041) & Temp >= 0.058) [Discrimination Score: 0.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 1.609 | SepsisLabel <= 0.398) & Temp >= 0.265) [Discrimination Score: -0.000; Robustness + : -0.265; Robustness - : -0.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 4.236 -> SepsisLabel <= 0.507) -> WBC >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.437 -> SepsisLabel <= 0.971) & Hct >= 0.076) | Phosphate >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.060 & FiO2 >= 0.218) | pH <= 0.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 47.662 | Hct <= 25.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 224.450 -> SepsisLabel >= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 62.528 -> SepsisLabel >= 0.153) -> BaseExcess >= 0.234) | SBP <= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.711 & WBC >= 0.239) | Lactate <= 2.023) | Hct <= 3.363) [Discrimination Score: 1.000; Robustness + : 3.363; Robustness - : 3.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 0.291 | Hgb <= 10.609) -> Bilirubin_direct <= 7.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 23.722 & SBP <= 114.913) -> Hgb <= 114.086) & Platelets >= 50.698) [Discrimination Score: 0.728; Robustness + : -105.286; Robustness - : -114.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen >= 0.598 -> Glucose <= 139.182) [Discrimination Score: 0.000; Robustness + : -139.182; Robustness - : -139.182; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.135) U[1,2] (FiO2 <= 0.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 1.063 | SBP <= 104.147) -> Potassium >= 68.920) | Temp >= 40.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 96.024 | SBP >= 28.705) & Platelets >= 78.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 3.314 | Temp >= 11.190) | Resp >= 28.133) & MAP <= 33.183) [Discrimination Score: -1.000; Robustness + : 3.314; Robustness - : 3.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT <= 47.712 | SepsisLabel >= 0.221) [Discrimination Score: 0.000; Robustness + : 47.712; Robustness - : 47.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.000 | SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.477) U[0,2] (SepsisLabel >= 0.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.634 -> SepsisLabel <= 0.805) & HR >= 0.091) | Chloride >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 169.737 & MAP <= 63.068) -> Alkalinephos >= 24.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.908 & Resp >= 6.774) -> Potassium <= 22.563) | pH <= 17.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 52.216 & SepsisLabel >= 0.355) | Fibrinogen >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -5.430 & Hgb <= 5.210) | Fibrinogen >= 1.608) [Discrimination Score: 0.000; Robustness + : 5.210; Robustness - : 5.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 1.722 | Potassium >= 1.356) & Alkalinephos >= 1.196) & PaCO2 >= 1.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 12.350 | Potassium <= 2.271) -> BUN <= 4.991) [Discrimination Score: 0.000; Robustness + : -12.350; Robustness - : -12.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 1.252 -> Potassium >= 0.362) -> Chloride <= 2.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 1.014 -> HR <= 79.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 8.619 | PaCO2 <= 26.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.000 | PaCO2 >= 14.406) | Hct >= 10.882) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.424) U[0,2] (Glucose >= 79.437)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.867 | Lactate >= 0.848) & Hgb >= 0.228) -> HR >= 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.668) U[0,0] (pH >= 0.622)) [Discrimination Score: -0.378; Robustness + : 0.507; Robustness - : 0.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 7.270 | O2Sat <= 93.731) & Bilirubin_direct >= 39.820) [Discrimination Score: 0.000; Robustness + : -39.820; Robustness - : -39.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 43.498 -> SBP <= 105.278) | Bilirubin_direct <= 103.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 23.881 & MAP <= 61.503) & O2Sat >= 5.038) [Discrimination Score: -0.000; Robustness + : -5.038; Robustness - : -5.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 45.619 & Hct >= 6.930) -> AST <= 14.427) [Discrimination Score: -1.000; Robustness + : -14.427; Robustness - : -14.427; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 28.132 & HR >= 3.670) | WBC <= 72.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 10.864 & pH <= 5.466) [Discrimination Score: -0.553; Robustness + : 1.309; Robustness - : 5.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 2.854 & O2Sat <= 84.475) & Fibrinogen >= 40.268) [Discrimination Score: 0.000; Robustness + : -40.268; Robustness - : -40.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 40.832 | pH >= 2.922) & SepsisLabel >= 1.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 27.485 & SaO2 <= 37.985) -> MAP >= 14.897) | Creatinine <= 26.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 139.528 -> PTT <= 47.564) | Bilirubin_direct <= 69.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 38.448 -> Temp <= 34.223) -> Potassium <= 30.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.964 & pH <= 4.188) -> BaseExcess >= 2.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 1.499 | pH >= 0.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 2.430 | pH <= 6.812) & pH >= 2.029) -> HCO3 >= 2.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 30.465 -> pH <= 6.179) -> Hgb <= 7.425) -> pH >= 2.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.130 | Potassium <= 4.932) & Temp <= 4.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 24.117 -> Hgb >= 0.359) & Chloride <= 8.615) & Lactate >= 1.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 2.894 -> pH <= 3.976) & pH <= 6.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 4.416 -> SaO2 >= 10.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 2.575 & Potassium <= 4.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 5.415 -> SepsisLabel >= 0.212) | Resp <= 0.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.136 -> SepsisLabel <= 0.682) & HR >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.911) U[1,1] (Resp <= 25.568)) [Discrimination Score: 0.000; Robustness + : 25.568; Robustness - : 25.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 6.096 | SBP >= 22.351) [Discrimination Score: -0.000; Robustness + : 6.096; Robustness - : 6.096; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 10.854 & PaCO2 >= 2.436) | WBC <= 47.268) -> Chloride >= 4.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 217.976 -> Resp >= 8.326) & BUN <= 22.312) | pH >= 12.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 22.777 & PaCO2 <= 38.660) -> Temp >= 4.712) [Discrimination Score: 0.551; Robustness + : -68.038; Robustness - : -91.988; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 7.488 -> MAP >= 8.395) & Platelets >= 17.844) [Discrimination Score: 0.000; Robustness + : -17.844; Robustness - : -17.844; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.033) U[1,2] (Glucose <= 196.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 96.206 | PaCO2 <= 42.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 49.794 | SBP >= 25.004) [Discrimination Score: 0.000; Robustness + : 49.794; Robustness - : 49.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 3.656 | Resp >= 9.171) -> Bilirubin_direct <= 23.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 69.256 -> PTT >= 1.955) -> HCO3 <= 37.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 39.757 & SBP <= 109.967) | Bilirubin_direct <= 110.241) | BaseExcess >= 50.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 8.844 & Glucose <= 140.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 91.056 & MAP >= 22.192) & O2Sat >= 6.289) | Hct <= 63.800) [Discrimination Score: 0.000; Robustness + : 63.800; Robustness - : 63.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.099 & MAP <= 63.993) | O2Sat <= 62.374) -> Bilirubin_direct <= 63.376) [Discrimination Score: 0.000; Robustness + : -63.376; Robustness - : -63.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.663 -> MAP <= 59.994) -> BUN <= 63.386) & EtCO2 <= 63.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 21.954 & PaCO2 <= 43.173) -> Platelets >= 13.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.033 | PaCO2 <= 37.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 11.615 -> Glucose <= 146.661) [Discrimination Score: -0.000; Robustness + : -146.661; Robustness - : -146.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 10.012 & MAP <= 58.529) | TroponinI >= 35.460) | pH >= 41.566) [Discrimination Score: -0.000; Robustness + : 10.012; Robustness - : 10.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 67.087 -> HCO3 >= 0.534) | Magnesium <= 23.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 74.801 | pH <= 3.700) -> PaCO2 >= 2.096) -> Alkalinephos <= 5.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.022 | DBP >= 20.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 69.402 -> Platelets >= 9.354) -> pH >= 14.958) & SaO2 >= 4.103) [Discrimination Score: 0.000; Robustness + : -4.103; Robustness - : -4.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 20.520 & O2Sat >= 28.576) | SaO2 <= 83.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 17.277 | O2Sat >= 64.971) | Chloride >= 75.833) -> Lactate >= 57.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 37.321) U[1,2] (WBC <= 1.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 97.003 & Platelets >= 6.170) | Temp <= 181.708) | HR >= 14.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 7.325 -> DBP <= 46.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 43.109 & WBC >= 0.291) -> BaseExcess <= 8.927) -> PaCO2 <= 11.547) [Discrimination Score: 0.476; Robustness + : -6.962; Robustness - : -10.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 98.674 -> PTT >= 4.595) -> Magnesium <= 35.786) | BUN <= 57.975) [Discrimination Score: 0.000; Robustness + : 57.975; Robustness - : 57.975; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 29.692 -> HCO3 >= 1.738) | Magnesium >= 0.601) & WBC <= 16.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 64.550 -> DBP >= 3.852) & MAP >= 13.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 2.774 & O2Sat <= 92.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.525 -> O2Sat <= 98.455) | BUN <= 92.306) | O2Sat <= 96.360) [Discrimination Score: 0.000; Robustness + : 96.360; Robustness - : 96.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 68.481 | SepsisLabel >= 0.244) -> DBP <= 0.526) [Discrimination Score: -0.378; Robustness + : -80.015; Robustness - : -68.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 15.497 -> SBP >= 39.886) & PaCO2 <= 100.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 76.933 & WBC >= 0.908) -> Chloride <= 10.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 71.649 | Platelets >= 9.745) | Phosphate <= 170.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.270 -> Temp >= 12.463) | Alkalinephos <= 37.605) | Resp <= 38.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.082 -> SBP >= 21.039) & Platelets >= 49.128) | PTT >= 35.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 1.089 | HR <= 71.050) | Bilirubin_direct <= 86.827) [Discrimination Score: -0.378; Robustness + : 86.739; Robustness - : 86.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 30.807 & PTT >= 0.504) & SaO2 <= 38.826) | TroponinI <= 60.471) [Discrimination Score: 1.000; Robustness + : 60.471; Robustness - : 60.471; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 3.831 & Lactate <= 4.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 2.320 & Lactate >= 0.857) | DBP <= 2.982) [Discrimination Score: 0.187; Robustness + : 32.217; Robustness - : 16.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 7.158 -> Platelets >= 8.001) -> SepsisLabel >= 3.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.735) U[1,2] (SBP >= 46.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 6.922 & WBC <= 8.851) | Platelets <= 4.422) [Discrimination Score: -0.775; Robustness + : 7.190; Robustness - : 8.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 8.724 -> HR >= 31.356) -> Hct <= 79.443) | Alkalinephos <= 84.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 85.924 -> PaCO2 >= 16.989) | SBP <= 32.808) & Fibrinogen <= 29.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 68.988 & SaO2 >= 7.460) | BaseExcess >= 14.296) -> Potassium <= 88.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
