G[1,1](Chloride >= 6.246 & HCO3 >= 1.835) [Discrimination Score: 0.000; Robustness + : -6.246; Robustness - : -6.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 3.802 | SepsisLabel >= 0.226) & Chloride >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 14.355 | pH <= 6.699) -> Temp >= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 1.727 | Phosphate <= 1.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.975) U[0,2] (pH <= 3.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 1.381 | Potassium <= 3.354) | HR <= 3.798) & O2Sat >= 1.109) [Discrimination Score: 0.000; Robustness + : -1.109; Robustness - : -1.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 3.377 | WBC <= 2.084) | HR <= 7.723) -> Bilirubin_total <= 4.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 4.679 & PaCO2 <= 25.456) & Chloride >= 2.267) -> WBC >= 14.033) [Discrimination Score: 0.000; Robustness + : 4.679; Robustness - : 4.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 2.182 -> PaCO2 >= 11.695) | FiO2 <= 24.377) -> BUN <= 43.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 18.445 -> PaCO2 <= 24.459) | Resp <= 16.974) -> Bilirubin_direct <= 17.141) [Discrimination Score: 0.000; Robustness + : -17.141; Robustness - : -17.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 10.015 -> Phosphate >= 0.158) -> Resp <= 1.135) [Discrimination Score: 0.000; Robustness + : -1.135; Robustness - : -1.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 1.173 & PaCO2 >= 5.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 3.008 -> WBC >= 0.360) & pH <= 10.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 68.534 | WBC >= 0.824) & HCO3 >= 0.328) & BaseExcess >= 0.604) [Discrimination Score: 0.000; Robustness + : -0.604; Robustness - : -0.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 2.625 | PTT <= 11.734) & EtCO2 <= 9.035) -> WBC >= 3.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 149.250) U[0,1] (Hct <= 17.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.169 -> SBP >= 83.697) -> SepsisLabel >= 39.999) -> Lactate <= 95.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 4.527 | MAP >= 14.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 31.163 | Resp >= 10.193) [Discrimination Score: -0.374; Robustness + : 40.426; Robustness - : 46.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 2.536 & SBP >= 10.056) -> BUN >= 68.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 6.066 -> SBP <= 117.651) -> SepsisLabel <= 90.427) & HCO3 <= 119.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 10.115 | Platelets >= 23.562) -> Bilirubin_total >= 5.709) [Discrimination Score: 0.000; Robustness + : 5.709; Robustness - : 5.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.586 -> SepsisLabel >= 0.419) & HCO3 >= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 91.284 | pH <= 3.907) & EtCO2 <= 7.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 47.228 & Temp <= 13.180) & Hgb >= 8.504) [Discrimination Score: 0.000; Robustness + : -8.504; Robustness - : -8.504; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 43.814 & PaCO2 <= 38.977) | EtCO2 <= 22.869) | MAP >= 3.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.041 | Glucose >= 28.483) -> Phosphate <= 61.627) -> HCO3 >= 23.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.028 | MAP <= 83.809) | PTT <= 68.988) -> Chloride <= 81.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 8.920 | HR <= 83.638) | SBP <= 86.736) & AST <= 89.250) [Discrimination Score: 1.000; Robustness + : 86.736; Robustness - : 86.736; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 18.306 | SBP >= 46.977) & PaCO2 >= 52.154) -> PTT >= 25.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.313) U[0,2] (SBP <= 118.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -2.027 -> Fibrinogen <= 277.086) & PTT >= 16.268) & Magnesium <= 236.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -1.424 -> PTT >= 0.666) -> Platelets <= 12.972) | HCO3 <= 13.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 89.820 | Platelets <= 63.324) & Temp <= 152.328) [Discrimination Score: 0.714; Robustness + : 65.159; Robustness - : 52.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -4.712 -> Platelets <= 115.792) -> HCO3 <= 52.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.140 -> Potassium >= 1.165) | Alkalinephos >= 0.203) & HR >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.048 -> Temp <= 26.189) -> O2Sat >= 1.412) [Discrimination Score: 0.557; Robustness + : -60.088; Robustness - : -86.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.055 -> FiO2 >= 0.085) -> Alkalinephos <= 0.355) [Discrimination Score: 1.000; Robustness + : -0.355; Robustness - : -0.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 106.027 & WBC >= 0.202) & Bilirubin_total <= 10.526) -> Phosphate <= 2.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 22.719 | Hct >= 1.401) | Bilirubin_direct >= 9.569) | SBP >= 6.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.146 | DBP <= 68.972) & EtCO2 <= 60.162) | PaCO2 <= 59.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 2.316 & DBP >= 46.187) | Hgb >= 51.161) | MAP <= 66.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 16.132 | DBP >= 47.862) & TroponinI <= 69.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 22.890 -> Lactate <= 1.531) | PaCO2 <= 2.929) | SBP <= 1.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -0.642 -> Resp >= 5.542) & BaseExcess <= 11.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 47.856 -> HCO3 <= 22.329) -> Phosphate >= 1.316) -> EtCO2 >= 1.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 58.216 & Phosphate >= 0.337) -> EtCO2 <= 1.861) & Bilirubin_total >= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.347 & Lactate <= 0.901) | Chloride <= 1.356) | Chloride <= 0.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.189 & Lactate <= 0.646) -> HR <= 2.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 22.454 -> Lactate <= 3.041) | Resp <= 2.839) | TroponinI >= 0.184) [Discrimination Score: 0.153; Robustness + : 0.823; Robustness - : 0.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 1.351 | Phosphate <= 2.334) | EtCO2 <= 2.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 66.761 -> WBC <= 4.265) | pH >= 0.456) & SBP >= 1.044) [Discrimination Score: -0.069; Robustness + : -0.715; Robustness - : -0.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.520 -> Lactate >= 0.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 71.649 & Potassium >= 0.858) | Glucose <= 4.554) | Bilirubin_direct >= 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.586 | WBC >= 0.267) [Discrimination Score: 0.000; Robustness + : 0.586; Robustness - : 0.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 39.182 -> Glucose >= 34.803) -> TroponinI >= 34.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.236) U[0,1] (Hgb >= 1.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 1.054 & Temp >= 0.385) & Alkalinephos <= 36.899) -> SBP >= 2.207) [Discrimination Score: 0.000; Robustness + : 1.054; Robustness - : 1.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.230 & Temp >= 2.363) -> Bilirubin_total <= 21.159) | MAP >= 6.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.090 | FiO2 <= 0.276) & SepsisLabel <= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.164 -> SepsisLabel >= 0.179) | Platelets <= 0.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 1.897 | Potassium >= 0.602) -> Magnesium <= 3.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 66.925 & pH >= 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 67.389 -> PaCO2 <= 32.347) & pH >= 4.245) & Calcium >= 5.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 43.590 | Magnesium <= 0.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 60.096 | SepsisLabel >= 0.192) & Glucose >= 0.537) -> FiO2 <= 0.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 33.012 -> Temp >= 6.501) & SBP <= 36.303) & PTT <= 22.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 13.237 | FiO2 >= 0.085) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 52.081 | Potassium >= 0.246) -> WBC >= 1.089) [Discrimination Score: 0.000; Robustness + : 0.246; Robustness - : 0.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.212 | SBP <= 129.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -5.045 -> Chloride <= 96.027) & BaseExcess <= 32.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -4.678 & BUN <= 6.433) -> Chloride <= 8.395) [Discrimination Score: 0.000; Robustness + : -8.395; Robustness - : -8.395; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -3.077 | HCO3 <= 13.003) -> Chloride >= 0.474) [Discrimination Score: 0.330; Robustness + : -14.003; Robustness - : -15.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -3.319 -> Phosphate >= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 0.470 & Creatinine <= 0.352) | MAP <= 1.207) & Fibrinogen <= 0.960) [Discrimination Score: 0.000; Robustness + : 0.960; Robustness - : 0.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 0.555 | WBC >= 1.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 95.028 -> pH >= 0.821) | HCO3 <= 5.373) [Discrimination Score: -0.330; Robustness + : 6.373; Robustness - : 7.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 4.304 & Temp >= 2.957) & Lactate <= 23.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.030 -> HCO3 >= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.481 -> MAP >= 8.821) & TroponinI <= 79.092) | Calcium <= 77.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 10.792 -> O2Sat >= 50.110) | PTT <= 98.258) | Hct <= 96.070) [Discrimination Score: 0.816; Robustness + : 98.258; Robustness - : 97.382; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 64.938) U[0,1] (PaCO2 <= 37.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.664) U[2,2] (Temp <= 19.757)) [Discrimination Score: 0.000; Robustness + : 19.757; Robustness - : 19.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.075 | Phosphate <= 3.273) [Discrimination Score: 0.000; Robustness + : 3.273; Robustness - : 3.273; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 32.450 -> Temp <= 21.955) -> BaseExcess >= 2.368) [Discrimination Score: 0.000; Robustness + : 2.368; Robustness - : 2.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 14.373 & FiO2 <= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 129.555 -> Resp <= 10.833) -> HCO3 <= 13.232) | Lactate <= 12.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 2.567 -> Resp >= 2.217) & BUN <= 13.369) & FiO2 <= 12.091) [Discrimination Score: 0.226; Robustness + : -34.616; Robustness - : -46.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 4.863 & Resp >= 9.127) -> Calcium <= 13.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 1.587 & Resp <= 12.313) -> HCO3 >= 9.432) -> SepsisLabel >= 9.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 14.277 & SepsisLabel >= 0.526) | Resp >= 0.391) [Discrimination Score: 0.000; Robustness + : -0.391; Robustness - : -0.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 258.907 | Hgb >= 0.475) | BUN <= 2.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.660) U[1,1] (PTT <= 5.206)) [Discrimination Score: 0.000; Robustness + : 5.206; Robustness - : 5.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.299 & Platelets >= 18.820) [Discrimination Score: 0.000; Robustness + : -18.820; Robustness - : -18.820; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.079 & Resp <= 12.061) & DBP >= 2.034) [Discrimination Score: 0.000; Robustness + : -2.034; Robustness - : -2.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 6.308 | Magnesium <= 0.968) & SBP <= 1.431) [Discrimination Score: 0.070; Robustness + : -11.583; Robustness - : -14.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -4.440 -> HR >= 44.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 94.913 | Potassium >= 0.259) & PTT <= 1.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.239 & SBP >= 60.084) & Temp >= 6.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 1.675 -> Temp >= 2.893) -> SaO2 >= 0.104) [Discrimination Score: -1.000; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.096 -> Resp >= 9.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.166 & Potassium >= 0.853) & Chloride <= 3.819) [Discrimination Score: -1.000; Robustness + : -0.853; Robustness - : -0.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 168.614 & HR <= 95.684) & Bilirubin_total >= 11.514) [Discrimination Score: 0.000; Robustness + : -8906.316; Robustness - : -8906.316; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 51.234 -> MAP >= 32.108) -> BaseExcess >= 20.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 11.272 & Temp <= 34.487) & TroponinI <= 23.624) [Discrimination Score: 0.000; Robustness + : 11.272; Robustness - : 11.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.012 & HR <= 84.680) | BUN >= 31.308) & AST >= 7.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 87.165 & Temp >= 3.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 34.274) U[2,2] (WBC >= 1.281)) [Discrimination Score: 0.000; Robustness + : 34.274; Robustness - : 34.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.142 | WBC >= 0.580) | Glucose >= 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 11.661 & MAP <= 72.880) & Platelets <= 87.677) & Platelets <= 87.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 92.442 | Lactate <= 1.411) -> Alkalinephos <= 1.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 3.907 | SepsisLabel <= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate <= 2.392 -> O2Sat <= 93.765) | Temp <= 95.698) & Potassium >= 7.462) [Discrimination Score: 0.000; Robustness + : -7.462; Robustness - : -7.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 6.445 & Lactate <= 2.976) | pH >= 0.110) [Discrimination Score: -1.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.087 | Temp >= 1.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.358 & Magnesium <= 1.317) -> WBC >= 0.309) [Discrimination Score: 0.000; Robustness + : -0.358; Robustness - : -0.358; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 33.272 | Resp <= 11.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 78.328 -> PaCO2 <= 24.062) | Calcium <= 35.347) [Discrimination Score: 0.000; Robustness + : 35.347; Robustness - : 35.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 1.457 -> Resp <= 13.247) & HCO3 >= 1.498) [Discrimination Score: -1.000; Robustness + : -13.247; Robustness - : -13.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.412 -> Temp <= 24.468) & MAP <= 11.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.091 -> Temp <= 18.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.005 & SepsisLabel >= 0.546) | Hgb <= 0.822) & Bilirubin_direct <= 0.658) [Discrimination Score: 0.000; Robustness + : 0.658; Robustness - : 0.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.810 | HR >= 68.471) | SepsisLabel >= 63.392) | Creatinine <= 84.746) [Discrimination Score: 0.000; Robustness + : 8933.529; Robustness - : 8933.529; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.350 -> pH <= 4.483) & AST <= 5.810) -> WBC <= 6.601) [Discrimination Score: 1.000; Robustness + : -6.601; Robustness - : -6.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 104.807 | O2Sat >= 27.213) | WBC <= 96.106) [Discrimination Score: 1.000; Robustness + : 104.807; Robustness - : 104.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 98.730 & Temp >= 8.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.061 | O2Sat <= 98.634) & PaCO2 <= 99.900) -> Bilirubin_total >= 85.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 91.440 & Hgb >= 0.725) & BaseExcess <= 5.688) & WBC <= 7.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 6.667) U[1,2] (Hgb >= 0.757)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
