G[0,0](Chloride >= 2.528 & HCO3 >= 1.465) [Discrimination Score: 0.707; Robustness + : -2.174; Robustness - : -2.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 8.154 -> HR >= 85.754) -> FiO2 <= 113.684) -> PaCO2 <= 94.240) [Discrimination Score: 1.000; Robustness + : -94.240; Robustness - : -94.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.386 -> Temp >= 2.428) & Hgb >= 1.340) -> HCO3 <= 21.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.093 -> Temp <= 30.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 126.098 & Temp >= 4.029) -> SaO2 <= 18.412) -> Lactate >= 4.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.463 -> Temp <= 19.631) -> BaseExcess <= 18.897) | Bilirubin_direct >= 4.363) [Discrimination Score: 0.000; Robustness + : -4.363; Robustness - : -4.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 83.558 | WBC <= 5.295) -> Alkalinephos >= 0.925) | Platelets <= 7.413) [Discrimination Score: 0.000; Robustness + : 7.413; Robustness - : 7.413; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 0.877 & MAP >= 40.522) | pH >= 3.732) & Bilirubin_direct <= 81.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 95.157 & SepsisLabel <= 0.552) & PaCO2 >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 4.033 & HR <= 98.891) & SepsisLabel <= 114.618) | Alkalinephos >= 89.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 9.346 -> HR <= 107.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 3.866 -> Temp <= 12.566) & Hgb <= 28.978) [Discrimination Score: 0.000; Robustness + : -12.566; Robustness - : -12.566; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 26.469) U[1,2] (HR >= 92.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 13.150 & SepsisLabel <= 0.697) & Glucose <= 0.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 85.997 -> SBP <= 46.334) | BaseExcess <= 67.954) [Discrimination Score: 0.000; Robustness + : 67.954; Robustness - : 67.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 40.153 | O2Sat >= 39.699) | AST >= 82.248) [Discrimination Score: 0.000; Robustness + : -39.699; Robustness - : -39.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 4.799 | O2Sat >= 67.284) & Magnesium <= 86.861) [Discrimination Score: 0.000; Robustness + : -4.799; Robustness - : -4.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 4.403 | O2Sat >= 15.016) | Bilirubin_direct >= 6.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 7.490 | O2Sat <= 95.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 4.713 & O2Sat <= 92.694) -> BUN <= 94.846) & SBP <= 93.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 99.362 & WBC <= 5.234) & PaCO2 >= 0.465) | TroponinI <= 5.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 8.976 -> O2Sat >= 11.218) | Platelets <= 99.749) | Temp >= 65.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 91.453 -> Potassium >= 0.324) -> Platelets <= 1.710) [Discrimination Score: 0.000; Robustness + : -1.710; Robustness - : -1.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.568 | O2Sat >= 6.488) -> O2Sat >= 32.337) | Resp >= 34.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.612 -> MAP <= 92.555) | Creatinine >= 37.028) | HCO3 <= 84.001) [Discrimination Score: 1.000; Robustness + : 84.001; Robustness - : 84.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 76.369 -> Platelets <= 99.783) -> HCO3 >= 34.859) & BaseExcess <= 472.416) [Discrimination Score: 1.000; Robustness + : 34.859; Robustness - : 34.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 44.405 & O2Sat >= 53.868) & Hct <= 94.717) & Temp >= 65.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 76.744 & DBP >= 6.992) | AST >= 8.500) & Potassium >= 7.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 52.470 | SBP <= 123.106) -> Bilirubin_total >= 14.623) & SaO2 >= 11.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 4.040 & HCO3 >= 2.190) [Discrimination Score: 0.000; Robustness + : -4.040; Robustness - : -4.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 2.794 | SBP <= 69.011) | TroponinI <= 25.481) | Bilirubin_direct >= 6.563) [Discrimination Score: 0.000; Robustness + : 69.011; Robustness - : 69.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 2.136 & Hgb <= 2.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 9.044 -> Hct >= 3.255) | Fibrinogen >= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 5.919 & SBP <= 106.690) | Hgb <= 128.828) & AST >= 15.561) [Discrimination Score: 1.000; Robustness + : -15.561; Robustness - : -15.561; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.800) U[0,1] (SBP <= 28.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 63.485 -> WBC >= 0.137) & MAP <= 6.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 9.790 -> WBC >= 1.257) | Hct >= 1.537) [Discrimination Score: 0.000; Robustness + : 1.257; Robustness - : 1.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 1.486 & DBP >= 8.193) | HCO3 >= 8.101) -> SepsisLabel >= 8.815) [Discrimination Score: 0.000; Robustness + : 8.101; Robustness - : 8.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.019 | SBP <= 124.771) & Alkalinephos <= 54.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 2.806 -> Potassium >= 0.473) & Calcium >= 0.618) -> Bilirubin_total <= 1.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium >= 0.489 -> SBP >= 7.843) | Chloride <= 86.527) & MAP <= 34.996) [Discrimination Score: 1.000; Robustness + : 34.996; Robustness - : 34.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 5.656 | Magnesium <= 0.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.129) U[0,2] (SBP >= 3.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 68.480 | Phosphate >= 0.079) | TroponinI >= 0.075) -> SaO2 >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 3.441 | HR >= 92.332) [Discrimination Score: 1.000; Robustness + : -3.441; Robustness - : -3.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 7.932 & SepsisLabel >= 0.355) & SepsisLabel >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.001 | HR <= 115.868) [Discrimination Score: 0.000; Robustness + : 115.868; Robustness - : 115.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 105.779 & Platelets <= 339.190) | SBP <= 52.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.462 -> MAP <= 79.265) [Discrimination Score: 0.000; Robustness + : -79.265; Robustness - : -79.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel >= 0.202 | Temp >= 3.173) & Potassium <= 17.660) & pH >= 3.880) [Discrimination Score: -1.000; Robustness + : -3.880; Robustness - : -3.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 102.923 -> Phosphate >= 0.132) & BaseExcess >= 0.127) | Hgb <= 1.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.403) U[0,2] (Temp <= 19.553)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.087 -> O2Sat >= 0.588) & SepsisLabel <= 88.903) -> Calcium >= 36.353) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 5.895 & Phosphate <= 0.752) & Alkalinephos <= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat >= 1.220 | Platelets >= 33.351) [Discrimination Score: 0.000; Robustness + : -1.220; Robustness - : -1.220; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.057 -> O2Sat <= 93.361) | Hct <= 92.023) | Hgb <= 88.350) [Discrimination Score: 0.000; Robustness + : 92.023; Robustness - : 92.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 18.530 -> O2Sat <= 84.326) | HR <= 96.307) -> Chloride >= 63.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.555 -> HR >= 87.944) | EtCO2 >= 82.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 93.535 -> Magnesium <= 0.510) -> SBP <= 1.658) | Fibrinogen >= 0.154) [Discrimination Score: 0.996; Robustness + : 5.213; Robustness - : -0.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.376 & DBP >= 3.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.569 & SBP >= 3.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 6.952 -> Phosphate <= 1.251) -> Potassium >= 0.089) | Platelets <= 0.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.318 & SBP >= 7.394) & TroponinI <= 70.941) | SaO2 >= 12.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 23.131 & Platelets >= 12.712) [Discrimination Score: -1.000; Robustness + : -12.712; Robustness - : -12.712; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 322.043) U[0,1] (SBP <= 22.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.037 | DBP <= 31.506) | Bilirubin_direct <= 34.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.037 & SBP <= 19.992) -> Hct >= 3.037) | PTT <= 119.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 115.511 | Resp <= 21.105) & Phosphate <= 18.555) | O2Sat <= 23.291) [Discrimination Score: 0.443; Robustness + : 17.672; Robustness - : 7.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 4.781 & Glucose <= 24.319) -> SepsisLabel >= 5.625) | pH <= 76.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 150.361 -> SBP <= 123.113) & Bilirubin_direct <= 127.936) -> Potassium <= 121.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.815) U[1,2] (Resp <= 22.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 51.993 -> PTT >= 0.999) -> WBC >= 1.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 15.177 -> SaO2 <= 55.829) & FiO2 >= 2.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 3.501 -> SaO2 <= 64.534) & Lactate <= 36.191) | SBP <= 24.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.364) U[0,1] (SaO2 <= 52.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 22.187 | SaO2 >= 2.846) -> WBC <= 41.439) & DBP <= 5.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 2.077) U[0,2] (WBC <= 7.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.959 & SaO2 <= 36.376) & SepsisLabel <= 43.609) | pH >= 2.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.636) U[0,2] (SaO2 >= 1.445)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.049 -> SaO2 >= 1.431) & WBC <= 58.196) -> Hgb <= 64.433) [Discrimination Score: 0.997; Robustness + : -48.983; Robustness - : -64.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 95.789 | SaO2 >= 2.947) & Fibrinogen >= 2.174) | Hct <= 32.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 87.822 & Resp <= 21.551) -> MAP <= 21.028) -> MAP >= 16.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 25.735 | PTT <= 36.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.854 & SBP <= 32.939) -> Hgb <= 40.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SaO2 <= 34.019 & SBP >= 3.436) -> Lactate >= 7.482) [Discrimination Score: -1.000; Robustness + : 3.436; Robustness - : 3.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.288 & Resp <= 19.689) [Discrimination Score: -0.651; Robustness + : -52.046; Robustness - : -7.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 336.551 & Resp >= 14.651) | Phosphate <= 23.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 16.446 -> SBP >= 12.639) & pH >= 11.214) & Hct >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 111.350 | Temp >= 10.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 1.500 -> Resp >= 15.834) | FiO2 >= 14.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.642 & SaO2 >= 0.312) & BaseExcess >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.009 -> SaO2 >= 0.951) -> Lactate >= 0.660) [Discrimination Score: -0.669; Robustness + : -40.174; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 305.731 | SaO2 <= 30.547) -> Hct <= 62.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.043 | SaO2 <= 3.537) & PTT <= 29.142) -> PaCO2 <= 20.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 130.452 & SaO2 >= 1.882) -> Platelets >= 0.290) [Discrimination Score: 0.000; Robustness + : 0.290; Robustness - : 0.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 42.907 | Resp <= 20.687) & AST <= 18.573) [Discrimination Score: 0.500; Robustness + : 18.573; Robustness - : 7.440; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 16.773 -> Temp >= 0.053) | Magnesium >= 11.044) [Discrimination Score: -1.000; Robustness + : -11.044; Robustness - : -11.044; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.614) U[1,2] (Resp <= 20.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 22.076 & SaO2 <= 32.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 18.601 -> SaO2 <= 39.201) & BaseExcess <= 48.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.939) U[0,1] (Resp <= 19.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 43.953 -> Resp <= 20.684) & SaO2 >= 16.581) & DBP >= 17.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 4.076 | Resp <= 21.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 1.903 & Resp >= 17.070) -> MAP >= 18.017) | PTT <= 22.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 3.759 -> Resp >= 15.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 15.844) U[0,1] (WBC >= 1.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 71.225 & SaO2 <= 51.288) | Lactate >= 2.236) [Discrimination Score: 1.000; Robustness + : 51.288; Robustness - : 51.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.002 | Resp >= 17.536) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.197 & Resp >= 14.939) | MAP <= 23.119) & AST >= 17.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,2] (HR <= 95.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 17.047 & HR >= 84.311) & EtCO2 <= 109.117) [Discrimination Score: 0.432; Robustness + : -37.286; Robustness - : -51.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.000 | BaseExcess >= 0.000) & Chloride <= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 83.149 | Temp >= 0.070) [Discrimination Score: 0.000; Robustness + : 83.149; Robustness - : 83.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 0.000 -> Hct <= 6.351) -> EtCO2 <= 29.376) & Magnesium <= 15.946) [Discrimination Score: 1.000; Robustness + : -29.376; Robustness - : -29.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp <= 27.330 | MAP <= 88.265) -> Glucose >= 50.263) [Discrimination Score: 0.000; Robustness + : -88.265; Robustness - : -88.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.026 -> SepsisLabel >= 0.022) & Hct >= 0.194) -> FiO2 >= 0.082) [Discrimination Score: -0.998; Robustness + : -14.418; Robustness - : 0.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 >= 2.164 | PaCO2 >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.195 -> PTT >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 0.000 | AST >= 0.000) & Magnesium >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 0.000 | Phosphate <= 1.898) -> MAP >= 0.138) | HCO3 >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.117 & HR >= 91.061) | Hct >= 87.322) -> Platelets <= 111.829) [Discrimination Score: 0.000; Robustness + : -111.829; Robustness - : -111.829; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[2,2] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.000 | SBP <= 123.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.000 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.000 | EtCO2 <= 0.000) | Lactate >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 63.682 -> Phosphate <= 0.407) & Creatinine <= 0.248) & AST >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 62.823 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 62.823; Robustness - : 62.823; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 0.000 -> Bilirubin_total >= 0.000) & WBC <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 85.263 -> O2Sat <= 85.280) | Hgb <= 95.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
