G[2,2](Chloride >= 3.645 & HCO3 >= 4.151) [Discrimination Score: 0.000; Robustness + : -4.151; Robustness - : -4.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 112.424 -> WBC >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.896 | Hct <= 29.927) -> WBC >= 0.950) & Platelets >= 22.346) [Discrimination Score: 0.000; Robustness + : -29.927; Robustness - : -29.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.127 & Potassium <= 1.996) & Magnesium >= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.667 & Potassium < 1.665) & Magnesium < 0.825) & Phosphate < 0.704) [Discrimination Score: -1.000; Robustness + : 0.704; Robustness - : 0.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.101 & Magnesium > 0.155) -> Calcium < 6.021) [Discrimination Score: -0.500; Robustness + : -6.021; Robustness - : -4.786; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.931) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.649 & Creatinine >= 0.062) [Discrimination Score: -1.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 18.670 & HCO3 >= 0.692) [Discrimination Score: 0.000; Robustness + : -18.670; Robustness - : -18.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.313 | Hct <= 25.448) [Discrimination Score: 0.000; Robustness + : 25.448; Robustness - : 25.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 231.419 -> WBC >= 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.334 | Hct <= 26.346) -> WBC >= 0.556) & Platelets >= 10.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.879 & Potassium <= 2.868) & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.926 & Potassium < 2.115) & Magnesium < 1.419) & Phosphate < 1.912) [Discrimination Score: -1.000; Robustness + : 0.926; Robustness - : 0.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.120 & Magnesium > 0.101) -> Calcium < 6.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.973) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.392 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 18.677 & HCO3 >= 1.458) [Discrimination Score: -0.500; Robustness + : -18.677; Robustness - : -17.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.248 | Hct <= 26.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 175.575 -> WBC >= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.907 | Hct <= 21.421) -> WBC >= 0.070) & Platelets >= 3.855) [Discrimination Score: -1.000; Robustness + : -21.421; Robustness - : -21.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.540 & Potassium <= 3.986) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.754 & Potassium < 1.979) & Magnesium < 1.004) & Phosphate < 2.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.039 & Magnesium > 0.020) -> Calcium < 7.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.890) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 17.795 & Creatinine >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 13.848 & HCO3 >= 3.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.059 | Hct <= 17.971) [Discrimination Score: 0.000; Robustness + : 17.971; Robustness - : 17.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 24.267 -> WBC >= 0.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.905 | Hct <= 11.405) -> WBC >= 0.072) & Platelets >= 4.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.954 & Potassium <= 3.311) & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.341 & Potassium < 2.304) & Magnesium < 1.498) & Phosphate < 2.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.024 & Magnesium > 0.190) -> Calcium < 1.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.616) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.030 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 14.799 & HCO3 >= 4.598) [Discrimination Score: 1.000; Robustness + : -14.799; Robustness - : -14.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.643 | Hct <= 20.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 204.614 -> WBC >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.940 | Hct <= 19.644) -> WBC >= 0.058) & Platelets >= 6.252) [Discrimination Score: -1.000; Robustness + : -19.644; Robustness - : -19.644; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.056 & Potassium <= 3.405) & Magnesium >= 0.188) [Discrimination Score: 0.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.855 & Potassium < 2.333) & Magnesium < 0.354) & Phosphate < 2.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.218 & Magnesium > 0.077) -> Calcium < 3.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.895) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.077 & Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.008 & HCO3 >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.606 | Hct <= 22.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 164.776 -> WBC >= 0.490) [Discrimination Score: 0.000; Robustness + : -164.776; Robustness - : -164.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.865 | Hct <= 12.832) -> WBC >= 0.318) & Platelets >= 21.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.585 & Potassium <= 2.288) & Magnesium >= 0.307) [Discrimination Score: 0.000; Robustness + : -0.307; Robustness - : -0.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.790 & Potassium < 1.593) & Magnesium < 0.633) & Phosphate < 0.376) [Discrimination Score: 0.500; Robustness + : 0.376; Robustness - : -11.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.098 & Magnesium > 0.089) -> Calcium < 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.870) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.866 & Creatinine >= 0.083) [Discrimination Score: 0.500; Robustness + : -0.083; Robustness - : -22.893; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 13.620 & HCO3 >= 3.404) [Discrimination Score: 1.000; Robustness + : -13.620; Robustness - : -13.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.099 | Hct <= 12.586) [Discrimination Score: 0.000; Robustness + : 12.586; Robustness - : 12.586; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 192.168 -> WBC >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.507 | Hct <= 29.225) -> WBC >= 0.213) & Platelets >= 5.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.677 & Potassium <= 1.720) & Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.587 & Potassium < 4.714) & Magnesium < 1.526) & Phosphate < 1.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.036 & Magnesium > 0.258) -> Calcium < 4.008) [Discrimination Score: -0.500; Robustness + : -4.008; Robustness - : -3.155; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.414) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.198 & Creatinine >= 0.020) [Discrimination Score: 0.500; Robustness + : -0.020; Robustness - : -22.976; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 15.832 & HCO3 >= 2.350) [Discrimination Score: 0.000; Robustness + : -15.832; Robustness - : -15.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.946 | Hct <= 22.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 106.951 -> WBC >= 0.499) [Discrimination Score: 0.000; Robustness + : -106.951; Robustness - : -106.951; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.942 | Hct <= 22.925) -> WBC >= 0.843) & Platelets >= 14.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.599 & Potassium <= 2.004) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.340 & Potassium < 4.329) & Magnesium < 0.597) & Phosphate < 1.578) [Discrimination Score: 0.000; Robustness + : 0.597; Robustness - : 0.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.079 & Magnesium > 0.247) -> Calcium < 7.283) [Discrimination Score: -0.500; Robustness + : -7.283; Robustness - : -5.777; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.469) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 14.785 & Creatinine >= 0.094) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 100.576 & SepsisLabel = 0.748) [Discrimination Score: 0.000; Robustness + : -0.748; Robustness - : -0.748; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct < 28.844 & SepsisLabel = 0.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 24.492) U[1,2] (SepsisLabel = 0.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 10.621) U[1,2] (SepsisLabel = 0.315)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos > 2.428 -> SepsisLabel = 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](WBC > 0.170 -> SepsisLabel = 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.631 -> SepsisLabel = 0.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets > 21.776 & SepsisLabel = 0.124) [Discrimination Score: 0.000; Robustness + : -21.776; Robustness - : -21.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp >= 5.600 -> SepsisLabel = 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total > 0.021 -> SepsisLabel = 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 93.135 -> SepsisLabel = 0.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 1.503 & SepsisLabel = 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 5.115) U[0,2] (SepsisLabel = 0.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 11.594) U[1,2] (SepsisLabel = 0.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 3.786 & SepsisLabel = 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.521 & SepsisLabel = 0.249) [Discrimination Score: 0.000; Robustness + : -0.249; Robustness - : -0.249; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP > 13.485 & SepsisLabel = 0.200) [Discrimination Score: 1.000; Robustness + : -13.485; Robustness - : -13.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.358 & SepsisLabel = 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 22.514) U[0,2] (SepsisLabel = 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate <= 2.149 -> SepsisLabel = 0.438) [Discrimination Score: -1.000; Robustness + : -2.149; Robustness - : -2.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 15.129 & SepsisLabel = 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium > 0.069 -> SepsisLabel = 0.511) [Discrimination Score: 0.500; Robustness + : 0.069; Robustness - : -12.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 0.000 & SepsisLabel = 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP < 0.000) U[1,1] (SepsisLabel = 0.383)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 < 0.000 -> SepsisLabel = 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= 0.000 -> SepsisLabel = 0.510) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 < 0.000 -> SepsisLabel = 0.143) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH < 0.000 -> SepsisLabel = 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.000) U[0,2] (SepsisLabel = 0.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.000 & SepsisLabel = 0.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct > 0.000 -> SepsisLabel = 0.676) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.240; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate > 0.000) U[0,1] (SepsisLabel = 0.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[1,2] (SepsisLabel = 0.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[1,2] (SepsisLabel = 0.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 7.543 & WBC <= 5.273) | Chloride >= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 3.236 | Magnesium >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 16.585 -> HCO3 <= 10.391) -> Alkalinephos >= 3.902) & EtCO2 <= 17.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 16.611 -> Magnesium <= 0.767) | Chloride >= 0.000) | HCO3 >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.871 & Phosphate <= 1.320) -> Alkalinephos <= 1.963) [Discrimination Score: -1.000; Robustness + : -1.963; Robustness - : -1.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 9.430 -> Potassium <= 1.297) & Fibrinogen <= 1.151) -> Glucose <= 4.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 86.996 & Potassium >= 0.175) | Platelets <= 1.595) -> WBC <= 2.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.725 & Potassium >= 0.524) -> Bilirubin_total >= 0.182) | AST >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.101 & Potassium >= 1.104) [Discrimination Score: 0.000; Robustness + : -1.104; Robustness - : -1.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 22.411 | O2Sat >= 30.497) | BaseExcess <= 96.509) & Hgb <= 91.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.102 | Phosphate >= 0.133) | Temp <= 2.118) & TroponinI <= 1.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.595 -> Creatinine <= 1.079) | SaO2 <= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.513 | Platelets <= 39.053) & PTT >= 21.295) -> TroponinI <= 147.163) [Discrimination Score: -0.500; Robustness + : -147.163; Robustness - : -146.963; Percent Class + : 0.000; Percent Class - : 1.000]
