G[1,1](Chloride >= 6.349 & HCO3 >= 1.714) [Discrimination Score: 0.000; Robustness + : -6.349; Robustness - : -6.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 4.676 | EtCO2 <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 56.153 | O2Sat >= 72.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 9.607 | Temp >= 1.014) -> pH >= 3.290) & Calcium >= 7.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.028 & MAP >= 54.782) | SepsisLabel <= 94.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 & Potassium >= 0.211) & EtCO2 >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.010 & AST >= 0.562) & Potassium <= 9.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 0.000 -> SepsisLabel >= 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 21.782 -> BaseExcess <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.054; Robustness + : -33.406; Robustness - : -35.914; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 4.763 -> Resp >= 4.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.317) U[0,0] (Magnesium <= 1.933)) [Discrimination Score: -0.242; Robustness + : 55.766; Robustness - : 75.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 69.226 & Chloride >= 3.424) & SepsisLabel >= 4.660) | Alkalinephos <= 8.121) [Discrimination Score: 0.000; Robustness + : 8.121; Robustness - : 8.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.262 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel <= 0.972 | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.183 & SepsisLabel >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 26.098 -> HCO3 >= 0.487) -> Bilirubin_direct <= 17.744) [Discrimination Score: 0.000; Robustness + : -17.744; Robustness - : -17.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 2.820 | FiO2 >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 123.902 -> Potassium <= 1.681) -> TroponinI >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.022 & O2Sat <= 83.881) | Bilirubin_direct <= 84.827) & EtCO2 >= 56.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 25.682) U[2,2] (Fibrinogen >= 0.000)) [Discrimination Score: 1.000; Robustness + : 25.682; Robustness - : 25.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.093 -> Hct <= 15.367) -> MAP <= 36.768) [Discrimination Score: -0.092; Robustness + : -2.011; Robustness - : 2.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 4.693 | HR >= 38.010) -> WBC <= 79.489) [Discrimination Score: 0.000; Robustness + : -79.489; Robustness - : -79.489; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,1] (AST >= 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 6.392 | Lactate >= 0.000) | BUN <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 0.468 | PaCO2 <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT <= 39.724 & Resp <= 18.914) [Discrimination Score: 0.283; Robustness + : -14.086; Robustness - : -28.586; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.000) U[1,2] (MAP <= 92.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.894 & Potassium <= 3.236) | Bilirubin_direct >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 32.585 | Alkalinephos >= 2.187) & Platelets >= 3.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 85.627 -> Calcium >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 25.769 | Bilirubin_total <= 0.303) [Discrimination Score: 0.000; Robustness + : 25.769; Robustness - : 25.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 >= 0.000 & Hgb <= 8.158) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 2.745 | pH >= 0.000) | Calcium <= 0.000) [Discrimination Score: -0.293; Robustness + : 31.170; Robustness - : 45.441; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.198 & Hgb >= 0.137) | Temp <= 7.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 3.631 | SepsisLabel >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 104.243 -> Bilirubin_direct <= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 11.854 & HCO3 >= 0.976) & HCO3 >= 0.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 63.512 | AST >= 1.529) -> SepsisLabel >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct <= 0.000 & Hct <= 19.587) & SaO2 >= 2.776) -> Creatinine <= 34.166) [Discrimination Score: 0.000; Robustness + : -34.166; Robustness - : -34.166; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 6.656) U[0,1] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.160) U[1,1] (Hgb <= 8.033)) [Discrimination Score: 0.000; Robustness + : 8.033; Robustness - : 8.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 119.637 | EtCO2 >= 0.000) & AST <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC <= 0.910 -> AST <= 11.895) & HR <= 16.250) & Calcium >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 0.000 | FiO2 <= 0.000) | SaO2 <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.000 -> HR <= 79.547) | HCO3 <= 72.046) & Chloride <= 65.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.352 | Glucose >= 1.357) & Magnesium >= 12.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.000 | SepsisLabel >= 0.246) & PTT >= 0.167) [Discrimination Score: 1.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 16.468 & Lactate >= 0.000) & BUN >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 0.000 & Resp >= 1.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 0.000 & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.249 | Chloride <= 82.546) -> WBC >= 6.520) -> Lactate >= 1.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 8.105 | Glucose <= 134.239) | SaO2 >= 7.455) | EtCO2 <= 24.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((WBC >= 0.358 & HCO3 <= 23.209) & Temp >= 1.195) -> TroponinI >= 1.047) [Discrimination Score: 0.000; Robustness + : 1.047; Robustness - : 1.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 7.989 -> Platelets <= 290.645) | PTT <= 127.477) [Discrimination Score: 1.000; Robustness + : 127.477; Robustness - : 127.477; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 5.843 -> Potassium >= 0.529) & O2Sat <= 0.849) | O2Sat >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel <= 0.722 -> WBC <= 2.999) & PaCO2 <= 3.618) | BaseExcess >= 0.189) [Discrimination Score: -1.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 8.223) U[0,2] (Potassium >= 0.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp >= 1.274 & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.274; Robustness - : -1.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 78.853 -> O2Sat >= 58.478) | pH >= 44.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 82.570 & Chloride <= 66.262) & Hgb <= 68.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 0.000 -> SaO2 <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 81.115 & WBC <= 4.181) & Fibrinogen <= 5.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 0.000 & O2Sat <= 95.448) -> FiO2 <= 93.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.595 & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.595; Robustness - : -0.595; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 13.739) U[0,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 129.207 & SepsisLabel <= 0.917) -> pH >= 0.436) [Discrimination Score: 0.000; Robustness + : -0.917; Robustness - : -0.917; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 44.673) U[1,2] (AST <= 14.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 59.307 & PTT >= 6.281) -> Fibrinogen <= 65.209) & pH >= 6.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 59.212 -> Temp <= 33.912) | Potassium <= 23.689) -> FiO2 <= 12.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 10.061) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 3.570 -> TroponinI <= 0.000) & TroponinI >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 76.501 | BUN >= 1.361) | Chloride <= 14.886) [Discrimination Score: 0.000; Robustness + : 76.501; Robustness - : 76.501; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 118.167 | Platelets >= 29.987) | Lactate <= 142.816) [Discrimination Score: 0.000; Robustness + : 142.816; Robustness - : 142.816; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[2,2] (Alkalinephos >= 1.798)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.271 | Potassium <= 1.054) [Discrimination Score: 0.000; Robustness + : 1.054; Robustness - : 1.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP <= 123.242 & Alkalinephos <= 47.237) [Discrimination Score: 1.000; Robustness + : 47.237; Robustness - : 47.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 14.796 & Temp >= 6.841) [Discrimination Score: -0.092; Robustness + : 7.584; Robustness - : 9.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 50.299 & Platelets >= 25.016) -> Hgb >= 34.358) -> Bilirubin_total >= 22.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.366) U[2,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 5.517 | BUN <= 14.075) [Discrimination Score: -0.707; Robustness + : 11.222; Robustness - : 14.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 59.737 & DBP <= 55.187) & PTT >= 13.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp <= 34.605 | Potassium <= 3.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 0.000 | Alkalinephos <= 27.171) & Chloride <= 27.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 66.730 -> Alkalinephos >= 1.402) -> Chloride <= 48.919) & Bilirubin_total <= 20.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.000 & MAP <= 81.773) -> Magnesium >= 53.202) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 15.458 & Resp <= 16.732) | WBC <= 19.799) [Discrimination Score: 0.000; Robustness + : 19.799; Robustness - : 19.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 | EtCO2 >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.000 | HCO3 <= 26.260) & WBC >= 1.101) & HCO3 <= 5.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[0,1] (AST <= 12.401)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.000 & Chloride >= 2.638) & Chloride <= 63.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 21.284 -> Creatinine >= 0.012) | FiO2 >= 0.004) & Temp >= 0.012) [Discrimination Score: -1.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.000) U[2,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.000 -> Bilirubin_total >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 19.256 -> Lactate <= 0.000) & MAP >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.009 -> WBC <= 2.799) -> Platelets >= 0.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.008 | DBP <= 64.197) & Fibrinogen <= 57.934) [Discrimination Score: 0.120; Robustness + : 20.673; Robustness - : 14.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.019 -> TroponinI >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 4.686 | Fibrinogen <= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp >= 4.485 & AST <= 10.286) -> Phosphate >= 1.042) & Hct <= 21.103) [Discrimination Score: 0.000; Robustness + : 1.042; Robustness - : 1.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 0.000 & Chloride >= 1.988) & BUN >= 0.537) [Discrimination Score: 0.000; Robustness + : -1.988; Robustness - : -1.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 4.815 | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 11.849 | Phosphate >= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 22.548 -> HCO3 >= 0.080) & SaO2 >= 0.185) -> HCO3 >= 1.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 20.542 | Lactate >= 0.000) | Phosphate <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 23.057 -> FiO2 >= 0.000) -> BUN <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 0.000 | BaseExcess >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.000 | Bilirubin_total <= 0.219) | TroponinI >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 6.986 -> Bilirubin_total >= 0.013) -> Calcium >= 0.026) & Fibrinogen >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.000) U[2,2] (Bilirubin_total >= 0.022)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 0.000 | Lactate >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.000 & AST <= 17.678) -> Chloride >= 0.880) & HR <= 17.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 83.781 -> HR <= 57.707) -> Hct <= 58.165) | SepsisLabel >= 31.880) [Discrimination Score: 0.000; Robustness + : -31.880; Robustness - : -31.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.208 & Chloride >= 0.328) -> Creatinine >= 4.299) | FiO2 >= 5.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 2.502 -> Lactate >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.512 -> Hct <= 21.416) & Fibrinogen <= 24.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.000 | Bilirubin_direct >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 1.445 -> Phosphate >= 0.000) | FiO2 <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 0.000 -> Creatinine >= 0.001) -> HCO3 >= 0.043) | Potassium >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.050) U[1,2] (Phosphate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 0.000 -> Calcium <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 2.043 & Phosphate >= 0.000) & Glucose <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.037) U[0,2] (AST >= 0.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.548 | Creatinine <= 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 7.349 & Temp >= 0.801) | Resp <= 29.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.000 -> Resp <= 16.990) & pH <= 19.355) & AST >= 9.067) [Discrimination Score: 0.000; Robustness + : -16.990; Robustness - : -16.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 28.111 & Magnesium <= 1.207) | EtCO2 <= 0.495) [Discrimination Score: -0.092; Robustness + : 0.970; Robustness - : 1.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 4.142 -> BaseExcess <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 3.902 | Lactate <= 0.000) | SBP <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 23.127 & Hct <= 40.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 0.000 -> Creatinine <= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
