G[2,2](Chloride >= 7.690 & HCO3 >= 0.152) [Discrimination Score: 0.000; Robustness + : -7.690; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.926 | Hct <= 12.575) -> WBC >= 0.721) & Platelets >= 11.112) [Discrimination Score: 3.000; Robustness + : -12.575; Robustness - : -12.575; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.966 & Potassium <= 2.772) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.144 & Potassium < 2.572) & Magnesium < 1.671) & Phosphate < 1.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.039 & Magnesium > 0.037) -> Calcium < 4.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.167) U[0,2] (SBP <= 127.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.153 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.551 & HCO3 >= 1.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.969 | Hct <= 22.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 56.873 -> WBC >= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.730 | Hct <= 21.389) -> WBC >= 0.369) & Platelets >= 1.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.662 & Potassium <= 1.564) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.428 & Potassium < 3.072) & Magnesium < 0.447) & Phosphate < 0.610) [Discrimination Score: -1.000; Robustness + : 0.447; Robustness - : 0.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.025 & Magnesium > 0.009) -> Calcium < 2.489) [Discrimination Score: 0.343; Robustness + : -2.225; Robustness - : -2.489; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.246) U[0,0] (SBP <= 109.615)) [Discrimination Score: 0.214; Robustness + : 101.710; Robustness - : 94.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.577 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.707 & HCO3 >= 1.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.517 | Hct <= 35.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 188.581 -> WBC >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.862 | Hct <= 31.493) -> WBC >= 0.598) & Platelets >= 1.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.264 & Potassium <= 2.121) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.612 & Potassium < 4.833) & Magnesium < 1.266) & Phosphate < 1.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.008 & Magnesium > 0.005) -> Calcium < 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.691) U[0,1] (SBP <= 102.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.203 & Creatinine >= 0.006) [Discrimination Score: -3.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.027 & HCO3 >= 0.144) [Discrimination Score: 0.000; Robustness + : -3.027; Robustness - : -3.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.321 | Hct <= 31.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 111.042 -> WBC >= 0.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.428 | Hct <= 29.544) -> WBC >= 0.258) & Platelets >= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.108 & Potassium <= 3.850) & Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.360 & Potassium < 4.699) & Magnesium < 1.661) & Phosphate < 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.017 & Magnesium > 0.030) -> Calcium < 1.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.518) U[0,1] (SBP <= 130.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.659 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.716 & HCO3 >= 1.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.292 | Hct <= 33.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 54.347 -> WBC >= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.479 | Hct <= 10.517) -> WBC >= 0.138) & Platelets >= 11.617) [Discrimination Score: -0.236; Robustness + : -13.020; Robustness - : -11.617; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.227 & Potassium <= 4.379) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.028 & Potassium < 0.808) & Magnesium < 1.364) & Phosphate < 0.759) [Discrimination Score: -0.317; Robustness + : -5.160; Robustness - : 0.461; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.039 & Magnesium > 0.024) -> Calcium < 7.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.408) U[0,2] (SBP <= 109.535)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 1.768 & Creatinine >= 0.022) [Discrimination Score: -2.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp < 15.885) U[2,2] (SepsisLabel = 0.234)) [Discrimination Score: -0.500; Robustness + : 15.885; Robustness - : 15.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH > 0.541 & SepsisLabel = 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 62.512 -> SepsisLabel = 0.501) [Discrimination Score: 0.000; Robustness + : -62.512; Robustness - : -62.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 24.871 -> SepsisLabel = 0.972) [Discrimination Score: -0.816; Robustness + : -24.871; Robustness - : -21.931; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.083) U[0,2] (SepsisLabel = 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 69.025) U[0,0] (SepsisLabel = 0.539)) [Discrimination Score: -0.629; Robustness + : -2.695; Robustness - : 4.267; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP > 56.784) U[0,1] (SepsisLabel = 0.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 > 1.701 -> SepsisLabel = 0.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 116.915 -> SepsisLabel = 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 0.940 & SepsisLabel = 0.423) [Discrimination Score: 0.000; Robustness + : -0.940; Robustness - : -0.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP < 69.236 & SepsisLabel = 0.941) [Discrimination Score: 3.000; Robustness + : -0.941; Robustness - : -0.941; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose < 86.275 -> SepsisLabel = 0.197) [Discrimination Score: 0.000; Robustness + : -86.275; Robustness - : -86.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium < 2.977 & SepsisLabel = 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb < 6.772 -> SepsisLabel = 0.043) [Discrimination Score: 0.192; Robustness + : -0.714; Robustness - : -4.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 20.896 -> SepsisLabel = 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 3.664 & SepsisLabel = 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess < 1.347) U[0,1] (SepsisLabel = 0.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 1.159) U[0,1] (SepsisLabel = 0.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate > 0.017 & SepsisLabel = 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.002 & SepsisLabel = 0.568) [Discrimination Score: -0.000; Robustness + : -0.568; Robustness - : -0.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 30.642 & SepsisLabel = 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.585) U[0,1] (SepsisLabel = 0.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 15.316) U[1,2] (SepsisLabel = 0.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos < 42.525 -> SepsisLabel = 0.167) [Discrimination Score: -1.000; Robustness + : -42.525; Robustness - : -42.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST > 0.033 & SepsisLabel = 0.503) [Discrimination Score: 0.000; Robustness + : -0.503; Robustness - : -0.503; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.698) U[1,1] (SepsisLabel = 0.106)) [Discrimination Score: 0.000; Robustness + : 0.698; Robustness - : 0.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC <= 1.535 -> SepsisLabel = 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 0.149) U[0,2] (SepsisLabel = 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct < 0.064 -> SepsisLabel = 0.475) [Discrimination Score: 0.432; Robustness + : 0.037; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.585 -> SepsisLabel = 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium < 2.968 & SepsisLabel = 0.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN > 0.771 -> SepsisLabel = 0.819) [Discrimination Score: -2.000; Robustness + : 0.771; Robustness - : 0.771; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 164.763) U[0,1] (SepsisLabel = 0.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 0.000 & SepsisLabel = 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.729 & SepsisLabel >= 0.032) -> Platelets >= 0.037) -> Fibrinogen <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 75.558 & pH >= 0.350) -> SaO2 >= 0.917) & O2Sat >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 27.195 | pH >= 0.337) & Hgb <= 6.478) & Calcium <= 3.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 35.301 -> AST <= 10.033) & WBC <= 3.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 10.699 | PaCO2 >= 4.545) | Phosphate <= 30.782) | Bilirubin_direct <= 41.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.885) U[0,1] (Bilirubin_total <= 0.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 7.901 | Hgb >= 2.311) & AST <= 13.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.213 -> SaO2 <= 70.105) | Potassium >= 2.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.181 & Creatinine <= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.084 | Bilirubin_total <= 1.018) [Discrimination Score: -0.813; Robustness + : 0.844; Robustness - : 38.757; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 31.473) U[1,1] (MAP >= 59.971)) [Discrimination Score: 1.000; Robustness + : -31.473; Robustness - : -31.473; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.897) U[0,2] (SBP >= 43.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.251 | WBC >= 0.010) -> pH <= 14.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 27.609 | SBP >= 48.161) & HCO3 >= 34.076) [Discrimination Score: -0.000; Robustness + : -34.076; Robustness - : -34.076; Percent Class + : 0.000; Percent Class - : 1.000]
