G[1,1](Chloride >= 2.711 & HCO3 >= 0.208) [Discrimination Score: 6.000; Robustness + : -2.711; Robustness - : -2.711; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.056) U[2,2] (pH >= 0.140)) [Discrimination Score: 4.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 37.014 -> O2Sat >= 37.162) | Hgb >= 91.036) -> SepsisLabel >= 52.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.161 -> Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.577 -> Hct <= 13.134) -> SaO2 >= 1.127) | WBC <= 31.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 0.028 & pH <= 6.384) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.073 | Hgb <= 1.119) -> Hgb >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.157 | Platelets >= 4.142) & Potassium <= 155.723) | EtCO2 >= 5.888) [Discrimination Score: -0.435; Robustness + : 21.157; Robustness - : 22.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 4.266 | WBC >= 0.076) & HR <= 4.237) -> BaseExcess >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 8.760 | PaCO2 <= 14.956) -> Potassium <= 31.846) -> Bilirubin_direct >= 3.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 3.467 | PTT <= 44.900) -> Hct <= 19.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.709) U[0,0] (SaO2 <= 92.968)) [Discrimination Score: 0.088; Robustness + : 87.149; Robustness - : 84.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.075 & PaCO2 >= 1.081) | PTT <= 41.038) | Phosphate >= 1.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 3.785 -> Temp <= 16.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 31.067 -> Platelets >= 0.132) | Hct >= 9.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.160 & FiO2 <= 0.699) & WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.156) U[1,2] (Temp >= 3.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.126 -> Temp <= 34.777) | AST >= 3.884) [Discrimination Score: -1.000; Robustness + : -3.884; Robustness - : -3.884; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.338 & Platelets <= 69.632) | PTT <= 194.689) | FiO2 <= 221.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.009 -> PTT >= 5.987) & EtCO2 >= 2.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 17.178 | WBC >= 0.534) & Creatinine <= 7.584) | Magnesium <= 1.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.074 | Glucose <= 199.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 10.385 & O2Sat >= 66.883) & EtCO2 <= 93.985) | AST <= 99.359) [Discrimination Score: 0.500; Robustness + : 99.359; Robustness - : 80.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.151 & O2Sat <= 92.163) & Glucose >= 77.964) & BUN >= 47.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 24.528 & O2Sat >= 54.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.022 & Temp <= 32.298) | DBP <= 13.802) -> HCO3 <= 21.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.064 -> PTT <= 62.679) | Glucose >= 7.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.142 | Temp >= 1.879) & SBP <= 22.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.212 & Temp <= 9.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 53.583) U[0,2] (WBC >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 100.808 -> Temp <= 32.002) & PaCO2 <= 19.325) | PTT <= 35.821) [Discrimination Score: -0.316; Robustness + : 34.882; Robustness - : 35.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 1.691 | Temp >= 7.021) & PaCO2 <= 11.115) -> AST <= 13.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.468 | O2Sat >= 79.555) | MAP <= 93.723) -> EtCO2 <= 94.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 20.752 & Temp <= 14.526) -> FiO2 >= 4.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 37.798 & O2Sat <= 91.871) & Hct <= 93.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 93.784 | Platelets >= 3.140) & SBP <= 205.250) -> Bilirubin_direct >= 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 36.561 | FiO2 <= 0.472) [Discrimination Score: -1.000; Robustness + : 0.472; Robustness - : 0.472; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 5.041) U[0,1] (Phosphate >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 5.268 -> Calcium <= 0.347) [Discrimination Score: -0.000; Robustness + : -5.268; Robustness - : -5.268; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.016 & SBP <= 138.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 4.017 | O2Sat >= 54.244) | Potassium <= 98.056) | AST <= 93.214) [Discrimination Score: 0.500; Robustness + : 98.056; Robustness - : 98.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.079 | Temp >= 3.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 50.585 & Potassium <= 0.831) | TroponinI >= 0.087) | Alkalinephos >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.004 & MAP >= 3.043) -> Temp <= 100.182) | SepsisLabel >= 40.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -1.969 | Glucose <= 207.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.496 & SaO2 <= 35.824) & Hgb <= 74.420) & Magnesium <= 44.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.446 | O2Sat <= 92.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 39.235 | PTT <= 26.375) | Phosphate <= 16.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.468 | PTT <= 82.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 0.512) U[0,1] (pH <= 4.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 5.331 | Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 55.573 -> PaCO2 <= 33.769) -> Resp >= 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.142 | PaCO2 <= 10.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 57.569 & Temp <= 14.452) | O2Sat >= 2.679) & SBP <= 34.873) [Discrimination Score: -9.000; Robustness + : 14.452; Robustness - : 14.452; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 59.859 & PaCO2 <= 31.228) | Calcium <= 14.267) -> TroponinI <= 31.703) [Discrimination Score: 2.000; Robustness + : -31.703; Robustness - : -31.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.031 | Temp <= 10.750) | PaCO2 >= 4.041) | Lactate >= 0.104) [Discrimination Score: 0.000; Robustness + : 10.750; Robustness - : 10.750; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 30.906) U[0,2] (PaCO2 >= 3.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 44.664 & pH >= 0.450) -> Bilirubin_total <= 4.011) | HR >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 10.690 -> pH <= 5.484) & Alkalinephos >= 0.592) & BaseExcess <= 6.150) [Discrimination Score: -7.000; Robustness + : -5.484; Robustness - : -5.484; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 35.909 | HR <= 81.304) -> SaO2 <= 71.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 12.189 & SepsisLabel <= 0.197) & BaseExcess >= 0.048) & pH >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 7.877 | HR >= 41.320) | TroponinI <= 68.139) & Potassium <= 64.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 4.248 -> HR <= 64.028) & FiO2 <= 79.617) -> SaO2 >= 18.142) [Discrimination Score: -0.000; Robustness + : 18.142; Robustness - : 18.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 55.158 -> Potassium <= 2.883) | Glucose >= 0.213) & Fibrinogen <= 2.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 63.568 -> SepsisLabel <= 0.664) [Discrimination Score: -6.000; Robustness + : -63.568; Robustness - : -63.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 40.705 -> SBP >= 116.263) | Potassium >= 19.216) [Discrimination Score: 2.000; Robustness + : -19.216; Robustness - : -19.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 39.639 | pH <= 2.580) & AST >= 0.212) -> O2Sat >= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.025 | HR >= 24.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 0.263 | Temp >= 0.802) | PaCO2 >= 6.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 7.397 -> SBP >= 114.282) | Lactate <= 142.115) | Resp >= 100.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 22.732 | Temp >= 2.252) -> Creatinine <= 11.155) -> Lactate <= 16.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 92.652 | PTT >= 0.410) & Temp <= 63.467) | Hgb >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 23.499 -> SepsisLabel <= 0.264) -> EtCO2 <= 0.703) [Discrimination Score: -0.435; Robustness + : 26.342; Robustness - : 27.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 121.801 & SepsisLabel >= 0.093) | PTT >= 0.022) & DBP >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.295 -> HR >= 24.647) & SBP <= 65.761) [Discrimination Score: 1.000; Robustness + : 0.295; Robustness - : 0.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 13.516 | SepsisLabel <= 0.676) | Chloride <= 0.178) | Platelets <= 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.143 | HR >= 48.109) & TroponinI >= 36.647) [Discrimination Score: 3.000; Robustness + : -36.647; Robustness - : -36.647; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 9.874 -> Temp <= 30.734) | BUN <= 33.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 5.300 | Magnesium <= 1.720) -> HR <= 1.286) -> Hct >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 4.744 & Phosphate <= 0.365) -> Hgb <= 0.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.160 -> Resp <= 32.701) & Calcium >= 14.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 69.653 & WBC >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 81.543 | Platelets >= 5.813) & pH <= 191.115) [Discrimination Score: 3.000; Robustness + : -5.813; Robustness - : -5.813; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 186.475 | HR <= 69.093) & PTT <= 53.260) -> TroponinI >= 16.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 0.660 -> Resp <= 31.743) | HCO3 >= 12.412) [Discrimination Score: 0.113; Robustness + : -0.170; Robustness - : -0.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.132 -> HR <= 79.812) | HR <= 80.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 153.381 & SepsisLabel >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.359 -> SepsisLabel <= 0.638) | Bilirubin_total <= 0.707) & Bilirubin_direct >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 9.151 | SepsisLabel <= 0.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 2.137 & SepsisLabel <= 0.835) & Chloride >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 1.284 & SepsisLabel <= 0.377) [Discrimination Score: 1.000; Robustness + : -1.284; Robustness - : -1.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 7.755 | Temp >= 2.536) -> Alkalinephos >= 2.110) [Discrimination Score: 0.095; Robustness + : -92.289; Robustness - : -92.964; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 28.447) U[0,1] (SepsisLabel >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.013 & SepsisLabel >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 68.577 | Temp >= 8.756) -> SepsisLabel <= 37.297) | AST <= 13.279) [Discrimination Score: 9.000; Robustness + : 13.279; Robustness - : 13.279; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.161 -> HR <= 53.596) [Discrimination Score: -1.000; Robustness + : -53.596; Robustness - : -53.596; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.361) U[0,1] (SepsisLabel <= 0.671)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 8.980 -> SepsisLabel <= 0.911) [Discrimination Score: 0.000; Robustness + : -8.980; Robustness - : -8.980; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.005) U[0,0] (SepsisLabel <= 0.108)) [Discrimination Score: -0.316; Robustness + : 0.098; Robustness - : 0.108; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 2.317) U[2,2] (SepsisLabel <= 0.508)) [Discrimination Score: 1.000; Robustness + : 2.317; Robustness - : 2.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel >= 0.005 & WBC <= 7.435) & Lactate >= 0.417) & AST >= 0.494) [Discrimination Score: -2.500; Robustness + : -0.494; Robustness - : -0.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 3.614 | SepsisLabel >= 0.009) -> Phosphate >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 2.952 | SepsisLabel <= 0.258) & MAP <= 0.477) | Bilirubin_total >= 0.074) [Discrimination Score: 5.000; Robustness + : 0.477; Robustness - : 0.477; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 73.813) U[1,1] (SaO2 >= 0.359)) [Discrimination Score: 3.000; Robustness + : 73.813; Robustness - : 73.813; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 96.734 & Temp >= 1.517) -> Creatinine <= 9.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.698 | Resp <= 31.741) [Discrimination Score: -0.356; Robustness + : -2.641; Robustness - : 0.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 65.877 | SepsisLabel <= 0.493) | Potassium >= 0.059) & Platelets <= 0.473) [Discrimination Score: -2.000; Robustness + : 0.473; Robustness - : 0.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.214 & SepsisLabel <= 0.549) & Chloride >= 0.081) [Discrimination Score: -6.000; Robustness + : -0.214; Robustness - : -0.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 0.385 -> Temp <= 11.091) & MAP >= 5.962) | AST >= 2.172) [Discrimination Score: -0.497; Robustness + : 0.095; Robustness - : 19.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 99.196 -> Temp <= 25.590) & Creatinine >= 0.833) -> Chloride <= 24.734) [Discrimination Score: 0.270; Robustness + : -24.157; Robustness - : -24.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 3.027 | HR <= 55.027) -> Creatinine <= 61.574) | O2Sat <= 63.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.084 | O2Sat >= 25.109) -> Lactate >= 1.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.287 | PTT >= 0.467) | SBP >= 4.612) & Phosphate <= 127.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 3.405 | SBP <= 125.508) & WBC >= 78.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 83.878 & PaCO2 >= 2.557) | Platelets <= 19.548) -> BaseExcess <= 55.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 11.040 -> pH >= 0.494) | Bilirubin_total >= 0.197) & AST <= 4.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 2.790 | Resp <= 30.636) & EtCO2 <= 32.115) -> Chloride >= 13.144) [Discrimination Score: -8.000; Robustness + : -30.636; Robustness - : -30.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.653 | Resp <= 29.488) | Chloride >= 20.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 34.765) U[0,1] (Phosphate <= 0.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.070 & O2Sat >= 35.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT <= 77.716 & Resp <= 31.908) | Phosphate <= 26.715) [Discrimination Score: 2.000; Robustness + : 31.908; Robustness - : 31.908; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 88.595 & Phosphate <= 2.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 59.243 | Phosphate >= 0.082) -> PaCO2 >= 0.098) | Resp <= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 70.896 -> Magnesium >= 0.046) | Fibrinogen >= 0.062) & WBC >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.280 & Resp >= 19.117) -> WBC <= 34.246) & BUN >= 13.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.059 & MAP <= 99.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 1.840 | SBP <= 119.315) | Glucose >= 66.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -0.953 | Temp >= 0.173) -> PaCO2 <= 22.030) & Calcium >= 2.681) [Discrimination Score: 7.000; Robustness + : -22.030; Robustness - : -22.030; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 13.655) U[0,1] (SaO2 <= 3.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel <= 0.659 -> Temp >= 8.459) [Discrimination Score: -2.000; Robustness + : -0.659; Robustness - : -0.659; Percent Class + : 0.000; Percent Class - : 1.000]
