G[1,1](Chloride >= 2.342 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -2.342; Robustness - : -2.342; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 1.990 -> Creatinine <= 0.474) & HCO3 <= 0.112) [Discrimination Score: -0.000; Robustness + : -1.990; Robustness - : -1.990; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.090 | HCO3 <= 12.693) -> BUN <= 2.803) -> FiO2 <= 16.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -2.025 -> PTT >= 0.382) | MAP <= 21.476) | Calcium <= 23.062) [Discrimination Score: -0.000; Robustness + : 23.062; Robustness - : 23.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.780 -> Hgb >= 0.317) [Discrimination Score: 0.000; Robustness + : -0.780; Robustness - : -0.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 15.142 -> SBP >= 24.507) -> Bilirubin_direct >= 17.000) [Discrimination Score: 0.000; Robustness + : -15.142; Robustness - : -15.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -3.577 & Hct >= 1.269) -> DBP >= 0.218) [Discrimination Score: -0.000; Robustness + : 0.218; Robustness - : 0.218; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.378 & Resp <= 20.680) -> TroponinI <= 24.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 3.703 -> Resp <= 21.059) & HCO3 >= 8.229) | SaO2 <= 21.086) [Discrimination Score: -0.000; Robustness + : 21.086; Robustness - : 21.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 1.470 | MAP <= 82.030) -> AST >= 68.225) | Temp >= 32.015) [Discrimination Score: -0.000; Robustness + : -32.015; Robustness - : -32.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 1.447 | Platelets >= 8.274) & WBC <= 187.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 155.937) U[1,2] (MAP <= 100.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 74.336 & Glucose <= 72.587) | Potassium <= 161.935) & Platelets >= 15.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -3.493) U[1,2] (WBC <= 5.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.321 & DBP >= 19.849) & BUN >= 25.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 13.111 & SBP >= 0.945) | Temp <= 129.290) -> SaO2 <= 118.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 6.226 & SBP >= 46.571) & FiO2 >= 51.922) & Hct >= 4.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.003 | SBP >= 73.338) -> Chloride >= 86.763) -> Magnesium >= 55.665) [Discrimination Score: 0.420; Robustness + : 8.347; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 2.251 -> SBP <= 123.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 184.400 | SepsisLabel <= 0.339) | Hgb >= 0.013) -> Temp >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.054 & SBP >= 21.588) -> FiO2 <= 127.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 6.931) U[0,1] (SBP >= 4.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 82.175 & Temp >= 9.541) [Discrimination Score: 0.000; Robustness + : -10746.825; Robustness - : -10746.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH >= 0.896 | SepsisLabel >= 0.058) | Alkalinephos <= 0.533) [Discrimination Score: -0.000; Robustness + : 0.533; Robustness - : 0.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 4.489 & SepsisLabel <= 0.382) [Discrimination Score: 0.000; Robustness + : -4.489; Robustness - : -4.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.900 | SepsisLabel >= 0.025) | SaO2 <= 0.455) [Discrimination Score: -0.000; Robustness + : 0.455; Robustness - : 0.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 12.197 & SepsisLabel <= 0.747) & Chloride >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.132 | SepsisLabel <= 0.654) -> Chloride <= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.140 -> SepsisLabel <= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.288) U[0,1] (SepsisLabel <= 0.777)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 28.976 -> SepsisLabel <= 0.446) -> BaseExcess >= 0.011) -> pH >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 121.269 & Temp >= 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 99.621 & Temp >= 4.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.326 -> HR >= 21.390) -> Creatinine >= 34.116) & TroponinI >= 31.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 2.573 | SepsisLabel >= 0.066) & Fibrinogen <= 0.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.014 | SBP <= 139.237) | O2Sat <= 127.950) -> FiO2 >= 39.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 61.549 & Potassium >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.001 | MAP <= 101.642) -> Hgb >= 24.677) -> Magnesium >= 42.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.090 | MAP <= 103.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 8.294 & MAP >= 45.266) -> HCO3 >= 39.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 8.254 | MAP >= 17.265) [Discrimination Score: 0.857; Robustness + : 102.098; Robustness - : 81.035; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.003) U[0,0] (Hct <= 14.388)) [Discrimination Score: 0.412; Robustness + : 15.480; Robustness - : 14.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 96.246 & Phosphate >= 0.018) & DBP <= 2.825) & HR <= 2.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -3.488 & Temp >= 12.133) | AST >= 12.321) | Chloride >= 12.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 9.977 | DBP <= 82.561) | O2Sat <= 75.928) | AST <= 83.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 7.696 -> Magnesium >= 0.206) & BUN <= 1.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.803 -> DBP >= 59.090) [Discrimination Score: 3.000; Robustness + : 0.803; Robustness - : 0.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.269 | DBP >= 50.480) [Discrimination Score: 1.014; Robustness + : 32.863; Robustness - : 13.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 74.071 | Potassium >= 0.416) & Alkalinephos >= 0.145) -> Creatinine >= 0.367) [Discrimination Score: -0.000; Robustness + : 0.145; Robustness - : 0.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -1.020 | Glucose >= 3.348) & Temp <= 56.729) [Discrimination Score: -0.000; Robustness + : 1.020; Robustness - : 1.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 13.389 & SepsisLabel <= 0.651) -> Platelets >= 0.061) & AST >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 39.371 & Phosphate >= 0.254) [Discrimination Score: -0.106; Robustness + : -0.915; Robustness - : -0.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 29.072 | PTT >= 1.101) | MAP >= 0.596) [Discrimination Score: 0.734; Robustness + : 118.129; Robustness - : 97.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.248 | MAP >= 55.075) | Creatinine >= 1.359) & Resp <= 96.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 10.405 | HCO3 <= 18.455) -> Temp >= 1.045) [Discrimination Score: -0.000; Robustness + : -18.455; Robustness - : -18.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 46.791 & PTT >= 0.143) & Calcium >= 0.069) | Phosphate >= 0.479) [Discrimination Score: -1.500; Robustness + : -0.479; Robustness - : -0.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 83.717 & Temp <= 37.088) & Magnesium >= 5.345) | WBC <= 22.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.032) U[0,0] (BUN >= 0.599)) [Discrimination Score: 0.000; Robustness + : 1.032; Robustness - : 1.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.150 & SBP <= 143.506) & Alkalinephos <= 139.209) -> Creatinine <= 136.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.101 & O2Sat <= 99.815) | BaseExcess <= 99.109) [Discrimination Score: -0.000; Robustness + : 99.109; Robustness - : 99.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 35.852 -> WBC <= 3.702) & FiO2 <= 7.656) | Resp >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 31.171 -> PTT >= 0.663) -> HR <= 28.618) [Discrimination Score: 0.000; Robustness + : -28.618; Robustness - : -28.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.823 -> SepsisLabel <= 0.719) -> HCO3 <= 0.489) [Discrimination Score: -0.500; Robustness + : -0.489; Robustness - : -0.489; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 3.223 -> PTT <= 1.451) & Resp >= 0.778) | HR <= 9.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 0.446 & Temp <= 29.403) -> PaCO2 <= 26.462) -> Potassium >= 7.623) [Discrimination Score: -0.417; Robustness + : 7.283; Robustness - : 7.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 1.513 -> PTT >= 0.473) -> Chloride <= 14.248) [Discrimination Score: 0.000; Robustness + : -14.248; Robustness - : -14.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.081 | Glucose >= 6.788) -> DBP <= 57.830) | BaseExcess <= 103.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 0.673 | pH <= 6.778) | SepsisLabel <= 6.839) -> Phosphate >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 2.909) U[0,0] (SepsisLabel <= 0.607)) [Discrimination Score: -0.228; Robustness + : 2.374; Robustness - : 2.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 8.437 | PaCO2 <= 5.845) | Chloride >= 2.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.427 -> SepsisLabel <= 0.880) & DBP >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 166.930 | SepsisLabel <= 0.220) [Discrimination Score: -0.000; Robustness + : 166.930; Robustness - : 166.930; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.832) U[0,1] (WBC >= 0.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -2.942 -> SBP <= 132.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 52.709 & pH <= 6.739) -> Hgb >= 0.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 22.101 -> PaCO2 >= 1.278) & EtCO2 <= 23.365) | Platelets <= 33.763) [Discrimination Score: 0.000; Robustness + : 33.763; Robustness - : 33.763; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.693 & FiO2 <= 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 52.167 | Temp <= 26.623) | Calcium >= 11.629) -> Calcium <= 15.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.425 & Temp <= 29.126) | Bilirubin_direct >= 11.562) & DBP <= 21.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 21.448 | Temp <= 15.897) -> Phosphate <= 17.093) | HR >= 14.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 10.158 & Temp >= 4.863) & EtCO2 >= 13.297) -> pH <= 25.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.443 & SBP >= 73.869) & BaseExcess >= 64.073) & Chloride >= 77.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 97.504 -> Potassium <= 1.347) [Discrimination Score: -0.256; Robustness + : -39.516; Robustness - : -35.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.240 -> O2Sat >= 55.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 44.475 & O2Sat <= 98.044) [Discrimination Score: -0.000; Robustness + : 44.475; Robustness - : 44.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.814 & O2Sat >= 67.042) & SaO2 <= 99.338) [Discrimination Score: 0.000; Robustness + : -67.042; Robustness - : -67.042; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 2.084 & O2Sat >= 2.281) | BaseExcess <= 99.338) & Potassium >= 3.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.022 | O2Sat <= 97.734) & Magnesium <= 97.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 1.574 -> SBP <= 137.255) & SepsisLabel >= 17.625) | Calcium <= 131.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 127.093 | WBC <= 6.442) -> Lactate <= 3.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 132.213 & O2Sat <= 98.966) & Temp <= 99.283) & BUN >= 48.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.424 -> Platelets >= 2.385) | HR >= 5.722) [Discrimination Score: -0.000; Robustness + : 10823.278; Robustness - : 10823.278; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 22.671) U[0,2] (Platelets >= 5.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 90.449 -> Phosphate >= 0.002) & Temp <= 1.894) | HR <= 2.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 0.407 -> FiO2 >= 0.052) [Discrimination Score: -0.000; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 115.134 | HR >= 10.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.113 & Temp <= 21.684) | Alkalinephos >= 5.524) | PTT >= 8.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT >= 0.533 | Temp >= 6.417) & Glucose <= 21.514) [Discrimination Score: -0.000; Robustness + : -0.533; Robustness - : -0.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 284.026 | SBP >= 18.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 75.044 & WBC >= 0.407) | AST >= 0.371) & Hgb >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 4.674 -> WBC >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 1.923) U[1,2] (O2Sat >= 13.298)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -2.880 -> SepsisLabel <= 0.623) | Platelets <= 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.094) U[0,2] (Resp >= 4.845)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 3.224 & WBC >= 0.053) -> SBP <= 7.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.404 & HCO3 >= 1.488) & SBP >= 2.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.673) U[0,1] (Temp >= 14.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 107.491 | Temp >= 14.889) [Discrimination Score: -0.000; Robustness + : 107.491; Robustness - : 107.491; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.375 | SBP <= 124.101) | HCO3 <= 123.892) & Bilirubin_total <= 127.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.260) U[1,1] (pH <= 1.219)) [Discrimination Score: 0.000; Robustness + : 1.219; Robustness - : 1.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 74.482 & Platelets <= 97.114) | DBP <= 222.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 70.273 -> Hct >= 1.490) -> SBP <= 34.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.051 -> SBP <= 121.157) [Discrimination Score: -0.500; Robustness + : -121.157; Robustness - : -121.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 4.221 -> FiO2 <= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -3.485 | Resp >= 0.720) & SBP <= 18.566) [Discrimination Score: 0.184; Robustness + : 2.821; Robustness - : -4.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 99.003 -> WBC <= 10.193) -> WBC <= 3.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 30.531 | FiO2 >= 0.066) [Discrimination Score: 0.000; Robustness + : 30.531; Robustness - : 30.531; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.697 | MAP >= 49.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.297 -> Potassium <= 2.899) -> PTT <= 1.679) [Discrimination Score: -3.000; Robustness + : -1.679; Robustness - : -1.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.023 | Magnesium >= 0.143) | HR >= 0.030) -> WBC >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.408 & Platelets <= 93.972) | SaO2 >= 2.300) | Fibrinogen >= 2.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.048 | Resp >= 2.874) & HCO3 >= 6.124) & BaseExcess >= 7.478) [Discrimination Score: 0.000; Robustness + : -7.478; Robustness - : -7.478; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.207 | Resp <= 17.813) | O2Sat >= 11.523) -> Platelets <= 21.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 1.024 -> Temp >= 1.526) | SBP >= 5.221) | pH >= 6.520) [Discrimination Score: 0.000; Robustness + : -1.024; Robustness - : -1.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.564 | Resp >= 0.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 8.508 | Hgb >= 0.042) & Phosphate <= 9.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.074 & Resp >= 9.584) & Calcium <= 18.352) | AST <= 19.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 2.232 | Temp >= 13.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 101.751) U[1,1] (Platelets <= 92.243)) [Discrimination Score: 0.000; Robustness + : 101.751; Robustness - : 101.751; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 21.359 & O2Sat <= 97.166) & Resp >= 65.258) [Discrimination Score: 0.569; Robustness + : -1.133; Robustness - : -10.858; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.677) U[1,2] (HR <= 66.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
