G[2,2](Chloride >= 1.144 & HCO3 >= 1.735) [Discrimination Score: 2.000; Robustness + : -1.735; Robustness - : -1.735; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.129 | PTT >= 7.943) -> PTT >= 5.134) & HR >= 6.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 102.555 | Phosphate <= 0.557) | EtCO2 >= 0.074) [Discrimination Score: 2.000; Robustness + : 102.555; Robustness - : 102.555; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 57.246 | Hgb >= 0.314) & Lactate >= 0.419) | SaO2 >= 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.332 -> TroponinI >= 0.000) | Lactate <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 21.436 & Bilirubin_total >= 0.005) & Fibrinogen >= 0.014) & pH >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 -> BUN >= 0.174) & Bilirubin_direct <= 5.166) -> Calcium <= 1.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 52.638 | EtCO2 >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 9.693 | Creatinine <= 0.246) -> Platelets <= 0.141) -> EtCO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.193 -> PTT <= 26.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.114 -> PaCO2 >= 0.000) -> SepsisLabel >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 70.233 | Fibrinogen >= 0.000) [Discrimination Score: -1.000; Robustness + : 70.233; Robustness - : 70.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 26.263 & SepsisLabel >= 0.037) | Bilirubin_direct >= 0.166) | HR <= 0.816) [Discrimination Score: 0.000; Robustness + : 0.816; Robustness - : 0.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.012 & HCO3 >= 2.485) & HR >= 2.754) & Calcium >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 21.295 | Magnesium <= 0.413) | O2Sat <= 1.470) | BaseExcess <= 1.737) [Discrimination Score: -0.000; Robustness + : 21.295; Robustness - : 21.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 2.654 -> pH <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 23.278 & SBP >= 0.000) & Glucose >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.052) U[1,1] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.306 & WBC >= 0.200) -> Bilirubin_direct >= 1.558) & Creatinine <= 13.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 45.258 & Platelets >= 0.306) [Discrimination Score: 0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 2.747 -> EtCO2 <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.112 & Bilirubin_direct >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 6.091 & Hgb >= 1.398) | SBP <= 4.680) -> Chloride >= 0.255) [Discrimination Score: -1.000; Robustness + : -4.680; Robustness - : -4.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.018 & Fibrinogen >= 0.000) -> HR <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 13.943) U[2,2] (PTT >= 0.293)) [Discrimination Score: -2.000; Robustness + : 13.943; Robustness - : 13.943; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.705 & SaO2 <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 12.656 -> AST >= 0.676) | Resp >= 0.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 12.455 -> SBP >= 0.000) & FiO2 >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 4.916 | BUN <= 5.520) & AST <= 7.372) [Discrimination Score: -0.277; Robustness + : 4.774; Robustness - : 5.520; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 50.902 | pH >= 0.000) | pH >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 0.000 & Alkalinephos >= 2.516) & Lactate >= 0.814) [Discrimination Score: 0.000; Robustness + : -2.516; Robustness - : -2.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.143 | DBP <= 0.000) | Temp <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 <= 0.000 | Magnesium <= 0.950) [Discrimination Score: 1.000; Robustness + : 0.950; Robustness - : 0.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 & AST <= 7.714) & PaCO2 <= 9.052) -> Calcium <= 4.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.000 & SepsisLabel >= 0.190) | Hct <= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 10.086 & Hgb >= 0.646) [Discrimination Score: 0.292; Robustness + : -0.929; Robustness - : -1.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 97.909 -> TroponinI >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.000 -> O2Sat >= 10.584) -> Bilirubin_total >= 85.027) & HR >= 95.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 46.303 & HR >= 19.791) | AST <= 61.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC <= 2.696 -> SaO2 <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 5.611 -> BaseExcess >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 74.988 -> Lactate >= 0.000) & Platelets <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.459 -> Hct <= 23.200) | Calcium >= 1.209) -> SaO2 >= 1.263) [Discrimination Score: 1.000; Robustness + : 1.209; Robustness - : 1.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 11.348 | Hct <= 12.538) -> HR >= 0.920) -> EtCO2 <= 40.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.234 -> BaseExcess >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 9.331) U[0,0] (pH <= 0.000)) [Discrimination Score: 1.000; Robustness + : 9.331; Robustness - : 9.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.590 | MAP <= 89.980) & Bilirubin_total <= 98.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 -> O2Sat <= 99.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 0.000 -> Glucose >= 5.340) | BUN >= 6.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 173.926 & Bilirubin_total <= 0.563) & Potassium <= 0.566) -> HR <= 0.114) [Discrimination Score: 0.000; Robustness + : -0.563; Robustness - : -0.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.369 | BUN >= 0.883) & BaseExcess <= 3.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 1.567 | Alkalinephos <= 58.874) | FiO2 >= 1.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 9.050 -> PaCO2 <= 0.000) | PTT <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 28.204 -> BUN >= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI <= 0.000 -> PaCO2 <= 0.000) | Fibrinogen <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp >= 0.399 -> HCO3 >= 1.790) & pH >= 1.890) & SaO2 >= 1.400) [Discrimination Score: -0.333; Robustness + : -1.890; Robustness - : -1.890; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.000) U[0,1] (Glucose >= 5.061)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 0.000 -> MAP >= 20.763) & Glucose >= 87.525) | Fibrinogen >= 16.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 90.951 & Bilirubin_direct <= 0.000) | HCO3 >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 45.406 & WBC >= 0.484) | Calcium <= 2.670) & SaO2 >= 1.269) [Discrimination Score: 1.000; Robustness + : -1.269; Robustness - : -1.269; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 0.000 -> PTT >= 0.919) & BaseExcess <= 51.791) & BUN >= 6.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp <= 11.954 -> Phosphate <= 1.645) [Discrimination Score: -0.332; Robustness + : -2.067; Robustness - : -0.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 194.979 & Calcium >= 0.445) -> WBC <= 4.444) -> Magnesium >= 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.227 & AST <= 9.699) -> AST >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.000 & Bilirubin_total >= 0.023) -> Calcium <= 0.551) -> Temp >= 0.023) [Discrimination Score: -1.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.390 & TroponinI >= 0.000) | Alkalinephos <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 0.000 -> WBC >= 1.337) | SBP <= 16.392) [Discrimination Score: -0.018; Robustness + : 12.880; Robustness - : 13.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 9.910 & PTT <= 56.513) & PTT >= 3.821) & SepsisLabel >= 3.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.418 -> Bilirubin_direct <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.010 | FiO2 <= 0.133) & SepsisLabel <= 0.470) | Alkalinephos <= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 0.000 -> SepsisLabel >= 0.175) -> Fibrinogen <= 0.609) & BaseExcess >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.302 & Alkalinephos <= 35.435) | Calcium <= 40.729) & Platelets >= 1.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 2.904) U[0,2] (Potassium <= 0.900)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 10.903 | WBC <= 13.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.128 -> Bilirubin_total <= 0.288) | WBC >= 0.008) & Calcium <= 0.176) [Discrimination Score: -0.279; Robustness + : -4.628; Robustness - : 0.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 57.641 | Creatinine >= 0.010) & Phosphate <= 0.673) [Discrimination Score: 0.253; Robustness + : 0.092; Robustness - : -0.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 14.753 -> Magnesium <= 1.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 -> SepsisLabel >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 28.010 | SepsisLabel <= 0.305) -> Bilirubin_total >= 0.021) -> WBC >= 0.008) [Discrimination Score: -1.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.191) U[0,1] (Resp <= 23.699)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.515) U[0,1] (Hct >= 3.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 7.722 | Platelets <= 154.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.023 | PTT >= 4.575) & Creatinine >= 7.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP >= 0.000 & SBP >= 0.000) [Discrimination Score: 0.020; Robustness + : 7.976; Robustness - : 7.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 & Glucose <= 39.833) & O2Sat <= 88.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.012 | EtCO2 >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.000 | Bilirubin_direct <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.090 -> Resp <= 24.920) -> MAP >= 12.690) [Discrimination Score: 0.000; Robustness + : 12.690; Robustness - : 12.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 0.000 | Chloride <= 49.263) -> AST <= 100.872) | EtCO2 >= 8.450) [Discrimination Score: -1.000; Robustness + : -8.450; Robustness - : -8.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.112 | Bilirubin_total <= 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 0.000 | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 183.247 | Magnesium >= 0.225) -> pH >= 0.200) | Calcium <= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 84.027 & PaCO2 <= 0.000) -> BUN <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 29.825 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 5.161 & Glucose >= 2.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium >= 0.533 | SaO2 <= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.453; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp <= 27.509 -> SBP >= 0.000) [Discrimination Score: -0.027; Robustness + : -29.590; Robustness - : -29.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 15.275 & FiO2 <= 0.420) & HCO3 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.120 & Bilirubin_total >= 0.014) & Hct <= 0.769) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 8.551) U[0,0] (Potassium >= 0.127)) [Discrimination Score: 0.075; Robustness + : 51.908; Robustness - : 50.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 1.329 | Alkalinephos >= 3.152) & Alkalinephos <= 55.766) [Discrimination Score: -1.000; Robustness + : -1.329; Robustness - : -1.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 -> MAP >= 30.042) & DBP <= 111.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.989 & WBC <= 6.019) -> SepsisLabel >= 1.999) [Discrimination Score: -2.000; Robustness + : -1.989; Robustness - : -1.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.046 -> AST <= 7.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.104 & Hct >= 1.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 6.687) U[0,2] (Magnesium >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC >= 0.952 & Resp >= 18.576) [Discrimination Score: 0.000; Robustness + : -18.576; Robustness - : -18.576; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 13.601 | Calcium >= 0.468) & Magnesium >= 0.213) & Fibrinogen >= 0.603) [Discrimination Score: -0.440; Robustness + : -0.575; Robustness - : -0.447; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 28.432 -> BUN <= 5.829) -> Bilirubin_direct >= 0.770) & Platelets >= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC >= 0.154 | Creatinine >= 0.006) -> DBP >= 0.024) | PaCO2 <= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 0.000 | BUN <= 11.503) -> WBC <= 6.836) & FiO2 >= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 60.003 & WBC >= 1.081) -> WBC <= 20.617) | Lactate <= 11.851) [Discrimination Score: -0.500; Robustness + : 11.851; Robustness - : 18.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 94.506 | Platelets >= 8.225) -> Hct >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 23.096 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.159 -> MAP <= 105.077) & Temp <= 110.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 | SepsisLabel <= 0.818) | SBP <= 0.471) | Bilirubin_direct <= 0.302) [Discrimination Score: 1.000; Robustness + : 0.818; Robustness - : 0.818; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI <= 0.000 & Bilirubin_direct >= 0.000) & EtCO2 >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 93.976 & HR >= 55.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.005) U[1,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.490 & SaO2 <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 1.865 & WBC >= 1.340) & Chloride <= 18.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.486 -> FiO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 19.604 -> DBP >= 0.000) -> DBP <= 0.000) [Discrimination Score: -0.069; Robustness + : 85.571; Robustness - : 87.600; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.031 | Hct <= 28.378) | HR >= 3.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 5.382 & O2Sat <= 98.111) -> Hct >= 90.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 23.048 | DBP <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
