G[1,1](Chloride >= 4.424 & HCO3 >= 0.895) [Discrimination Score: 1.000; Robustness + : -4.424; Robustness - : -4.424; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.087) U[0,0] (Resp >= 13.088)) [Discrimination Score: 1.566; Robustness + : 40.231; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 6.339 | Resp <= 24.650) & Temp <= 24.952) & DBP <= 26.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.160 -> Resp <= 26.128) & O2Sat >= 9.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 1.602 | HR <= 92.140) -> Creatinine <= 102.815) & Fibrinogen >= 72.537) [Discrimination Score: 0.000; Robustness + : -102.815; Robustness - : -102.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 73.802 -> MAP <= 84.212) -> SepsisLabel >= 45.585) & FiO2 <= 77.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,2] (HR >= 74.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC >= 0.119 -> Calcium >= 0.197) | FiO2 <= 6.420) [Discrimination Score: 0.000; Robustness + : 6.420; Robustness - : 6.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 22.375 & HCO3 <= 12.536) & HR >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 2.386 | SBP <= 107.383) & AST >= 32.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.027 | HR <= 95.510) & EtCO2 >= 81.291) | Platelets <= 93.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,0] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 70.732 & PaCO2 <= 31.172) [Discrimination Score: -1.000; Robustness + : 31.172; Robustness - : 31.172; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.000 | Platelets >= 11.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 39.640 -> PaCO2 <= 31.609) -> AST >= 2.193) | WBC >= 1.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 3.085 -> AST <= 0.000) & WBC <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 2.212 & Platelets >= 3.872) -> Potassium >= 2.424) | SepsisLabel <= 187.146) [Discrimination Score: -0.316; Robustness + : 170.353; Robustness - : 187.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 0.000 | Resp <= 27.971) [Discrimination Score: -1.000; Robustness + : 27.971; Robustness - : 27.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC <= 4.593 | Phosphate >= 0.096) | AST <= 2.731) [Discrimination Score: -1.000; Robustness + : 4.593; Robustness - : 4.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.048 -> Bilirubin_direct >= 0.000) | SaO2 >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 0.000 -> DBP >= 25.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 31.259 | FiO2 <= 0.391) | Glucose <= 0.630) | Phosphate >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 0.000 & HCO3 <= 8.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.465 & Calcium <= 1.130) | pH <= 5.287) -> BaseExcess <= 7.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 0.000 -> BaseExcess >= -0.927) -> BaseExcess <= -0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.000 & AST >= 0.000) -> Chloride <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,1] (Potassium <= 2.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 9.667 | Calcium >= 0.111) [Discrimination Score: -1.000; Robustness + : 9.667; Robustness - : 9.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 0.042 & HCO3 >= 0.490) [Discrimination Score: 0.000; Robustness + : -0.490; Robustness - : -0.490; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 18.487 & HCO3 <= 19.022) -> pH >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 & PaCO2 >= 2.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets <= 101.481 | Potassium >= 0.182) & WBC >= 0.032) [Discrimination Score: 1.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 98.828 -> Magnesium <= 0.300) | Fibrinogen >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 15.351 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 0.000 -> BaseExcess >= -2.970) | Phosphate >= -4.293) | Creatinine >= -4.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 5.353 | BUN >= 0.521) | Chloride <= 16.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 0.924 & SaO2 >= 0.000) & Glucose <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 3.653 | O2Sat <= 99.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 70.040) U[0,0] (Platelets <= 221.117)) [Discrimination Score: 1.000; Robustness + : 221.117; Robustness - : 221.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 84.260 & HR <= 95.222) -> EtCO2 <= 95.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.000 | Lactate >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 8.885 | Resp >= 11.750) | Potassium <= 23.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 75.009 -> Lactate <= 0.000) & Creatinine >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 3.055 & Hct >= 1.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp >= 8.213 | Temp >= 2.150) | Fibrinogen >= 0.676) [Discrimination Score: 0.000; Robustness + : -0.676; Robustness - : -0.676; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI >= 0.000 | Glucose >= 10.725) | Creatinine <= 12.699) & O2Sat <= 99.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.022 & EtCO2 <= 0.000) | Platelets >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC <= 5.120 | Calcium <= 3.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 | Glucose >= 3.762) | SaO2 >= 9.642) & Bilirubin_total <= 128.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.228 | HCO3 <= 17.037) -> BUN <= 3.724) & Fibrinogen >= 0.157) [Discrimination Score: -1.000; Robustness + : -17.037; Robustness - : -17.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.435 -> Creatinine >= 0.028) | Platelets >= 0.015) & Fibrinogen <= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 0.461 -> Temp >= 7.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP >= 42.982 -> MAP <= 81.881) -> SBP <= 95.164) & Alkalinephos <= 93.038) [Discrimination Score: 0.190; Robustness + : -81.487; Robustness - : -87.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 132.904 -> Lactate <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.032 | SBP >= 35.288) -> BUN >= 3.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.843 & SepsisLabel >= 0.167) -> Temp >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 0.000 | Glucose <= 46.704) [Discrimination Score: -1.000; Robustness + : 46.704; Robustness - : 46.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.262 | MAP >= 44.770) -> Bilirubin_total <= 92.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.864) U[2,2] (Glucose >= 6.295)) [Discrimination Score: 1.000; Robustness + : -0.864; Robustness - : -0.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 93.291 | Creatinine <= 0.278) | EtCO2 <= 0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 95.831 -> Temp <= 14.539) -> PTT >= 6.402) -> MAP <= 16.231) [Discrimination Score: 1.326; Robustness + : -7.901; Robustness - : -16.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 17.299 & Potassium <= 3.067) | BaseExcess >= 0.019) & HCO3 <= 1.771) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 0.486 | Temp >= 7.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.039 & SaO2 >= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 17.063 | Hgb >= 0.081) | Temp >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 13.634 & TroponinI >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 42.454 -> Glucose <= 49.567) & SepsisLabel >= 2.491) [Discrimination Score: 1.000; Robustness + : -49.567; Robustness - : -49.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.270 & Hct >= 2.217) | pH >= 1.077) -> Creatinine >= 0.081) [Discrimination Score: 0.000; Robustness + : 0.081; Robustness - : 0.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 74.634 | WBC >= 0.203) & Hct <= 6.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 10.526 & DBP <= 55.128) | HCO3 <= 81.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 42.484 -> Chloride >= 1.803) [Discrimination Score: 1.000; Robustness + : -42.484; Robustness - : -42.484; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 10.933) U[0,2] (PTT <= 4.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.044 | Creatinine >= 0.039) & Temp >= 0.026) -> Resp >= 0.050) [Discrimination Score: -1.536; Robustness + : -52.364; Robustness - : 0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 100.086 & HCO3 >= 0.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.185 & Potassium <= 3.860) | DBP <= 2.032) [Discrimination Score: 0.449; Robustness + : 0.384; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.601 & MAP <= 87.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 93.704 & Creatinine <= 0.495) -> Creatinine <= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.000 -> Chloride >= 2.614) & Platelets <= 108.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.090 | FiO2 <= 0.145) -> FiO2 >= 0.011) & SaO2 <= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 2.852 & Creatinine >= 0.029) | SepsisLabel <= 0.667) & Calcium <= 0.357) [Discrimination Score: 2.000; Robustness + : 0.357; Robustness - : 0.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -4.991 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.824 & WBC <= 3.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.020 | pH <= 3.271) | Calcium <= 1.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.088 | Calcium <= 6.608) | Creatinine <= 3.171) | Chloride <= 5.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 0.842 & SBP <= 92.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 -> SBP <= 98.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 19.911 & HR >= 78.514) | Creatinine >= 77.339) & Platelets <= 100.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 0.000 | Glucose <= 34.961) | Chloride >= 7.237) -> Hct >= 3.573) [Discrimination Score: -1.000; Robustness + : -34.961; Robustness - : -34.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 0.000 & BaseExcess >= -4.916) -> BaseExcess <= -0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.966) U[1,1] (Platelets >= 7.220)) [Discrimination Score: 1.000; Robustness + : -2.966; Robustness - : -2.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 81.269 | Fibrinogen >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.000 -> SBP >= 58.737) -> Bilirubin_total <= 102.545) [Discrimination Score: 0.316; Robustness + : -102.164; Robustness - : -102.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.050 | MAP >= 28.814) | BaseExcess <= 98.355) -> pH <= 108.621) [Discrimination Score: -1.000; Robustness + : -108.621; Robustness - : -108.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.480 | Bilirubin_total >= 0.000) | MAP <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 85.494 & SepsisLabel >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 0.000 & Temp <= 28.193) -> pH <= 19.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 15.315 -> Magnesium >= 0.057) & Hct >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.185) U[1,2] (BUN >= 0.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 49.087 | Lactate >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.707 & Bilirubin_direct >= 0.000) & Bilirubin_direct <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.814; Robustness + : 24.136; Robustness - : 17.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 3.860 & AST >= 0.000) & Bilirubin_direct <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 25.275 | Glucose <= 122.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.000 & BUN <= 5.883) -> Glucose >= 0.219) | Potassium >= 0.333) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 10.193 | FiO2 <= 0.948) & Magnesium <= 0.280) -> SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.965 & SBP <= 91.097) -> Magnesium >= 21.274) & TroponinI <= 138.091) [Discrimination Score: 0.316; Robustness + : 1.056; Robustness - : -0.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 0.000 & SaO2 <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 & WBC <= 0.650) -> Glucose >= 0.010) & pH <= 5.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC >= 0.366 | Glucose >= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= -3.283 -> Resp >= 19.336) [Discrimination Score: -1.537; Robustness + : -36.606; Robustness - : -3.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 60.914 & Glucose >= 8.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.134 & Magnesium <= 1.585) -> Creatinine <= 1.260) -> Magnesium <= 1.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.026 & Magnesium <= 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 98.947 & Resp <= 25.681) -> Platelets <= 25.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.000 & Hct >= 1.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium >= 0.219 -> EtCO2 >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 | WBC >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.119 & HR <= 92.089) & Potassium <= 99.031) -> Chloride >= 77.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 4.158 | Platelets >= 9.622) -> TroponinI <= 44.629) | Glucose <= 113.838) [Discrimination Score: 0.000; Robustness + : 113.838; Robustness - : 113.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 2.023 & WBC <= 3.380) -> pH >= 0.022) -> TroponinI >= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel <= 0.898 -> BaseExcess >= -5.382) & EtCO2 >= -0.879) [Discrimination Score: 1.000; Robustness + : -5.382; Robustness - : -5.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 2.371 | Lactate <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.371; Robustness - : -2.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 19.720 | PaCO2 <= 23.273) & PTT >= 0.174) | HR >= 1.793) [Discrimination Score: 0.000; Robustness + : -0.174; Robustness - : -0.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.048 -> DBP >= 14.638) -> O2Sat >= 30.000) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp >= 8.695 -> Resp <= 27.765) [Discrimination Score: -1.000; Robustness + : -27.765; Robustness - : -27.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 96.988 -> Hct >= 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 2.318 -> Hgb <= 11.300) | Hgb >= 0.358) [Discrimination Score: 0.000; Robustness + : -0.358; Robustness - : -0.358; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 0.000 & EtCO2 <= 0.000) -> Lactate >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 7.435 | Phosphate >= 0.012) & TroponinI <= 3.000) -> pH <= 2.921) [Discrimination Score: 0.536; Robustness + : -2.757; Robustness - : -2.921; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 0.000 & Hct <= 20.146) | DBP >= 1.346) -> Glucose >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.000 & SaO2 <= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
