G[1,1](Chloride >= 1.470 & HCO3 >= 0.302) [Discrimination Score: 1.000; Robustness + : -1.470; Robustness - : -1.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.231 & Potassium >= 0.217) & Glucose <= 2.795) -> SaO2 <= 2.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 0.396 & Potassium >= 0.003) [Discrimination Score: -0.000; Robustness + : -0.396; Robustness - : -0.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 1.227 -> PTT <= 28.658) & Calcium >= 0.226) -> AST <= 16.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 8.623 -> Potassium >= 0.187) & SBP <= 3.556) & BaseExcess >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 15.879 & Glucose >= 2.099) | EtCO2 >= 16.309) | SBP >= 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 2.547 | Resp <= 23.483) & Bilirubin_direct <= 19.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 8.090 & HR <= 111.474) & BUN >= 2.189) -> SBP >= 21.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 32.362 -> HR >= 77.639) -> Temp <= 84.052) [Discrimination Score: 1.000; Robustness + : -84.052; Robustness - : -84.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 135.450 | Hct <= 6.009) | Bilirubin_total >= 0.123) [Discrimination Score: -0.000; Robustness + : 135.450; Robustness - : 135.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 10.590 | Hgb >= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.600 & O2Sat >= 8.185) | pH <= 97.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 4.271 -> Potassium <= 3.712) & pH >= 0.116) & SaO2 >= 0.129) [Discrimination Score: 0.000; Robustness + : -3.712; Robustness - : -3.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.518 -> O2Sat >= 66.391) | Platelets <= 98.592) -> O2Sat >= 84.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 79.596 | Potassium <= 0.715) & Hgb <= 1.816) [Discrimination Score: -0.276; Robustness + : -0.152; Robustness - : 1.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 94.408 | Potassium <= 1.515) [Discrimination Score: -0.000; Robustness + : 94.408; Robustness - : 94.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 1.280 | Resp <= 15.632) & Phosphate >= 9.129) [Discrimination Score: 0.000; Robustness + : -9.129; Robustness - : -9.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 25.729 & Resp >= 12.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 38.654 | Resp >= 11.372) -> BUN >= 4.966) & Glucose >= 2.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 116.065 -> Phosphate >= 0.045) -> DBP <= 0.445) -> PTT <= 2.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.002 -> Resp >= 10.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.131 & SBP >= 70.288) & Creatinine <= 108.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 19.734 -> SBP <= 120.899) & Lactate >= 90.306) [Discrimination Score: 8.000; Robustness + : -120.899; Robustness - : -120.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.596 & MAP >= 58.206) & Lactate <= 86.150) & Phosphate >= 3.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 34.117 -> Hgb >= 0.188) & Bilirubin_total >= 0.631) & FiO2 <= 11.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium <= 2.556 | SBP <= 116.316) [Discrimination Score: -0.632; Robustness + : 105.827; Robustness - : 116.316; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 7.175) U[0,1] (MAP >= 47.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 58.538 -> Hct <= 34.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 82.581 & Potassium <= 3.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 2.350 | PTT >= 0.114) -> Hct >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.342 | Glucose <= 141.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.003) U[0,2] (Glucose >= 12.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.044) U[0,0] (Glucose >= 17.832)) [Discrimination Score: -1.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 74.223 & Potassium <= 3.168) -> Potassium >= 0.191) [Discrimination Score: 0.376; Robustness + : -1.192; Robustness - : -2.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 5.487 & Resp <= 18.784) & Temp <= 14.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.651 | Resp <= 21.544) & DBP <= 20.459) & PTT <= 22.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 1.360 & Resp >= 1.300) | Bilirubin_total >= 10.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 15.064 | SepsisLabel >= 0.062) -> Platelets <= 0.393) -> O2Sat >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 121.844 | Temp <= 38.100) -> Chloride <= 14.888) | Lactate >= 7.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 7.333 & Temp >= 5.481) & FiO2 <= 36.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 2.558) U[1,2] (Glucose <= 145.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 181.399 | Temp <= 15.828) -> Hct <= 11.710) -> FiO2 <= 27.763) [Discrimination Score: 0.135; Robustness + : -27.269; Robustness - : -27.763; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 90.890) U[0,1] (Temp >= 3.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 113.509 | MAP >= 62.819) [Discrimination Score: -2.000; Robustness + : 113.509; Robustness - : 113.509; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 149.028 | SBP >= 22.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 3.860 | Temp <= 27.582) [Discrimination Score: -0.000; Robustness + : 27.582; Robustness - : 27.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 92.711 | Temp >= 0.613) & Potassium <= 12.388) | BaseExcess <= 19.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 9.093 & O2Sat >= 65.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 1.495 & Temp <= 30.625) | Potassium >= 8.626) | Bilirubin_direct >= 0.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 23.021 | Temp >= 3.061) [Discrimination Score: 4.000; Robustness + : 23.021; Robustness - : 23.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.047 | Temp >= 8.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 4.773 -> Temp >= 3.164) & Bilirubin_total <= 13.447) | TroponinI >= 8.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.268) U[2,2] (Temp <= 36.963)) [Discrimination Score: 0.000; Robustness + : 36.963; Robustness - : 36.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 42.523 | SepsisLabel >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 76.569 -> WBC <= 0.398) [Discrimination Score: -3.000; Robustness + : -0.398; Robustness - : -0.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 90.595 | SepsisLabel <= 0.804) & DBP >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 22.128 -> SepsisLabel <= 0.649) -> Calcium <= 0.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.548 & SepsisLabel >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 46.422 & SepsisLabel >= 0.023) & Hct <= 0.936) [Discrimination Score: 6.000; Robustness + : -46.422; Robustness - : -46.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 82.857 -> Platelets >= 5.133) & SepsisLabel <= 12.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 5.916 & WBC >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 1.972 | SepsisLabel >= 0.034) | Hgb >= 0.010) -> Glucose <= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 99.312 | SepsisLabel <= 0.490) -> SBP >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 120.563 & SepsisLabel >= 0.018) -> EtCO2 >= 0.039) -> Platelets <= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 164.345 & SepsisLabel <= 0.321) | pH <= 0.733) & FiO2 <= 0.524) [Discrimination Score: -0.000; Robustness + : 0.524; Robustness - : 0.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel <= 0.796 -> WBC >= 0.073) & TroponinI >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.314 & Temp >= 2.447) | Temp >= 1.063) & Calcium <= 22.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 6.580 -> Temp <= 14.414) [Discrimination Score: -0.277; Robustness + : -7.139; Robustness - : -6.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 0.118 -> Temp <= 21.565) -> PTT <= 36.882) | Fibrinogen >= 4.798) [Discrimination Score: -0.000; Robustness + : -4.798; Robustness - : -4.798; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.342 -> Temp >= 5.044) -> Fibrinogen >= 4.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.440 & SepsisLabel <= 0.913) | FiO2 <= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.612 -> SepsisLabel <= 0.271) -> Phosphate >= 0.033) [Discrimination Score: -0.237; Robustness + : -0.064; Robustness - : 0.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.020 -> SepsisLabel <= 0.912) & Temp >= 0.013) & Temp >= 0.011) [Discrimination Score: -3.500; Robustness + : -0.912; Robustness - : -0.912; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 107.101 & Glucose <= 57.482) [Discrimination Score: -4.000; Robustness + : 57.482; Robustness - : 57.482; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 160.223) U[1,2] (HCO3 <= 16.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 147.405 -> PaCO2 <= 7.348) & HCO3 >= 0.547) & EtCO2 >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 69.096 | Lactate >= 0.005) | EtCO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : 69.096; Robustness - : 69.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.289 -> SepsisLabel <= 0.888) & Fibrinogen >= 0.018) | SBP <= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.009 -> Resp >= 4.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT <= 23.428 & Resp <= 23.355) [Discrimination Score: 3.000; Robustness + : 23.355; Robustness - : 23.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.063 & Resp >= 2.252) -> AST >= 9.550) [Discrimination Score: 0.313; Robustness + : 0.258; Robustness - : 0.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.004 | Resp >= 11.733) | Chloride <= 15.461) [Discrimination Score: 0.000; Robustness + : 15.461; Robustness - : 15.461; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 38.973 | Resp <= 14.789) | TroponinI <= 16.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 86.743 & Phosphate >= 0.012) [Discrimination Score: -5.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.003 | MAP >= 57.499) & Glucose <= 73.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 56.194 | PTT >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.363 -> MAP >= 36.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.264 | Temp >= 7.301) & Bilirubin_total <= 17.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.335) U[1,1] (HR <= 99.846)) [Discrimination Score: -1.000; Robustness + : 99.846; Robustness - : 99.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 1.836 | Temp >= 6.272) -> Bilirubin_total >= 4.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 62.176 & Platelets >= 3.589) | Fibrinogen <= 154.854) & AST <= 109.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.133 & Temp >= 7.582) -> Bilirubin_total >= 0.645) & TroponinI <= 14.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 16.243 | DBP >= 7.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 6.722 & DBP >= 50.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.023 -> DBP >= 6.484) & BUN <= 68.410) | Phosphate >= 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel >= 0.068 -> Temp >= 9.998) [Discrimination Score: 0.093; Robustness + : -84.047; Robustness - : -86.752; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 107.042) U[0,2] (Resp <= 15.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.019 & DBP <= 56.738) | Magnesium <= 78.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 10.842 | PTT <= 25.225) | Lactate >= 0.159) [Discrimination Score: 5.000; Robustness + : 25.225; Robustness - : 25.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.477 | DBP >= 31.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 19.858 & DBP >= 21.924) & Temp >= 6.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 1.694 & Resp <= 18.070) [Discrimination Score: 0.000; Robustness + : 1.694; Robustness - : 1.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 93.857 -> Magnesium >= 0.068) -> Resp >= 0.006) | SBP >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 20.138 & Magnesium <= 1.866) & O2Sat >= 0.063) [Discrimination Score: 0.000; Robustness + : -20.138; Robustness - : -20.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.322 & HR >= 19.394) -> SBP <= 94.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.027 & HR <= 82.678) -> Fibrinogen >= 66.082) & Lactate >= 20.792) [Discrimination Score: 0.378; Robustness + : -10.229; Robustness - : -20.792; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 21.829) U[0,0] (WBC >= 0.103)) [Discrimination Score: -0.026; Robustness + : 47.320; Robustness - : 47.921; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 158.924 | HR <= 105.083) -> Creatinine >= 75.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.953 -> Temp >= 4.309) | Platelets >= 8.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.545 & Temp <= 27.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 9.521 & Platelets <= 111.701) & Bilirubin_direct <= 17.171) [Discrimination Score: -0.284; Robustness + : 15.223; Robustness - : 17.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 98.432 & WBC <= 0.467) | PaCO2 >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 88.155 & PTT >= 0.058) -> HR >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.002 & HR >= 19.254) -> PTT >= 71.249) [Discrimination Score: 0.000; Robustness + : 19.254; Robustness - : 19.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.483 & HR >= 22.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 82.122 | SepsisLabel <= 0.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.197 & SepsisLabel >= 0.022) -> Resp <= 0.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.027 & SepsisLabel <= 0.591) & Bilirubin_total <= 0.290) | BaseExcess <= 0.134) [Discrimination Score: -4.000; Robustness + : 0.134; Robustness - : 0.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 13.053 & SepsisLabel >= 0.041) [Discrimination Score: -2.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 14.836 & SBP <= 123.430) | Chloride >= 0.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 9.150 & SBP >= 19.927) [Discrimination Score: 4.000; Robustness + : -19.927; Robustness - : -19.927; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.004 | SBP <= 116.571) & Temp <= 120.606) & Glucose <= 103.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 3.049 -> SBP <= 113.307) | Alkalinephos <= 120.735) -> Resp >= 16.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.921 | SepsisLabel <= 0.207) [Discrimination Score: -0.000; Robustness + : 0.921; Robustness - : 0.921; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.069 -> Resp >= 2.147) | BUN >= 9.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.013 & Temp <= 21.831) -> DBP <= 19.562) | HCO3 >= 10.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.501) U[1,2] (Platelets <= 79.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 21.971 & Platelets <= 164.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 29.963 | WBC <= 5.801) | TroponinI <= 4.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 6.007 & WBC >= 0.227) [Discrimination Score: -4.500; Robustness + : -0.227; Robustness - : -0.227; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 0.447 | Platelets >= 4.993) -> SepsisLabel >= 3.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.126 | WBC <= 0.376) & Fibrinogen <= 2.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.013 & Platelets >= 1.155) -> Chloride >= 3.213) | TroponinI <= 122.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
